,Y107H,diff,True
516,8.473739247541995e-12,3.01831260752458e-10,0
517,7.931859227765281e-12,5.717261407722347e-10,0
518,6.9827548031522935e-12,1.862757245196848e-09,0
519,2.5827254027987486e-11,5.708862745972013e-09,0
520,8.303632954921536e-11,1.0979263670450782e-08,0
521,1.5837486177620827e-10,1.3716925138223792e-08,0
522,1.6603506274974204e-10,1.1590264937250257e-08,0
523,8.698997121641735e-11,6.498360028783583e-09,0
524,2.2663032621202463e-11,2.6524469673787972e-09,0
525,3.5139011195826932e-12,1.0010660988804174e-09,0
526,6.787023308720473e-13,3.478622976691279e-10,0
527,4.061513371581646e-13,1.0922784866284183e-10,0
528,7.027307193515728e-13,1.2851326928064845e-10,0
529,2.3101804446025237e-12,2.9911581955539744e-10,0
530,1.3566926058024325e-11,5.955860739419757e-10,0
531,1.0252581170665882e-10,1.506544188293341e-09,0
532,5.814170040340796e-10,4.30508299596592e-09,0
533,2.4993394238406274e-09,8.481360576159373e-09,0
534,9.615827245956536e-09,6.966272754043462e-09,0
535,2.3574793616684175e-08,-5.058793616684176e-09,0
536,2.8144877583936505e-08,-1.1122877583936507e-08,1
537,1.7097998094191038e-08,-4.356798094191037e-09,0
538,7.711235319710497e-09,-6.852553197104975e-10,0
539,3.09246395005375e-09,-4.3987395005374985e-10,0
540,7.149172885140229e-10,-8.026288514022905e-12,0
541,7.495795845897299e-11,7.219204154102701e-11,0
542,9.428168411237657e-12,1.730073158876234e-11,0
543,1.2755148991690733e-11,-7.911048991690731e-12,1
544,1.0623759075007322e-11,3.3819824092499265e-10,0
545,5.648395946369658e-11,1.2273860405363034e-09,0
546,2.6220800414335167e-10,2.7923219958566485e-09,0
547,7.682332810940848e-10,4.2459867189059155e-09,0
548,1.0803079247006203e-09,4.732552075299379e-09,0
549,6.76083926119837e-10,4.782086073880163e-09,0
550,1.9088478578702072e-10,7.01488521421298e-09,0
551,2.7214376936735523e-11,1.3124185623063265e-08,0
552,2.7100328537696256e-12,1.785328996714623e-08,0
553,6.734793536723815e-13,1.5597526520646327e-08,0
554,5.340956747365443e-13,8.732115904325262e-09,0
555,1.4285816329642986e-12,3.0979414183670353e-09,0
556,6.603830291748883e-12,8.483971697082512e-10,0
557,2.3889435333905572e-11,5.193755646660944e-10,0
558,6.918823703296726e-11,8.317387629670327e-10,0
559,1.4328787110774934e-10,2.0259821288922507e-09,0
560,2.680762054478122e-10,4.892103794552188e-09,0
561,6.380061648902695e-10,9.106713835109729e-09,0
562,1.868283367659413e-09,1.5495316632340584e-08,0
563,5.450574906479898e-09,2.9894025093520095e-08,1
564,1.2636045940604062e-08,5.369375405939594e-08,1
565,2.2444523165378263e-08,6.588807683462174e-08,0
566,3.5903410016152944e-08,4.235938998384706e-08,0
567,4.497717469429129e-08,5.835325305708709e-09,0
568,3.4942542851512584e-08,-6.062542851512586e-09,0
569,1.9468270693424852e-08,-3.90857069342485e-09,0
570,8.671556997186637e-09,-1.4425369971866369e-09,0
571,2.5977086213633167e-09,1.2580137863668358e-10,0
572,4.781655717159921e-10,4.0007642828400777e-10,0
573,2.8226983261215595e-10,-4.586832612155956e-12,0
574,7.972974745858995e-10,-6.426824745858995e-10,1
575,1.1104349538954038e-09,-9.779929538954038e-10,1
576,1.5224966273659152e-09,6.321763372634085e-09,0
577,5.2654351467976506e-09,1.738336485320235e-08,1
578,1.4491178762369841e-08,2.9213621237630168e-08,1
579,2.6875649661253594e-08,3.149985033874641e-08,0
580,2.6780768424351336e-08,2.8430831575648667e-08,0
581,1.3614129596526738e-08,2.8161970403473257e-08,1
582,3.800636906089142e-09,2.9650063093910855e-08,0
583,6.431218868608493e-10,3.182787811313915e-08,0
584,6.508427914696221e-11,2.982431572085304e-08,0
585,6.778170566792239e-12,2.177142182943321e-08,0
586,4.223306499895151e-11,1.2268766935001048e-08,0
587,3.0148971818152056e-10,6.11662028181848e-09,0
588,1.1622638404182356e-09,4.790256159581764e-09,0
589,3.17832593032912e-09,7.3075740696708784e-09,0
590,6.9063525692298844e-09,1.5872547430770117e-08,0
591,1.1485480716484513e-08,3.7835319283515487e-08,0
592,1.815912669610384e-08,7.361687330389616e-08,0
593,3.4070353114740383e-08,1.1379964688525964e-07,0
594,6.595262044080253e-08,1.7261537955919748e-07,1
595,1.0613356644344448e-07,2.824834335565555e-07,1
596,1.2470136944664636e-07,3.955446305533537e-07,1
597,1.0646486017038801e-07,3.84223139829612e-07,1
598,9.092563014682846e-08,2.2817836985317154e-07,0
599,1.04003312855296e-07,5.5185687144704016e-08,0
600,1.0639519323112287e-07,-3.0606393231122865e-08,0
601,7.635140282053753e-08,-3.7045002820537524e-08,0
602,3.6789867317056073e-08,-1.6281467317056074e-08,0
603,1.1395781313927554e-08,-1.700821313927555e-09,0
604,4.005777712641452e-09,2.7513228735854774e-10,0
605,8.432286866366179e-09,-5.324636866366179e-09,1
606,1.6917926605105894e-08,-1.2854996605105895e-08,1
607,1.6798625833200608e-08,-1.2271145833200609e-08,1
608,4.37248110834638e-08,4.2850188916536206e-08,1
609,1.1245732451036308e-07,1.0820467548963692e-07,1
610,2.0832490012129254e-07,1.6050009987870748e-07,1
611,2.729834408149229e-07,1.4807955918507704e-07,1
612,2.2360997758850406e-07,1.2488102241149593e-07,0
613,1.0810375446581306e-07,1.2349324553418696e-07,0
614,3.064701652639057e-08,1.0976998347360943e-07,0
615,5.1687862729410605e-09,8.161321372705895e-08,0
616,6.726301654961917e-10,5.437736983450381e-08,0
617,2.822211476664608e-10,3.519907885233354e-08,0
618,2.009206746672634e-09,2.6539693253327368e-08,0
619,1.1591599103932334e-08,2.6738200896067667e-08,0
620,3.888205494953273e-08,3.324204505046727e-08,0
621,9.237533531160075e-08,5.478466468839925e-08,0
622,1.6915097133987356e-07,1.2300502866012642e-07,0
623,2.540028569629109e-07,2.708821430370892e-07,0
624,3.7678104830485463e-07,4.512879516951453e-07,0
625,5.853614184258724e-07,6.039485815741276e-07,0
626,8.215012412979626e-07,8.378787587020372e-07,1
627,9.083229674370337e-07,1.2040670325629664e-06,1
628,7.470129525289909e-07,1.358987047471009e-06,1
629,4.89678620272671e-07,1.014071379727329e-06,1
630,4.2244206557231935e-07,3.641369344276806e-07,0
631,4.972272667366332e-07,-1.3909426673663324e-07,0
632,4.4049349668855284e-07,-2.5804149668855284e-07,1
633,2.624359718789348e-07,-1.5391897187893482e-07,0
634,1.1217998395989149e-07,-4.684018395989149e-08,0
635,4.2223870617003376e-08,-5.172570617003374e-09,0
636,4.527153660503552e-08,-1.8159136605035523e-08,0
637,9.535219931906323e-08,-5.663069931906323e-08,1
638,1.4291646697109792e-07,-8.339576697109793e-08,1
639,1.2747692548942418e-07,-6.449442548942417e-08,0
640,3.8087130932020056e-07,1.673506906797994e-07,1
641,8.083545088935339e-07,3.881454911064662e-07,1
642,1.1625809357287785e-06,5.217490642712213e-07,1
643,1.1856444590822807e-06,4.4307554091771937e-07,0
644,8.087381815821372e-07,3.575418184178627e-07,0
645,3.467482739541347e-07,3.270007260458653e-07,0
646,9.539775566208332e-08,2.490072443379167e-07,0
647,2.1949828287144397e-08,1.512061717128556e-07,0
648,6.902559576057342e-09,9.111674042394265e-08,0
649,5.165437243725579e-09,7.821916275627442e-08,0
650,3.017037467120685e-08,1.0325362532879315e-07,0
651,1.4846004671736335e-07,1.2922295328263666e-07,0
652,4.54297852140905e-07,1.1123914785909497e-07,0
653,9.696087970360534e-07,1.0257120296394659e-07,0
654,1.5907325355662564e-06,2.6596746443374355e-07,0
655,2.2815129622467537e-06,6.127270377532467e-07,0
656,3.1386148204364933e-06,8.591651795635071e-07,0
657,3.9350404039611034e-06,1.018319596038897e-06,0
658,4.085237042165843e-06,1.5537729578341567e-06,1
659,3.317873510038792e-06,2.266486489961208e-06,1
660,2.119127219568536e-06,2.2088327804314636e-06,1
661,1.3325188969466272e-06,1.1642811030533728e-06,0
662,1.3105375403529358e-06,-1.4337754035293579e-07,0
663,1.452348851210928e-06,-8.785918512109281e-07,1
664,1.1490745849799691e-06,-7.909475849799691e-07,1
665,6.351386204266084e-07,-3.800356204266084e-07,0
666,2.9864204625438426e-07,-1.1704304625438425e-07,0
667,2.0509214335671407e-07,-6.551014335671408e-08,0
668,3.5155017902328113e-07,-1.7861617902328115e-07,1
669,7.022040507818514e-07,-4.0293305078185145e-07,1
670,9.63606418270265e-07,-5.464874182702651e-07,1
671,7.657472948124461e-07,-3.9024029481244614e-07,1
672,1.1537168221149414e-06,5.228631778850584e-07,1
673,2.1730795442221817e-06,9.225504557778183e-07,1
674,2.711298198509701e-06,1.0049218014902983e-06,1
675,2.318622308041464e-06,8.112976919585359e-07,0
676,1.3450758364960274e-06,6.419641635039726e-07,0
677,5.385739435362763e-07,4.861360564637237e-07,0
678,1.7609655552501015e-07,2.922964444749899e-07,0
679,7.41676927555819e-08,1.4588830724441812e-07,0
680,4.026636883169402e-08,1.1234763116830598e-07,0
681,5.4348825829153074e-08,1.7562917417084696e-07,0
682,2.507561929114341e-07,2.6104380708856593e-07,0
683,9.124752652239698e-07,1.9277473477603032e-07,0
684,2.240952233541534e-06,-8.591223354153369e-08,0
685,4.028853397211396e-06,-2.4756339721139535e-07,0
686,5.916941585994253e-06,4.246841400574712e-08,0
687,7.955579737962759e-06,3.692102620372406e-07,0
688,9.73732171992592e-06,2.8437828007408e-07,0
689,9.948808761707421e-06,4.6609123829257985e-07,0
690,8.182759215075889e-06,1.356290784924111e-06,0
691,5.470703806938051e-06,1.9853061930619496e-06,1
692,3.1195739866789465e-06,1.5193360133210531e-06,0
693,2.094453716728696e-06,2.03426283271304e-07,0
694,2.2722631266448933e-06,-1.1814431266448932e-06,1
695,2.41011842642898e-06,-1.74110542642898e-06,1
696,1.8392033419334236e-06,-1.3134193419334237e-06,1
697,1.1266704895483464e-06,-6.862354895483464e-07,0
698,7.064245330710634e-07,-3.322575330710634e-07,0
699,6.888832675128205e-07,-2.8977926751282046e-07,0
700,1.3124060189360806e-06,-6.608810189360805e-07,1
701,2.3813863288223925e-06,-1.3034863288223924e-06,1
702,2.7654445176692016e-06,-1.4788645176692016e-06,1
703,1.829042440269193e-06,-8.41785440269193e-07,1
704,1.3368313440207278e-06,1.053928655979272e-06,1
705,2.377680033615646e-06,1.4920599663843538e-06,1
706,2.78049564799131e-06,1.4067143520086901e-06,1
707,2.2098098469746795e-06,1.0640101530253206e-06,0
708,1.211286960818759e-06,7.48813039181241e-07,0
709,4.981357003059795e-07,4.496572996940206e-07,0
710,2.2260996042985873e-07,1.8513703957014127e-07,0
711,1.3991822766776636e-07,6.976777233223363e-08,0
712,1.0637932422905313e-07,1.1357867577094686e-07,0
713,2.261075809897726e-07,2.2523641901022737e-07,0
714,8.037784837871497e-07,2.2810151621285015e-07,0
715,2.219435423527713e-06,-7.918542352771315e-08,0
716,4.4331426626222515e-06,-4.70222662622252e-07,0
717,7.072555607633129e-06,-4.6898560763312925e-07,0
718,1.003149114596672e-05,-1.4628114596671985e-07,0
719,1.2867619142053462e-05,-9.081914205346072e-08,0
720,1.3910984962243313e-05,-2.5778496224331336e-07,0
721,1.2199062162977404e-05,-8.776216297740317e-08,0
722,8.902439892222732e-06,2.7607010777726864e-07,0
723,5.493966211668087e-06,3.571237883319139e-07,0
724,2.9533155519321732e-06,6.292444806782704e-08,0
725,1.954963823984382e-06,-6.11393823984382e-07,1
726,2.0368124001477346e-06,-1.3346094001477347e-06,1
727,2.074194629664143e-06,-1.5256806296641433e-06,1
728,1.7016681419125498e-06,-1.1819011419125498e-06,1
729,1.2291063566068328e-06,-7.316543566068329e-07,0
730,8.924268572311671e-07,-3.846328572311671e-07,0
731,1.009736764304632e-06,-3.1181676430463197e-07,0
732,1.8738354964486439e-06,-6.916154964486439e-07,0
733,2.9192749633059916e-06,-1.2028349633059915e-06,1
734,2.8662647916228575e-06,-1.0876047916228577e-06,1
735,1.6238786326203727e-06,-4.1457863262037266e-07,0
736,7.880116515693888e-07,1.029568348430611e-06,1
737,1.3747942319135078e-06,1.365305768086492e-06,1
738,1.6205921679190746e-06,1.2557478320809255e-06,1
739,1.3017401695453487e-06,9.397498304546515e-07,0
740,7.13339045084227e-07,6.189409549157728e-07,0
741,3.049202806544104e-07,3.228947193455896e-07,0
742,1.44097612217618e-07,1.3198438778238202e-07,0
743,8.750178606658394e-08,8.497421393341605e-08,0
744,1.0409931622090128e-07,1.2478368377909874e-07,0
745,3.054629031371337e-07,1.7517509686286628e-07,0
746,9.493866498618856e-07,9.650335013811436e-08,0
747,2.18668319842341e-06,-9.541319842340995e-08,0
748,3.8930673148488785e-06,-6.341731484887865e-08,0
749,6.249847799666275e-06,2.727322003337249e-07,0
750,9.422662147745453e-06,5.000878522545462e-07,0
751,1.2111950973712993e-05,2.4364902628700637e-07,0
752,1.23228317850503e-05,-3.545317850503012e-07,0
753,1.0048709916459597e-05,-8.340599164595967e-07,0
754,6.924821924464642e-06,-1.0067319244646427e-06,1
755,3.983881319050582e-06,-8.196813190505819e-07,1
756,1.8941535697518974e-06,-5.161735697518974e-07,1
757,1.0273959965917226e-06,-4.7004299659172256e-07,1
758,9.25984003718198e-07,-6.02437003718198e-07,1
759,9.839744498849243e-07,-6.757494498849243e-07,1
760,9.445997500717596e-07,-6.053757500717597e-07,1
761,7.738142950386047e-07,-3.925512950386047e-07,0
762,5.901723412111312e-07,-1.0840734121113127e-07,0
763,6.337588920295201e-07,1.0418810797048e-07,0
764,1.052988676969612e-06,1.0251132303038791e-07,0
765,1.5000261474497386e-06,-1.3356147449738504e-08,0
766,1.3386151254936278e-06,6.015487450637225e-08,0
767,6.798550267056515e-07,2.0058797329434864e-07,0
768,3.177402903589313e-07,6.571177096410686e-07,1
769,5.671622948512169e-07,9.16317705148783e-07,1
770,6.710816383919e-07,9.274083616080999e-07,0
771,5.240085215999833e-07,7.453214784000166e-07,0
772,2.65739983872428e-07,4.89881016127572e-07,0
773,1.013183299759758e-07,2.585906700240242e-07,0
774,4.457557023270543e-08,1.231914297672946e-07,0
775,2.5993927080257835e-08,8.773507291974216e-08,0
776,3.993785025991504e-08,1.0643414974008498e-07,0
777,1.489091441485209e-07,1.2510785585147914e-07,0
778,4.5617713962952775e-07,1.1356086037047227e-07,0
779,1.0158407991141834e-06,1.7637920088581674e-07,0
780,1.9736009191472568e-06,4.69599080852743e-07,0
781,3.765547762869928e-06,8.544822371300724e-07,0
782,6.265879535752346e-06,9.125404642476534e-07,0
783,7.945588414613527e-06,4.1584158538647305e-07,0
784,7.5317155201542614e-06,-3.6729552015426134e-07,0
785,5.7692683855520935e-06,-1.029498385552094e-06,1
786,3.8048652272628152e-06,-1.2204552272628156e-06,1
787,2.044194275474268e-06,-8.657942754742681e-07,1
788,8.675807768397593e-07,-4.1632577683975926e-07,1
789,4.034080032142179e-07,-2.252110032142179e-07,1
790,3.263953724544618e-07,-2.0725737245446183e-07,1
791,3.4386402606317617e-07,-2.1312502606317618e-07,1
792,3.2640795182345706e-07,-1.5706295182345705e-07,0
793,2.5943152367978985e-07,-2.3955523679789862e-08,0
794,2.0451602588163751e-07,1.4258297411836244e-07,0
795,2.1252957924980129e-07,3.240164207501988e-07,0
796,3.3614931398697147e-07,4.422746860130285e-07,0
797,4.917701215426864e-07,4.3561287845731354e-07,0
798,4.517313779055607e-07,3.7886962209443937e-07,0
799,2.361337079389644e-07,2.744462920610356e-07,0
800,2.2367846533732332e-07,3.782955346626767e-07,0
801,4.004835599768923e-07,5.430614400231077e-07,0
802,4.660279999800651e-07,5.466520000199349e-07,0
803,3.65497943844824e-07,4.10606056155176e-07,0
804,1.8623347910830832e-07,2.519575208916917e-07,0
805,6.092309205116656e-08,1.3504290794883342e-07,0
806,1.6686141690358722e-08,7.218615830964128e-08,0
807,5.6904010096014556e-09,5.761059899039854e-08,0
808,7.869534962843809e-09,6.466346503715619e-08,0
809,3.7288749876904716e-08,7.882525012309529e-08,0
810,1.326353883527603e-07,1.097566116472397e-07,1
811,3.621781446306528e-07,2.132208553693472e-07,1
812,8.973819981869871e-07,4.44528001813013e-07,1
813,1.9810578475205602e-06,6.357121524794399e-07,1
814,3.2787148481141116e-06,5.116851518858886e-07,0
815,3.749113465459472e-06,1.4153653454052773e-07,0
816,3.1869526640582907e-06,-3.162626640582906e-07,0
817,2.3287034086744723e-06,-7.005534086744723e-07,1
818,1.5271749208429037e-06,-7.563659208429037e-07,1
819,8.541495962127834e-07,-5.353705962127834e-07,1
820,4.385009139698927e-07,-3.154599139698927e-07,1
821,2.5952804381457966e-07,-2.0202044381457967e-07,1
822,1.8210077846930968e-07,-1.3667877846930969e-07,1
823,1.2188664866662258e-07,-6.819164866662258e-08,1
824,7.7062623153748e-08,-6.363231537479945e-10,0
825,6.281617606621517e-08,5.7855823933784836e-08,0
826,6.50399508582119e-08,1.271280491417881e-07,0
827,6.291376376743183e-08,2.3352323623256817e-07,0
828,8.231329230464313e-08,3.3692570769535685e-07,0
829,1.2290133762128535e-07,3.7874766237871475e-07,0
830,1.3036512451264993e-07,3.416528754873501e-07,1
831,8.935999555149674e-08,2.2466300444850325e-07,1
832,3.195323757770127e-07,1.9886162422298734e-07,0
833,5.70922724003849e-07,2.2132827599615095e-07,0
834,6.718523852793861e-07,1.2173861472061384e-07,0
835,5.02999119904534e-07,4.3814880095466e-08,0
836,2.1913252188070774e-07,5.168747811929225e-08,0
837,5.282949366394264e-08,5.221450633605736e-08,0
838,7.471157328985423e-09,3.532094267101458e-08,0
839,9.211900970230233e-10,2.8035509902976975e-08,0
840,1.089366997216642e-09,3.192563300278336e-08,0
841,7.92847670632531e-09,4.8142223293674684e-08,0
842,4.2539308951333574e-08,7.979069104866643e-08,0
843,1.531471453805606e-07,1.4882085461943938e-07,1
844,4.1588510381423845e-07,2.745288961857615e-07,1
845,8.873388389456845e-07,3.2507116105431563e-07,0
846,1.3460482443725763e-06,1.563417556274236e-07,0
847,1.4245985577161806e-06,-1.2369855771618047e-07,0
848,1.223176856996578e-06,-3.99109856996578e-07,1
849,9.817884743835808e-07,-5.650794743835807e-07,1
850,7.295066679851477e-07,-5.430126679851477e-07,1
851,5.057204848629782e-07,-4.248406848629782e-07,1
852,3.3535736592215336e-07,-2.9932506592215335e-07,1
853,2.14181889138522e-07,-1.94279689138522e-07,1
854,1.2073175889713918e-07,-1.0192345889713918e-07,1
855,4.844733506999559e-08,-2.4359035069995588e-08,0
856,1.6368798072985528e-08,2.0450001927014475e-08,0
857,1.2327918402605065e-08,4.8035181597394935e-08,0
858,1.3153091666398127e-08,8.131310833360186e-08,0
859,1.0555280677705298e-08,1.3853271932229469e-07,0
860,1.7222053039887318e-08,2.1106194696011267e-07,1
861,5.332303192674067e-08,2.5652396807325937e-07,1
862,1.1433064251104708e-07,2.1875435748895297e-07,1
863,1.265855463018447e-07,1.1940745369815527e-07,0
864,4.3466916601657723e-07,5.318283398342284e-08,0
865,7.314448366242541e-07,-3.158283662425411e-08,0
866,7.494932776908231e-07,-1.0755227769082306e-07,0
867,4.675195867355376e-07,-6.510958673553759e-08,0
868,1.7443261915512205e-07,1.1673380844877966e-08,0
869,4.219297489824299e-08,2.9193525101757013e-08,0
870,9.97291104276654e-09,1.8264888957233458e-08,0
871,3.4614636646238684e-09,1.2852736335376132e-08,0
872,1.3642830655190973e-09,1.7789216934480904e-08,0
873,5.6221916467279156e-09,3.091370835327209e-08,0
874,2.907324614854196e-08,5.6372953851458045e-08,0
875,8.838630060565047e-08,1.259806993943495e-07,0
876,1.9569336744939975e-07,2.447996325506003e-07,0
877,3.531297688073756e-07,2.764012311926244e-07,0
878,4.980311793245468e-07,1.0969682067545318e-07,0
879,5.786679516734887e-07,-1.6244495167348863e-07,0
880,6.463038229828147e-07,-4.2599782298281473e-07,1
881,6.671587330261491e-07,-5.684008330261492e-07,1
882,5.652103765645776e-07,-5.229078765645776e-07,1
883,4.033615721440442e-07,-3.8370997214404424e-07,1
884,2.580019821960894e-07,-2.484583721960894e-07,1
885,1.5271237122069332e-07,-1.4701305122069332e-07,1
886,7.865783423739562e-08,-7.039543423739562e-08,1
887,3.243465022422951e-08,-1.4711450224229513e-08,0
888,1.6026722003481738e-08,1.6184777996518265e-08,0
889,1.960728969459692e-08,2.6294810305403083e-08,0
890,2.514569478239532e-08,3.9081805217604676e-08,0
891,3.233636580822454e-08,7.829463419177547e-08,1
892,6.392005887799223e-08,1.3682394112200777e-07,1
893,1.4446650518336985e-07,1.6214749481663018e-07,1
894,2.1884291598221846e-07,1.278340840177816e-07,0
895,1.7920985135231247e-07,8.480414864768753e-08,0
896,4.1130432963719696e-07,4.6321670362803035e-08,0
897,6.269103792513345e-07,1.0831620748665527e-08,0
898,5.706145579541939e-07,5.210442045806106e-09,0
899,3.168065990325998e-07,4.752940096740019e-08,0
900,1.1011297880618623e-07,6.357502119381379e-08,0
901,3.321241446458786e-08,3.4946485535412126e-08,0
902,1.6232404622185834e-08,9.331695377814168e-09,0
903,6.580039787743771e-09,6.457460212256229e-09,0
904,1.6974869260084816e-09,1.2613913073991516e-08,0
905,4.1576684764925065e-09,2.4829231523507496e-08,0
906,1.7872405073590818e-08,6.479529492640917e-08,0
907,4.875716418506963e-08,1.7117083581493035e-07,0
908,9.744379832151543e-08,3.016932016784845e-07,0
909,1.6764390737191244e-07,2.8288609262808756e-07,0
910,2.7669923039424163e-07,4.598276960575834e-08,0
911,4.2042585508693254e-07,-2.574888550869325e-07,1
912,5.580456168078576e-07,-4.889864168078576e-07,1
913,6.012757503694028e-07,-5.717414503694028e-07,1
914,5.185121389435627e-07,-5.036420389435627e-07,1
915,3.719335688866253e-07,-3.635114488866253e-07,1
916,2.1184077407323942e-07,-2.0730387407323943e-07,1
917,1.0911042608098344e-07,-1.0405608608098344e-07,1
918,6.987091811801449e-08,-5.558811811801449e-08,1
919,5.386089640014885e-08,-1.827539640014885e-08,0
920,5.323787685928947e-08,1.3602523140710519e-08,0
921,7.092870256319447e-08,2.6564897436805544e-08,0
922,1.0088832295702642e-07,3.122167704297359e-08,0
923,1.5160996596402413e-07,5.893403403597588e-08,0
924,2.453839243730824e-07,1.1360907562691757e-07,0
925,3.867547854579394e-07,1.3225721454206064e-07,0
926,4.409149555681432e-07,1.214230444318568e-07,0
927,2.98251315195901e-07,1.2084068480409897e-07,0
928,3.2828088908870353e-07,1.9914511091129647e-07,0
929,4.508914276213321e-07,2.8420057237866796e-07,0
930,3.5305638477485814e-07,3.0617461522514195e-07,0
931,1.727134670854726e-07,2.406625329145274e-07,0
932,6.144996182961225e-08,1.3567103817038772e-07,0
933,2.3972579487373176e-08,5.281192051262682e-08,0
934,9.782141432115775e-09,1.8488058567884225e-08,0
935,2.4616672632248422e-09,1.524593273677516e-08,0
936,1.8981957918281767e-09,2.5706904208171822e-08,0
937,9.571090081116956e-09,4.916520991888304e-08,0
938,2.7421044685464204e-08,1.0096895531453579e-07,0
939,4.7952804486164675e-08,2.023041955138353e-07,0
940,6.902205189664091e-08,2.886399481033591e-07,0
941,1.1373876186204633e-07,2.216102381379537e-07,0
942,2.088757134628979e-07,-9.267134628979306e-10,0
943,3.1787321721694684e-07,-2.1880621721694682e-07,1
944,3.9561156865349593e-07,-3.488290686534959e-07,1
945,4.188073681146815e-07,-3.944157681146815e-07,1
946,3.6353052915143926e-07,-3.5019032915143924e-07,1
947,2.382835818914763e-07,-2.304222018914763e-07,1
948,1.1660643922929818e-07,-1.1021882922929818e-07,1
949,6.269694279366858e-08,-5.2657342793668584e-08,1
950,6.625391291890626e-08,-4.001431291890627e-08,0
951,8.298241293237608e-08,-1.2564612932376072e-08,0
952,9.376944227564392e-08,5.667255772435607e-08,0
953,1.434471411126644e-07,1.0833185888733563e-07,0
954,2.846339172644277e-07,1.0311208273557232e-07,0
955,5.613423345195253e-07,8.622666548047475e-08,0
956,9.812130534512306e-07,8.460694654876957e-08,0
957,1.3688271371448426e-06,5.854286285515726e-08,0
958,1.3325404365571483e-06,6.724956344285156e-08,0
959,8.205683247188413e-07,1.2189667528115867e-07,0
960,4.4054613567775354e-07,2.867058643222465e-07,0
961,5.112094718002355e-07,4.4676852819976455e-07,0
962,3.227270225246767e-07,4.814029774753232e-07,0
963,1.3940057252930724e-07,3.385994274706928e-07,0
964,6.329215443885906e-08,1.5699184556114096e-07,0
965,2.911035631194961e-08,5.45944436880504e-08,0
966,7.830418660446932e-09,2.7429781339553063e-08,0
967,1.4759184577101649e-09,3.691918154228983e-08,0
968,5.051875701244305e-09,6.83707242987557e-08,0
969,2.1394216298630577e-08,1.0851878370136943e-07,0
970,4.6999624666968086e-08,1.5336337533303192e-07,0
971,6.797321370457888e-08,2.078027862954211e-07,0
972,8.864756079168578e-08,2.2550943920831424e-07,0
973,1.4387124091664008e-07,1.2719075908335992e-07,0
974,2.426472309377741e-07,-6.005823093777409e-08,0
975,3.2135000851063236e-07,-2.0820400851063236e-07,1
976,3.3580290288757467e-07,-2.6651700288757465e-07,1
977,2.9177660780473234e-07,-2.5355630780473233e-07,1
978,2.1932491042178226e-07,-1.9906181042178226e-07,1
979,1.4653932288791652e-07,-1.3143492288791652e-07,1
980,8.400490631008287e-08,-6.699930631008288e-08,1
981,5.798863349400953e-08,-3.515303349400953e-08,1
982,7.949994750040369e-08,-3.4775847500403687e-08,0
983,1.1686231255953579e-07,-3.7233125595357836e-09,0
984,1.8289550487676822e-07,7.200349512323179e-08,0
985,3.5910393422439624e-07,1.294800657756038e-07,0
986,8.035061034581373e-07,9.725689654186278e-08,0
987,1.6489889536035773e-06,1.7441046396422707e-08,0
988,2.7487767720412508e-06,-3.8316772041250907e-08,0
989,3.545118160360878e-06,-1.6873816036087766e-07,0
990,3.2692331445217955e-06,-2.6987314452179574e-07,0
991,1.9363009622482614e-06,-1.3309096224826142e-07,0
992,4.5527297177452534e-07,1.7269902822547458e-07,0
993,4.1896760735948735e-07,2.952493926405127e-07,0
994,2.1060791289415048e-07,3.1724108710584955e-07,0
995,8.117243175349049e-08,2.018835682465095e-07,0
996,3.632242985434847e-08,8.272657014565152e-08,0
997,1.31166570587879e-08,3.0972242941212104e-08,0
998,2.420114136696571e-09,2.610658586330343e-08,0
999,6.495852653062365e-10,4.729971473469376e-08,0
1000,3.3844953397003033e-09,8.239600466029968e-08,0
1001,1.2408451468557293e-08,1.174425485314427e-07,0
1002,2.848255831021511e-08,1.4499844168978488e-07,0
1003,4.820328374993782e-08,1.5974571625006216e-07,0
1004,7.07644647862674e-08,1.407415352137326e-07,0
1005,1.1097052336704776e-07,6.228947663295224e-08,0
1006,1.7283602952856902e-07,-5.2228029528569e-08,0
1007,2.1485354651067878e-07,-1.3551594651067875e-07,1
1008,1.9188469614693429e-07,-1.4383389614693429e-07,1
1009,1.4212674423792254e-07,-1.1550514423792255e-07,1
1010,1.0791772790768616e-07,-9.081272790768617e-08,1
1011,7.496160411107406e-08,-5.9256504111074064e-08,1
1012,4.118549562553912e-08,-2.3844895625539125e-08,1
1013,3.6323668842068925e-08,-1.3817168842068928e-08,0
1014,6.46105263730026e-08,-1.9773026373002608e-08,0
1015,1.1880745516762633e-07,-9.52945516762634e-09,0
1016,2.1481587139043268e-07,2.804112860956728e-08,0
1017,4.503320713765373e-07,5.3568928623462676e-08,0
1018,1.01503862927244e-06,1.8281370727560084e-08,0
1019,1.957263671077353e-06,-1.1433671077353027e-08,0
1020,3.0481665410128067e-06,-1.0504654101280672e-07,0
1021,3.6325394531728034e-06,-3.5864945317280316e-07,0
1022,2.968768785157881e-06,-4.2482878515788087e-07,0
1023,1.4733618677544031e-06,-1.7110186775440316e-07,0
