,A129T,max,diff,True
356,2.466906872199542e-08,1.1170729385518796e-06,4.579143127800458e-08,0
357,2.736796453441009e-08,1.1170729385518796e-06,4.983935465589916e-09,0
358,5.584196628500914e-08,1.1170729385518796e-06,-8.53026628500914e-09,0
359,2.99837745228901e-07,1.1170729385518796e-06,-5.128374522890102e-08,0
360,1.6861991997668937e-06,1.1170729385518796e-06,-1.707391997668938e-07,0
361,6.921603148851144e-06,1.1170729385518796e-06,-6.0453148851144e-08,0
362,1.9551609772612008e-05,1.1170729385518796e-06,1.297990227387993e-06,0
363,3.842173352506437e-05,1.1170729385518796e-06,3.602766474935628e-06,0
364,5.366188531841157e-05,1.1170729385518796e-06,3.89981468158843e-06,0
365,5.285721158705833e-05,1.1170729385518796e-06,2.20458841294167e-06,0
366,3.5926899312990065e-05,1.1170729385518796e-06,1.305000687009933e-06,0
367,1.7084326332143187e-05,1.1170729385518796e-06,9.288736678568119e-07,0
368,6.4221409095132875e-06,1.1170729385518796e-06,1.9194909048671255e-07,0
369,2.6530701680160515e-06,1.1170729385518796e-06,-4.2608016801605137e-07,0
370,1.5424720125178528e-06,1.1170729385518796e-06,-5.857500125178528e-07,1
371,1.0775508838822224e-06,1.1170729385518796e-06,-4.771368838822223e-07,1
372,9.51188232980197e-07,1.1170729385518796e-06,-4.3936023298019694e-07,1
373,1.4612949074149167e-06,1.1170729385518796e-06,-8.004319074149168e-07,1
374,3.288148668044683e-06,1.1170729385518796e-06,-1.770778668044683e-06,1
375,8.082113844202968e-06,1.1170729385518796e-06,-3.2610938442029687e-06,1
376,1.8974931258592415e-05,1.1170729385518796e-06,-4.7630312585924145e-06,1
377,3.780699556566133e-05,1.1170729385518796e-06,-5.840295565661327e-06,1
378,5.79120536380795e-05,1.1170729385518796e-06,-5.541053638079499e-06,1
379,6.681025217408444e-05,1.1170729385518796e-06,-2.701752174084438e-06,0
380,6.018579549186241e-05,1.1170729385518796e-06,5.396045081375875e-07,0
381,4.280778947923684e-05,1.1170729385518796e-06,1.2553105207631628e-06,0
382,2.244971750322937e-05,1.1170729385518796e-06,6.048824967706297e-07,0
383,7.774760065298928e-06,1.1170729385518796e-06,2.976399347010728e-07,0
384,7.912900559014555e-08,1.1170729385518796e-06,9.589199440985444e-08,0
385,5.0332157653714364e-08,1.1170729385518796e-06,9.524084234628563e-08,0
386,1.652844026433337e-08,1.1170729385518796e-06,6.095475973566662e-08,0
387,3.483786261021806e-09,1.1170729385518796e-06,2.866371373897819e-08,0
388,1.4075019681552756e-09,1.1170729385518796e-06,1.2419198031844725e-08,0
389,2.302552420495665e-09,1.1170729385518796e-06,7.729447579504335e-09,0
390,1.9325499593085726e-08,1.1170729385518796e-06,6.463500406914274e-09,0
391,1.743830657539461e-07,1.1170729385518796e-06,-9.028065753946108e-09,0
392,1.0449667771822015e-06,1.1170729385518796e-06,-5.6660777182201385e-08,0
393,3.9980586202629615e-06,1.1170729385518796e-06,1.546137973703797e-08,0
394,9.992508417393989e-06,1.1170729385518796e-06,5.582915826060101e-07,0
395,1.6944788137122848e-05,1.1170729385518796e-06,1.1678118628771519e-06,0
396,1.9710929563964268e-05,1.1170729385518796e-06,1.0297704360357352e-06,0
397,1.5364889624959156e-05,1.1170729385518796e-06,7.331103750408446e-07,0
398,7.905112634353553e-06,1.1170729385518796e-06,6.526373656464465e-07,0
399,2.8186861931272167e-06,1.1170729385518796e-06,3.704238068727832e-07,0
400,8.515704913921832e-07,1.1170729385518796e-06,5.034150860781674e-08,0
401,3.1461027140966157e-07,1.1170729385518796e-06,-7.112527140966153e-08,0
402,1.5217773626030855e-07,1.1170729385518796e-06,-6.117123626030855e-08,1
403,9.673960000105656e-08,1.1170729385518796e-06,-4.146440000105656e-08,1
404,1.4833077655065312e-07,1.1170729385518796e-06,-8.757827655065312e-08,1
405,4.439951793364671e-07,1.1170729385518796e-06,-2.976821793364671e-07,1
406,1.416696478845233e-06,1.1170729385518796e-06,-8.47825478845233e-07,1
407,3.953678205517397e-06,1.1170729385518796e-06,-1.7833082055173969e-06,1
408,9.059715832441924e-06,1.1170729385518796e-06,-2.699235832441924e-06,1
409,1.6352072951980206e-05,1.1170729385518796e-06,-3.0716729519802073e-06,1
410,2.2406596131289465e-05,1.1170729385518796e-06,-2.613096131289466e-06,1
411,2.333220396178352e-05,1.1170729385518796e-06,-1.52150396178352e-06,0
412,1.88760390021816e-05,1.1170729385518796e-06,-6.812390021816006e-07,0
413,1.1669391178664544e-05,1.1170729385518796e-06,-3.7819117866454395e-07,0
414,5.089973722933003e-06,1.1170729385518796e-06,-1.2389372293300307e-07,0
415,1.413435859561841e-06,1.1170729385518796e-06,5.754414043815882e-08,0
416,1.1083905940666556e-08,1.1170729385518796e-06,7.333694059333442e-09,0
417,6.093197468870446e-09,1.1170729385518796e-06,7.2972025311295535e-09,0
418,1.5439863673544426e-09,1.1170729385518796e-06,5.034943632645558e-09,0
419,1.8929095468628502e-10,1.1170729385518796e-06,2.806769045313715e-09,0
420,3.836456646092581e-11,1.1170729385518796e-06,2.0415554335390743e-09,0
421,4.807187899825352e-10,1.1170729385518796e-06,2.834991210017465e-09,0
422,7.650421677617316e-09,1.1170729385518796e-06,3.571178322382685e-09,0
423,7.12408234848255e-08,1.1170729385518796e-06,-2.5127234848255043e-09,0
424,3.8644985561220897e-07,1.1170729385518796e-06,-2.8086855612208953e-08,0
425,1.2715140219101091e-06,1.1170729385518796e-06,-3.885402191010909e-08,0
426,2.6662857006818336e-06,1.1170729385518796e-06,5.894429931816617e-08,0
427,3.6911482605605857e-06,1.1170729385518796e-06,2.0678173943941423e-07,0
428,3.3766362266690738e-06,1.1170729385518796e-06,2.792037733309263e-07,0
429,1.9884160135707366e-06,1.1170729385518796e-06,2.881239864292638e-07,0
430,7.503284471351059e-07,1.1170729385518796e-06,2.0403255286489401e-07,0
431,2.0040671494781144e-07,1.1170729385518796e-06,7.819928505218858e-08,0
432,5.046160531897147e-08,1.1170729385518796e-06,1.0833494681028532e-08,0
433,1.5383608397431258e-08,1.1170729385518796e-06,-2.317208397431259e-09,0
434,5.569109840710217e-09,1.1170729385518796e-06,-6.626198407102169e-10,0
435,6.307969412641022e-09,1.1170729385518796e-06,-2.431709412641022e-09,0
436,3.001355292421542e-08,1.1170729385518796e-06,-2.1962122924215417e-08,1
437,1.445901973505072e-07,1.1170729385518796e-06,-1.0575869735050721e-07,1
438,5.223480086210771e-07,1.1170729385518796e-06,-3.308480086210771e-07,1
439,1.357072804256826e-06,1.1170729385518796e-06,-6.46075804256826e-07,1
440,2.665860280435812e-06,1.1170729385518796e-06,-8.15720280435812e-07,1
441,4.1592488686394164e-06,1.1170729385518796e-06,-8.027488686394165e-07,1
442,5.1030931442373395e-06,1.1170729385518796e-06,-7.624931442373391e-07,0
443,4.789207023968174e-06,1.1170729385518796e-06,-6.679370239681749e-07,0
444,3.3901038159527612e-06,1.1170729385518796e-06,-4.818338159527614e-07,0
445,1.732825417808979e-06,1.1170729385518796e-06,-2.330954178089793e-07,0
446,5.846357882693783e-07,1.1170729385518796e-06,-3.7626788269378337e-08,0
447,1.1902401829888575e-07,1.1170729385518796e-06,1.838698170111424e-08,0
448,7.099054057750944e-10,1.1170729385518796e-06,5.534594224905686e-12,0
449,2.837315190991641e-10,1.1170729385518796e-06,1.403834809008359e-10,0
450,5.058318534892886e-11,1.1170729385518796e-06,1.4118481465107114e-10,0
451,4.128440807117248e-12,1.1170729385518796e-06,1.1567655919288276e-10,0
452,4.726731625655661e-12,1.1170729385518796e-06,2.3342026837434434e-10,0
453,1.2751723825139594e-10,1.1170729385518796e-06,6.129957617486041e-10,0
454,1.8816107423624047e-09,1.1170729385518796e-06,1.5374492576375952e-09,0
455,1.5208167371009844e-08,1.1170729385518796e-06,3.1576326289901555e-09,0
456,7.078131763289664e-08,1.1170729385518796e-06,4.185882367103355e-09,0
457,1.989679363728767e-07,1.1170729385518796e-06,1.0229063627123284e-08,0
458,3.503144186426825e-07,1.1170729385518796e-06,3.371058135731756e-08,0
459,3.915970443916543e-07,1.1170729385518796e-06,6.616095560834571e-08,0
460,2.7267551302716546e-07,1.1170729385518796e-06,8.326048697283458e-08,0
461,1.1476767416298859e-07,1.1170729385518796e-06,6.683032583701142e-08,0
462,2.967894401520826e-08,1.1170729385518796e-06,3.226585598479175e-08,0
463,5.614218119018744e-09,1.1170729385518796e-06,9.153981880981255e-09,0
464,1.1096449270946087e-09,1.1170729385518796e-06,1.4513850729053915e-09,0
465,2.4683800708252516e-10,1.1170729385518796e-06,2.1547899291747477e-10,0
466,1.2772138956418292e-10,1.1170729385518796e-06,1.1599861043581709e-10,0
467,1.0879302571083378e-09,1.1170729385518796e-06,-7.781792571083378e-10,1
468,9.460658786594562e-09,1.1170729385518796e-06,-7.747148786594561e-09,1
469,4.8871519969775735e-08,1.1170729385518796e-06,-3.737411996977573e-08,1
470,1.5010470283274375e-07,1.1170729385518796e-06,-9.610950283274375e-08,1
471,3.074971297457623e-07,1.1170729385518796e-06,-1.366751297457623e-07,1
472,4.966866211561921e-07,1.1170729385518796e-06,-1.2954462115619215e-07,0
473,6.87054140935251e-07,1.1170729385518796e-06,-1.3781014093525102e-07,0
474,7.678583403503005e-07,1.1170729385518796e-06,-1.7807034035030045e-07,1
475,6.446658235210325e-07,1.1170729385518796e-06,-1.8057082352103247e-07,1
476,3.8740179840383577e-07,1.1170729385518796e-06,-1.2001579840383576e-07,1
477,1.534840647212472e-07,1.1170729385518796e-06,-4.24530647212472e-08,0
478,3.6174346979866263e-08,1.1170729385518796e-06,-3.247146979866265e-09,0
479,4.723649009348652e-09,1.1170729385518796e-06,2.2083009906513485e-09,0
480,9.655358386982196e-12,1.1170729385518796e-06,-2.390898386982196e-12,0
481,2.661349627666852e-12,1.1170729385518796e-06,7.454803723331483e-13,0
482,3.4454225854144903e-13,1.1170729385518796e-06,1.4671677414585508e-12,0
483,1.1729765173160873e-13,1.1170729385518796e-06,4.116882348268391e-12,0
484,7.893252694113825e-13,1.1170729385518796e-06,2.2248274730588616e-11,0
485,1.384525887430942e-11,1.1170729385518796e-06,1.4566674112569058e-10,0
486,1.7273034916657062e-10,1.1170729385518796e-06,8.045186508334291e-10,0
487,1.2500811000558825e-09,1.1170729385518796e-06,2.801808899944117e-09,0
488,5.367876972391461e-09,1.1170729385518796e-06,6.452923027608539e-09,0
489,1.3977852046758136e-08,1.1170729385518796e-06,1.2045347953241865e-08,0
490,2.203442781608769e-08,1.1170729385518796e-06,1.8774172183912305e-08,0
491,2.0254712797920355e-08,1.1170729385518796e-06,2.1890387202079642e-08,0
492,1.0331047635545485e-08,1.1170729385518796e-06,1.797225236445452e-08,0
493,2.8608995276995393e-09,1.1170729385518796e-06,1.0035200472300464e-08,0
494,4.49515067336006e-10,1.1170729385518796e-06,3.835634932663994e-09,0
495,5.07346955940965e-11,1.1170729385518796e-06,9.705753044059036e-10,0
496,6.63071493736855e-12,1.1170729385518796e-06,1.4626028506263145e-10,0
497,1.849163015170169e-12,1.1170729385518796e-06,1.774853698482983e-11,0
498,2.6297195735553088e-11,1.1170729385518796e-06,-1.1289395735553086e-11,0
499,3.883064571738676e-10,1.1170729385518796e-06,-3.036123571738676e-10,1
500,2.827379047019127e-09,1.1170729385518796e-06,-2.131421047019127e-09,1
501,1.0632235015153228e-08,1.1170729385518796e-06,-6.7605250151532284e-09,1
502,2.3825583751000614e-08,1.1170729385518796e-06,-9.713383751000612e-09,1
503,4.0275200005091534e-08,1.1170729385518796e-06,-5.977100005091535e-09,0
504,6.066865955903442e-08,1.1170729385518796e-06,-3.621259559034416e-09,0
505,7.942468517903371e-08,1.1170729385518796e-06,-1.247498517903371e-08,0
506,8.247341365977661e-08,1.1170729385518796e-06,-2.5173213659776616e-08,1
507,6.237350601898051e-08,1.1170729385518796e-06,-2.636140601898051e-08,1
508,3.1547261976493885e-08,1.1170729385518796e-06,-1.5428561976493884e-08,1
509,9.544594021212142e-09,1.1170729385518796e-06,-4.467674021212141e-09,1
510,1.5529809342955143e-09,1.1170729385518796e-06,-3.6982093429551426e-10,0
511,1.2719379221596664e-10,1.1170729385518796e-06,8.005620778403337e-11,0
512,2.9801654159601305e-13,1.1170729385518796e-06,2.843933458403987e-12,0
513,2.4389383580034433e-12,1.1170729385518796e-06,1.4436761641996556e-11,0
514,1.2371717781733034e-11,1.1170729385518796e-06,4.4895082218266965e-11,0
515,3.704956587040069e-11,1.1170729385518796e-06,1.0169843412959931e-10,0
516,6.378344549404754e-11,1.1170729385518796e-06,1.9820955450595243e-10,0
517,6.409217778899247e-11,1.1170729385518796e-06,4.167598222110075e-10,0
518,4.521833336880963e-11,1.1170729385518796e-06,1.4549516666311906e-09,0
519,5.274142186294504e-11,1.1170729385518796e-06,4.814298578137054e-09,0
520,1.5451535736899318e-10,1.1170729385518796e-06,9.728524642631007e-09,0
521,3.659750682912849e-10,1.1170729385518796e-06,1.2464524931708715e-08,0
522,4.955184900187203e-10,1.1170729385518796e-06,1.063378150998128e-08,0
523,3.521497281553339e-10,1.1170729385518796e-06,5.936670271844666e-09,0
524,1.258405267934887e-10,1.1170729385518796e-06,2.420399473206511e-09,0
525,2.2527848188001303e-11,1.1170729385518796e-06,9.400571518119986e-10,0
526,2.4267631031882294e-12,1.1170729385518796e-06,3.3363123689681183e-10,0
527,1.3109193386543165e-12,1.1170729385518796e-06,1.0165608066134569e-10,0
528,3.0440255250035985e-12,1.1170729385518796e-06,1.177349744749964e-10,0
529,1.6734738021866275e-11,1.1170729385518796e-06,2.497572619781337e-10,0
530,1.4427632189959387e-10,1.1170729385518796e-06,3.3757167810040613e-10,0
531,7.643605813720536e-10,1.1170729385518796e-06,5.999994186279464e-10,0
532,2.222116973748045e-09,1.1170729385518796e-06,2.506383026251955e-09,0
533,3.6659586806741645e-09,1.1170729385518796e-06,7.333441319325835e-09,0
534,4.2251027499260015e-09,1.1170729385518796e-06,1.1955397250073998e-08,0
535,6.438658161660904e-09,1.1170729385518796e-06,1.1030241838339096e-08,0
536,1.3452764047544718e-08,1.1170729385518796e-06,2.099735952455282e-09,0
537,1.8766438861237205e-08,1.1170729385518796e-06,-7.419338861237204e-09,1
538,1.3801454134390795e-08,1.1170729385518796e-06,-7.4363041343907955e-09,1
539,5.649022901237667e-09,1.1170729385518796e-06,-3.1264029012376673e-09,1
540,1.5091088515260422e-09,1.1170729385518796e-06,-8.147188515260421e-10,1
541,2.7293764827524815e-10,1.1170729385518796e-06,-1.2957764827524814e-10,0
542,2.8765094164895285e-11,1.1170729385518796e-06,-3.2787941648952844e-12,0
543,1.561091335042702e-12,1.1170729385518796e-06,3.357858664957298e-12,0
544,8.612501152036269e-11,1.1170729385518796e-06,2.056489884796373e-10,0
545,4.876971762950813e-10,1.1170729385518796e-06,6.082428237049187e-10,0
546,1.6062397185449755e-09,1.1170729385518796e-06,1.0658302814550248e-09,0
547,3.260733542718521e-09,1.1170729385518796e-06,1.2524564572814788e-09,0
548,4.140288482954507e-09,1.1170729385518796e-06,1.2319115170454931e-09,0
549,3.4222083912996562e-09,1.1170729385518796e-06,1.7489116087003436e-09,0
550,1.9196162181220446e-09,1.1170729385518796e-06,4.933413781877955e-09,0
551,6.827672964012369e-10,1.1170729385518796e-06,1.1798132703598762e-08,0
552,1.3747949207743565e-10,1.1170729385518796e-06,1.6923720507922566e-08,0
553,1.6916025027550912e-11,1.1170729385518796e-06,1.504118397497245e-08,0
554,3.649434973267328e-12,1.1170729385518796e-06,8.532770565026732e-09,0
555,2.1635777175653587e-12,1.1170729385518796e-06,3.039546422282435e-09,0
556,5.363482240101591e-12,1.1170729385518796e-06,7.625665177598983e-10,0
557,2.587698321978205e-11,1.1170729385518796e-06,3.6217001678021796e-10,0
558,9.244968794628857e-11,1.1170729385518796e-06,6.328273120537113e-10,0
559,2.229078320277093e-10,1.1170729385518796e-06,1.7900121679722909e-09,0
560,4.165771796464063e-10,1.1170729385518796e-06,4.519402820353594e-09,0
561,1.431422631833151e-09,1.1170729385518796e-06,7.390817368166849e-09,0
562,7.115704348721849e-09,1.1170729385518796e-06,7.68309565127815e-09,0
563,2.3018931247315608e-08,1.1170729385518796e-06,9.073268752684396e-09,0
564,4.243024301475559e-08,1.1170729385518796e-06,2.232965698524441e-08,0
565,4.535373300645014e-08,1.1170729385518796e-06,4.1911366993549876e-08,0
566,3.083375411472088e-08,1.1170729385518796e-06,4.445574588527911e-08,0
567,1.9913480691563182e-08,1.1170729385518796e-06,2.7651819308436824e-08,0
568,2.1563948405874108e-08,1.1170729385518796e-06,5.103451594125897e-09,0
569,2.033332322276537e-08,1.1170729385518796e-06,-6.115623222765373e-09,0
570,1.0036605502510611e-08,1.1170729385518796e-06,-3.4585855025106114e-09,0
571,2.5666926223745725e-09,1.1170729385518796e-06,-6.525262237457213e-11,0
572,4.422012013284363e-10,1.1170729385518796e-06,3.8039979867156385e-10,0
573,7.268087775659019e-11,1.1170729385518796e-06,1.841381222434098e-10,0
574,1.4688171992081847e-11,1.1170729385518796e-06,1.458498280079181e-10,0
575,6.5101885969078625e-12,1.1170729385518796e-06,1.5901381140309213e-10,0
576,5.791752713178901e-09,1.1170729385518796e-06,1.2028672868210995e-09,0
577,2.2139228949201357e-08,1.1170729385518796e-06,-1.050228949201356e-09,0
578,5.042053344855418e-08,1.1170729385518796e-06,-8.484333448554174e-09,0
579,7.368610489948182e-08,1.1170729385518796e-06,-1.6671504899481816e-08,0
580,7.278314515315795e-08,1.1170729385518796e-06,-1.8335545153157953e-08,0
581,5.0903044413723135e-08,1.1170729385518796e-06,-9.434344413723139e-09,0
582,2.4519122948665868e-08,1.1170729385518796e-06,8.464677051334134e-09,0
583,7.303931378075335e-09,1.1170729385518796e-06,2.4364868621924665e-08,0
584,1.2621643773035486e-09,1.1170729385518796e-06,2.7951435622696453e-08,0
585,1.47290627137641e-10,1.1170729385518796e-06,2.129360937286236e-08,0
586,4.7769389895452155e-11,1.1170729385518796e-06,1.2164130610104548e-08,0
587,1.5614638605043263e-10,1.1170729385518796e-06,5.986623613949568e-09,0
588,6.562732000312802e-10,1.1170729385518796e-06,4.3044967999687206e-09,0
589,2.158212993723664e-09,1.1170729385518796e-06,6.6261070062763366e-09,0
590,5.155701279895321e-09,1.1170729385518796e-06,1.552189872010468e-08,0
591,9.138885634007933e-09,1.1170729385518796e-06,3.795891436599207e-08,0
592,1.5505027201580614e-08,1.1170729385518796e-06,7.292647279841938e-08,0
593,4.4058093056615414e-08,1.1170729385518796e-06,9.447790694338457e-08,0
594,1.436963648089007e-07,1.1170729385518796e-06,7.940863519109931e-08,0
595,3.1635289437797994e-07,1.1170729385518796e-06,6.323410562202005e-08,0
596,4.151578074787233e-07,1.1170729385518796e-06,1.0611719252127665e-07,0
597,3.221647026303687e-07,1.1170729385518796e-06,1.660962973696312e-07,0
598,1.5527132994200492e-07,1.1170729385518796e-06,1.5262467005799507e-07,0
599,5.99342542012492e-08,1.1170729385518796e-06,8.775174579875079e-08,0
600,3.6832755788630066e-08,1.1170729385518796e-06,3.177124421136993e-08,0
601,3.0747951769210696e-08,1.1170729385518796e-06,4.6800482307893085e-09,0
602,1.9328119814160288e-08,1.1170729385518796e-06,-4.4751981416029073e-10,0
603,8.731956468686078e-09,1.1170729385518796e-06,4.998035313139211e-10,0
604,2.9097718841098833e-09,1.1170729385518796e-06,1.1758181158901168e-09,0
605,9.890264774976617e-10,1.1170729385518796e-06,1.9654035225023386e-09,0
606,5.465074481143646e-10,1.1170729385518796e-06,3.5289125518856355e-09,0
607,5.116730267072537e-10,1.1170729385518796e-06,3.9892369732927456e-09,0
608,9.920246988971065e-08,1.1170729385518796e-06,-1.6866669889710654e-08,0
609,2.8447710784586743e-07,1.1170729385518796e-06,-6.510710784586742e-08,0
610,4.997682204754274e-07,1.1170729385518796e-06,-1.239462204754274e-07,1
611,5.711430048483871e-07,1.1170729385518796e-06,-1.3754100484838713e-07,0
612,4.53205768920292e-07,1.1170729385518796e-06,-9.503776892029202e-08,0
613,2.6128623761048226e-07,1.1170729385518796e-06,-2.670223761048225e-08,0
614,1.0589633808748745e-07,1.1170729385518796e-06,3.3325661912512556e-08,0
615,2.910106703537256e-08,1.1170729385518796e-06,5.609623296462745e-08,0
616,6.239230196358635e-09,1.1170729385518796e-06,4.8115169803641364e-08,0
617,1.9210364507601115e-09,1.1170729385518796e-06,3.339886354923989e-08,0
618,2.313011268835003e-09,1.1170729385518796e-06,2.5748788731164997e-08,0
619,6.852106742172808e-09,1.1170729385518796e-06,2.8477093257827188e-08,0
620,2.0136979768735518e-08,1.1170729385518796e-06,4.413572023126449e-08,0
621,4.7069193783064154e-08,1.1170729385518796e-06,8.713080621693584e-08,1
622,8.434027623904312e-08,1.1170729385518796e-06,1.9006472376095688e-07,0
623,1.316578287324933e-07,1.1170729385518796e-06,3.712551712675067e-07,0
624,2.370807278761886e-07,1.1170729385518796e-06,5.614212721238114e-07,0
625,5.725750016746619e-07,1.1170729385518796e-06,5.759549983253379e-07,0
626,1.3420436282805668e-06,1.1170729385518796e-06,2.929463717194331e-07,0
627,2.1702169146830064e-06,1.1170729385518796e-06,-2.8276914683006408e-08,0
628,2.129433045542252e-06,1.1170729385518796e-06,3.163695445774788e-08,0
629,1.2414754807744286e-06,1.1170729385518796e-06,2.791045192255714e-07,0
630,4.5777249156872427e-07,1.1170729385518796e-06,3.063555084312758e-07,0
631,1.6327006199535672e-07,1.1170729385518796e-06,1.715209380046433e-07,0
632,1.245617872504542e-07,1.1170729385518796e-06,4.470921274954579e-08,0
633,1.1507651176179796e-07,1.1170729385518796e-06,-1.2612511761797962e-08,0
634,7.390445769110914e-08,1.1170729385518796e-06,-9.983657691109142e-09,0
635,3.3023841882409084e-08,1.1170729385518796e-06,3.997758117590913e-09,0
636,1.5749255331383174e-08,1.1170729385518796e-06,1.0901144668616828e-08,0
637,1.1795089119773229e-08,1.1170729385518796e-06,2.5586810880226774e-08,0
638,1.1841445379378197e-08,1.1170729385518796e-06,4.55389546206218e-08,0
639,1.383687583031101e-08,1.1170729385518796e-06,4.6153824169688983e-08,0
640,5.999392437307138e-07,1.1170729385518796e-06,-5.472724373071385e-08,0
641,1.394741835196258e-06,1.1170729385518796e-06,-1.633818351962578e-07,0
642,2.0006922388037608e-06,1.1170729385518796e-06,-2.393322388037608e-07,0
643,1.8968919742827984e-06,1.1170729385518796e-06,-1.8800197428279836e-07,0
644,1.2896164348487728e-06,1.1170729385518796e-06,-7.678643484877293e-08,0
645,6.639758099061831e-07,1.1170729385518796e-06,2.3224190093816864e-08,0
646,2.658039789179097e-07,1.1170729385518796e-06,7.900702108209031e-08,0
647,8.803833019352909e-08,1.1170729385518796e-06,8.417066980647092e-08,0
648,2.9148370604865122e-08,1.1170729385518796e-06,6.855172939513489e-08,0
649,1.7854422176127536e-08,1.1170729385518796e-06,6.356817782387247e-08,0
650,3.045575092580404e-08,1.1170729385518796e-06,9.637524907419597e-08,0
651,8.319207865733826e-08,1.1170729385518796e-06,1.8035392134266173e-07,0
652,2.1689459902227716e-07,1.1170729385518796e-06,3.2450840097772283e-07,0
653,4.492293857643448e-07,1.1170729385518796e-06,5.864706142356551e-07,1
654,7.378122339793594e-07,1.1170729385518796e-06,1.0667077660206406e-06,1
655,1.097888869514422e-06,1.1170729385518796e-06,1.7284511304855782e-06,1
656,1.7085084208171516e-06,1.1170729385518796e-06,2.2200815791828485e-06,1
657,3.0504267458143006e-06,1.1170729385518796e-06,1.8625632541856998e-06,1
658,5.289480115686842e-06,1.1170729385518796e-06,3.851998843131584e-07,0
659,6.567090121175207e-06,1.1170729385518796e-06,-8.612701211752071e-07,0
660,5.033346207402999e-06,1.1170729385518796e-06,-5.997062074029985e-07,0
661,2.348361719852102e-06,1.1170729385518796e-06,1.560882801478978e-07,0
662,8.074108087297421e-07,1.1170729385518796e-06,3.2088919127025797e-07,0
663,4.2058793965967336e-07,1.1170729385518796e-06,1.279400603403267e-07,0
664,3.7317508643798043e-07,1.1170729385518796e-06,-2.4343086437980398e-08,0
665,2.8800160180100546e-07,1.1170729385518796e-06,-3.2997601801005465e-08,0
666,1.7541221860094548e-07,1.1170729385518796e-06,1.121178139905454e-08,0
667,1.1586562564255536e-07,1.1170729385518796e-06,2.7100374357444626e-08,0
668,1.0379415232024387e-07,1.1170729385518796e-06,6.770484767975613e-08,0
669,1.1538950952579157e-07,1.1170729385518796e-06,1.8085749047420842e-07,0
670,1.4289939996718426e-07,1.1170729385518796e-06,2.717776000328158e-07,0
671,1.3991150367108249e-07,1.1170729385518796e-06,2.2693549632891752e-07,0
672,1.646239685074346e-06,1.1170729385518796e-06,5.310031492565417e-08,0
673,3.161567505694849e-06,1.1170729385518796e-06,5.413249430515078e-08,0
674,3.881083501805899e-06,1.1170729385518796e-06,7.676498194101016e-09,0
675,3.363015416553131e-06,1.1170729385518796e-06,-1.0082541655313097e-07,0
676,2.251274739083524e-06,1.1170729385518796e-06,-2.0807473908352435e-07,0
677,1.2274006798798094e-06,1.1170729385518796e-06,-1.9135067987980942e-07,0
678,5.42948932651594e-07,1.1170729385518796e-06,-7.437293265159406e-08,0
679,1.8716966228473425e-07,1.1170729385518796e-06,3.265333771526575e-08,0
680,6.459800351920975e-08,1.1170729385518796e-06,8.775199648079024e-08,0
681,5.961619331599921e-08,1.1170729385518796e-06,1.6689680668400076e-07,0
682,1.4446246603219547e-07,1.1170729385518796e-06,3.599935339678045e-07,0
683,4.3872131344019185e-07,1.1170729385518796e-06,6.60658686559808e-07,0
684,1.1396406738234123e-06,1.1170729385518796e-06,1.017879326176588e-06,1
685,2.257820748307484e-06,1.1170729385518796e-06,1.533649251692516e-06,1
686,3.5141279106179107e-06,1.1170729385518796e-06,2.4483520893820897e-06,1
687,4.623105692216851e-06,1.1170729385518796e-06,3.702154307783149e-06,1
688,5.597227749590128e-06,1.1170729385518796e-06,4.458772250409872e-06,1
689,7.266454057758121e-06,1.1170729385518796e-06,3.2256459422418797e-06,1
690,9.497240288080256e-06,1.1170729385518796e-06,1.5302971191974305e-07,0
691,9.28998130500343e-06,1.1170729385518796e-06,-1.7213713050034294e-06,0
692,5.77807249686894e-06,1.1170729385518796e-06,-1.0946924968689395e-06,0
693,2.371947002367694e-06,1.1170729385518796e-06,-9.896700236769422e-08,0
694,9.693118614504616e-07,1.1170729385518796e-06,8.903813854953844e-08,0
695,7.068028749700335e-07,1.1170729385518796e-06,-4.90418749700335e-08,0
696,6.527377199123753e-07,1.1170729385518796e-06,-1.204047199123753e-07,0
697,5.661719397949178e-07,1.1170729385518796e-06,-1.0348593979491778e-07,0
698,4.936075578093245e-07,1.1170729385518796e-06,-9.486455780932458e-08,0
699,4.818856073505026e-07,1.1170729385518796e-06,-7.463060735050266e-08,0
700,5.259840163032775e-07,1.1170729385518796e-06,1.2015198369672263e-07,0
701,6.267186684902805e-07,1.1170729385518796e-06,4.511013315097197e-07,0
702,6.892793481159884e-07,1.1170729385518796e-06,5.993506518840116e-07,0
703,5.520031435828306e-07,1.1170729385518796e-06,4.1795885641716944e-07,0
704,2.0897606470054815e-06,1.1170729385518796e-06,3.197293529945186e-07,0
705,3.517546936394471e-06,1.1170729385518796e-06,4.363130636055282e-07,0
706,4.074950508856575e-06,1.1170729385518796e-06,2.0758949114342515e-07,0
707,3.6642485563722387e-06,1.1170729385518796e-06,-3.3320855637223854e-07,0
708,2.722829227579994e-06,1.1170729385518796e-06,-7.48179227579994e-07,0
709,1.6262497295062289e-06,1.1170729385518796e-06,-6.815187295062288e-07,1
710,7.113795632500911e-07,1.1170729385518796e-06,-3.057425632500911e-07,0
711,2.1253874082926948e-07,1.1170729385518796e-06,-9.86740829269466e-10,0
712,6.489780343139306e-08,1.1170729385518796e-06,1.6010219656860693e-07,0
