,G245C,max,diff,True
356,3.1873443529176736e-08,1.1011668584101156e-06,3.858705647082326e-08,0
357,8.954712254565018e-09,1.1011668584101156e-06,2.339718774543499e-08,0
358,2.3901341837270836e-08,1.1011668584101156e-06,2.341035816272916e-08,0
359,2.2018361593272525e-07,1.1011668584101156e-06,2.8370384067274743e-08,0
360,1.472006241748475e-06,1.1011668584101156e-06,4.34537582515248e-08,0
361,6.645495560470708e-06,1.1011668584101156e-06,2.1565443952929216e-07,0
362,2.0118293839380907e-05,1.1011668584101156e-06,7.313061606190943e-07,0
363,4.138592791583226e-05,1.1011668584101156e-06,6.385720841677406e-07,0
364,5.8850168952806566e-05,1.1011668584101156e-06,-1.2884689528065647e-06,0
365,5.8065223546677894e-05,1.1011668584101156e-06,-3.003423546677892e-06,0
366,3.937280222787273e-05,1.1011668584101156e-06,-2.140902227872731e-06,0
367,1.8281513891333235e-05,1.1011668584101156e-06,-2.683138913332356e-07,0
368,6.068933311439589e-06,1.1011668584101156e-06,5.451566885604113e-07,0
369,1.7918476457773948e-06,1.1011668584101156e-06,4.351423542226053e-07,0
370,7.841862203680797e-07,1.1011668584101156e-06,1.7253577963192038e-07,0
371,6.283235008433096e-07,1.1011668584101156e-06,-2.7909500843309525e-08,0
372,6.081594227463364e-07,1.1011668584101156e-06,-9.633142274633639e-08,0
373,6.096500637994806e-07,1.1011668584101156e-06,5.121293620051933e-08,0
374,1.1306204998268934e-06,1.1011668584101156e-06,3.8674950017310646e-07,0
375,3.912655854714076e-06,1.1011668584101156e-06,9.083641452859239e-07,0
376,1.2275314377842068e-05,1.1011668584101156e-06,1.9365856221579326e-06,0
377,2.7784938465194733e-05,1.1011668584101156e-06,4.181761534805267e-06,1
378,4.528395993763605e-05,1.1011668584101156e-06,7.087040062363957e-06,1
379,5.584906638257206e-05,1.1011668584101156e-06,8.259433617427937e-06,1
380,5.364540877486398e-05,1.1011668584101156e-06,7.07999122513602e-06,1
381,3.875686479668351e-05,1.1011668584101156e-06,5.306235203316492e-06,1
382,1.958727985901416e-05,1.1011668584101156e-06,3.46732014098584e-06,1
383,6.4803864489097996e-06,1.1011668584101156e-06,1.5920135510902013e-06,1
384,5.0908080261974546e-08,1.1011668584101156e-06,1.2411291973802544e-07,0
385,3.80481087689412e-08,1.1011668584101156e-06,1.075248912310588e-07,0
386,1.9136097306488394e-08,1.1011668584101156e-06,5.83471026935116e-08,0
387,6.648149609881861e-09,1.1011668584101156e-06,2.5499350390118138e-08,0
388,1.6747389248697648e-09,1.1011668584101156e-06,1.2151961075130235e-08,0
389,1.6177433443454091e-09,1.1011668584101156e-06,8.414256655654592e-09,0
390,1.9138483752086213e-08,1.1011668584101156e-06,6.6505162479137876e-09,0
391,1.7355879646927468e-07,1.1011668584101156e-06,-8.203796469274689e-09,0
392,1.029149064240331e-06,1.1011668584101156e-06,-4.084306424033081e-08,0
393,4.022073023379116e-06,1.1011668584101156e-06,-8.55302337911645e-09,0
394,1.0485469167975427e-05,1.1011668584101156e-06,6.533083202457165e-08,0
395,1.8416242593232426e-05,1.1011668584101156e-06,-3.0364259323242644e-07,0
396,2.192015440497239e-05,1.1011668584101156e-06,-1.1794544049723867e-06,0
397,1.7644428441808773e-05,1.1011668584101156e-06,-1.5464284418087728e-06,0
398,9.508676330540933e-06,1.1011668584101156e-06,-9.50926330540934e-07,0
399,3.4176147489711536e-06,1.1011668584101156e-06,-2.2850474897115364e-07,0
400,8.652736780943691e-07,1.1011668584101156e-06,3.663832190563078e-08,0
401,1.97552569026863e-07,1.1011668584101156e-06,4.593243097313703e-08,0
402,6.774836686973408e-08,1.1011668584101156e-06,2.3258133130265926e-08,0
403,5.1890109213340344e-08,1.1011668584101156e-06,3.3850907866596573e-09,0
404,5.674783119401487e-08,1.1011668584101156e-06,4.00466880598513e-09,0
405,1.066106885977481e-07,1.1011668584101156e-06,3.9702311402251894e-08,0
406,4.5606674063016913e-07,1.1011668584101156e-06,1.1280425936983089e-07,0
407,1.90744740197143e-06,1.1011668584101156e-06,2.629225980285701e-07,0
408,5.671988191946565e-06,1.1011668584101156e-06,6.884918080534344e-07,0
409,1.1587132217940062e-05,1.1011668584101156e-06,1.6932677820599375e-06,0
410,1.6885712035842927e-05,1.1011668584101156e-06,2.9077879641570724e-06,1
411,1.840928174919288e-05,1.1011668584101156e-06,3.40141825080712e-06,1
412,1.5144203207580814e-05,1.1011668584101156e-06,3.0505967924191867e-06,1
413,9.056509011282564e-06,1.1011668584101156e-06,2.234690988717436e-06,1
414,3.723959125517753e-06,1.1011668584101156e-06,1.2421208744822473e-06,1
415,9.994005693012729e-07,1.1011668584101156e-06,4.71579430698727e-07,0
416,1.7714428397924849e-09,1.1011668584101156e-06,1.6646157160207513e-08,0
417,1.0812316991279524e-09,1.1011668584101156e-06,1.2309168300872047e-08,0
418,4.2029793301986123e-10,1.1011668584101156e-06,6.1586320669801395e-09,0
419,1.0472094547817584e-10,1.1011668584101156e-06,2.891339054521824e-09,0
420,4.6791097668373717e-11,1.1011668584101156e-06,2.033128902331626e-09,0
421,6.699020183732332e-10,1.1011668584101156e-06,2.6458079816267666e-09,0
422,9.020879961200691e-09,1.1011668584101156e-06,2.2007200387993097e-09,0
423,7.400600028596857e-08,1.1011668584101156e-06,-5.277900285968577e-09,0
424,3.7675633538316286e-07,1.1011668584101156e-06,-1.839333538316284e-08,0
425,1.235960804140773e-06,1.1011668584101156e-06,-3.3008041407730522e-09,0
426,2.6938587068541807e-06,1.1011668584101156e-06,3.1371293145819026e-08,0
427,3.950615496085696e-06,1.1011668584101156e-06,-5.268549608569628e-08,0
428,3.904154193723206e-06,1.1011668584101156e-06,-2.48314193723206e-07,0
429,2.567169717407127e-06,1.1011668584101156e-06,-2.9062971740712674e-07,0
430,1.0973687301993464e-06,1.1011668584101156e-06,-1.4300773019934648e-07,0
431,3.035623626694699e-07,1.1011668584101156e-06,-2.4956362669469872e-08,0
432,5.965864986711705e-08,1.1011668584101156e-06,1.6364501328829457e-09,0
433,1.1102582740517855e-08,1.1011668584101156e-06,1.963817259482144e-09,0
434,2.862107059776927e-09,1.1011668584101156e-06,2.044382940223073e-09,0
435,2.141351467227047e-09,1.1011668584101156e-06,1.7349085327729535e-09,0
436,5.0088797845195854e-09,1.1011668584101156e-06,3.0425502154804147e-09,0
437,3.1385879438972434e-08,1.1011668584101156e-06,7.445620561027565e-09,0
438,1.7972952584126545e-07,1.1011668584101156e-06,1.1770474158734535e-08,0
439,6.867617765638341e-07,1.1011668584101156e-06,2.4235223436165845e-08,0
440,1.7254999939164716e-06,1.1011668584101156e-06,1.2464000608352857e-07,0
441,2.9681764729947674e-06,1.1011668584101156e-06,3.883235270052326e-07,0
442,3.6859767989772383e-06,1.1011668584101156e-06,6.546232010227621e-07,0
443,3.36887587888756e-06,1.1011668584101156e-06,7.523941211124393e-07,1
444,2.2307500497092946e-06,1.1011668584101156e-06,6.775199502907051e-07,1
445,1.0443757580247804e-06,1.1011668584101156e-06,4.5535424197521936e-07,1
446,3.3479141778956033e-07,1.1011668584101156e-06,2.122175822104396e-07,0
447,7.030012297006654e-08,1.1011668584101156e-06,6.711087702993344e-08,0
448,1.3734671267912831e-11,1.1011668584101156e-06,7.017053287320872e-10,0
449,6.315279517123818e-12,1.1011668584101156e-06,4.177997204828762e-10,0
450,1.7765562185683659e-12,1.1011668584101156e-06,1.8999144378143165e-10,0
451,4.948824921859809e-13,1.1011668584101156e-06,1.1931011750781402e-10,0
452,7.956945963957872e-12,1.1011668584101156e-06,2.3019005403604215e-10,0
453,1.7829255332695982e-10,1.1011668584101156e-06,5.622204466730402e-10,0
454,2.1993253767602807e-09,1.1011668584101156e-06,1.2197346232397192e-09,0
455,1.511910410504963e-08,1.1011668584101156e-06,3.24669589495037e-09,0
456,6.186265446887414e-08,1.1011668584101156e-06,1.3104545531125856e-08,0
457,1.6475796209252707e-07,1.1011668584101156e-06,4.4439037907472924e-08,0
458,3.0132026903826145e-07,1.1011668584101156e-06,8.27047309617386e-08,0
459,3.780790690139918e-07,1.1011668584101156e-06,7.96789309860082e-08,0
460,3.170084662624161e-07,1.1011668584101156e-06,3.8927533737583945e-08,0
461,1.716634405220357e-07,1.1011668584101156e-06,9.934559477964312e-09,0
462,5.81342753505824e-08,1.1011668584101156e-06,3.810524649417607e-09,0
463,1.2143998993419686e-08,1.1011668584101156e-06,2.624201006580313e-09,0
464,1.7062634843227014e-09,1.1011668584101156e-06,8.547665156772988e-10,0
465,2.1883717466572625e-10,1.1011668584101156e-06,2.434798253342737e-10,0
466,4.207637643064769e-11,1.1011668584101156e-06,2.016436235693523e-10,0
467,1.1724939551713634e-10,1.1011668584101156e-06,1.9250160448286366e-10,0
468,1.4237123989786025e-09,1.1011668584101156e-06,2.897976010213975e-10,0
469,1.2114390246707546e-08,1.1011668584101156e-06,-6.169902467075457e-10,0
470,6.179009569031559e-08,1.1011668584101156e-06,-7.794895690315587e-09,0
471,1.9308349746833318e-07,1.1011668584101156e-06,-2.226149746833319e-08,0
472,3.889873576474215e-07,1.1011668584101156e-06,-2.1845357647421526e-08,0
473,5.386354359914429e-07,1.1011668584101156e-06,1.0608564008557143e-08,0
474,5.330432194164341e-07,1.1011668584101156e-06,5.6744780583565935e-08,0
475,3.7168496805109845e-07,1.1011668584101156e-06,9.241003194890155e-08,0
476,1.771263215810211e-07,1.1011668584101156e-06,9.02596784189789e-08,1
477,5.7375979529913626e-08,1.1011668584101156e-06,5.365502047008637e-08,1
478,1.2661051752475446e-08,1.1011668584101156e-06,2.0266148247524552e-08,0
479,1.8492003203690633e-09,1.1011668584101156e-06,5.082749679630937e-09,0
480,2.1649073922939697e-14,1.1011668584101156e-06,7.242810926077061e-12,0
481,5.335702193384633e-14,1.1011668584101156e-06,3.353472978066154e-12,0
482,4.1715028169559535e-13,1.1011668584101156e-06,1.3945597183044044e-12,0
483,1.8186767283355192e-12,1.1011668584101156e-06,2.4155032716644812e-12,0
484,4.892702567514217e-12,1.1011668584101156e-06,1.814489743248578e-11,0
485,2.405377858278966e-11,1.1011668584101156e-06,1.3545822141721032e-10,0
486,1.9486292026360669e-10,1.1011668584101156e-06,7.823860797363931e-10,0
487,1.0172351007102772e-09,1.1011668584101156e-06,3.034654899289722e-09,0
488,3.298902624823341e-09,1.1011668584101156e-06,8.52189737517666e-09,1
489,7.48552726740198e-09,1.1011668584101156e-06,1.853767273259802e-08,0
490,1.216821759815657e-08,1.1011668584101156e-06,2.8640382401843428e-08,0
491,1.3432812525297954e-08,1.1011668584101156e-06,2.871228747470204e-08,0
492,9.661415604654305e-09,1.1011668584101156e-06,1.8641884395345698e-08,0
493,4.402863841459035e-09,1.1011668584101156e-06,8.493236158540968e-09,0
494,1.2120350910878485e-09,1.1011668584101156e-06,3.0731149089121513e-09,0
495,1.8980027455559863e-10,1.1011668584101156e-06,8.315097254444014e-10,0
496,1.724076255993399e-11,1.1011668584101156e-06,1.3565023744006602e-10,0
497,5.5750396995720304e-12,1.1011668584101156e-06,1.4022660300427969e-11,0
498,5.852507655341032e-11,1.1011668584101156e-06,-4.351727655341031e-11,1
499,4.3632837935523577e-10,1.1011668584101156e-06,-3.5163427935523576e-10,1
500,2.179161608700013e-09,1.1011668584101156e-06,-1.4832036087000128e-09,1
501,8.270764081377831e-09,1.1011668584101156e-06,-4.399054081377831e-09,1
502,2.3615087364943108e-08,1.1011668584101156e-06,-9.502887364943106e-09,1
503,4.6643275005833636e-08,1.1011668584101156e-06,-1.2345175005833637e-08,0
504,6.229646245608669e-08,1.1011668584101156e-06,-5.2490624560866866e-09,0
505,6.017581494874089e-08,1.1011668584101156e-06,6.77388505125911e-09,0
506,4.321705233002665e-08,1.1011668584101156e-06,1.4083147669973347e-08,0
507,2.110233429183709e-08,1.1011668584101156e-06,1.490976570816291e-08,1
508,6.403786953995701e-09,1.1011668584101156e-06,9.7149130460043e-09,1
509,1.207332758274596e-09,1.1011668584101156e-06,3.869587241725405e-09,1
510,1.5150843538850304e-10,1.1011668584101156e-06,1.031651564611497e-09,0
511,1.3131748635438794e-11,1.1011668584101156e-06,1.9411825136456122e-10,0
512,1.536846260642339e-12,1.1011668584101156e-06,1.6051037393576609e-12,0
513,1.9937909703053466e-11,1.1011668584101156e-06,-3.0622097030534657e-12,0
514,1.2631971885592893e-10,1.1011668584101156e-06,-6.905291885592893e-11,0
515,4.0282744787685676e-10,1.1011668584101156e-06,-2.6407944787685677e-10,1
516,6.809733205797636e-10,1.1011668584101156e-06,-4.1898032057976367e-10,0
517,6.614963381494741e-10,1.1011668584101156e-06,-1.8064433814947414e-10,0
518,4.0190829329834034e-10,1.1011668584101156e-06,1.0982617067016598e-09,0
519,1.6557936372666738e-10,1.1011668584101156e-06,4.701460636273332e-09,0
520,7.918992295396025e-11,1.1011668584101156e-06,9.80385007704604e-09,0
521,1.0251766266904692e-10,1.1011668584101156e-06,1.2727982337330953e-08,0
522,1.4531606161321943e-10,1.1011668584101156e-06,1.098398393838678e-08,0
523,1.4014175708665045e-10,1.1011668584101156e-06,6.1486782429133495e-09,0
524,8.793708858387215e-11,1.1011668584101156e-06,2.4583029114161274e-09,0
525,3.4351407554610623e-11,1.1011668584101156e-06,9.282335924453894e-10,0
526,7.824824993891026e-12,1.1011668584101156e-06,3.2823317500610903e-10,0
527,2.216974388955769e-12,1.1011668584101156e-06,1.0075002561104423e-10,0
528,3.127322796748041e-11,1.1011668584101156e-06,8.950577203251957e-11,0
529,5.230100804522419e-10,1.1011668584101156e-06,-2.5651808045224186e-10,0
530,4.477028597246296e-09,1.1011668584101156e-06,-3.995180597246296e-09,1
531,1.9976583040502624e-08,1.1011668584101156e-06,-1.8612223040502624e-08,1
532,4.893135535953847e-08,1.1011668584101156e-06,-4.4202855359538466e-08,1
533,6.950071718594492e-08,1.1011668584101156e-06,-5.850131718594492e-08,1
534,6.068772820628258e-08,1.1011668584101156e-06,-4.4507228206282575e-08,1
535,3.74309337852187e-08,1.1011668584101156e-06,-1.99620337852187e-08,1
536,2.0004939212410833e-08,1.1011668584101156e-06,-4.452439212410833e-09,0
537,8.7130659105831e-09,1.1011668584101156e-06,2.6340340894169006e-09,0
538,2.6141223219859263e-09,1.1011668584101156e-06,3.7510276780140726e-09,0
539,5.583946748903475e-10,1.1011668584101156e-06,1.9642253251096524e-09,1
540,8.584217255840141e-11,1.1011668584101156e-06,6.085478274415986e-10,1
541,8.443311515988247e-12,1.1011668584101156e-06,1.3491668848401177e-10,1
542,5.177921971019312e-13,1.1011668584101156e-06,2.496850780289807e-11,0
543,2.2142465623544998e-14,1.1011668584101156e-06,4.896807534376455e-12,0
544,1.7266083468257008e-10,1.1011668584101156e-06,1.1911316531742991e-10,0
545,1.553292136726933e-09,1.1011668584101156e-06,-4.5735213672693286e-10,0
546,7.205793879127919e-09,1.1011668584101156e-06,-4.5337238791279195e-09,1
547,1.80689904740576e-08,1.1011668584101156e-06,-1.3555800474057601e-08,1
548,2.6184996405339032e-08,1.1011668584101156e-06,-2.081279640533903e-08,1
549,2.3327152651579684e-08,1.1011668584101156e-06,-1.8156032651579685e-08,1
550,1.2874460756941358e-08,1.1011668584101156e-06,-6.021430756941358e-09,0
551,4.174594221942657e-09,1.1011668584101156e-06,8.306305778057342e-09,0
552,7.497837852855553e-10,1.1011668584101156e-06,1.6311416214714445e-08,0
553,7.317063232572648e-11,1.1011668584101156e-06,1.4984929367674274e-08,0
554,4.335872458058856e-12,1.1011668584101156e-06,8.53208412754194e-09,0
555,1.3266276889846673e-12,1.1011668584101156e-06,3.0403833723110154e-09,0
556,8.288680209041866e-12,1.1011668584101156e-06,7.596413197909581e-10,0
557,3.681504978251037e-11,1.1011668584101156e-06,3.512319502174896e-10,0
558,8.708729785939237e-11,1.1011668584101156e-06,6.381897021406075e-10,0
559,2.0807071816772516e-10,1.1011668584101156e-06,1.8048492818322749e-09,0
560,1.7712715884911616e-09,1.1011668584101156e-06,3.164708411508838e-09,0
561,1.6791052087445618e-08,1.1011668584101156e-06,-7.968812087445618e-09,0
562,9.230549471691278e-08,1.1011668584101156e-06,-7.750669471691277e-08,1
563,2.7346265998240906e-07,1.1011668584101156e-06,-2.4137045998240906e-07,1
564,4.4299573127600315e-07,1.1011668584101156e-06,-3.7823583127600314e-07,1
565,4.0985389998998256e-07,1.1011668584101156e-06,-3.2258879998998253e-07,1
566,2.326377051142103e-07,1.1011668584101156e-06,-1.573482051142103e-07,1
567,9.226956983760423e-08,1.1011668584101156e-06,-4.4704269837604224e-08,1
568,2.967095476687969e-08,1.1011668584101156e-06,-3.0035547668796836e-09,0
569,7.20352940461521e-09,1.1011668584101156e-06,7.014170595384789e-09,0
570,1.0366767065707108e-09,1.1011668584101156e-06,5.541343293429289e-09,0
571,7.606073396273594e-11,1.1011668584101156e-06,2.4253792660372643e-09,0
572,2.778468562407545e-12,1.1011668584101156e-06,8.198225314375926e-10,0
573,9.855963295828752e-14,1.1011668584101156e-06,2.567204403670417e-10,0
574,1.355337370830998e-13,1.1011668584101156e-06,1.6040246626291685e-10,0
575,2.6009690967888644e-13,1.1011668584101156e-06,1.652639030903211e-10,0
576,5.357594674268534e-09,1.1011668584101156e-06,1.6370253257314661e-09,0
577,3.2037804883494105e-08,1.1011668584101156e-06,-1.0948804883494104e-08,0
578,1.0999405388233152e-07,1.1011668584101156e-06,-6.805785388233152e-08,1
579,2.2778242558331903e-07,1.1011668584101156e-06,-1.7076782558331902e-07,1
580,2.943900148360314e-07,1.1011668584101156e-06,-2.399424148360314e-07,1
581,2.377686015978213e-07,1.1011668584101156e-06,-1.9629990159782128e-07,1
582,1.1601382997624614e-07,1.1011668584101156e-06,-8.303002997624614e-08,1
583,3.281616770773236e-08,1.1011668584101156e-06,-1.147367707732362e-09,0
584,5.279248827939779e-09,1.1011668584101156e-06,2.3934351172060222e-08,0
585,4.842654035099458e-10,1.1011668584101156e-06,2.0956634596490054e-08,0
586,3.531749183757001e-11,1.1011668584101156e-06,1.217658250816243e-08,0
587,1.2732986466042207e-10,1.1011668584101156e-06,6.015440135339579e-09,0
588,8.120694303335396e-10,1.1011668584101156e-06,4.1487005696664616e-09,0
589,2.644289866219348e-09,1.1011668584101156e-06,6.140030133780652e-09,0
590,5.230032645942348e-09,1.1011668584101156e-06,1.5447567354057652e-08,0
591,1.2339067314813488e-08,1.1011668584101156e-06,3.475873268518652e-08,0
592,5.3818285734370327e-08,1.1011668584101156e-06,3.461321426562967e-08,0
593,2.4506243035782274e-07,1.1011668584101156e-06,-1.0652643035782275e-07,0
594,7.871662762521484e-07,1.1011668584101156e-06,-5.640612762521483e-07,1
595,1.5402703025875911e-06,1.1011668584101156e-06,-1.1606833025875912e-06,1
596,1.7659804106795398e-06,1.1011668584101156e-06,-1.2447054106795399e-06,1
597,1.208402177537498e-06,1.1011668584101156e-06,-7.201411775374981e-07,1
598,5.187571299706515e-07,1.1011668584101156e-06,-2.1086112997065152e-07,0
599,1.4697802278732846e-07,1.1011668584101156e-06,7.079772126715283e-10,0
600,2.7895664409147065e-08,1.1011668584101156e-06,4.0708335590852935e-08,0
601,3.4456060482989155e-09,1.1011668584101156e-06,3.198239395170109e-08,0
602,2.789626790540961e-10,1.1011668584101156e-06,1.8601637320945902e-08,0
603,2.010671863002924e-11,1.1011668584101156e-06,9.21165328136997e-09,0
604,6.831892694065228e-12,1.1011668584101156e-06,4.078758107305935e-09,0
605,2.2390962880638904e-11,1.1011668584101156e-06,2.9320390371193613e-09,0
606,5.140782127488808e-11,1.1011668584101156e-06,4.024012178725112e-09,0
607,7.735121640449561e-11,1.1011668584101156e-06,4.423558783595504e-09,0
608,7.232437634789315e-08,1.1011668584101156e-06,1.0011423652106839e-08,0
609,2.911914998530213e-07,1.1011668584101156e-06,-7.182149985302129e-08,1
610,7.32023298218821e-07,1.1011668584101156e-06,-3.56201298218821e-07,1
611,1.2110506567800152e-06,1.1011668584101156e-06,-7.774486567800151e-07,1
612,1.3245473188232753e-06,1.1011668584101156e-06,-9.663793188232753e-07,1
613,9.285781342092441e-07,1.1011668584101156e-06,-6.939941342092441e-07,1
614,4.010388693479725e-07,1.1011668584101156e-06,-2.618168693479725e-07,1
615,1.0394750707331458e-07,1.1011668584101156e-06,-1.875020707331457e-08,0
616,1.5980368329716352e-08,1.1011668584101156e-06,3.8374031670283644e-08,0
617,1.503442181200068e-09,1.1011668584101156e-06,3.3816457818799936e-08,0
618,7.359627762174558e-10,1.1011668584101156e-06,2.7325837223782545e-08,0
619,4.400169623810506e-09,1.1011668584101156e-06,3.092903037618949e-08,0
620,1.7908071441708128e-08,1.1011668584101156e-06,4.6364628558291875e-08,0
621,4.5059545395648876e-08,1.1011668584101156e-06,8.914045460435112e-08,1
622,9.797865717572634e-08,1.1011668584101156e-06,1.7642634282427367e-07,0
623,2.7137902094210877e-07,1.1011668584101156e-06,2.3153397905789125e-07,0
624,8.181102787811431e-07,1.1011668584101156e-06,-1.960827878114305e-08,0
625,2.079341185367601e-06,1.1011668584101156e-06,-9.308111853676009e-07,1
626,3.861971694797265e-06,1.1011668584101156e-06,-2.2269816947972654e-06,1
627,4.7952192030885486e-06,1.1011668584101156e-06,-2.6532792030885485e-06,1
628,3.8006512848376967e-06,1.1011668584101156e-06,-1.6395812848376968e-06,1
629,1.9272938079982866e-06,1.1011668584101156e-06,-4.0671380799828663e-07,0
630,6.490157950556464e-07,1.1011668584101156e-06,1.1511220494435362e-07,0
631,1.5079094260228608e-07,1.1011668584101156e-06,1.8400005739771395e-07,0
632,2.591294651199975e-08,1.1011668584101156e-06,1.4335805348800023e-07,0
633,4.7499532424579305e-09,1.1011668584101156e-06,9.771404675754207e-08,0
634,1.2589840655326435e-09,1.1011668584101156e-06,6.266181593446735e-08,0
635,3.7472681738838366e-10,1.1011668584101156e-06,3.6646873182611614e-08,0
636,6.586007528135483e-10,1.1011668584101156e-06,2.5991799247186453e-08,0
637,1.909784966451158e-09,1.1011668584101156e-06,3.5472115033548846e-08,0
638,3.391290810271105e-09,1.1011668584101156e-06,5.3989109189728895e-08,0
639,4.192247220222635e-09,1.1011668584101156e-06,5.579845277977736e-08,0
640,4.555006844236557e-07,1.1011668584101156e-06,8.971131557634428e-08,0
641,1.300587166516856e-06,1.1011668584101156e-06,-6.922716651685589e-08,0
642,2.429887861094429e-06,1.1011668584101156e-06,-6.685278610944291e-07,1
643,3.179565137895002e-06,1.1011668584101156e-06,-1.4706751378950022e-06,1
644,2.90504916855552e-06,1.1011668584101156e-06,-1.6922191685555201e-06,1
645,1.767993665193765e-06,1.1011668584101156e-06,-1.080793665193765e-06,1
646,6.87985227353593e-07,1.1011668584101156e-06,-3.4317422735359295e-07,0
647,1.6696783403245091e-07,1.1011668584101156e-06,5.2411659675490895e-09,0
648,2.4835692569289682e-08,1.1011668584101156e-06,7.286440743071033e-08,0
649,5.288155176095936e-09,1.1011668584101156e-06,7.613444482390407e-08,0
650,1.806645539215332e-08,1.1011668584101156e-06,1.087645446078467e-07,0
651,6.467215223826723e-08,1.1011668584101156e-06,1.9887384776173277e-07,0
652,1.6507237824219756e-07,1.1011668584101156e-06,3.7633062175780243e-07,1
653,3.6609794940280927e-07,1.1011668584101156e-06,6.696020505971906e-07,1
654,9.086955380751533e-07,1.1011668584101156e-06,8.958244619248467e-07,1
655,2.3363689917359853e-06,1.1011668584101156e-06,4.899710082640149e-07,0
656,5.175077583350638e-06,1.1011668584101156e-06,-1.246487583350638e-06,0
657,8.820023266666932e-06,1.1011668584101156e-06,-3.907033266666932e-06,1
658,1.0735578609186722e-05,1.1011668584101156e-06,-5.060898609186721e-06,1
659,8.955357695266322e-06,1.1011668584101156e-06,-3.2495376952663216e-06,1
660,5.061175756085936e-06,1.1011668584101156e-06,-6.275357560859358e-07,0
661,1.9715392537390338e-06,1.1011668584101156e-06,5.32910746260966e-07,0
662,5.623451354224695e-07,1.1011668584101156e-06,5.659548645775306e-07,0
663,1.4058686988555449e-07,1.1011668584101156e-06,4.0794113011444554e-07,0
664,4.846528980931151e-08,1.1011668584101156e-06,3.003667101906885e-07,0
665,2.346539297907564e-08,1.1011668584101156e-06,2.3153860702092436e-07,0
666,8.902454251882844e-09,1.1011668584101156e-06,1.7772154574811718e-07,0
667,5.051886878394974e-09,1.1011668584101156e-06,1.37914113121605e-07,0
668,1.3355569189841056e-08,1.1011668584101156e-06,1.5814343081015894e-07,0
669,3.0580783335275044e-08,1.1011668584101156e-06,2.6566621666472494e-07,0
670,4.7358440231259835e-08,1.1011668584101156e-06,3.673185597687402e-07,0
671,5.2248296844915855e-08,1.1011668584101156e-06,3.1459870315508414e-07,0
672,1.42767296856143e-06,1.1011668584101156e-06,2.716670314385702e-07,0
673,2.979982459334008e-06,1.1011668584101156e-06,2.3571754066599217e-07,0
674,4.134936718635154e-06,1.1011668584101156e-06,-2.4617671863515433e-07,0
675,4.180888708449497e-06,1.1011668584101156e-06,-9.186987084494968e-07,0
676,3.136794224008318e-06,1.1011668584101156e-06,-1.093594224008318e-06,1
677,1.6719539138234188e-06,1.1011668584101156e-06,-6.359039138234188e-07,0
678,5.975343345224802e-07,1.1011668584101156e-06,-1.2895833452248026e-07,0
679,1.3455689286034408e-07,1.1011668584101156e-06,8.526610713965592e-08,0
680,2.3580845069501106e-08,1.1011668584101156e-06,1.2876915493049887e-07,0
681,4.284541282679296e-08,1.1011668584101156e-06,1.8366758717320703e-07,0
682,1.669235917759897e-07,1.1011668584101156e-06,3.3753240822401023e-07,0
683,4.284024771858239e-07,1.1011668584101156e-06,6.709775228141759e-07,0
684,8.48345594167068e-07,1.1011668584101156e-06,1.3091744058329323e-06,1
685,1.7542628487587075e-06,1.1011668584101156e-06,2.0372071512412925e-06,1
686,4.027980540800018e-06,1.1011668584101156e-06,1.9344994591999825e-06,1
687,8.392509569983203e-06,1.1011668584101156e-06,-6.724956998320249e-08,0
688,1.4024002987859234e-05,1.1011668584101156e-06,-3.968002987859234e-06,1
689,1.7748808735547643e-05,1.1011668584101156e-06,-7.256708735547643e-06,1
690,1.6256732606176436e-05,1.1011668584101156e-06,-6.606462606176436e-06,1
691,1.0541605487902514e-05,1.1011668584101156e-06,-2.9729954879025123e-06,1
692,4.880135225106869e-06,1.1011668584101156e-06,-1.9675522510686852e-07,0
693,1.6802410344983006e-06,1.1011668584101156e-06,5.927389655016994e-07,0
694,4.847642610071457e-07,1.1011668584101156e-06,5.735857389928543e-07,0
695,1.6807107145518062e-07,1.1011668584101156e-06,4.896899285448194e-07,0
696,9.547909828402815e-08,1.1011668584101156e-06,4.3685390171597187e-07,0
697,5.206692694331594e-08,1.1011668584101156e-06,4.1061907305668406e-07,0
698,2.4870869236063205e-08,1.1011668584101156e-06,3.7387213076393673e-07,0
699,3.0365374813399765e-08,1.1011668584101156e-06,3.768896251866002e-07,0
700,7.014761501907512e-08,1.1011668584101156e-06,5.75988384980925e-07,1
701,1.4164067218669246e-07,1.1011668584101156e-06,9.361793278133078e-07,0
702,2.2233018432215886e-07,1.1011668584101156e-06,1.0662998156778412e-06,0
703,2.3363689299310174e-07,1.1011668584101156e-06,7.363251070068983e-07,1
704,2.256584248228282e-06,1.1011668584101156e-06,1.5290575177171822e-07,0
705,3.7215008360250962e-06,1.1011668584101156e-06,2.3235916397490303e-07,0
706,3.950093832412255e-06,1.1011668584101156e-06,3.32446167587745e-07,0
707,3.0219430530240524e-06,1.1011668584101156e-06,3.0909694697594784e-07,0
708,1.8276653198792363e-06,1.1011668584101156e-06,1.4698468012076397e-07,0
709,8.537085121037866e-07,1.1011668584101156e-06,9.102248789621348e-08,0
710,2.6960124293586075e-07,1.1011668584101156e-06,1.3603575706413925e-07,0
711,5.383444936556803e-08,1.1011668584101156e-06,1.5771755063443198e-07,0
