,C238Y,max,diff,True
356,1.2499864190499678e-07,1.0223636278085288e-06,-5.453814190499678e-08,0
357,2.4392368145756105e-08,1.0223636278085288e-06,7.9595318542439e-09,0
358,2.571250454080993e-08,1.0223636278085288e-06,2.1599195459190067e-08,0
359,2.0665643841049773e-07,1.0223636278085288e-06,4.189756158950226e-08,0
360,1.351288157652152e-06,1.0223636278085288e-06,1.6417184234784782e-07,0
361,6.10079997187406e-06,1.0223636278085288e-06,7.603500281259402e-07,0
362,1.8766461572993486e-05,1.0223636278085288e-06,2.0831384270065147e-06,0
363,3.967614822898296e-05,1.0223636278085288e-06,2.348351771017038e-06,0
364,5.799535594382557e-05,1.0223636278085288e-06,-4.336559438255697e-07,0
365,5.836904268608103e-05,1.0223636278085288e-06,-3.30724268608103e-06,0
366,4.017399601606287e-05,1.0223636278085288e-06,-2.942096016062871e-06,0
367,1.9027504844977193e-05,1.0223636278085288e-06,-1.014304844977194e-06,0
368,6.548698791287745e-06,1.0223636278085288e-06,6.539120871225531e-08,0
369,2.0225092144470783e-06,1.0223636278085288e-06,2.044807855529219e-07,0
370,8.687137073057806e-07,1.0223636278085288e-06,8.800829269421947e-08,0
371,5.705015633259194e-07,1.0223636278085288e-06,2.991243667408071e-08,0
372,4.635946678854261e-07,1.0223636278085288e-06,4.823333211457393e-08,0
373,6.767540662556062e-07,1.0223636278085288e-06,-1.5891066255606295e-08,0
374,1.9383976234737327e-06,1.0223636278085288e-06,-4.2102762347373283e-07,0
375,6.249639724549614e-06,1.0223636278085288e-06,-1.4286197245496144e-06,0
376,1.7228156602072823e-05,1.0223636278085288e-06,-3.016256602072823e-06,1
377,3.639081828461328e-05,1.0223636278085288e-06,-4.424118284613282e-06,1
378,5.6993630039164294e-05,1.0223636278085288e-06,-4.62263003916429e-06,1
379,6.74904504914787e-05,1.0223636278085288e-06,-3.3819504914786965e-06,0
380,6.245650460474818e-05,1.0223636278085288e-06,-1.731104604748177e-06,0
381,4.4700717870189036e-05,1.0223636278085288e-06,-6.376178701890343e-07,0
382,2.33531714355667e-05,1.0223636278085288e-06,-2.985714355666979e-07,0
383,8.337615870725916e-06,1.0223636278085288e-06,-2.652158707259155e-07,0
384,3.859096511527656e-07,1.0223636278085288e-06,-2.1088865115276563e-07,1
385,3.4720529182420733e-07,1.0223636278085288e-06,-2.0163229182420733e-07,0
386,1.907409497242327e-07,1.0223636278085288e-06,-1.1325774972423271e-07,0
387,6.669290826736392e-08,1.0223636278085288e-06,-3.4545408267363925e-08,0
388,1.4813855262157142e-08,1.0223636278085288e-06,-9.871552621571412e-10,0
389,3.003825961816535e-09,1.0223636278085288e-06,7.028174038183465e-09,0
390,1.4784268147098617e-08,1.0223636278085288e-06,1.1004731852901384e-08,0
391,1.3677313210153676e-07,1.0223636278085288e-06,2.858186789846323e-08,0
392,8.380576822046151e-07,1.0223636278085288e-06,1.50248317795385e-07,0
393,3.419826819856658e-06,1.0223636278085288e-06,5.936931801433414e-07,0
394,9.3881446015626e-06,1.0223636278085288e-06,1.1626553984373986e-06,0
395,1.7353670333548328e-05,1.0223636278085288e-06,7.589296664516722e-07,0
396,2.1437382056850707e-05,1.0223636278085288e-06,-6.966820568507037e-07,0
397,1.748170176407913e-05,1.0223636278085288e-06,-1.383701764079129e-06,0
398,9.303866000063464e-06,1.0223636278085288e-06,-7.461160000634647e-07,0
399,3.252293497719333e-06,1.0223636278085288e-06,-6.318349771933325e-08,0
400,8.092660731085854e-07,1.0223636278085288e-06,9.264592689141453e-08,0
401,1.9694050357720625e-07,1.0223636278085288e-06,4.654449642279379e-08,0
402,7.478919439486643e-08,1.0223636278085288e-06,1.6217305605133573e-08,0
403,4.5947496570176536e-08,1.0223636278085288e-06,9.327703429823465e-09,0
404,6.152501150179742e-08,1.0223636278085288e-06,-7.725115017974216e-10,0
405,2.08760061428082e-07,1.0223636278085288e-06,-6.2447061428082e-08,0
406,8.938119757087091e-07,1.0223636278085288e-06,-3.249409757087091e-07,0
407,3.265192815392247e-06,1.0223636278085288e-06,-1.094822815392247e-06,1
408,8.917170333887336e-06,1.0223636278085288e-06,-2.5566903338873365e-06,1
409,1.755845018044797e-05,1.0223636278085288e-06,-4.278050180447971e-06,1
410,2.482836163612695e-05,1.0223636278085288e-06,-5.034861636126949e-06,1
411,2.5791406871130192e-05,1.0223636278085288e-06,-3.980706871130191e-06,1
412,2.0220725441064983e-05,1.0223636278085288e-06,-2.0259254410649825e-06,0
413,1.192666662598116e-05,1.0223636278085288e-06,-6.354666259811611e-07,0
414,5.115380847730243e-06,1.0223636278085288e-06,-1.4930084773024298e-07,0
415,1.5334495051261119e-06,1.0223636278085288e-06,-6.246950512611204e-08,0
416,3.1942249366202227e-08,1.0223636278085288e-06,-1.3524649366202228e-08,0
417,2.4493332780543958e-08,1.0223636278085288e-06,-1.1102932780543958e-08,0
418,1.1133528071277702e-08,1.0223636278085288e-06,-4.554598071277702e-09,0
419,3.039705449369446e-09,1.0223636278085288e-06,-4.364544936944616e-11,0
420,5.207502710974631e-10,1.0223636278085288e-06,1.5591697289025368e-09,0
421,5.966892796041427e-10,1.0223636278085288e-06,2.719020720395857e-09,0
422,7.128655317731271e-09,1.0223636278085288e-06,4.09294468226873e-09,0
423,5.7118686842357156e-08,1.0223636278085288e-06,1.1609413157642841e-08,0
424,3.008758007626334e-07,1.0223636278085288e-06,5.748719923736661e-08,0
425,1.0624352519871865e-06,1.0223636278085288e-06,1.7022474801281356e-07,0
426,2.4939444146874286e-06,1.0223636278085288e-06,2.3128558531257117e-07,0
427,3.8393404812778256e-06,1.0223636278085288e-06,5.858951872217441e-08,0
428,3.820187281870471e-06,1.0223636278085288e-06,-1.6434728187047135e-07,0
429,2.408168318000346e-06,1.0223636278085288e-06,-1.3162831800034576e-07,0
430,9.441816736986515e-07,1.0223636278085288e-06,1.0179326301348375e-08,0
431,2.3315007677213287e-07,1.0223636278085288e-06,4.5455923227867155e-08,0
432,4.202204916111881e-08,1.0223636278085288e-06,1.9273050838881188e-08,0
433,8.69924043183698e-09,1.0223636278085288e-06,4.367159568163019e-09,0
434,2.913977003127024e-09,1.0223636278085288e-06,1.992512996872976e-09,0
435,3.5454493633969843e-09,1.0223636278085288e-06,3.308106366030161e-10,0
436,1.3036314474701934e-08,1.0223636278085288e-06,-4.984884474701934e-09,0
437,6.579996337934847e-08,1.0223636278085288e-06,-2.6968463379348476e-08,0
438,3.216244577767748e-07,1.0223636278085288e-06,-1.3012445777677482e-07,0
439,1.1447291650422242e-06,1.0223636278085288e-06,-4.3373216504222425e-07,1
440,2.8434344920686744e-06,1.0223636278085288e-06,-9.932944920686743e-07,1
441,4.956434148579084e-06,1.0223636278085288e-06,-1.5999341485790837e-06,1
442,6.096616171499785e-06,1.0223636278085288e-06,-1.7560161714997843e-06,1
443,5.3688938832048375e-06,1.0223636278085288e-06,-1.247623883204838e-06,1
444,3.4274528902442443e-06,1.0223636278085288e-06,-5.191828902442445e-07,0
445,1.5763147765059602e-06,1.0223636278085288e-06,-7.658477650596039e-08,0
446,5.149798069036887e-07,1.0223636278085288e-06,3.202919309631123e-08,0
447,1.2019667858615805e-07,1.0223636278085288e-06,1.721432141384194e-08,0
448,8.08063039177814e-10,1.0223636278085288e-06,-9.262303917781394e-11,0
449,4.843250751086562e-10,1.0223636278085288e-06,-6.021007510865619e-11,0
450,1.6633759914046319e-10,1.0223636278085288e-06,2.5430400859536824e-11,0
451,3.30161795332382e-11,1.0223636278085288e-06,8.678882046676181e-11,0
452,1.2108912436472241e-11,1.0223636278085288e-06,2.260380875635278e-10,0
453,1.5629444004866972e-10,1.0223636278085288e-06,5.842185599513302e-10,0
454,1.6903861747568734e-09,1.0223636278085288e-06,1.7286738252431265e-09,0
455,1.165228956712668e-08,1.0223636278085288e-06,6.71351043287332e-09,0
456,5.3390714148765144e-08,1.0223636278085288e-06,2.1576485851234853e-08,0
457,1.6183993664133804e-07,1.0223636278085288e-06,4.735706335866195e-08,0
458,3.1876134534297945e-07,1.0223636278085288e-06,6.52636546570206e-08,0
459,4.0187042244417966e-07,1.0223636278085288e-06,5.5887577555820325e-08,0
460,3.1679194403731326e-07,1.0223636278085288e-06,3.9144055962686784e-08,0
461,1.5051306954638922e-07,1.0223636278085288e-06,3.108493045361079e-08,0
462,4.172640647226709e-08,1.0223636278085288e-06,2.0218393527732918e-08,0
463,6.837940257050246e-09,1.0223636278085288e-06,7.930259742949752e-09,0
464,8.339582840909615e-10,1.0223636278085288e-06,1.7270717159090386e-09,0
465,1.4344566362903019e-10,1.0223636278085288e-06,3.188713363709698e-10,0
466,9.02306969933606e-11,1.0223636278085288e-06,1.5348930300663941e-10,0
467,3.5855409381069255e-10,1.0223636278085288e-06,-4.880309381069255e-11,0
468,2.1514842625721976e-09,1.0223636278085288e-06,-4.3797426257219757e-10,0
469,1.5033336978720886e-08,1.0223636278085288e-06,-3.5359369787208854e-09,0
470,7.658343266456463e-08,1.0223636278085288e-06,-2.258823266456463e-08,0
471,2.5556770108464107e-07,1.0223636278085288e-06,-8.474570108464107e-08,0
472,5.703894491708308e-07,1.0223636278085288e-06,-2.032474491708308e-07,1
473,8.719848717000346e-07,1.0223636278085288e-06,-3.2274087170003453e-07,1
474,9.321765795070275e-07,1.0223636278085288e-06,-3.4238857950702743e-07,1
475,7.030001719390366e-07,1.0223636278085288e-06,-2.3890517193903657e-07,1
476,3.668150131915411e-07,1.0223636278085288e-06,-9.94290131915411e-08,1
477,1.267139024243532e-07,1.0223636278085288e-06,-1.5682902424353207e-08,0
478,2.8167492150332755e-08,1.0223636278085288e-06,4.759707849667243e-09,0
479,4.235585138361816e-09,1.0223636278085288e-06,2.696364861638184e-09,0
480,4.634296525866304e-12,1.0223636278085288e-06,2.630163474133696e-12,0
481,2.031653364281261e-12,1.0223636278085288e-06,1.3751766357187395e-12,0
482,5.148374135768164e-13,1.0223636278085288e-06,1.2968725864231835e-12,0
483,2.0046692185845504e-13,1.0223636278085288e-06,4.0337130781415455e-12,0
484,1.5504707466122648e-12,1.0223636278085288e-06,2.1487129253387735e-11,0
485,1.6586003791090158e-11,1.0223636278085288e-06,1.4292599620890982e-10,0
486,1.421930052477115e-10,1.0223636278085288e-06,8.350559947522883e-10,0
487,8.923419689834658e-10,1.0223636278085288e-06,3.1595480310165334e-09,1
488,3.8223516734993896e-09,1.0223636278085288e-06,7.998448326500609e-09,0
489,1.0742870195344436e-08,1.0223636278085288e-06,1.5280329804655565e-08,0
490,1.9233910756380996e-08,1.0223636278085288e-06,2.1574689243619e-08,0
491,2.109575113058349e-08,1.0223636278085288e-06,2.1049348869416508e-08,0
492,1.3446245685375929e-08,1.0223636278085288e-06,1.4857054314624073e-08,0
493,4.720952615621694e-09,1.0223636278085288e-06,8.175147384378308e-09,0
494,8.812014489324782e-10,1.0223636278085288e-06,3.4039485510675216e-09,0
495,8.813218873549251e-11,1.0223636278085288e-06,9.331778112645075e-10,0
496,5.891352190107426e-12,1.0223636278085288e-06,1.4699964780989258e-10,0
497,1.1634270265940285e-12,1.0223636278085288e-06,1.843427297340597e-11,0
498,7.203072328752471e-12,1.0223636278085288e-06,7.80472767124753e-12,0
499,5.923300376777768e-11,1.0223636278085288e-06,2.5461096232222318e-11,0
500,3.944047900169965e-10,1.0223636278085288e-06,3.0155320998300365e-10,0
501,2.3577080646848323e-09,1.0223636278085288e-06,1.5140019353151678e-09,0
502,1.1459572564011081e-08,1.0223636278085288e-06,2.6526274359889205e-09,0
503,3.7759019644213817e-08,1.0223636278085288e-06,-3.4609196442138174e-09,0
504,7.908004933091519e-08,1.0223636278085288e-06,-2.2032649330915186e-08,1
505,1.1188072672464245e-07,1.0223636278085288e-06,-4.493102672464245e-08,1
506,1.1707002327582353e-07,1.0223636278085288e-06,-5.976982327582353e-08,1
507,8.716534847715938e-08,1.0223636278085288e-06,-5.115324847715938e-08,1
508,4.024887859420878e-08,1.0223636278085288e-06,-2.413017859420878e-08,1
509,1.0389821664948159e-08,1.0223636278085288e-06,-5.312901664948158e-09,1
510,1.436656417935984e-09,1.0223636278085288e-06,-2.5349641793598397e-10,0
511,1.0896196671973148e-10,1.0223636278085288e-06,9.828803328026853e-11,0
512,5.765075717824899e-14,1.0223636278085288e-06,3.084299242821751e-12,0
513,8.706029951304964e-13,1.0223636278085288e-06,1.6005097004869504e-11,0
514,7.800946355132951e-12,1.0223636278085288e-06,4.946585364486705e-11,0
515,4.476678057561702e-11,1.0223636278085288e-06,9.398121942438298e-11,0
516,1.8756526178613217e-10,1.0223636278085288e-06,7.44277382138678e-11,0
517,5.240093631379544e-10,1.0223636278085288e-06,-4.3157363137954435e-11,0
518,8.315338511961105e-10,1.0223636278085288e-06,6.686361488038897e-10,0
519,7.066698709411961e-10,1.0223636278085288e-06,4.160370129058803e-09,0
520,4.0255727606050413e-10,1.0223636278085288e-06,9.480482723939497e-09,0
521,4.078492319285891e-10,1.0223636278085288e-06,1.2422650768071412e-08,0
522,6.001157057834035e-10,1.0223636278085288e-06,1.0529184294216597e-08,0
523,5.606197594935561e-10,1.0223636278085288e-06,5.728200240506443e-09,0
524,2.796148310820979e-10,1.0223636278085288e-06,2.2666251689179016e-09,0
525,7.079861614049352e-11,1.0223636278085288e-06,8.917863838595064e-10,0
526,8.863693325199242e-12,1.0223636278085288e-06,3.2719430667480084e-10,0
527,8.967016422513469e-13,1.0223636278085288e-06,1.0207029835774866e-10,0
528,5.577405671446183e-12,1.0223636278085288e-06,1.152015943285538e-10,0
529,7.465775271766182e-11,1.0223636278085288e-06,1.9183424728233817e-10,0
530,6.321790797346693e-10,1.0223636278085288e-06,-1.503310797346693e-10,0
531,3.0333652161702746e-09,1.0223636278085288e-06,-1.6690052161702745e-09,1
532,8.042261265847363e-09,1.0223636278085288e-06,-3.3137612658473627e-09,0
533,1.2516804707858869e-08,1.0223636278085288e-06,-1.5174047078588689e-09,0
534,1.5865192938137748e-08,1.0223636278085288e-06,3.1530706186225234e-10,0
535,2.188241576585455e-08,1.0223636278085288e-06,-4.41351576585455e-09,0
536,2.375145611000225e-08,1.0223636278085288e-06,-8.198956110002252e-09,0
537,1.847330344737539e-08,1.0223636278085288e-06,-7.126203447375389e-09,1
538,1.3234456155758276e-08,1.0223636278085288e-06,-6.8693061557582765e-09,1
539,7.767094728619178e-09,1.0223636278085288e-06,-5.244474728619178e-09,1
540,2.689092820821829e-09,1.0223636278085288e-06,-1.994702820821829e-09,1
541,4.787956955580331e-10,1.0223636278085288e-06,-3.354356955580331e-10,1
542,4.239185075277913e-11,1.0223636278085288e-06,-1.690555075277913e-11,0
543,1.859657407223268e-12,1.0223636278085288e-06,3.0592925927767316e-12,0
544,1.6414532612546902e-11,1.0223636278085288e-06,2.753594673874531e-10,0
545,1.8296540204857642e-10,1.0223636278085288e-06,9.129745979514236e-10,0
546,1.1333669723006835e-09,1.0223636278085288e-06,1.5387030276993168e-09,0
547,4.267254402170674e-09,1.0223636278085288e-06,2.459355978293262e-10,0
548,1.0839571766344101e-08,1.0223636278085288e-06,-5.467371766344101e-09,0
549,1.8294829350022884e-08,1.0223636278085288e-06,-1.3123709350022885e-08,1
550,1.8444591517125194e-08,1.0223636278085288e-06,-1.1591561517125194e-08,0
551,1.0193700309287436e-08,1.0223636278085288e-06,2.2871996907125634e-09,0
552,2.944501683875035e-09,1.0223636278085288e-06,1.4116698316124966e-08,0
553,4.3443162762591196e-10,1.0223636278085288e-06,1.462366837237409e-08,0
554,3.6922989021770334e-11,1.0223636278085288e-06,8.499497010978229e-09,0
555,5.344445525391463e-12,1.0223636278085288e-06,3.036365554474609e-09,0
556,1.6809318330734662e-12,1.0223636278085288e-06,7.662490681669265e-10,0
557,1.4305678534670506e-12,1.0223636278085288e-06,3.8661643214653294e-10,0
558,1.1764673702942705e-11,1.0223636278085288e-06,7.135123262970572e-10,0
559,9.762910574141982e-11,1.0223636278085288e-06,1.91529089425858e-09,0
560,7.388320745776922e-10,1.0223636278085288e-06,4.197147925422308e-09,0
561,5.125449589590106e-09,1.0223636278085288e-06,3.6967904104098936e-09,0
562,2.495857574473292e-08,1.0223636278085288e-06,-1.0159775744732921e-08,0
563,7.380814897841902e-08,1.0223636278085288e-06,-4.171594897841902e-08,1
564,1.2833815656717475e-07,1.0223636278085288e-06,-6.357825656717475e-08,1
565,1.3268246723580073e-07,1.0223636278085288e-06,-4.541736723580072e-08,0
566,9.246859124315676e-08,1.0223636278085288e-06,-1.7179091243156766e-08,0
567,5.737212956414955e-08,1.0223636278085288e-06,-9.806829564149544e-09,0
568,3.0996984295430776e-08,1.0223636278085288e-06,-4.329584295430771e-09,0
569,1.0551395981843204e-08,1.0223636278085288e-06,3.6663040181567953e-09,0
570,2.0658076306241267e-09,1.0223636278085288e-06,4.512212369375874e-09,0
571,3.110278784078934e-10,1.0223636278085288e-06,2.1904121215921072e-09,0
572,4.802516728457921e-11,1.0223636278085288e-06,7.745758327154209e-10,0
573,5.466159304621234e-12,1.0223636278085288e-06,2.5135284069537874e-10,0
574,5.783654740575913e-13,1.0223636278085288e-06,1.5995963452594236e-10,0
575,3.738479431188389e-13,1.0223636278085288e-06,1.6515015205688116e-10,0
576,1.3682816823613393e-09,1.0223636278085288e-06,5.626338317638661e-09,1
577,9.49666023659364e-09,1.0223636278085288e-06,1.1592339763406361e-08,0
578,3.994722646201433e-08,1.0223636278085288e-06,1.988973537985671e-09,0
579,1.0300239771756142e-07,1.0223636278085288e-06,-4.598779771756141e-08,1
580,1.7011839577270188e-07,1.0223636278085288e-06,-1.1567079577270189e-07,1
581,1.7999114337409086e-07,1.0223636278085288e-06,-1.3852244337409085e-07,1
582,1.1607491347985213e-07,1.0223636278085288e-06,-8.309111347985213e-08,1
583,4.3113858458893485e-08,1.0223636278085288e-06,-1.1445058458893486e-08,0
584,8.811981731709486e-09,1.0223636278085288e-06,2.0401618268290516e-08,0
585,9.752870090213915e-10,1.0223636278085288e-06,2.0465612990978608e-08,0
586,6.956443313791634e-11,1.0223636278085288e-06,1.2142335566862084e-08,0
587,8.714157285023332e-12,1.0223636278085288e-06,6.1340558427149775e-09,0
588,3.2126969918006826e-11,1.0223636278085288e-06,4.928643030081994e-09,0
589,2.3004356702500131e-10,1.0223636278085288e-06,8.554276432975e-09,1
590,1.3187225094475742e-09,1.0223636278085288e-06,1.9358877490552427e-08,0
591,6.526642651492625e-09,1.0223636278085288e-06,4.057115734850738e-08,0
592,2.9648346895765333e-08,1.0223636278085288e-06,5.878315310423466e-08,0
593,1.2363466661844942e-07,1.0223636278085288e-06,1.490133338155057e-08,0
594,3.844132832881115e-07,1.0223636278085288e-06,-1.613082832881115e-07,1
595,7.726277322635936e-07,1.0223636278085288e-06,-3.930407322635936e-07,1
596,9.657206438976194e-07,1.0223636278085288e-06,-4.4444564389761946e-07,1
597,7.413605925654975e-07,1.0223636278085288e-06,-2.530995925654976e-07,0
598,3.522591724166141e-07,1.0223636278085288e-06,-4.436317241661408e-08,0
599,1.1068231430110043e-07,1.0223636278085288e-06,3.7003685698899564e-08,0
600,2.557421548428848e-08,1.0223636278085288e-06,4.3029784515711516e-08,0
601,4.265083920297055e-09,1.0223636278085288e-06,3.116291607970295e-08,0
602,4.4553119787695863e-10,1.0223636278085288e-06,1.843506880212304e-08,0
603,4.731136749122978e-11,1.0223636278085288e-06,9.18444863250877e-09,0
604,4.3403785458504004e-11,1.0223636278085288e-06,4.0421862145414965e-09,0
605,7.036913363523901e-11,1.0223636278085288e-06,2.8840608663647613e-09,0
606,9.665855123318824e-11,1.0223636278085288e-06,3.9787614487668115e-09,0
607,1.0441998434945524e-10,1.0223636278085288e-06,4.396490015650544e-09,0
608,3.859776590863775e-08,1.0223636278085288e-06,4.373803409136224e-08,1
609,1.63755999657693e-07,1.0223636278085288e-06,5.5614000342307015e-08,0
610,4.6228792257858584e-07,1.0223636278085288e-06,-8.646592257858585e-08,0
611,8.513727391021344e-07,1.0223636278085288e-06,-4.1777073910213443e-07,1
612,1.0189157301153862e-06,1.0223636278085288e-06,-6.607477301153862e-07,1
613,7.806038067147661e-07,1.0223636278085288e-06,-5.460198067147661e-07,1
614,3.6984033551622617e-07,1.0223636278085288e-06,-2.3061833551622617e-07,1
615,1.0452648451674132e-07,1.0223636278085288e-06,-1.932918451674131e-08,0
616,1.7960967272387562e-08,1.0223636278085288e-06,3.639343272761244e-08,0
617,2.610667100438666e-09,1.0223636278085288e-06,3.270923289956134e-08,0
618,5.422949220617738e-10,1.0223636278085288e-06,2.7519505077938227e-08,0
619,4.0129740542456277e-10,1.0223636278085288e-06,3.4927902594575434e-08,0
620,2.258261535529494e-09,1.0223636278085288e-06,6.20144384644705e-08,1
621,1.0841646310723302e-08,1.0223636278085288e-06,1.2335835368927668e-07,1
622,3.9929391260094796e-08,1.0223636278085288e-06,2.3447560873990522e-07,1
623,1.3435332998824786e-07,1.0223636278085288e-06,3.6855967001175214e-07,0
624,4.38155745406896e-07,1.0223636278085288e-06,3.60346254593104e-07,0
625,1.2619598252224048e-06,1.0223636278085288e-06,-1.1342982522240494e-07,0
626,2.688423605305653e-06,1.0223636278085288e-06,-1.053433605305653e-06,1
627,3.7954025504944816e-06,1.0223636278085288e-06,-1.6534625504944816e-06,1
628,3.4311864430612925e-06,1.0223636278085288e-06,-1.2701164430612925e-06,1
629,1.9793753207715563e-06,1.0223636278085288e-06,-4.587953207715563e-07,0
630,7.402903415945673e-07,1.0223636278085288e-06,2.3837658405432752e-08,0
631,1.8824131679090548e-07,1.0223636278085288e-06,1.4654968320909454e-07,0
632,3.497622962114319e-08,1.0223636278085288e-06,1.3429477037885678e-07,0
633,5.242048897956807e-09,1.0223636278085288e-06,9.722195110204319e-08,0
634,1.494924387340774e-09,1.0223636278085288e-06,6.242587561265922e-08,0
635,2.2028469579893884e-09,1.0223636278085288e-06,3.481875304201061e-08,0
636,3.923375389489129e-09,1.0223636278085288e-06,2.2727024610510872e-08,0
637,6.01945220325619e-09,1.0223636278085288e-06,3.1362447796743814e-08,0
638,6.820528443928015e-09,1.0223636278085288e-06,5.055987155607198e-08,0
639,5.747108327767572e-09,1.0223636278085288e-06,5.4243591672232423e-08,0
640,3.755871733748497e-07,1.0223636278085288e-06,1.6962482662515027e-07,1
641,1.100979017464644e-06,1.0223636278085288e-06,1.3038098253535605e-07,0
642,2.241997896422297e-06,1.0223636278085288e-06,-4.806378964222971e-07,0
643,3.1928636453228137e-06,1.0223636278085288e-06,-1.4839736453228137e-06,1
644,3.0817092879538052e-06,1.0223636278085288e-06,-1.8688792879538054e-06,1
645,1.9095548895547105e-06,1.0223636278085288e-06,-1.2223548895547105e-06,1
646,7.279477339283224e-07,1.0223636278085288e-06,-3.8313673392832236e-07,0
647,1.7531030686180893e-07,1.0223636278085288e-06,-3.101306861808928e-09,0
648,3.517247285366103e-08,1.0223636278085288e-06,6.252762714633898e-08,0
649,9.274296755371011e-09,1.0223636278085288e-06,7.2148303244629e-08,0
650,4.4716630286309895e-09,1.0223636278085288e-06,1.22359336971369e-07,0
651,1.1346818327736708e-08,1.0223636278085288e-06,2.521991816722633e-07,0
652,4.53337978915075e-08,1.0223636278085288e-06,4.960692021084925e-07,1
653,1.5654078528946293e-07,1.0223636278085288e-06,8.791592147105369e-07,1
654,4.565009001970667e-07,1.0223636278085288e-06,1.3480190998029332e-06,1
655,1.2343728215000916e-06,1.0223636278085288e-06,1.5919671784999086e-06,0
656,3.015962885007529e-06,1.0223636278085288e-06,9.126271149924713e-07,0
657,5.961314026806806e-06,1.0223636278085288e-06,-1.048324026806806e-06,0
658,8.606449087385001e-06,1.0223636278085288e-06,-2.931769087385001e-06,1
659,8.52314011006002e-06,1.0223636278085288e-06,-2.8173201100600195e-06,1
660,5.652789609153241e-06,1.0223636278085288e-06,-1.2191496091532407e-06,0
661,2.5302996138978044e-06,1.0223636278085288e-06,-2.584961389780464e-08,0
662,8.100464281122996e-07,1.0223636278085288e-06,3.182535718877005e-07,0
663,2.1663560292801718e-07,1.0223636278085288e-06,3.318923970719829e-07,0
664,5.805704275104332e-08,1.0223636278085288e-06,2.9077495724895673e-07,0
665,2.1009457328715722e-08,1.0223636278085288e-06,2.3399454267128428e-07,0
666,2.5611449819385604e-08,1.0223636278085288e-06,1.6101255018061442e-07,0
667,5.0056460571978184e-08,1.0223636278085288e-06,9.29095394280218e-08,0
668,8.670215420085252e-08,1.0223636278085288e-06,8.479684579914747e-08,0
669,1.1452845064304285e-07,1.0223636278085288e-06,1.8171854935695715e-07,0
670,1.0463080553781773e-07,1.0223636278085288e-06,3.100461944621823e-07,0
671,6.981126967869534e-08,1.0223636278085288e-06,2.970357303213047e-07,0
672,1.319815951428898e-06,1.0223636278085288e-06,3.7952404857110214e-07,0
673,3.0183299660376638e-06,1.0223636278085288e-06,1.973700339623362e-07,0
674,4.8667179375124326e-06,1.0223636278085288e-06,-9.77957937512433e-07,0
675,5.681915316869062e-06,1.0223636278085288e-06,-2.4197253168690624e-06,1
676,4.570306241792217e-06,1.0223636278085288e-06,-2.5271062417922176e-06,1
677,2.379050654373957e-06,1.0223636278085288e-06,-1.3430006543739571e-06,1
678,7.933646650095209e-07,1.0223636278085288e-06,-3.2478866500952093e-07,0
679,1.8700261717316136e-07,1.0223636278085288e-06,3.282038282683863e-08,0
680,4.2604414083790824e-08,1.0223636278085288e-06,1.0974558591620916e-07,0
681,2.1173312858872837e-08,1.0223636278085288e-06,2.0533968714112714e-07,0
682,4.674302766696597e-08,1.0223636278085288e-06,4.57712972333034e-07,1
683,1.345467055516357e-07,1.0223636278085288e-06,9.648332944483641e-07,1
684,3.841050380542296e-07,1.0223636278085288e-06,1.7734149619457705e-06,1
685,1.045033347541105e-06,1.0223636278085288e-06,2.746436652458895e-06,1
686,2.5658887948236587e-06,1.0223636278085288e-06,3.3965912051763417e-06,1
687,5.5020469547825965e-06,1.0223636278085288e-06,2.823213045217404e-06,1
688,9.746554001053816e-06,1.0223636278085288e-06,3.0944599894618424e-07,0
689,1.3364224011402865e-05,1.0223636278085288e-06,-2.872124011402864e-06,1
690,1.3545383257871374e-05,1.0223636278085288e-06,-3.8951132578713745e-06,1
691,9.89744195181693e-06,1.0223636278085288e-06,-2.3288319518169286e-06,1
692,5.172239293567151e-06,1.0223636278085288e-06,-4.888592935671505e-07,0
693,2.012450004557113e-06,1.0223636278085288e-06,2.605299954428868e-07,0
694,6.928583337438457e-07,1.0223636278085288e-06,3.654916662561543e-07,0
695,2.572873823166687e-07,1.0223636278085288e-06,4.0047361768333126e-07,0
696,1.0296348682335893e-07,1.0223636278085288e-06,4.293695131766411e-07,0
697,8.427225740463777e-08,1.0223636278085288e-06,3.7841374259536223e-07,0
698,1.7200887857232976e-07,1.0223636278085288e-06,2.267341214276702e-07,0
699,3.4716543776653064e-07,1.0223636278085288e-06,6.008956223346934e-08,0
700,5.484163517502254e-07,1.0223636278085288e-06,9.771964824977471e-08,0
701,5.979175505370336e-07,1.0223636278085288e-06,4.799024494629667e-07,0
702,4.4882406573520453e-07,1.0223636278085288e-06,8.398059342647955e-07,0
703,2.578058052384088e-07,1.0223636278085288e-06,7.121561947615913e-07,1
704,1.9198242370053125e-06,1.0223636278085288e-06,4.896657629946876e-07,0
705,3.6858041439652044e-06,1.0223636278085288e-06,2.680558560347948e-07,0
706,5.052568474314528e-06,1.0223636278085288e-06,-7.700284743145279e-07,0
707,5.043114685002297e-06,1.0223636278085288e-06,-1.7120746850022968e-06,1
708,3.4921104281076906e-06,1.0223636278085288e-06,-1.5174604281076904e-06,1
709,1.6069967360355468e-06,1.0223636278085288e-06,-6.622657360355468e-07,1
710,4.846595807036507e-07,1.0223636278085288e-06,-7.902258070365072e-08,0
711,1.0013358901456993e-07,1.0223636278085288e-06,1.1141841098543009e-07,0
