,D281G,max,diff,True
354,9.671792570201169e-07,1.0368173611066336e-06,-5.154122570201169e-07,0
355,2.504089614961888e-07,1.0368173611066336e-06,-5.98149614961888e-08,0
356,3.8981580960205797e-08,1.0368173611066336e-06,3.14789190397942e-08,0
357,1.347118074016002e-08,1.0368173611066336e-06,1.8880719259839985e-08,0
358,5.389946671071511e-08,1.0368173611066336e-06,-6.587766710715115e-09,0
359,3.148090129802092e-07,1.0368173611066336e-06,-6.625501298020921e-08,0
360,1.7345662356548351e-06,1.0368173611066336e-06,-2.1910623565483525e-07,0
361,7.312554381933464e-06,1.0368173611066336e-06,-4.514043819334635e-07,0
362,2.1093196873213667e-05,1.0368173611066336e-06,-2.4359687321366625e-07,0
363,4.0173627800837625e-05,1.0368173611066336e-06,1.850872199162372e-06,0
364,5.0959490993854906e-05,1.0368173611066336e-06,6.602209006145096e-06,1
365,4.454759243178096e-05,1.0368173611066336e-06,1.0514207568219043e-05,1
366,2.8265914776887494e-05,1.0368173611066336e-06,8.965985223112504e-06,1
367,1.391478361627286e-05,1.0368173611066336e-06,4.098416383727138e-06,1
368,5.7575339157303845e-06,1.0368173611066336e-06,8.565560842696156e-07,0
369,2.2470357750684243e-06,1.0368173611066336e-06,-2.0045775068424113e-08,0
370,9.97194215083355e-07,1.0368173611066336e-06,-4.047221508335501e-08,0
371,6.896874031514177e-07,1.0368173611066336e-06,-8.927340315141764e-08,0
372,8.812926677843239e-07,1.0368173611066336e-06,-3.694646677843239e-07,1
373,1.438357660513869e-06,1.0368173611066336e-06,-7.774946605138691e-07,1
374,2.5574276153725016e-06,1.0368173611066336e-06,-1.0400576153725017e-06,1
375,5.642594861606283e-06,1.0368173611066336e-06,-8.215748616062834e-07,0
376,1.3820094037765506e-05,1.0368173611066336e-06,3.918059622344939e-07,0
377,2.844869076751526e-05,1.0368173611066336e-06,3.5180092324847405e-06,1
378,4.488788189732984e-05,1.0368173611066336e-06,7.483118102670163e-06,1
379,5.634004048663654e-05,1.0368173611066336e-06,7.76845951336346e-06,1
380,5.7719094418131056e-05,1.0368173611066336e-06,3.0063055818689433e-06,0
381,4.576801949276062e-05,1.0368173611066336e-06,-1.7049194927606207e-06,0
382,2.599262992152377e-05,1.0368173611066336e-06,-2.9380299215237697e-06,1
383,1.0063106166208793e-05,1.0368173611066336e-06,-1.990706166208792e-06,1
384,7.766578424988971e-07,1.0368173611066336e-06,-6.016368424988971e-07,1
385,5.902109334500257e-07,1.0368173611066336e-06,-4.4463793345002565e-07,1
386,2.3822695509373436e-07,1.0368173611066336e-06,-1.6074375509373437e-07,0
387,5.419366052911741e-08,1.0368173611066336e-06,-2.204616052911741e-08,0
388,7.644597014951788e-09,1.0368173611066336e-06,6.1821029850482126e-09,0
389,3.3314367766838056e-09,1.0368173611066336e-06,6.7005632233161945e-09,0
390,2.596574830504304e-08,1.0368173611066336e-06,-1.7674830504303865e-10,0
391,2.0150955675671288e-07,1.0368173611066336e-06,-3.61545567567129e-08,0
392,1.150519828658372e-06,1.0368173611066336e-06,-1.622138286583719e-07,0
393,4.465305423494079e-06,1.0368173611066336e-06,-4.517854234940792e-07,0
394,1.1233604125023443e-05,1.0368173611066336e-06,-6.828041250234443e-07,0
395,1.810937264944609e-05,1.0368173611066336e-06,3.227350553910134e-09,0
396,1.8995657010861704e-05,1.0368173611066336e-06,1.7450429891382987e-06,0
397,1.3416454048939455e-05,1.0368173611066336e-06,2.681545951060546e-06,1
398,6.743680950704405e-06,1.0368173611066336e-06,1.8140690492955942e-06,1
399,2.6082107838195888e-06,1.0368173611066336e-06,5.808992161804112e-07,0
400,8.702879987501699e-07,1.0368173611066336e-06,3.162400124983001e-08,0
401,2.9527440427220363e-07,1.0368173611066336e-06,-5.178940427220359e-08,0
402,1.1371308060326865e-07,1.0368173611066336e-06,-2.270658060326865e-08,0
403,7.347099598819476e-08,1.0368173611066336e-06,-1.8195795988194764e-08,0
404,1.1540323004961051e-07,1.0368173611066336e-06,-5.465073004961051e-08,1
405,2.4326243777011274e-07,1.0368173611066336e-06,-9.694943777011275e-08,0
406,6.345927081721734e-07,1.0368173611066336e-06,-6.572170817217335e-08,0
407,2.001144102190525e-06,1.0368173611066336e-06,1.692258978094749e-07,0
408,5.493436662210706e-06,1.0368173611066336e-06,8.670433377892936e-07,0
409,1.1121693670123186e-05,1.0368173611066336e-06,2.1587063298768135e-06,1
410,1.6776803237220447e-05,1.0368173611066336e-06,3.0166967627795525e-06,1
411,1.980617145407516e-05,1.0368173611066336e-06,2.004528545924841e-06,0
412,1.8341076768207723e-05,1.0368173611066336e-06,-1.4627676820772232e-07,0
413,1.2693140586581315e-05,1.0368173611066336e-06,-1.4019405865813159e-06,0
414,6.3216051264806e-06,1.0368173611066336e-06,-1.3555251264805996e-06,1
415,2.233493319964905e-06,1.0368173611066336e-06,-7.625133199649052e-07,1
416,1.0853589223263075e-07,1.0368173611066336e-06,-9.011829223263076e-08,1
417,6.653262753446808e-08,1.0368173611066336e-06,-5.314222753446808e-08,1
418,2.2315407200976777e-08,1.0368173611066336e-06,-1.5736477200976777e-08,0
419,4.4153954955329655e-09,1.0368173611066336e-06,-1.4193354955329658e-09,0
420,6.024156081383567e-10,1.0368173611066336e-06,1.4775043918616434e-09,0
421,1.3163533538374444e-09,1.0368173611066336e-06,1.9993566461625555e-09,0
422,1.4101348077047207e-08,1.0368173611066336e-06,-2.879748077047206e-09,0
423,1.0063185601375828e-07,1.0368173611066336e-06,-3.1903756013758284e-08,0
424,4.842376501885835e-07,1.0368173611066336e-06,-1.2587465018858345e-07,0
425,1.5489961876901372e-06,1.0368173611066336e-06,-3.1633618769013716e-07,0
426,3.1880607594859636e-06,1.0368173611066336e-06,-4.628307594859639e-07,0
427,4.17259045277357e-06,1.0368173611066336e-06,-2.7466045277357e-07,0
428,3.5097404825029916e-06,1.0368173611066336e-06,1.4609951749700845e-07,0
429,1.956680553883252e-06,1.0368173611066336e-06,3.198594461167484e-07,0
430,7.652787952202859e-07,1.0368173611066336e-06,1.89082204779714e-07,0
431,2.3095491594381967e-07,1.0368173611066336e-06,4.7651084056180355e-08,0
432,6.61850823934799e-08,1.0368173611066336e-06,-4.889982393479905e-09,0
433,2.198919082788357e-08,1.0368173611066336e-06,-8.922790827883571e-09,1
434,7.100926014445122e-09,1.0368173611066336e-06,-2.1944360144451217e-09,0
435,3.754719753507917e-09,1.0368173611066336e-06,1.2154024649208341e-10,0
436,7.826366786265261e-09,1.0368173611066336e-06,2.2506321373473916e-10,0
437,2.7850922039072244e-08,1.0368173611066336e-06,1.0980577960927755e-08,0
438,1.2526668855791714e-07,1.0368173611066336e-06,6.623331144208285e-08,0
439,4.85236702986873e-07,1.0368173611066336e-06,2.25760297013127e-07,0
440,1.329878119318428e-06,1.0368173611066336e-06,5.202618806815722e-07,0
441,2.557851790382174e-06,1.0368173611066336e-06,7.98648209617826e-07,1
442,3.60523714475349e-06,1.0368173611066336e-06,7.353628552465105e-07,0
443,3.839720333530927e-06,1.0368173611066336e-06,2.815496664690726e-07,0
444,3.055864683990987e-06,1.0368173611066336e-06,-1.4759468399098742e-07,0
445,1.7757817116773094e-06,1.0368173611066336e-06,-2.760517116773096e-07,0
446,7.627800551690437e-07,1.0368173611066336e-06,-2.157710551690438e-07,0
447,2.4332727316035663e-07,1.0368173611066336e-06,-1.0591627316035664e-07,1
448,4.764261940026188e-09,1.0368173611066336e-06,-4.0488219400261886e-09,1
449,2.265807598454696e-09,1.0368173611066336e-06,-1.841692598454696e-09,1
450,6.06666062739984e-10,1.0368173611066336e-06,-4.14898062739984e-10,0
451,1.004515833632237e-10,1.0368173611066336e-06,1.9353416636776312e-11,0
452,7.970832388554077e-11,1.0368173611066336e-06,1.5843867611445927e-10,0
453,1.0461133593414843e-09,1.0368173611066336e-06,-3.056003593414843e-10,0
454,8.28161628620812e-09,1.0368173611066336e-06,-4.862556286208119e-09,1
455,3.9169458026142764e-08,1.0368173611066336e-06,-2.0803658026142764e-08,1
456,1.2733262038048605e-07,1.0368173611066336e-06,-5.2365420380486056e-08,1
457,2.994494969834564e-07,1.0368173611066336e-06,-9.025249698345642e-08,1
458,4.840796551922095e-07,1.0368173611066336e-06,-1.0005465519220946e-07,0
459,5.084432426008833e-07,1.0368173611066336e-06,-5.0685242600883305e-08,0
460,3.3865627671913805e-07,1.0368173611066336e-06,1.7279723280861998e-08,0
461,1.446323297871466e-07,1.0368173611066336e-06,3.6965670212853406e-08,0
462,4.1630730836016533e-08,1.0368173611066336e-06,2.0314069163983472e-08,0
463,9.143307814502137e-09,1.0368173611066336e-06,5.624892185497862e-09,0
464,2.2016670633056044e-09,1.0368173611066336e-06,3.5936293669439577e-10,0
465,6.879961518984496e-10,1.0368173611066336e-06,-2.256791518984497e-10,0
466,1.8470576779444964e-10,1.0368173611066336e-06,5.901423220555037e-11,0
467,1.5746006632792212e-10,1.0368173611066336e-06,1.5229093367207788e-10,0
468,7.253198198446847e-10,1.0368173611066336e-06,9.881901801553152e-10,0
469,4.313843112190327e-09,1.0368173611066336e-06,7.183556887809673e-09,0
470,2.3486738314104324e-08,1.0368173611066336e-06,3.050846168589568e-08,0
471,8.82717757851735e-08,1.0368173611066336e-06,8.25502242148265e-08,0
472,2.2020236550593413e-07,1.0368173611066336e-06,1.4693963449406586e-07,1
473,3.809976283774869e-07,1.0368173611066336e-06,1.682463716225131e-07,1
474,4.7537282866365777e-07,1.0368173611066336e-06,1.1441517133634227e-07,0
475,4.333162389260201e-07,1.0368173611066336e-06,3.077876107397988e-08,0
476,2.8216206080728004e-07,1.0368173611066336e-06,-1.4776060807280029e-08,0
477,1.291253880446133e-07,1.0368173611066336e-06,-1.80943880446133e-08,0
478,4.332384730733798e-08,1.0368173611066336e-06,-1.0396647307337984e-08,0
479,1.106599067596426e-08,1.0368173611066336e-06,-4.13404067596426e-09,0
480,5.4894185800967494e-11,1.0368173611066336e-06,-4.7629725800967496e-11,1
481,1.979389326468449e-11,1.0368173611066336e-06,-1.638706326468449e-11,1
482,4.496781450952403e-12,1.0368173611066336e-06,-2.685071450952403e-12,0
483,3.873859338811685e-12,1.0368173611066336e-06,3.603206611883151e-13,0
484,5.316463267356767e-11,1.0368173611066336e-06,-3.0127032673567676e-11,1
485,5.372727227013646e-10,1.0368173611066336e-06,-3.777607227013646e-10,1
486,2.8188018339811007e-09,1.0368173611066336e-06,-1.8415528339811009e-09,1
487,8.312052156528714e-09,1.0368173611066336e-06,-4.260162156528715e-09,1
488,1.7101523058266192e-08,1.0368173611066336e-06,-5.2807230582661925e-09,0
489,2.9598961243153662e-08,1.0368173611066336e-06,-3.5757612431536602e-09,0
490,3.9466494401239285e-08,1.0368173611066336e-06,1.3421055987607117e-09,0
491,3.3826214544595866e-08,1.0368173611066336e-06,8.31888545540413e-09,0
492,1.709563653803894e-08,1.0368173611066336e-06,1.1207663461961061e-08,0
493,5.10767400627991e-09,1.0368173611066336e-06,7.788425993720091e-09,0
494,9.634486953884454e-10,1.0368173611066336e-06,3.3217013046115545e-09,0
495,1.3480558964367977e-10,1.0368173611066336e-06,8.865044103563202e-10,0
496,2.4113635593588552e-11,1.0368173611066336e-06,1.2877736440641146e-10,0
497,3.0312620229675147e-11,1.0368173611066336e-06,-1.0714920229675148e-11,0
498,2.904397742168477e-10,1.0368173611066336e-06,-2.754319742168477e-10,1
499,1.6248769365801503e-09,1.0368173611066336e-06,-1.5401828365801504e-09,1
500,4.356883148368352e-09,1.0368173611066336e-06,-3.660925148368352e-09,1
501,6.064877376091398e-09,1.0368173611066336e-06,-2.193167376091398e-09,0
502,7.1689602727364795e-09,1.0368173611066336e-06,6.943239727263522e-09,0
503,1.4113077513467207e-08,1.0368173611066336e-06,2.0185022486532792e-08,1
504,2.7653051259614258e-08,1.0368173611066336e-06,2.9394348740385745e-08,1
505,3.8279138188624754e-08,1.0368173611066336e-06,2.8670561811375244e-08,1
506,3.8210173852444953e-08,1.0368173611066336e-06,1.909002614755504e-08,1
507,2.8833103979920244e-08,1.0368173611066336e-06,7.178996020079753e-09,0
508,1.536203442355185e-08,1.0368173611066336e-06,7.566655764481503e-10,0
509,5.240036919136139e-09,1.0368173611066336e-06,-1.6311691913613815e-10,0
510,1.1523683236849833e-09,1.0368173611066336e-06,3.079167631501676e-11,0
511,1.8383942723285017e-10,1.0368173611066336e-06,2.3410572767149835e-11,0
512,1.0477067148574363e-11,1.0368173611066336e-06,-7.335117148574363e-12,1
513,3.8809877689061076e-11,1.0368173611066336e-06,-2.1934177689061076e-11,0
514,1.0361572107410376e-10,1.0368173611066336e-06,-4.6348921074103755e-11,0
515,2.338281079676847e-10,1.0368173611066336e-06,-9.508010796768472e-11,0
516,3.88120545083927e-10,1.0368173611066336e-06,-1.2612754508392702e-10,0
517,4.5184538761955926e-10,1.0368173611066336e-06,2.90066123804407e-11,0
518,5.084914068794325e-10,1.0368173611066336e-06,9.916785931205676e-10,0
519,6.629385935126474e-10,1.0368173611066336e-06,4.204101406487352e-09,0
520,9.031702855612276e-10,1.0368173611066336e-06,8.979869714438773e-09,0
521,1.3468770833010433e-09,1.0368173611066336e-06,1.1483622916698956e-08,0
522,1.569186366671087e-09,1.0368173611066336e-06,9.560113633328913e-09,0
523,1.053089387581001e-09,1.0368173611066336e-06,5.235730612418998e-09,0
524,3.7512684469026913e-10,1.0368173611066336e-06,2.1711131553097304e-09,0
525,7.236439447929307e-11,1.0368173611066336e-06,8.902206055207068e-10,0
526,1.0559490165395086e-11,1.0368173611066336e-06,3.2549850983460497e-10,0
527,1.2257558410065973e-11,1.0368173611066336e-06,9.070944158993403e-11,0
528,4.7928538726699215e-11,1.0368173611066336e-06,7.285046127330077e-11,0
529,3.347564513601237e-10,1.0368173611066336e-06,-6.826445136012373e-11,0
530,2.2778501398254866e-09,1.0368173611066336e-06,-1.7960021398254864e-09,1
531,8.832612510081558e-09,1.0368173611066336e-06,-7.468252510081557e-09,1
532,1.7355955020249857e-08,1.0368173611066336e-06,-1.2627455020249857e-08,1
533,1.7646745640085183e-08,1.0368173611066336e-06,-6.647345640085183e-09,0
534,1.0713576654658758e-08,1.0368173611066336e-06,5.4669233453412425e-09,0
535,5.3978206944878286e-09,1.0368173611066336e-06,1.2071079305512173e-08,0
536,3.28175619682982e-09,1.0368173611066336e-06,1.227074380317018e-08,1
537,2.307523672713413e-09,1.0368173611066336e-06,9.039576327286588e-09,1
538,1.5153207546324614e-09,1.0368173611066336e-06,4.849829245367538e-09,1
539,8.905595105166742e-10,1.0368173611066336e-06,1.6320604894833254e-09,0
540,3.795749373378797e-10,1.0368173611066336e-06,3.148150626621203e-10,0
541,9.450996183038832e-11,1.0368173611066336e-06,4.885003816961169e-11,0
542,1.3076819188292411e-11,1.0368173611066336e-06,1.240948081170759e-11,0
543,1.1142804999249114e-12,1.0368173611066336e-06,3.804669500075088e-12,0
544,7.8048376870907e-10,1.0368173611066336e-06,-4.8870976870907e-10,1
545,2.742146263261573e-09,1.0368173611066336e-06,-1.646206263261573e-09,1
546,7.196491815172036e-09,1.0368173611066336e-06,-4.524421815172036e-09,1
547,1.4039920928602276e-08,1.0368173611066336e-06,-9.526730928602276e-09,1
548,1.790282157918933e-08,1.0368173611066336e-06,-1.253062157918933e-08,1
549,1.4218157156284058e-08,1.0368173611066336e-06,-9.047037156284057e-09,1
550,7.617162196137814e-09,1.0368173611066336e-06,-7.641321961378145e-10,0
551,3.127061896445769e-09,1.0368173611066336e-06,9.35383810355423e-09,0
552,9.468559336650663e-10,1.0368173611066336e-06,1.6114344066334934e-08,0
553,1.9293537590226476e-10,1.0368173611066336e-06,1.4865164624097736e-08,0
554,4.29533289980279e-11,1.0368173611066336e-06,8.493466671001971e-09,0
555,1.654198164802665e-11,1.0368173611066336e-06,3.0251680183519734e-09,0
556,1.015305227106738e-11,1.0368173611066336e-06,7.577769477289326e-10,0
557,5.4304460974882964e-11,1.0368173611066336e-06,3.3374253902511706e-10,0
558,3.1515906065617165e-10,1.0368173611066336e-06,4.1011793934382823e-10,0
559,1.1396774839397081e-09,1.0368173611066336e-06,8.73242516060292e-10,0
560,3.188586997218433e-09,1.0368173611066336e-06,1.7473930027815667e-09,0
561,8.701144484340703e-09,1.0368173611066336e-06,1.2109551565929718e-10,0
562,2.1600507268779152e-08,1.0368173611066336e-06,-6.801707268779154e-09,0
563,4.3457958353471915e-08,1.0368173611066336e-06,-1.1365758353471911e-08,0
564,6.724872585270798e-08,1.0368173611066336e-06,-2.488825852707979e-09,0
565,7.624048540654402e-08,1.0368173611066336e-06,1.102461459345599e-08,0
566,5.89507168944008e-08,1.0368173611066336e-06,1.6338783105599192e-08,0
567,2.9095758700468934e-08,1.0368173611066336e-06,1.846954129953107e-08,0
568,8.982372382496767e-09,1.0368173611066336e-06,1.768502761750324e-08,0
569,1.7392026690132946e-09,1.0368173611066336e-06,1.2478497330986704e-08,0
570,2.1149045541406787e-10,1.0368173611066336e-06,6.366529544585932e-09,0
571,2.0615136061150712e-11,1.0368173611066336e-06,2.48082486393885e-09,0
572,3.2081857244504373e-12,1.0368173611066336e-06,8.193928142755497e-10,0
573,5.503136977244763e-13,1.0368173611066336e-06,2.562686863022755e-10,0
574,2.4476192158959094e-13,1.0368173611066336e-06,1.6029323807841035e-10,0
575,6.686919049420378e-13,1.0368173611066336e-06,1.6485530809505796e-10,0
576,1.886383974626142e-08,1.0368173611066336e-06,-1.1869219746261418e-08,1
577,6.616732545156512e-08,1.0368173611066336e-06,-4.5078325451565125e-08,1
578,1.5865197147400904e-07,1.0368173611066336e-06,-1.1671577147400905e-07,1
579,2.529348761775481e-07,1.0368173611066336e-06,-1.9592027617754808e-07,1
580,2.5893585753762274e-07,1.0368173611066336e-06,-2.0448825753762275e-07,1
581,1.7209171376026117e-07,1.0368173611066336e-06,-1.3062301376026116e-07,1
582,7.912104279522942e-08,1.0368173611066336e-06,-4.613724279522942e-08,1
583,2.62017128397858e-08,1.0368173611066336e-06,5.467087160214201e-09,0
584,5.979040040389237e-09,1.0368173611066336e-06,2.3234559959610764e-08,0
585,1.106736484036695e-09,1.0368173611066336e-06,2.0334163515963305e-08,0
586,4.3565136363382263e-10,1.0368173611066336e-06,1.1776248636366177e-08,0
587,2.993800990592577e-10,1.0368173611066336e-06,5.843389900940743e-09,0
588,5.843157993088253e-10,1.0368173611066336e-06,4.376454200691175e-09,0
589,3.0114379797592373e-09,1.0368173611066336e-06,5.772882020240763e-09,0
590,1.2535676664756779e-08,1.0368173611066336e-06,8.141923335243221e-09,0
591,3.741025487148601e-08,1.0368173611066336e-06,9.687545128513994e-09,0
592,8.972477967803724e-08,1.0368173611066336e-06,-1.2932796780372515e-09,0
593,1.890568317021669e-07,1.0368173611066336e-06,-5.0520831702166916e-08,0
594,3.404221855444018e-07,1.0368173611066336e-06,-1.1731718554440179e-07,0
595,5.030928413902403e-07,1.0368173611066336e-06,-1.2350584139024033e-07,0
596,5.826737058390415e-07,1.0368173611066336e-06,-6.139870583904153e-08,0
597,4.863938528929904e-07,1.0368173611066336e-06,1.8671471070095666e-09,0
598,2.7074484917171196e-07,1.0368173611066336e-06,3.715115082828803e-08,0
599,9.834773894314287e-08,1.0368173611066336e-06,4.933826105685712e-08,0
600,2.355931249883728e-08,1.0368173611066336e-06,4.504468750116272e-08,0
601,3.597382859029941e-09,1.0368173611066336e-06,3.183061714097006e-08,0
602,3.200496408695012e-10,1.0368173611066336e-06,1.8560550359130497e-08,0
603,1.710150596138518e-11,1.0368173611066336e-06,9.214658494038614e-09,0
604,5.5807233686607035e-12,1.0368173611066336e-06,4.080009276631339e-09,0
605,1.5096845897432548e-11,1.0368173611066336e-06,2.9393331541025675e-09,0
606,5.429496961666291e-11,1.0368173611066336e-06,4.021125030383337e-09,0
607,1.293103834382416e-10,1.0368173611066336e-06,4.371599616561758e-09,0
608,2.0659643802448032e-07,1.0368173611066336e-06,-1.2426063802448032e-07,1
609,6.482529745066545e-07,1.0368173611066336e-06,-4.2888297450665456e-07,1
610,1.2919777364413643e-06,1.0368173611066336e-06,-9.161557364413643e-07,1
611,1.6722346841829253e-06,1.0368173611066336e-06,-1.2386326841829253e-06,1
612,1.4257022152721363e-06,1.0368173611066336e-06,-1.0675342152721363e-06,1
613,8.154102947265794e-07,1.0368173611066336e-06,-5.808262947265794e-07,1
614,3.2374027521209515e-07,1.0368173611066336e-06,-1.8451827521209515e-07,1
615,9.465750378435869e-08,1.0368173611066336e-06,-9.460203784358678e-09,0
616,2.5035749342396535e-08,1.0368173611066336e-06,2.9318650657603465e-08,0
617,9.915918016794077e-09,1.0368173611066336e-06,2.5403981983205925e-08,0
618,6.1938260489936974e-09,1.0368173611066336e-06,2.1867973951006303e-08,0
619,5.67142060328056e-09,1.0368173611066336e-06,2.9657779396719434e-08,0
620,1.661693970369651e-08,1.0368173611066336e-06,4.7655760296303497e-08,0
621,6.525266072296478e-08,1.0368173611066336e-06,6.894733927703522e-08,0
622,2.111414928496219e-07,1.0368173611066336e-06,6.326350715037809e-08,0
623,5.312377233098528e-07,1.0368173611066336e-06,-2.8324723309852816e-08,0
624,1.049000718381256e-06,1.0368173611066336e-06,-2.5049871838125597e-07,0
625,1.7030370647592537e-06,1.0368173611066336e-06,-5.545070647592538e-07,0
626,2.377180684853374e-06,1.0368173611066336e-06,-7.42190684853374e-07,1
627,2.7854493616738696e-06,1.0368173611066336e-06,-6.435093616738696e-07,0
628,2.5020739642602815e-06,1.0368173611066336e-06,-3.4100396426028155e-07,0
629,1.5793920150642182e-06,1.0368173611066336e-06,-5.8812015064218265e-08,0
630,6.679047645114689e-07,1.0368173611066336e-06,9.622323548853116e-08,0
631,1.8740561899666526e-07,1.0368173611066336e-06,1.4738538100333477e-07,0
632,3.476564310920743e-08,1.0368173611066336e-06,1.3450535689079254e-07,0
633,4.1258811718473795e-09,1.0368173611066336e-06,9.833811882815262e-08,0
634,3.789962528403868e-10,1.0368173611066336e-06,6.354180374715961e-08,0
635,2.9508611549893485e-10,1.0368173611066336e-06,3.672651388450106e-08,0
636,6.273837783471567e-10,1.0368173611066336e-06,2.6023016221652845e-08,0
637,1.5185748995606351e-09,1.0368173611066336e-06,3.586332510043937e-08,0
638,3.893444238973073e-09,1.0368173611066336e-06,5.3486955761026926e-08,0
639,6.5791503750954865e-09,1.0368173611066336e-06,5.3411549624904507e-08,0
640,1.0343584341593142e-06,1.0368173611066336e-06,-4.891464341593142e-07,1
641,2.694957752615834e-06,1.0368173611066336e-06,-1.463597752615834e-06,1
642,4.473375021473674e-06,1.0368173611066336e-06,-2.7120150214736737e-06,1
643,4.906560810071178e-06,1.0368173611066336e-06,-3.1976708100711784e-06,1
644,3.639445056796885e-06,1.0368173611066336e-06,-2.4266150567968854e-06,1
645,1.891837610797536e-06,1.0368173611066336e-06,-1.204637610797536e-06,1
646,7.584464021151622e-07,1.0368173611066336e-06,-4.1363540211516216e-07,0
647,2.8077959909702877e-07,1.0368173611066336e-06,-1.0857059909702876e-07,0
648,1.1127961015653012e-07,1.0368173611066336e-06,-1.3579510156530103e-08,0
649,4.8864359898730285e-08,1.0368173611066336e-06,3.255824010126972e-08,0
650,3.0398572996949364e-08,1.0368173611066336e-06,9.643242700305064e-08,0
651,5.26999083820796e-08,1.0368173611066336e-06,2.108460916179204e-07,0
652,1.7935384175828738e-07,1.0368173611066336e-06,3.620491582417126e-07,1
653,5.962916755379922e-07,1.0368173611066336e-06,4.3940832446200766e-07,1
654,1.6157041709374437e-06,1.0368173611066336e-06,1.8881582906255627e-07,0
655,3.3650491987956336e-06,1.0368173611066336e-06,-5.387091987956334e-07,0
656,5.322052324627038e-06,1.0368173611066336e-06,-1.3934623246270377e-06,0
657,6.737720106245052e-06,1.0368173611066336e-06,-1.824730106245052e-06,1
658,7.445116858508663e-06,1.0368173611066336e-06,-1.7704368585086624e-06,1
659,7.207025142898422e-06,1.0368173611066336e-06,-1.501205142898422e-06,0
660,5.589195138252587e-06,1.0368173611066336e-06,-1.1555551382525862e-06,0
661,3.220476672487763e-06,1.0368173611066336e-06,-7.160266724877633e-07,0
662,1.3332864521114056e-06,1.0368173611066336e-06,-2.049864521114055e-07,0
663,3.85823617307812e-07,1.0368173611066336e-06,1.6270438269218803e-07,0
664,7.461067133855253e-08,1.0368173611066336e-06,2.7422132866144753e-07,0
665,1.005517277006371e-08,1.0368173611066336e-06,2.4494882722993626e-07,0
666,4.586822086237682e-09,1.0368173611066336e-06,1.8203717791376235e-07,0
667,1.0204719511374303e-08,1.0368173611066336e-06,1.327612804886257e-07,0
668,2.0638297133125344e-08,1.0368173611066336e-06,1.5086070286687466e-07,0
669,4.317189692219122e-08,1.0368173611066336e-06,2.530751030778088e-07,0
670,8.111262307735764e-08,1.0368173611066336e-06,3.335643769226424e-07,0
671,1.0004453372855496e-07,1.0368173611066336e-06,2.6680246627144503e-07,0
672,2.266374276975846e-06,1.0368173611066336e-06,-5.67034276975846e-07,1
673,4.97711772133573e-06,1.0368173611066336e-06,-1.7614177213357304e-06,1
674,7.120586405393312e-06,1.0368173611066336e-06,-3.2318264053933122e-06,1
675,6.91876022051604e-06,1.0368173611066336e-06,-3.6565702205160402e-06,1
676,4.777148445057841e-06,1.0368173611066336e-06,-2.7339484450578414e-06,1
677,2.564904463148056e-06,1.0368173611066336e-06,-1.5288544631480558e-06,1
678,1.243851875321605e-06,1.0368173611066336e-06,-7.752758753216049e-07,1
679,5.99079691533735e-07,1.0368173611066336e-06,-3.79256691533735e-07,1
680,2.6102116064964475e-07,1.0368173611066336e-06,-1.0867116064964476e-07,0
681,1.0179043862323434e-07,1.0368173611066336e-06,1.2472256137676565e-07,0
682,8.518194783299517e-08,1.0368173611066336e-06,4.192740521670048e-07,0
683,2.2802680324473787e-07,1.0368173611066336e-06,8.71353196755262e-07,1
684,7.849863462345024e-07,1.0368173611066336e-06,1.372533653765498e-06,1
685,2.354133907719921e-06,1.0368173611066336e-06,1.437336092280079e-06,1
686,5.470897194024094e-06,1.0368173611066336e-06,4.915828059759063e-07,0
687,9.419332532034615e-06,1.0368173611066336e-06,-1.094072532034615e-06,0
688,1.2024682230237954e-05,1.0368173611066336e-06,-1.968682230237954e-06,0
689,1.2280110678196015e-05,1.0368173611066336e-06,-1.788010678196014e-06,0
690,1.141613410463872e-05,1.0368173611066336e-06,-1.765864104638721e-06,1
691,1.0075950007449138e-05,1.0368173611066336e-06,-2.5073400074491363e-06,1
692,7.699585319530051e-06,1.0368173611066336e-06,-3.0162053195300507e-06,1
693,4.606342595173892e-06,1.0368173611066336e-06,-2.3333625951738924e-06,1
694,2.0033622862479053e-06,1.0368173611066336e-06,-9.450122862479053e-07,1
695,5.910700983866539e-07,1.0368173611066336e-06,6.669090161334604e-08,0
696,1.15130345245398e-07,1.0368173611066336e-06,4.1720265475460206e-07,0
697,2.7657245394799144e-08,1.0368173611066336e-06,4.350287546052009e-07,0
698,4.7542228879207126e-08,1.0368173611066336e-06,3.5120077112079284e-07,0
699,1.0705791361349668e-07,1.0368173611066336e-06,3.0019708638650327e-07,0
700,2.0825006132390748e-07,1.0368173611066336e-06,4.378859386760926e-07,0
701,3.7349027347271106e-07,1.0368173611066336e-06,7.043297265272891e-07,0
702,5.369367451782716e-07,1.0368173611066336e-06,7.516932548217284e-07,0
703,5.049645407809206e-07,1.0368173611066336e-06,4.6499745921907945e-07,0
704,2.4365875972030384e-06,1.0368173611066336e-06,-2.7097597203038234e-08,0
705,4.498919406563972e-06,1.0368173611066336e-06,-5.450594065639727e-07,0
706,5.540403063271262e-06,1.0368173611066336e-06,-1.2578630632712613e-06,0
707,4.9079448498416395e-06,1.0368173611066336e-06,-1.5769048498416393e-06,1
708,3.4182056296820887e-06,1.0368173611066336e-06,-1.4435556296820884e-06,1
