,A276G,max,diff,True
355,2.4460614657513237e-07,1.2022420231176929e-06,-5.4012146575132375e-08,0
356,4.689334114141544e-08,1.2022420231176929e-06,2.3567158858584557e-08,0
357,1.1392288748198805e-08,1.2022420231176929e-06,2.09596112518012e-08,0
358,2.1896779994858927e-08,1.2022420231176929e-06,2.541492000514107e-08,0
359,2.0139598951948663e-07,1.2022420231176929e-06,4.715801048051336e-08,0
360,1.4036925656431718e-06,1.2022420231176929e-06,1.1176743435682804e-07,0
361,6.288441710437823e-06,1.2022420231176929e-06,5.72708289562177e-07,0
362,1.831228326386202e-05,1.2022420231176929e-06,2.5373167361379816e-06,1
363,3.6325660782226064e-05,1.2022420231176929e-06,5.698839217773933e-06,1
364,5.1370199951280845e-05,1.2022420231176929e-06,6.1915000487191565e-06,1
365,5.255209855928138e-05,1.2022420231176929e-06,2.5097014407186253e-06,0
366,3.855258327076192e-05,1.2022420231176929e-06,-1.3206832707619243e-06,0
367,2.0155397737590275e-05,1.2022420231176929e-06,-2.1421977375902762e-06,0
368,7.648235827822428e-06,1.2022420231176929e-06,-1.0341458278224278e-06,0
369,2.268100353147601e-06,1.2022420231176929e-06,-4.1110353147600665e-08,0
370,6.176143629659117e-07,1.2022420231176929e-06,3.3910763703408834e-07,0
371,2.0215555523872573e-07,1.2022420231176929e-06,3.9825844476127434e-07,1
372,1.4147933354803133e-07,1.2022420231176929e-06,3.7034866645196874e-07,1
373,3.010321369751132e-07,1.2022420231176929e-06,3.5983086302488675e-07,0
374,1.1001934823527254e-06,1.2022420231176929e-06,4.1717651764727447e-07,0
375,4.261637459317385e-06,1.2022420231176929e-06,5.593825406826144e-07,0
376,1.3421340642117426e-05,1.2022420231176929e-06,7.90559357882574e-07,0
377,3.1160005744613145e-05,1.2022420231176929e-06,8.066942553868546e-07,0
378,5.327942547103834e-05,1.2022420231176929e-06,-9.08425471038337e-07,0
379,6.948970724229878e-05,1.2022420231176929e-06,-5.381207242298783e-06,1
380,7.137250321662909e-05,1.2022420231176929e-06,-1.0647103216629086e-05,1
381,5.7813648253911193e-05,1.2022420231176929e-06,-1.3750548253911192e-05,1
382,3.548854088384212e-05,1.2022420231176929e-06,-1.2433940883842118e-05,1
383,1.539252464326143e-05,1.2022420231176929e-06,-7.320124643261428e-06,1
384,4.999067323917843e-07,1.2022420231176929e-06,-3.2488573239178437e-07,1
385,3.227566363541528e-07,1.2022420231176929e-06,-1.7718363635415282e-07,0
386,1.1530826432930901e-07,1.2022420231176929e-06,-3.782506432930902e-08,0
387,2.4580483851594052e-08,1.2022420231176929e-06,7.567016148405945e-09,0
388,3.5104252115125008e-09,1.2022420231176929e-06,1.03162747884875e-08,0
389,1.2548939951454195e-09,1.2022420231176929e-06,8.777106004854581e-09,0
390,1.4130356632618823e-08,1.2022420231176929e-06,1.1658643367381177e-08,0
391,1.4263372366309438e-07,1.2022420231176929e-06,2.2721276336905612e-08,0
392,8.937037065711654e-07,1.2022420231176929e-06,9.460229342883464e-08,0
393,3.5093187470191962e-06,1.2022420231176929e-06,5.042012529808032e-07,0
394,8.961263469030107e-06,1.2022420231176929e-06,1.5895365309698916e-06,1
395,1.5607573725661317e-05,1.2022420231176929e-06,2.5050262743386827e-06,1
396,1.913850356467145e-05,1.2022420231176929e-06,1.6021964353285535e-06,0
397,1.6679401703957195e-05,1.2022420231176929e-06,-5.814017039571938e-07,0
398,1.0328679440355788e-05,1.2022420231176929e-06,-1.770929440355788e-06,1
399,4.524699305390613e-06,1.2022420231176929e-06,-1.335589305390613e-06,1
400,1.400178186218637e-06,1.2022420231176929e-06,-4.982661862186371e-07,1
401,3.1637521768440854e-07,1.2022420231176929e-06,-7.28902176844085e-08,0
402,6.036788381476107e-08,1.2022420231176929e-06,3.063861618523893e-08,0
403,1.861024655144604e-08,1.2022420231176929e-06,3.666495344855396e-08,1
404,2.6995056566411477e-08,1.2022420231176929e-06,3.3757443433588524e-08,0
405,1.0342913406539796e-07,1.2022420231176929e-06,4.2883865934602034e-08,0
406,5.136470768566465e-07,1.2022420231176929e-06,5.522392314335353e-08,0
407,2.189268931263522e-06,1.2022420231176929e-06,-1.889893126352209e-08,0
408,6.671660844496346e-06,1.2022420231176929e-06,-3.111808444963461e-07,0
409,1.4138929005219336e-05,1.2022420231176929e-06,-8.585290052193371e-07,0
410,2.1669470605373195e-05,1.2022420231176929e-06,-1.8759706053731954e-06,0
411,2.528579682644269e-05,1.2022420231176929e-06,-3.47509682644269e-06,1
412,2.322052650130979e-05,1.2022420231176929e-06,-5.025726501309788e-06,1
413,1.674661762763237e-05,1.2022420231176929e-06,-5.455417627632369e-06,1
414,9.070998408190273e-06,1.2022420231176929e-06,-4.1049184081902725e-06,1
415,3.4267593232692026e-06,1.2022420231176929e-06,-1.9557793232692028e-06,1
416,3.430647358342688e-08,1.2022420231176929e-06,-1.5888873583426884e-08,0
417,1.782998273472295e-08,1.2022420231176929e-06,-4.439582734722949e-09,0
418,5.128581823921124e-09,1.2022420231176929e-06,1.4503481760788763e-09,0
419,8.742388588107126e-10,1.2022420231176929e-06,2.1218211411892873e-09,0
420,1.1011249759854769e-10,1.2022420231176929e-06,1.9698075024014524e-09,0
421,4.098472770486515e-10,1.2022420231176929e-06,2.9058627229513484e-09,0
422,5.615977087153276e-09,1.2022420231176929e-06,5.605622912846725e-09,0
423,4.947507160105611e-08,1.2022420231176929e-06,1.9253028398943885e-08,0
424,2.7505726439491053e-07,1.2022420231176929e-06,8.330573560508948e-08,0
425,9.67012932555984e-07,1.2022420231176929e-06,2.6564706744401594e-07,0
426,2.194655309661872e-06,1.2022420231176929e-06,5.305746903381279e-07,0
427,3.3125492998326e-06,1.2022420231176929e-06,5.853807001673998e-07,0
428,3.4386704798558996e-06,1.2022420231176929e-06,2.171695201441004e-07,0
429,2.5419239439357528e-06,1.2022420231176929e-06,-2.6538394393575236e-07,0
430,1.3577967296579115e-06,1.2022420231176929e-06,-4.034357296579116e-07,1
431,5.110894142887132e-07,1.2022420231176929e-06,-2.3248341428871316e-07,1
432,1.2979074385374658e-07,1.2022420231176929e-06,-6.849564385374658e-08,1
433,2.1809433138420105e-08,1.2022420231176929e-06,-8.743033138420106e-09,1
434,2.748341254858527e-09,1.2022420231176929e-06,2.1581487451414732e-09,0
435,1.24843564813146e-09,1.2022420231176929e-06,2.6278243518685405e-09,0
436,6.27812202519071e-09,1.2022420231176929e-06,1.77330797480929e-09,0
437,3.9122381524057687e-08,1.2022420231176929e-06,-2.908815240576872e-10,0
438,1.9825150334206151e-07,1.2022420231176929e-06,-6.751503342061527e-09,0
439,7.465448076405609e-07,1.2022420231176929e-06,-3.554780764056095e-08,0
440,1.9603814300747258e-06,1.2022420231176929e-06,-1.1024143007472563e-07,0
441,3.582311325025255e-06,1.2022420231176929e-06,-2.2581132502525505e-07,0
442,4.7636801103215785e-06,1.2022420231176929e-06,-4.2308011032157805e-07,0
443,4.873907944100685e-06,1.2022420231176929e-06,-7.526379441006857e-07,1
444,3.980204306066974e-06,1.2022420231176929e-06,-1.071934306066974e-06,1
445,2.542163733251709e-06,1.2022420231176929e-06,-1.0424337332517092e-06,1
446,1.179733713166962e-06,1.2022420231176929e-06,-6.32724713166962e-07,1
447,3.6712741720181495e-07,1.2022420231176929e-06,-2.2971641720181496e-07,1
448,8.129783263548764e-10,1.2022420231176929e-06,-9.753832635487629e-11,0
449,3.203111691697139e-10,1.2022420231176929e-06,1.038038308302861e-10,0
450,6.77519533974707e-11,1.2022420231176929e-06,1.2401604660252933e-10,0
451,8.355876121111412e-12,1.2022420231176929e-06,1.114491238788886e-10,0
452,4.758029712604509e-12,1.2022420231176929e-06,2.333889702873955e-10,0
453,9.187622580101758e-11,1.2022420231176929e-06,6.486367741989824e-10,0
454,1.3191675614757245e-09,1.2022420231176929e-06,2.0998924385242754e-09,0
455,1.1425833611456158e-08,1.2022420231176929e-06,6.939966388543842e-09,0
456,5.702015525485678e-08,1.2022420231176929e-06,1.7947044745143218e-08,0
457,1.6534675275897602e-07,1.2022420231176929e-06,4.3850247241023974e-08,0
458,2.933987422180946e-07,1.2022420231176929e-06,9.062625778190547e-08,0
459,3.454855146733825e-07,1.2022420231176929e-06,1.1227248532661749e-07,0
460,2.9519286430687506e-07,1.2022420231176929e-06,6.074313569312499e-08,0
461,1.9092594344099892e-07,1.2022420231176929e-06,-9.32794344099891e-09,0
462,8.879659947414904e-08,1.2022420231176929e-06,-2.685179947414904e-08,0
463,2.718329985444188e-08,1.2022420231176929e-06,-1.241509985444188e-08,0
464,5.179328091309706e-09,1.2022420231176929e-06,-2.6182980913097056e-09,1
465,6.028891477099407e-10,1.2022420231176929e-06,-1.4057214770994073e-10,0
466,6.553608203073811e-11,1.2022420231176929e-06,1.7818391796926192e-10,0
467,3.045305132994895e-10,1.2022420231176929e-06,5.220486700510508e-12,0
468,2.454055678295552e-09,1.2022420231176929e-06,-7.40545678295552e-10,0
469,1.2246073058374532e-08,1.2022420231176929e-06,-7.486730583745318e-10,0
470,4.498915749492744e-08,1.2022420231176929e-06,9.00604250507256e-09,0
471,1.344338272175685e-07,1.2022420231176929e-06,3.63881727824315e-08,0
472,3.010020563825928e-07,1.2022420231176929e-06,6.613994361740717e-08,0
473,4.718669730646514e-07,1.2022420231176929e-06,7.73770269353486e-08,0
474,5.351338303121729e-07,1.2022420231176929e-06,5.4654169687827134e-08,0
475,4.830135822332362e-07,1.2022420231176929e-06,-1.8918582233236244e-08,0
476,3.608098743200585e-07,1.2022420231176929e-06,-9.342387432005852e-08,1
477,2.0260773973800497e-07,1.2022420231176929e-06,-9.157673973800498e-08,1
478,7.630910784739924e-08,1.2022420231176929e-06,-4.338190784739924e-08,1
479,1.8219564303080433e-08,1.2022420231176929e-06,-1.1287614303080433e-08,1
480,5.632909841748956e-12,1.2022420231176929e-06,1.6315501582510442e-12,0
481,1.6014347457915144e-12,1.2022420231176929e-06,1.805395254208486e-12,0
482,2.580801116850091e-13,1.2022420231176929e-06,1.5536298883149907e-12,0
483,3.886785138053159e-13,1.2022420231176929e-06,3.8455014861946845e-12,0
484,3.832745732686e-12,1.2022420231176929e-06,1.9204854267314e-11,0
485,3.765742940973138e-11,1.2022420231176929e-06,1.2185457059026863e-10,0
486,3.768721954275326e-10,1.2022420231176929e-06,6.003768045724672e-10,0
487,2.4958940971000584e-09,1.2022420231176929e-06,1.5559959028999409e-09,0
488,8.978666574429664e-09,1.2022420231176929e-06,2.842133425570336e-09,0
489,1.7538508490243692e-08,1.2022420231176929e-06,8.48469150975631e-09,0
490,2.052080727274904e-08,1.2022420231176929e-06,2.0287792727250957e-08,0
491,1.7671192949490742e-08,1.2022420231176929e-06,2.4473907050509254e-08,0
492,1.3315691300084676e-08,1.2022420231176929e-06,1.4987608699915324e-08,0
493,7.84005022838899e-09,1.2022420231176929e-06,5.0560497716110126e-09,0
494,2.924100496996343e-09,1.2022420231176929e-06,1.3610495030036568e-09,0
495,6.275612789844594e-10,1.2022420231176929e-06,3.937487210155407e-10,0
496,7.685559971724623e-11,1.2022420231176929e-06,7.603540028275378e-11,0
497,5.7682570128773525e-12,1.2022420231176929e-06,1.3829442987122647e-11,0
498,5.7838811218398805e-12,1.2022420231176929e-06,9.22391887816012e-12,0
499,6.282043663122778e-11,1.2022420231176929e-06,2.1873663368772212e-11,0
500,3.729666786184706e-10,1.2022420231176929e-06,3.2299132138152953e-10,0
501,1.3269000614601215e-09,1.2022420231176929e-06,2.5448099385398787e-09,0
502,3.812797006641092e-09,1.2022420231176929e-06,1.0299402993358909e-08,1
503,1.0144278928043953e-08,1.2022420231176929e-06,2.4153821071956046e-08,1
504,2.040204867653136e-08,1.2022420231176929e-06,3.6645351323468645e-08,1
505,2.753897383157447e-08,1.2022420231176929e-06,3.941072616842553e-08,1
506,2.7143442340568845e-08,1.2022420231176929e-06,3.015675765943115e-08,1
507,2.2971445597818087e-08,1.2022420231176929e-06,1.304065440218191e-08,0
508,1.5832351195573566e-08,1.2022420231176929e-06,2.863488044264341e-10,0
509,7.275386774883376e-09,1.2022420231176929e-06,-2.1984667748833754e-09,0
510,2.019132371117393e-09,1.2022420231176929e-06,-8.35972371117393e-10,0
511,3.367912881957461e-10,1.2022420231176929e-06,-1.2954128819574608e-10,0
512,7.266383531817353e-14,1.2022420231176929e-06,3.0692861646818265e-12,0
513,9.092591560521559e-13,1.2022420231176929e-06,1.5966440843947845e-11,0
514,9.104229075883846e-12,1.2022420231176929e-06,4.816257092411615e-11,0
515,6.630167448666435e-11,1.2022420231176929e-06,7.244632551333565e-11,0
516,3.1827200990059785e-10,1.2022420231176929e-06,-5.627900990059788e-11,0
517,8.905436493174992e-10,1.2022420231176929e-06,-4.0969164931749924e-10,0
518,1.4060716135386522e-09,1.2022420231176929e-06,9.4098386461348e-11,0
519,1.5070091211267424e-09,1.2022420231176929e-06,3.360030878873257e-09,0
520,1.571381282859466e-09,1.2022420231176929e-06,8.311658717140535e-09,0
521,1.4302007593370025e-09,1.2022420231176929e-06,1.1400299240662998e-08,0
522,8.786104712592898e-10,1.2022420231176929e-06,1.025068952874071e-08,0
523,4.623650300333438e-10,1.2022420231176929e-06,5.826454969966656e-09,0
524,2.8341355694674597e-10,1.2022420231176929e-06,2.262826443053254e-09,0
525,1.3638123650914483e-10,1.2022420231176929e-06,8.262037634908551e-10,0
526,3.827383608176157e-11,1.2022420231176929e-06,2.977841639182385e-10,0
527,9.69880970458714e-12,1.2022420231176929e-06,9.326819029541287e-11,0
528,9.957549739764922e-12,1.2022420231176929e-06,1.1082145026023506e-10,0
529,1.8047168788768518e-11,1.2022420231176929e-06,2.4844483121123145e-10,0
530,3.802995901805947e-11,1.2022420231176929e-06,4.4381804098194055e-10,0
531,7.760085557390735e-11,1.2022420231176929e-06,1.2867591444260926e-09,0
532,1.1626503172005921e-10,1.2022420231176929e-06,4.612234968279941e-09,0
533,1.2884707796622059e-10,1.2022420231176929e-06,1.0870552922033779e-08,0
534,1.6223944827570182e-10,1.2022420231176929e-06,1.60182605517243e-08,1
535,2.91223410000173e-10,1.2022420231176929e-06,1.7177676589999826e-08,1
536,4.678472629598921e-10,1.2022420231176929e-06,1.5084652737040108e-08,1
537,5.335870725242583e-10,1.2022420231176929e-06,1.0813512927475742e-08,1
538,4.933592359417555e-10,1.2022420231176929e-06,5.871790764058244e-09,1
539,4.032526015587541e-10,1.2022420231176929e-06,2.1193673984412454e-09,1
540,2.3280586745422762e-10,1.2022420231176929e-06,4.615841325457724e-10,0
541,7.859637428092825e-11,1.2022420231176929e-06,6.476362571907176e-11,0
542,1.4879616849352106e-11,1.2022420231176929e-06,1.0606683150647895e-11,0
543,1.6274098430094867e-12,1.2022420231176929e-06,3.291540156990513e-12,0
544,2.7493126655077568e-11,1.2022420231176929e-06,2.6428087334492245e-10,0
545,2.2168886028898767e-10,1.2022420231176929e-06,8.742511397110123e-10,0
546,1.1270756208266824e-09,1.2022420231176929e-06,1.5449943791733179e-09,0
547,3.8554330866372715e-09,1.2022420231176929e-06,6.577569133627283e-10,0
548,9.142969084153148e-09,1.2022420231176929e-06,-3.770769084153148e-09,0
549,1.4782807381525287e-08,1.2022420231176929e-06,-9.611687381525288e-09,1
550,1.6669970728771302e-08,1.2022420231176929e-06,-9.816940728771303e-09,0
551,1.566631690464096e-08,1.2022420231176929e-06,-3.1854169046409603e-09,0
552,1.3253433575864199e-08,1.2022420231176929e-06,3.807766424135802e-09,0
553,7.814312279691629e-09,1.2022420231176929e-06,7.243787720308371e-09,0
554,2.6177592651919437e-09,1.2022420231176929e-06,5.918660734808056e-09,0
555,4.89293272619999e-10,1.2022420231176929e-06,2.5524167273800012e-09,0
556,8.387721516737449e-11,1.2022420231176929e-06,6.840527848326254e-10,0
557,1.2447618568740842e-10,1.2022420231176929e-06,2.6357081431259157e-10,0
558,3.5672331589605267e-10,1.2022420231176929e-06,3.685536841039472e-10,0
559,7.902533237333773e-10,1.2022420231176929e-06,1.2226666762666228e-09,0
560,1.4186903150806305e-09,1.2022420231176929e-06,3.517289684919369e-09,0
561,2.379748607682828e-09,1.2022420231176929e-06,6.4424913923171715e-09,0
562,3.918941907270061e-09,1.2022420231176929e-06,1.0879858092729938e-08,0
563,5.643530019094214e-09,1.2022420231176929e-06,2.644866998090579e-08,1
564,6.122342456308235e-09,1.2022420231176929e-06,5.863755754369177e-08,1
565,4.987603867242918e-09,1.2022420231176929e-06,8.227749613275709e-08,1
566,3.3994147602665483e-09,1.2022420231176929e-06,7.189008523973344e-08,1
567,1.8754618004368587e-09,1.2022420231176929e-06,4.568983819956315e-08,1
568,7.206566781409745e-10,1.2022420231176929e-06,2.5946743321859032e-08,1
569,1.7292440170099016e-10,1.2022420231176929e-06,1.404477559829901e-08,0
570,2.549687031317755e-11,1.2022420231176929e-06,6.5525231296868225e-09,0
571,3.5130278029090455e-12,1.2022420231176929e-06,2.497926972197091e-09,0
572,8.746783234352067e-13,1.2022420231176929e-06,8.21726321676565e-10,0
573,1.9371118775868344e-13,1.2022420231176929e-06,2.566252888122413e-10,0
574,3.4050445856452135e-14,1.2022420231176929e-06,1.605039495541435e-10,0
575,4.58719092371086e-14,1.2022420231176929e-06,1.654781280907629e-10,0
576,2.7564839018977587e-09,1.2022420231176929e-06,4.238136098102242e-09,0
577,1.3971688678955514e-08,1.2022420231176929e-06,7.117311321044487e-09,0
578,4.2475718179479524e-08,1.2022420231176929e-06,-5.395181794795206e-10,0
579,8.131420553637296e-08,1.2022420231176929e-06,-2.4299605536372955e-08,0
580,1.040102368066892e-07,1.2022420231176929e-06,-4.9562636806689206e-08,1
581,9.852129501021863e-08,1.2022420231176929e-06,-5.705259501021863e-08,1
582,8.407997571313154e-08,1.2022420231176929e-06,-5.109617571313154e-08,1
583,7.158272167190263e-08,1.2022420231176929e-06,-3.991392167190263e-08,0
584,4.9696354155875454e-08,1.2022420231176929e-06,-2.0482754155875453e-08,0
585,2.3255293771795884e-08,1.2022420231176929e-06,-1.8143937717958827e-09,0
586,7.483501952387846e-09,1.2022420231176929e-06,4.728398047612154e-09,0
587,2.256287608712186e-09,1.2022420231176929e-06,3.886482391287815e-09,0
588,2.522249773789321e-09,1.2022420231176929e-06,2.4385202262106798e-09,0
589,7.255836488777731e-09,1.2022420231176929e-06,1.5284835112222692e-09,0
590,1.730713407092373e-08,1.2022420231176929e-06,3.3704659290762697e-09,0
591,3.3414177858470345e-08,1.2022420231176929e-06,1.368362214152966e-08,0
592,5.640019816857323e-08,1.2022420231176929e-06,3.2031301831426766e-08,0
593,8.541681613843439e-08,1.2022420231176929e-06,5.31191838615656e-08,0
594,1.1386537700618507e-07,1.2022420231176929e-06,1.0923962299381494e-07,0
595,1.2940009121384453e-07,1.2022420231176929e-06,2.5018690878615547e-07,1
596,1.1774507553730047e-07,1.2022420231176929e-06,4.035299244626995e-07,1
597,8.346414422864326e-08,1.2022420231176929e-06,4.0479685577135664e-07,1
598,4.6763050325729176e-08,1.2022420231176929e-06,2.611329496742708e-07,1
599,2.0283958318971652e-08,1.2022420231176929e-06,1.2740204168102834e-07,1
600,6.226779440537533e-09,1.2022420231176929e-06,6.237722055946246e-08,0
601,1.1918036633581402e-09,1.2022420231176929e-06,3.423619633664186e-08,0
602,1.2758193621680755e-10,1.2022420231176929e-06,1.875301806378319e-08,0
603,7.151785893350482e-12,1.2022420231176929e-06,9.224608214106648e-09,0
604,3.141135096728787e-13,1.2022420231176929e-06,4.0852758864903275e-09,0
605,1.153769529096758e-12,1.2022420231176929e-06,2.9532762304709035e-09,0
606,7.0599456082848305e-12,1.2022420231176929e-06,4.0683600543917155e-09,0
607,2.2583954153285905e-11,1.2022420231176929e-06,4.478326045846714e-09,0
608,6.837170232027776e-08,1.2022420231176929e-06,1.3964097679722235e-08,0
609,2.3384350848542013e-07,1.2022420231176929e-06,-1.447350848542012e-08,0
610,4.77836321153399e-07,1.2022420231176929e-06,-1.0201432115339899e-07,0
611,6.178799091596677e-07,1.2022420231176929e-06,-1.8427790915966777e-07,1
612,5.601478379579275e-07,1.2022420231176929e-06,-2.019798379579275e-07,1
613,4.1729235118563326e-07,1.2022420231176929e-06,-1.8270835118563325e-07,0
614,3.0054137208733605e-07,1.2022420231176929e-06,-1.6131937208733605e-07,0
615,2.0946029001900895e-07,1.2022420231176929e-06,-1.2426299001900892e-07,0
616,1.2139503168853277e-07,1.2022420231176929e-06,-6.704063168853276e-08,0
617,5.5226929956843353e-08,1.2022420231176929e-06,-1.990702995684335e-08,0
618,2.352205548242536e-08,1.2022420231176929e-06,4.539744517574639e-09,0
619,1.895290705946928e-08,1.2022420231176929e-06,1.6376292940530715e-08,0
620,4.4418183384745926e-08,1.2022420231176929e-06,1.985451661525408e-08,0
621,1.1894185225497706e-07,1.2022420231176929e-06,1.5258147745022937e-08,0
622,2.6822578624529113e-07,1.2022420231176929e-06,6.179213754708868e-09,0
623,5.05060852063816e-07,1.2022420231176929e-06,-2.1478520638159846e-09,0
624,7.963086533416376e-07,1.2022420231176929e-06,2.193346658362456e-09,0
625,1.05162240172492e-06,1.2022420231176929e-06,9.690759827507978e-08,0
626,1.191529633466405e-06,1.2022420231176929e-06,4.4346036653359506e-07,0
627,1.1544089057716046e-06,1.2022420231176929e-06,9.875310942283954e-07,1
628,8.927424806067604e-07,1.2022420231176929e-06,1.2683275193932395e-06,1
629,5.166290939322976e-07,1.2022420231176929e-06,1.0039509060677023e-06,1
630,2.207666648971695e-07,1.2022420231176929e-06,5.433613351028305e-07,1
631,7.012780803381747e-08,1.2022420231176929e-06,2.6466319196618255e-07,0
632,1.5808623479611037e-08,1.2022420231176929e-06,1.5346237652038895e-07,0
633,2.2576610268604257e-09,1.2022420231176929e-06,1.0020633897313957e-07,0
634,1.8278576121707856e-10,1.2022420231176929e-06,6.373801423878291e-08,0
635,1.179059086173226e-11,1.2022420231176929e-06,3.700980940913826e-08,0
636,3.4681170805451715e-11,1.2022420231176929e-06,2.661571882919455e-08,0
637,2.2185705177760893e-10,1.2022420231176929e-06,3.71600429482224e-08,0
638,9.266582217087984e-10,1.2022420231176929e-06,5.64537417782912e-08,0
639,2.1171300840138977e-09,1.2022420231176929e-06,5.78735699159861e-08,0
640,5.014361728475008e-07,1.2022420231176929e-06,4.3775827152499165e-08,0
641,1.2333289698275284e-06,1.2022420231176929e-06,-1.968969827528243e-09,0
642,1.859407495864199e-06,1.2022420231176929e-06,-9.80474958641991e-08,0
643,1.8685597502276641e-06,1.2022420231176929e-06,-1.5966975022766413e-07,0
644,1.444226058410982e-06,1.2022420231176929e-06,-2.313960584109822e-07,0
645,9.97261926739534e-07,1.2022420231176929e-06,-3.1006192673953405e-07,0
646,6.516802603972533e-07,1.2022420231176929e-06,-3.068692603972533e-07,0
647,3.8416517979489284e-07,1.2022420231176929e-06,-2.1195617979489284e-07,0
648,1.902191108037462e-07,1.2022420231176929e-06,-9.251901080374618e-08,0
649,9.336791643971948e-08,1.2022420231176929e-06,-1.1945316439719473e-08,0
650,7.876443493867256e-08,1.2022420231176929e-06,4.806656506132745e-08,0
651,1.3855277470110377e-07,1.2022420231176929e-06,1.2499322529889623e-07,0
652,3.59777328124081e-07,1.2022420231176929e-06,1.8162567187591898e-07,0
653,9.385459870226013e-07,1.2022420231176929e-06,9.715401297739856e-08,0
654,2.0085140156035826e-06,1.2022420231176929e-06,-2.0399401560358262e-07,0
655,3.399442945488908e-06,1.2022420231176929e-06,-5.731029454889079e-07,0
656,4.636124156003797e-06,1.2022420231176929e-06,-7.075341560037966e-07,0
657,5.289924616471819e-06,1.2022420231176929e-06,-3.7693461647181846e-07,0
658,5.20187568156726e-06,1.2022420231176929e-06,4.728043184327404e-07,0
659,4.2924198783186064e-06,1.2022420231176929e-06,1.4134001216813938e-06,0
660,2.7786018143918167e-06,1.2022420231176929e-06,1.6550381856081838e-06,0
661,1.3337801643461107e-06,1.2022420231176929e-06,1.1706698356538891e-06,0
662,4.6006657191987097e-07,1.2022420231176929e-06,6.68233428080129e-07,1
663,1.1152438751719444e-07,1.2022420231176929e-06,4.370036124828056e-07,0
664,1.8300061270151674e-08,1.2022420231176929e-06,3.3053193872984835e-07,0
665,1.908812933868307e-09,1.2022420231176929e-06,2.530951870661317e-07,0
666,1.6379341921705977e-10,1.2022420231176929e-06,1.8646020658078296e-07,0
667,4.0730717062135985e-10,1.2022420231176929e-06,1.4255869282937863e-07,0
668,2.1662321742586122e-09,1.2022420231176929e-06,1.6933276782574137e-07,1
669,8.567307848107829e-09,1.2022420231176929e-06,2.8767969215189216e-07,0
670,2.3950379198999536e-08,1.2022420231176929e-06,3.907266208010005e-07,0
671,3.927577280583865e-08,1.2022420231176929e-06,3.2757122719416136e-07,0
672,1.3759535471590806e-06,1.2022420231176929e-06,3.233864528409196e-07,0
673,2.6480224583008003e-06,1.2022420231176929e-06,5.676775416991997e-07,0
674,3.2622770046942e-06,1.2022420231176929e-06,6.264829953057997e-07,0
675,2.847257394677087e-06,1.2022420231176929e-06,4.1493260532291315e-07,0
676,2.0174018217678672e-06,1.2022420231176929e-06,2.5798178232132543e-08,0
677,1.280456701962461e-06,1.2022420231176929e-06,-2.444067019624609e-07,0
678,7.322987979719249e-07,1.2022420231176929e-06,-2.6372279797192495e-07,0
679,3.632097424401624e-07,1.2022420231176929e-06,-1.4338674244016242e-07,0
680,1.7329102612445026e-07,1.2022420231176929e-06,-2.094102612445028e-08,0
681,1.405600005826282e-07,1.2022420231176929e-06,8.595299941737178e-08,0
682,2.354032395784164e-07,1.2022420231176929e-06,2.6905276042158354e-07,0
683,6.005841396286612e-07,1.2022420231176929e-06,4.987958603713387e-07,0
684,1.682660243408983e-06,1.2022420231176929e-06,4.7485975659101726e-07,0
685,3.936967932561692e-06,1.2022420231176929e-06,-1.4549793256169194e-07,0
686,7.1616459779522704e-06,1.2022420231176929e-06,-1.19916597795227e-06,0
687,1.036032032726517e-05,1.2022420231176929e-06,-2.0350603272651696e-06,0
688,1.2326846683095207e-05,1.2022420231176929e-06,-2.270846683095207e-06,0
689,1.2375625254804914e-05,1.2022420231176929e-06,-1.8835252548049136e-06,0
690,1.0466558892292556e-05,1.2022420231176929e-06,-8.162888922925568e-07,0
691,7.2203436974687046e-06,1.2022420231176929e-06,3.482663025312968e-07,0
692,3.909366095931951e-06,1.2022420231176929e-06,7.740139040680491e-07,0
693,1.6088720690274892e-06,1.2022420231176929e-06,6.641079309725108e-07,0
694,4.885978088770078e-07,1.2022420231176929e-06,5.697521911229922e-07,0
695,1.0598534134067881e-07,1.2022420231176929e-06,5.517756586593212e-07,0
696,1.5806989099486197e-08,1.2022420231176929e-06,5.165260109005138e-07,0
697,1.66638447524556e-09,1.2022420231176929e-06,4.6101961552475445e-07,0
698,1.4636751595579394e-09,1.2022420231176929e-06,3.9727932484044203e-07,0
699,8.185982901347055e-09,1.2022420231176929e-06,3.9906901709865294e-07,0
700,2.9076208456482862e-08,1.2022420231176929e-06,6.170597915435172e-07,1
701,7.454728798778863e-08,1.2022420231176929e-06,1.0032727120122116e-06,1
702,1.4448542053882566e-07,1.2022420231176929e-06,1.1441445794611743e-06,1
703,1.7778755450500647e-07,1.2022420231176929e-06,7.921744454949935e-07,1
704,1.7307134403072375e-06,1.2022420231176929e-06,6.787765596927626e-07,0
705,2.8915337977336778e-06,1.2022420231176929e-06,1.0623262022663215e-06,0
706,3.256283496570685e-06,1.2022420231176929e-06,1.0262565034293154e-06,0
707,2.715599270394587e-06,1.2022420231176929e-06,6.154407296054133e-07,0
708,1.8312633291992154e-06,1.2022420231176929e-06,1.4338667080078485e-07,0
709,1.0532276904915756e-06,1.2022420231176929e-06,-1.0849669049157553e-07,0
710,5.219018919213191e-07,1.2022420231176929e-06,-1.1626489192131913e-07,0
