,C238S,max,diff,True
356,9.04993896409571e-08,1.0622633685014449e-06,-2.0038889640957103e-08,0
357,5.069970992135651e-08,1.0622633685014449e-06,-1.8347809921356504e-08,0
358,1.2472259576409054e-07,1.0622633685014449e-06,-7.741089576409055e-08,1
359,5.697831698494908e-07,1.0622633685014449e-06,-3.212291698494908e-07,1
360,2.4742068005753387e-06,1.0622633685014449e-06,-9.587468005753388e-07,1
361,8.661483060053777e-06,1.0622633685014449e-06,-1.8003330600537769e-06,1
362,2.2581434470014e-05,1.0622633685014449e-06,-1.7318344700140006e-06,0
363,4.269428353496472e-05,1.0622633685014449e-06,-6.697835349647236e-07,0
364,5.838084470500982e-05,1.0622633685014449e-06,-8.191447050098156e-07,0
365,5.721806169785942e-05,1.0622633685014449e-06,-2.1562616978594186e-06,0
366,3.929235866294561e-05,1.0622633685014449e-06,-2.0604586629456134e-06,0
367,1.852392694234268e-05,1.0622633685014449e-06,-5.107269423426796e-07,0
368,6.003017597702606e-06,1.0622633685014449e-06,6.110724022973937e-07,0
369,1.407536199203126e-06,1.0622633685014449e-06,8.194538007968743e-07,1
370,3.178503076892106e-07,1.0622633685014449e-06,6.388716923107895e-07,1
371,1.647856651559659e-07,1.0622633685014449e-06,4.3562833484403417e-07,1
372,2.1915674977782765e-07,1.0622633685014449e-06,2.9267125022217237e-07,1
373,4.7260729129422686e-07,1.0622633685014449e-06,1.8825570870577307e-07,0
374,1.3795643946014968e-06,1.0622633685014449e-06,1.3780560539850304e-07,0
375,4.376639610352108e-06,1.0622633685014449e-06,4.443803896478915e-07,0
376,1.2168146281549498e-05,1.0622633685014449e-06,2.043753718450502e-06,0
377,2.635841893976726e-05,1.0622633685014449e-06,5.60828106023274e-06,1
378,4.3184495710495545e-05,1.0622633685014449e-06,9.186504289504459e-06,1
379,5.436631299743939e-05,1.0622633685014449e-06,9.742187002560608e-06,1
380,5.349543356583609e-05,1.0622633685014449e-06,7.229966434163912e-06,1
381,4.069672158788477e-05,1.0622633685014449e-06,3.366378412115229e-06,0
382,2.314564969986859e-05,1.0622633685014449e-06,-9.104969986858954e-08,0
383,9.42269253010835e-06,1.0622633685014449e-06,-1.3502925301083493e-06,1
384,3.4699253120189447e-07,1.0622633685014449e-06,-1.7197153120189448e-07,0
385,2.7084714533179873e-07,1.0622633685014449e-06,-1.2527414533179872e-07,0
386,1.2478377847732552e-07,1.0622633685014449e-06,-4.7300578477325524e-08,0
387,3.875092753504031e-08,1.0622633685014449e-06,-6.603427535040316e-09,0
388,1.0946993678722665e-08,1.0622633685014449e-06,2.879706321277336e-09,0
389,1.068645734798546e-08,1.0622633685014449e-06,-6.544573479854593e-10,0
390,5.424940147871165e-08,1.0622633685014449e-06,-2.8460401478711652e-08,1
391,3.03349285164022e-07,1.0622633685014449e-06,-1.37994285164022e-07,1
392,1.399205034132615e-06,1.0622633685014449e-06,-4.108990341326149e-07,1
393,4.802385628307675e-06,1.0622633685014449e-06,-7.888656283076758e-07,1
394,1.1732633905520595e-05,1.0622633685014449e-06,-1.1818339055205957e-06,0
395,2.0216959823102397e-05,1.0622633685014449e-06,-2.104359823102397e-06,0
396,2.443510201234494e-05,1.0622633685014449e-06,-3.694402012344938e-06,1
397,2.0372136550160997e-05,1.0622633685014449e-06,-4.2741365501609965e-06,1
398,1.1449124535560993e-05,1.0622633685014449e-06,-2.8913745355609938e-06,1
399,4.273166824018351e-06,1.0622633685014449e-06,-1.084056824018351e-06,1
400,1.0674896760346337e-06,1.0622633685014449e-06,-1.6557767603463377e-07,0
401,1.9118635689637735e-07,1.0622633685014449e-06,5.229864310362269e-08,0
402,3.646824404679263e-08,1.0622633685014449e-06,5.453825595320737e-08,1
403,2.219075806415507e-08,1.0622633685014449e-06,3.308444193584493e-08,0
404,4.254718015298385e-08,1.0622633685014449e-06,1.8205319847016148e-08,0
405,1.3596383347175989e-07,1.0622633685014449e-06,1.0349166528240109e-08,0
406,5.183479328209897e-07,1.0622633685014449e-06,5.052306717901026e-08,0
407,1.8505001696229629e-06,1.0622633685014449e-06,3.1986983037703717e-07,0
408,5.251740732423604e-06,1.0622633685014449e-06,1.108739267576396e-06,0
409,1.1062905295600066e-05,1.0622633685014449e-06,2.217494704399933e-06,1
410,1.7237792543444502e-05,1.0622633685014449e-06,2.5557074565554976e-06,1
411,2.0306982451892624e-05,1.0622633685014449e-06,1.503717548107377e-06,0
412,1.8331455313975075e-05,1.0622633685014449e-06,-1.3665531397507458e-07,0
413,1.2614081941575958e-05,1.0622633685014449e-06,-1.322881941575958e-06,0
414,6.510649463691469e-06,1.0622633685014449e-06,-1.5445694636914689e-06,1
415,2.43135697326299e-06,1.0622633685014449e-06,-9.603769732629901e-07,1
416,4.2896672308627954e-08,1.0622633685014449e-06,-2.4479072308627956e-08,0
417,2.7697425677140485e-08,1.0622633685014449e-06,-1.4307025677140485e-08,0
418,1.0293405227281854e-08,1.0622633685014449e-06,-3.7144752272818537e-09,0
419,2.546598946034676e-09,1.0622633685014449e-06,4.494610539653237e-10,0
420,7.736418148499458e-10,1.0622633685014449e-06,1.3062781851500541e-09,0
421,2.7012807098259795e-09,1.0622633685014449e-06,6.144292901740205e-10,0
422,1.936815227138889e-08,1.0622633685014449e-06,-8.14655227138889e-09,0
423,1.1522007722694142e-07,1.0622633685014449e-06,-4.649197722694142e-08,1
424,5.109679747556936e-07,1.0622633685014449e-06,-1.526049747556936e-07,1
425,1.6040948512910768e-06,1.0622633685014449e-06,-3.714348512910768e-07,1
426,3.5176847603624962e-06,1.0622633685014449e-06,-7.924547603624965e-07,1
427,5.3523737920186665e-06,1.0622633685014449e-06,-1.4544437920186665e-06,1
428,5.5578505569168644e-06,1.0622633685014449e-06,-1.9020105569168644e-06,1
429,3.846266882138038e-06,1.0622633685014449e-06,-1.5697268821380379e-06,1
430,1.7356961908154133e-06,1.0622633685014449e-06,-7.813351908154134e-07,1
431,5.042331048467635e-07,1.0622633685014449e-06,-2.2562710484676345e-07,1
432,9.503870522611156e-08,1.0622633685014449e-06,-3.3743605226111565e-08,1
433,1.2546978977468498e-08,1.0622633685014449e-06,5.194210225315013e-10,0
434,1.8824304208114785e-09,1.0622633685014449e-06,3.0240595791885215e-09,0
435,1.560774432431537e-09,1.0622633685014449e-06,2.3154855675684635e-09,0
436,5.548026990128258e-09,1.0622633685014449e-06,2.5034030098717426e-09,0
437,2.8113491625157596e-08,1.0622633685014449e-06,1.0718008374842403e-08,0
438,1.3715295451351256e-07,1.0622633685014449e-06,5.4347045486487425e-08,0
439,5.267624546369768e-07,1.0622633685014449e-06,1.842345453630232e-07,0
440,1.4715967577999125e-06,1.0622633685014449e-06,3.785432422000876e-07,0
441,2.944956068698896e-06,1.0622633685014449e-06,4.1154393130110413e-07,0
442,4.2622022721185145e-06,1.0622633685014449e-06,7.839772788148588e-08,0
443,4.530890148145568e-06,1.0622633685014449e-06,-4.0962014814556864e-07,0
444,3.5898983331249826e-06,1.0622633685014449e-06,-6.816283331249828e-07,1
445,2.1664793931684304e-06,1.0622633685014449e-06,-6.667493931684306e-07,1
446,1.009929534334868e-06,1.0622633685014449e-06,-4.62920534334868e-07,1
447,3.467688293808558e-07,1.0622633685014449e-06,-2.093578293808558e-07,1
448,2.607513238213253e-09,1.0622633685014449e-06,-1.8920732382132527e-09,1
449,1.3217507557300335e-09,1.0622633685014449e-06,-8.976357557300334e-10,0
450,3.704138022423517e-10,1.0622633685014449e-06,-1.7864580224235168e-10,0
451,6.893444560555252e-11,1.0622633685014449e-06,5.0870554394447484e-11,0
452,6.295134208553284e-11,1.0622633685014449e-06,1.7519565791446719e-10,0
453,6.00895959621761e-10,1.0622633685014449e-06,1.3961704037823901e-10,0
454,4.925704791222767e-09,1.0622633685014449e-06,-1.5066447912227666e-09,0
455,2.843142981063573e-08,1.0622633685014449e-06,-1.006562981063573e-08,0
456,1.1222889767023847e-07,1.0622633685014449e-06,-3.7261697670238476e-08,1
457,3.0603216109192245e-07,1.0622633685014449e-06,-9.683516109192246e-08,1
458,5.837366042903513e-07,1.0622633685014449e-06,-1.9971160429035122e-07,1
459,7.650347010125999e-07,1.0622633685014449e-06,-3.072767010125999e-07,1
460,6.644590799352475e-07,1.0622633685014449e-06,-3.085230799352474e-07,1
461,3.7237330858042544e-07,1.0622633685014449e-06,-1.9077530858042543e-07,1
462,1.326134373017942e-07,1.0622633685014449e-06,-7.06686373017942e-08,1
463,2.9613846421311038e-08,1.0622633685014449e-06,-1.4845646421311039e-08,1
464,4.1300818400348005e-09,1.0622633685014449e-06,-1.5690518400348003e-09,0
465,3.8090496692712966e-10,1.0622633685014449e-06,8.141203307287028e-11,0
466,4.308127853841522e-11,1.0622633685014449e-06,2.006387214615848e-10,0
467,1.0916544930967945e-10,1.0622633685014449e-06,2.0058555069032054e-10,0
468,9.612260872796866e-10,1.0622633685014449e-06,7.522839127203134e-10,0
469,6.748157659844886e-09,1.0622633685014449e-06,4.749242340155114e-09,0
470,3.3278437277694185e-08,1.0622633685014449e-06,2.0716762722305814e-08,0
471,1.1846989516410151e-07,1.0622633685014449e-06,5.2352104835898485e-08,0
472,3.0491327861708074e-07,1.0622633685014449e-06,6.222872138291926e-08,0
473,5.503285264615073e-07,1.0622633685014449e-06,-1.0845264615072386e-09,0
474,6.855743248462946e-07,1.0622633685014449e-06,-9.578632484629459e-08,0
475,5.965163252017796e-07,1.0622633685014449e-06,-1.324213252017796e-07,1
476,3.795861572638824e-07,1.0622633685014449e-06,-1.1220015726388237e-07,1
477,1.9320969514241684e-07,1.0622633685014449e-06,-8.217869514241684e-08,1
478,8.212461310112723e-08,1.0622633685014449e-06,-4.919741310112723e-08,1
479,2.5902663981851488e-08,1.0622633685014449e-06,-1.897071398185149e-08,1
480,6.899425911523096e-11,1.0622633685014449e-06,-6.172979911523096e-11,1
481,2.7001387774617133e-11,1.0622633685014449e-06,-2.3594557774617133e-11,1
482,6.194962312445207e-12,1.0622633685014449e-06,-4.3832523124452074e-12,1
483,1.926801326360718e-12,1.0622633685014449e-06,2.3073786736392825e-12,0
484,7.626109422310034e-12,1.0622633685014449e-06,1.5411490577689966e-11,0
485,8.90269315143774e-11,1.0622633685014449e-06,7.048506848562259e-11,0
486,7.396897498645014e-10,1.0622633685014449e-06,2.375592501354984e-10,0
487,3.932756873667022e-09,1.0622633685014449e-06,1.191331263329775e-10,0
488,1.385971895453462e-08,1.0622633685014449e-06,-2.0389189545346197e-09,0
489,3.417336644941415e-08,1.0622633685014449e-06,-8.150166449414149e-09,0
490,5.838806192980527e-08,1.0622633685014449e-06,-1.757946192980527e-08,0
491,6.445563943082168e-08,1.0622633685014449e-06,-2.231053943082168e-08,0
492,4.383147714481008e-08,1.0622633685014449e-06,-1.552817714481008e-08,0
493,1.8399951658162166e-08,1.0622633685014449e-06,-5.503851658162164e-09,0
494,4.8629063013109954e-09,1.0622633685014449e-06,-5.777563013109956e-10,0
495,8.07979956178331e-10,1.0622633685014449e-06,2.1333004382166904e-10,0
496,8.380423842267902e-11,1.0622633685014449e-06,6.908676157732099e-11,0
497,9.637088187819797e-12,1.0622633685014449e-06,9.960611812180202e-12,0
498,1.120659822916601e-11,1.0622633685014449e-06,3.801201770833991e-12,0
499,4.83014546321547e-11,1.0622633685014449e-06,3.63926453678453e-11,0
500,3.297185209611681e-10,1.0622633685014449e-06,3.6623947903883203e-10,0
501,1.9507156504048147e-09,1.0622633685014449e-06,1.9209943495951854e-09,0
502,9.372900556551846e-09,1.0622633685014449e-06,4.739299443448156e-09,0
503,3.4773158523343847e-08,1.0622633685014449e-06,-4.750585233438473e-10,0
504,8.827607651188822e-08,1.0622633685014449e-06,-3.122867651188821e-08,1
505,1.4128242912950208e-07,1.0622633685014449e-06,-7.433272912950208e-08,1
506,1.3823931978368303e-07,1.0622633685014449e-06,-8.093911978368302e-08,1
507,8.280103834955366e-08,1.0622633685014449e-06,-4.678893834955366e-08,1
508,3.2357750299564396e-08,1.0622633685014449e-06,-1.6239050299564395e-08,1
509,1.031404761994252e-08,1.0622633685014449e-06,-5.237127619942519e-09,1
510,3.3478444903725665e-09,1.0622633685014449e-06,-2.1646844903725667e-09,1
511,8.906860450379364e-10,1.0622633685014449e-06,-6.834360450379364e-10,1
512,2.405631088218992e-11,1.0622633685014449e-06,-2.091436088218992e-11,1
513,6.641955571183848e-11,1.0622633685014449e-06,-4.9543855711838483e-11,1
514,1.1170949571463477e-10,1.0622633685014449e-06,-5.4442695714634774e-11,0
515,1.1899521168028418e-10,1.0622633685014449e-06,1.9752788319715818e-11,0
516,8.837740248902647e-11,1.0622633685014449e-06,1.7361559751097348e-10,0
517,6.41364712305768e-11,1.0622633685014449e-06,4.167155287694232e-10,0
518,9.250169966970616e-11,1.0622633685014449e-06,1.407668300330294e-09,0
519,2.961764486672063e-10,1.0622633685014449e-06,4.5708635513327935e-09,0
520,1.0134800996344715e-09,1.0622633685014449e-06,8.869559900365529e-09,0
521,2.5419674314397434e-09,1.0622633685014449e-06,1.0288532568560256e-08,0
522,3.943715310804747e-09,1.0622633685014449e-06,7.1855846891952524e-09,0
523,3.4585784092692426e-09,1.0622633685014449e-06,2.830241590730757e-09,0
524,1.6863038772108104e-09,1.0622633685014449e-06,8.599361227891892e-10,0
525,4.819383730113116e-10,1.0622633685014449e-06,4.806466269886883e-10,0
526,1.0786158426095068e-10,1.0622633685014449e-06,2.2819641573904938e-10,0
527,7.345775207101119e-11,1.0622633685014449e-06,2.950924792898882e-11,0
528,1.6811692168823212e-10,1.0622633685014449e-06,-4.733792168823213e-11,0
529,3.6687859151207314e-10,1.0622633685014449e-06,-1.0038659151207314e-10,0
530,6.301686756779533e-10,1.0622633685014449e-06,-1.4832067567795327e-10,0
531,1.1924130865024936e-09,1.0622633685014449e-06,1.7194691349750647e-10,0
532,2.4321850516523885e-09,1.0622633685014449e-06,2.2963149483476114e-09,0
533,4.143086593758446e-09,1.0622633685014449e-06,6.8563134062415535e-09,0
534,8.52082103363949e-09,1.0622633685014449e-06,7.65967896636051e-09,0
535,2.3909717288157137e-08,1.0622633685014449e-06,-6.440817288157137e-09,0
536,5.4252921591370347e-08,1.0622633685014449e-06,-3.870042159137035e-08,1
537,7.725693432892038e-08,1.0622633685014449e-06,-6.590983432892038e-08,1
538,6.409938260799724e-08,1.0622633685014449e-06,-5.773423260799724e-08,1
539,2.992646191819172e-08,1.0622633685014449e-06,-2.740384191819172e-08,1
540,7.712242681723133e-09,1.0622633685014449e-06,-7.017852681723133e-09,1
541,1.1305138516401956e-09,1.0622633685014449e-06,-9.871538516401956e-10,1
542,1.215517187574625e-10,1.0622633685014449e-06,-9.60654187574625e-11,1
543,1.7035812647723678e-11,1.0622633685014449e-06,-1.2116862647723679e-11,1
544,1.5064823446084218e-09,1.0622633685014449e-06,-1.2147083446084218e-09,1
545,3.51999991566761e-09,1.0622633685014449e-06,-2.4240599156676098e-09,1
546,5.068259125654658e-09,1.0622633685014449e-06,-2.3961891256546575e-09,0
547,4.813255771727165e-09,1.0622633685014449e-06,-3.0006577172716486e-10,0
548,3.4081741720190048e-09,1.0622633685014449e-06,1.9640258279809954e-09,0
549,2.2540282651157887e-09,1.0622633685014449e-06,2.917091734884211e-09,0
550,1.4260972298734475e-09,1.0622633685014449e-06,5.426932770126552e-09,0
551,6.571864580053463e-10,1.0622633685014449e-06,1.1823713541994653e-08,0
552,2.1812219222531388e-10,1.0622633685014449e-06,1.6843077807774686e-08,0
553,1.348250818408465e-10,1.0622633685014449e-06,1.4923274918159153e-08,0
554,1.5587857280103952e-10,1.0622633685014449e-06,8.38054142719896e-09,0
555,1.7045519830460691e-10,1.0622633685014449e-06,2.8712548016953934e-09,0
556,3.142200252367262e-10,1.0622633685014449e-06,4.5370997476327375e-10,0
557,8.187372234945616e-10,1.0622633685014449e-06,-4.3069022349456164e-10,0
558,1.8158333945644065e-09,1.0622633685014449e-06,-1.0905563945644067e-09,1
559,3.5213880863481357e-09,1.0622633685014449e-06,-1.5084680863481356e-09,0
560,6.7167207671277955e-09,1.0622633685014449e-06,-1.7807407671277958e-09,0
561,1.1240511959170017e-08,1.0622633685014449e-06,-2.418271959170017e-09,0
562,1.612710263465571e-08,1.0622633685014449e-06,-1.328302634655712e-09,0
563,2.4666206058783084e-08,1.0622633685014449e-06,7.4259939412169205e-09,0
564,3.789067588344448e-08,1.0622633685014449e-06,2.6869224116555518e-08,0
565,4.654816521319859e-08,1.0622633685014449e-06,4.0716934786801426e-08,0
566,4.9722548694209525e-08,1.0622633685014449e-06,2.556695130579047e-08,0
567,5.686071442355697e-08,1.0622633685014449e-06,-9.295414423556964e-09,0
568,6.557634728367804e-08,1.0622633685014449e-06,-3.890894728367803e-08,1
569,6.116639034718704e-08,1.0622633685014449e-06,-4.6948690347187045e-08,1
570,3.8023239596178815e-08,1.0622633685014449e-06,-3.1445219596178815e-08,1
571,1.4078337141079426e-08,1.0622633685014449e-06,-1.1576897141079426e-08,1
572,3.191152542109664e-09,1.0622633685014449e-06,-2.3685515421096637e-09,1
573,7.214895018806533e-10,1.0622633685014449e-06,-4.6467050188065335e-10,0
574,3.809505372933831e-10,1.0622633685014449e-06,-2.2041253729338313e-10,0
575,3.2649325705666445e-10,1.0622633685014449e-06,-1.6096925705666445e-10,0
576,3.135202252822597e-08,1.0622633685014449e-06,-2.4357402528225965e-08,1
577,6.264793938331486e-08,1.0622633685014449e-06,-4.155893938331486e-08,1
578,7.981208641317082e-08,1.0622633685014449e-06,-3.787588641317082e-08,1
579,6.985009352543142e-08,1.0622633685014449e-06,-1.2835493525431422e-08,0
580,4.7411254922781246e-08,1.0622633685014449e-06,7.036345077218751e-09,0
581,2.9187297183200895e-08,1.0622633685014449e-06,1.22814028167991e-08,0
582,1.5805984673050683e-08,1.0622633685014449e-06,1.717781532694932e-08,0
583,6.148139413184803e-09,1.0622633685014449e-06,2.5520660586815196e-08,0
584,1.6677094110816816e-09,1.0622633685014449e-06,2.754589058891832e-08,0
585,7.420633695138931e-10,1.0622633685014449e-06,2.069883663048611e-08,0
586,1.412951217364012e-09,1.0622633685014449e-06,1.0798948782635988e-08,0
587,3.9082859204045525e-09,1.0622633685014449e-06,2.2344840795954486e-09,0
588,1.0518538034326154e-08,1.0622633685014449e-06,-5.557768034326153e-09,0
589,2.4686215559955293e-08,1.0622633685014449e-06,-1.5901895559955292e-08,1
590,4.7814149130771695e-08,1.0622633685014449e-06,-2.7136549130771695e-08,1
591,8.067685731753056e-08,1.0622633685014449e-06,-3.357905731753056e-08,0
592,1.2534738265329248e-07,1.0622633685014449e-06,-3.6915882653292484e-08,0
593,1.7186309744209854e-07,1.0622633685014449e-06,-3.332709744209855e-08,0
594,2.1168488251591067e-07,1.0622633685014449e-06,1.1420117484089341e-08,0
595,2.6101226844321825e-07,1.0622633685014449e-06,1.1857473155678175e-07,0
596,3.109942084406847e-07,1.0622633685014449e-06,2.1028079155931524e-07,0
597,3.1621693328098285e-07,1.0622633685014449e-06,1.7204406671901708e-07,0
598,2.709708562711025e-07,1.0622633685014449e-06,3.6925143728897484e-08,0
599,2.0379913204050246e-07,1.0622633685014449e-06,-5.6113132040502465e-08,0
600,1.3344712903246636e-07,1.0622633685014449e-06,-6.484312903246636e-08,0
601,7.28135221857403e-08,1.0622633685014449e-06,-3.73855221857403e-08,0
602,3.264176653672788e-08,1.0622633685014449e-06,-1.3761166536727883e-08,0
603,1.5392846259933194e-08,1.0622633685014449e-06,-6.161086259933195e-09,0
604,1.1336314185896111e-08,1.0622633685014449e-06,-7.250724185896111e-09,0
605,1.0721059926493508e-08,1.0622633685014449e-06,-7.766629926493509e-09,1
606,1.1341690569616816e-08,1.0622633685014449e-06,-7.266270569616816e-09,1
607,1.1374412039659137e-08,1.0622633685014449e-06,-6.873502039659137e-09,1
608,2.5183984122923625e-07,1.0622633685014449e-06,-1.6950404122923626e-07,1
609,4.5330257747256936e-07,1.0622633685014449e-06,-2.3393257747256935e-07,1
610,5.295140224797796e-07,1.0622633685014449e-06,-1.536920224797796e-07,1
611,4.2982651369624566e-07,1.0622633685014449e-06,3.775486303754308e-09,0
612,2.6710141369019394e-07,1.0622633685014449e-06,9.106658630980604e-08,0
613,1.4248401387594034e-07,1.0622633685014449e-06,9.209998612405966e-08,0
614,6.573725953186526e-08,1.0622633685014449e-06,7.348474046813474e-08,0
615,2.4276642446764383e-08,1.0622633685014449e-06,6.092065755323562e-08,0
616,1.0117163612277368e-08,1.0622633685014449e-06,4.423723638772263e-08,0
617,1.2090209086255836e-08,1.0622633685014449e-06,2.3229690913744168e-08,0
618,2.6368606865132896e-08,1.0622633685014449e-06,1.6931931348671031e-09,0
619,6.319697863140044e-08,1.0622633685014449e-06,-2.7867778631400445e-08,0
620,1.4652749541516152e-07,1.0622633685014449e-06,-8.225479541516151e-08,1
621,3.056308398158993e-07,1.0622633685014449e-06,-1.714308398158993e-07,1
622,5.476771355463961e-07,1.0622633685014449e-06,-2.732721355463961e-07,1
623,8.503756157177806e-07,1.0622633685014449e-06,-3.4746261571778056e-07,0
624,1.1601756810180584e-06,1.0622633685014449e-06,-3.616736810180584e-07,0
625,1.3751674568472194e-06,1.0622633685014449e-06,-2.266374568472195e-07,0
626,1.459771579196409e-06,1.0622633685014449e-06,1.752184208035909e-07,0
627,1.498580837189593e-06,1.0622633685014449e-06,6.43359162810407e-07,0
628,1.5022571734971312e-06,1.0622633685014449e-06,6.588128265028687e-07,0
629,1.3735324930048928e-06,1.0622633685014449e-06,1.470475069951072e-07,0
630,1.0701979927657735e-06,1.0622633685014449e-06,-3.060699927657735e-07,0
631,6.789500476470848e-07,1.0622633685014449e-06,-3.441590476470848e-07,1
632,3.4735644185671264e-07,1.0622633685014449e-06,-1.7808544185671266e-07,0
633,1.5339395932597622e-07,1.0622633685014449e-06,-5.0929959325976226e-08,0
634,8.29635625067356e-08,1.0622633685014449e-06,-1.90427625067356e-08,0
635,7.928110864481753e-08,1.0622633685014449e-06,-4.2259508644817534e-08,0
636,9.385662397101279e-08,1.0622633685014449e-06,-6.720622397101279e-08,1
637,1.1800036128099694e-07,1.0622633685014449e-06,-8.061846128099694e-08,1
638,1.4800785012463502e-07,1.0622633685014449e-06,-9.062745012463502e-08,1
639,1.4964176045155815e-07,1.0622633685014449e-06,-8.965106045155815e-08,1
640,9.757020407902504e-07,1.0622633685014449e-06,-4.304900407902504e-07,1
641,1.6003234326131911e-06,1.0622633685014449e-06,-3.6896343261319097e-07,1
642,1.697934905531016e-06,1.0622633685014449e-06,6.342509446898401e-08,0
643,1.2539631867392201e-06,1.0622633685014449e-06,4.549268132607799e-07,0
644,7.091135578741693e-07,1.0622633685014449e-06,5.037164421258305e-07,0
645,3.408697650150835e-07,1.0622633685014449e-06,3.4633023498491647e-07,0
646,1.4350947791927626e-07,1.0622633685014449e-06,2.0130152208072375e-07,0
647,5.8502703299918246e-08,1.0622633685014449e-06,1.1370629670008176e-07,0
648,4.6368934143375065e-08,1.0622633685014449e-06,5.133116585662495e-08,0
649,8.484558854120125e-08,1.0622633685014449e-06,-3.422988541201246e-09,0
650,1.9324237664818986e-07,1.0622633685014449e-06,-6.641137664818986e-08,0
651,4.4206436933707543e-07,1.0622633685014449e-06,-1.7851836933707544e-07,0
652,9.39079591759642e-07,1.0622633685014449e-06,-3.9767659175964204e-07,1
653,1.7816257640173539e-06,1.0622633685014449e-06,-7.45925764017354e-07,1
654,2.9343290021542743e-06,1.0622633685014449e-06,-1.1298090021542744e-06,1
655,4.192177813021587e-06,1.0622633685014449e-06,-1.3658378130215866e-06,0
656,5.195458972785923e-06,1.0622633685014449e-06,-1.2668689727859231e-06,0
657,5.5242550567247386e-06,1.0622633685014449e-06,-6.112650567247382e-07,0
658,5.194876567171834e-06,1.0622633685014449e-06,4.798034328281668e-07,0
659,4.667760250685934e-06,1.0622633685014449e-06,1.0380597493140661e-06,0
660,4.147951490677958e-06,1.0622633685014449e-06,2.8568850932204214e-07,0
661,3.477203254314283e-06,1.0622633685014449e-06,-9.727532543142834e-07,0
662,2.539201579667088e-06,1.0622633685014449e-06,-1.410901579667088e-06,1
663,1.5309051499121128e-06,1.0622633685014449e-06,-9.823771499121127e-07,1
664,7.719799613041344e-07,1.0622633685014449e-06,-4.2314796130413437e-07,0
665,3.7785251506796505e-07,1.0622633685014449e-06,-1.2284851506796505e-07,0
666,2.7194267092560265e-07,1.0622633685014449e-06,-8.531867092560263e-08,0
667,3.2645264991877234e-07,1.0622633685014449e-06,-1.8348664991877235e-07,0
668,4.6930302135903683e-07,1.0622633685014449e-06,-2.9780402135903684e-07,1
669,6.861889179002248e-07,1.0622633685014449e-06,-3.8994191790022484e-07,1
670,8.764100260067761e-07,1.0622633685014449e-06,-4.6173302600677606e-07,1
671,8.185153504937598e-07,1.0622633685014449e-06,-4.516683504937598e-07,1
672,1.9597904616879655e-06,1.0622633685014449e-06,-2.604504616879653e-07,0
673,2.853030854180353e-06,1.0622633685014449e-06,3.626691458196468e-07,0
674,2.736648492438748e-06,1.0622633685014449e-06,1.1521115075612515e-06,1
675,1.9079062337194275e-06,1.0622633685014449e-06,1.3542837662805725e-06,1
676,1.0760484751268374e-06,1.0622633685014449e-06,9.671515248731624e-07,0
677,5.190252284583006e-07,1.0622633685014449e-06,5.170247715416994e-07,0
678,2.1406732790752735e-07,1.0622633685014449e-06,2.545086720924726e-07,0
679,1.0391003630280195e-07,1.0622633685014449e-06,1.1591296369719805e-07,0
680,1.278809492081633e-07,1.0622633685014449e-06,2.4469050791836682e-08,0
681,2.948173581337397e-07,1.0622633685014449e-06,-6.830435813373973e-08,0
682,7.256853198426197e-07,1.0622633685014449e-06,-2.2122931984261974e-07,0
683,1.5954172881973674e-06,1.0622633685014449e-06,-4.960372881973675e-07,0
684,3.0421258145728063e-06,1.0622633685014449e-06,-8.846058145728061e-07,0
685,5.089373871819947e-06,1.0622633685014449e-06,-1.297903871819947e-06,1
686,7.591521302983946e-06,1.0622633685014449e-06,-1.6290413029839458e-06,0
687,1.0163844556232812e-05,1.0622633685014449e-06,-1.838584556232812e-06,0
688,1.1837151581895958e-05,1.0622633685014449e-06,-1.781151581895958e-06,0
689,1.1593048766053833e-05,1.0622633685014449e-06,-1.1009487660538323e-06,0
690,9.822722604166677e-06,1.0622633685014449e-06,-1.724526041666775e-07,0
691,7.82662624484273e-06,1.0622633685014449e-06,-2.5801624484272913e-07,0
692,6.225752277354388e-06,1.0622633685014449e-06,-1.5423722773543875e-06,1
693,4.8376259582395684e-06,1.0622633685014449e-06,-2.5646459582395685e-06,1
694,3.391815949190812e-06,1.0622633685014449e-06,-2.3334659491908118e-06,1
695,2.03255701283673e-06,1.0622633685014449e-06,-1.37479601283673e-06,1
696,1.0738608284481001e-06,1.0622633685014449e-06,-5.415278284481001e-07,0
697,6.157368861394297e-07,1.0622633685014449e-06,-1.5305088613942972e-07,0
698,5.938199700996895e-07,1.0622633685014449e-06,-1.9507697009968952e-07,0
699,9.21760990265766e-07,1.0622633685014449e-06,-5.145059902657659e-07,1
700,1.5102806599973e-06,1.0622633685014449e-06,-8.641446599972999e-07,1
701,2.1647753754476655e-06,1.0622633685014449e-06,-1.0869553754476653e-06,1
702,2.4787468509993388e-06,1.0622633685014449e-06,-1.1901168509993388e-06,1
703,2.0114496076905296e-06,1.0622633685014449e-06,-1.0414876076905296e-06,1
704,2.107229642616756e-06,1.0622633685014449e-06,3.02260357383244e-07,0
705,2.8591278492107193e-06,1.0622633685014449e-06,1.09473215078928e-06,0
706,2.705227922999548e-06,1.0622633685014449e-06,1.5773120770004525e-06,1
707,1.9875556780733126e-06,1.0622633685014449e-06,1.3434843219266876e-06,1
708,1.2073914754663331e-06,1.0622633685014449e-06,7.672585245336671e-07,0
