,Y220S,max,diff,True
356,1.04837267678212e-08,1.2151610110609692e-06,5.99767732321788e-08,0
357,8.29231139545921e-09,1.2151610110609692e-06,2.4059588604540794e-08,0
358,3.0314354633027654e-08,1.2151610110609692e-06,1.6997345366972343e-08,0
359,2.354409002872521e-07,1.2151610110609692e-06,1.3113099712747899e-08,0
360,1.5443542896066728e-06,1.2151610110609692e-06,-2.8894289606672932e-08,0
361,6.9216280320703825e-06,1.2151610110609692e-06,-6.047803207038212e-08,0
362,2.0574795250182746e-05,1.2151610110609692e-06,2.7480474981725515e-07,0
363,4.092486311522213e-05,1.2151610110609692e-06,1.0996368847778642e-06,0
364,5.6137366016030054e-05,1.2151610110609692e-06,1.4243339839699478e-06,0
365,5.411284744961386e-05,1.2151610110609692e-06,9.489525503861417e-07,0
366,3.627455760916667e-05,1.2151610110609692e-06,9.57342390833328e-07,0
367,1.668419223056096e-05,1.2151610110609692e-06,1.32900776943904e-06,0
368,5.495706286438011e-06,1.2151610110609692e-06,1.1183837135619893e-06,0
369,1.6723109477725824e-06,1.2151610110609692e-06,5.546790522274177e-07,0
370,8.274411928940048e-07,1.2151610110609692e-06,1.292808071059953e-07,0
371,6.687128831412573e-07,1.2151610110609692e-06,-6.829888314125727e-08,0
372,6.421874261835425e-07,1.2151610110609692e-06,-1.3035942618354245e-07,0
373,7.784457133057032e-07,1.2151610110609692e-06,-1.1758271330570332e-07,0
374,1.4732872749349414e-06,1.2151610110609692e-06,4.408272506505853e-08,0
375,4.389026224611078e-06,1.2151610110609692e-06,4.319937753889222e-07,0
376,1.3424618009230016e-05,1.2151610110609692e-06,7.872819907699845e-07,0
377,3.1355028901367384e-05,1.2151610110609692e-06,6.116710986326163e-07,0
378,5.195043684223906e-05,1.2151610110609692e-06,4.2056315776094297e-07,0
379,6.150446681286613e-05,1.2151610110609692e-06,2.604033187133872e-06,0
380,5.360406565240992e-05,1.2151610110609692e-06,7.121334347590082e-06,1
381,3.5033386489378216e-05,1.2151610110609692e-06,9.029713510621786e-06,1
382,1.6862450379508436e-05,1.2151610110609692e-06,6.192149620491565e-06,1
383,5.664462578205795e-06,1.2151610110609692e-06,2.4079374217942056e-06,1
384,5.473555754953625e-08,1.2151610110609692e-06,1.2028544245046373e-07,0
385,2.963572704182812e-08,1.2151610110609692e-06,1.1593727295817188e-07,0
386,8.429866699036962e-09,1.2151610110609692e-06,6.905333330096303e-08,0
387,1.4317354216003212e-09,1.2151610110609692e-06,3.071576457839968e-08,0
388,4.5985993505735073e-10,1.2151610110609692e-06,1.336684006494265e-08,0
389,1.7380590585067976e-09,1.2151610110609692e-06,8.293940941493203e-09,0
390,1.7510605239214406e-08,1.2151610110609692e-06,8.278394760785594e-09,0
391,1.557565540604567e-07,1.2151610110609692e-06,9.598445939543296e-09,0
392,9.608403070982062e-07,1.2151610110609692e-06,2.746569290179385e-08,0
393,3.8772183626458874e-06,1.2151610110609692e-06,1.3630163735411206e-07,0
394,1.0095114050515686e-05,1.2151610110609692e-06,4.556859494843134e-07,0
395,1.7306521922612937e-05,1.2151610110609692e-06,8.060780773870633e-07,0
396,2.001210245146218e-05,1.2151610110609692e-06,7.28597548537822e-07,0
397,1.5661107403099528e-05,1.2151610110609692e-06,4.3689259690047293e-07,0
398,8.167838150010344e-06,1.2151610110609692e-06,3.899118499896559e-07,0
399,2.8243367251940603e-06,1.2151610110609692e-06,3.647732748059397e-07,0
400,6.999879012475505e-07,1.2151610110609692e-06,2.0192409875244942e-07,0
401,1.843884152867168e-07,1.2151610110609692e-06,5.909658471328323e-08,0
402,9.056666846429028e-08,1.2151610110609692e-06,4.398315357097247e-10,0
403,6.916982644031553e-08,1.2151610110609692e-06,-1.3894626440315525e-08,0
404,7.119817063317491e-08,1.2151610110609692e-06,-1.044567063317491e-08,0
405,1.2846538150005277e-07,1.2151610110609692e-06,1.7847618499947227e-08,0
406,4.621929023789234e-07,1.2151610110609692e-06,1.0667809762107662e-07,0
407,1.8841246141813648e-06,1.2151610110609692e-06,2.862453858186352e-07,0
408,5.846278701845831e-06,1.2151610110609692e-06,5.142012981541688e-07,0
409,1.251511733389763e-05,1.2151610110609692e-06,7.652826661023696e-07,0
410,1.840224389472103e-05,1.2151610110609692e-06,1.3912561052789695e-06,0
411,1.9050602205607598e-05,1.2151610110609692e-06,2.7600977943924036e-06,1
412,1.4255150932249719e-05,1.2151610110609692e-06,3.939649067750282e-06,1
413,7.745179611742865e-06,1.2151610110609692e-06,3.546020388257134e-06,1
414,2.982218685585774e-06,1.2151610110609692e-06,1.983861314414226e-06,1
415,7.756387336333047e-07,1.2151610110609692e-06,6.953412663666952e-07,1
416,2.039854494870369e-09,1.2151610110609692e-06,1.637774550512963e-08,0
417,7.516884538132538e-10,1.2151610110609692e-06,1.2638711546186745e-08,0
418,1.3812620123999515e-10,1.2151610110609692e-06,6.440803798760006e-09,0
419,1.562552441957478e-11,1.2151610110609692e-06,2.9804344755804248e-09,0
420,2.8053991881559905e-11,1.2151610110609692e-06,2.05186600811844e-09,0
421,4.730208535210374e-10,1.2151610110609692e-06,2.8426891464789626e-09,0
422,6.5736768218190346e-09,1.2151610110609692e-06,4.6479231781809665e-09,0
423,6.100338512864891e-08,1.2151610110609692e-06,7.724714871351084e-09,0
424,3.5494720555192594e-07,1.2151610110609692e-06,3.415794448074079e-09,0
425,1.274721668165281e-06,1.2151610110609692e-06,-4.2061668165280966e-08,0
426,2.8522116747189863e-06,1.2151610110609692e-06,-1.2698167471898658e-07,0
427,4.038216159441675e-06,1.2151610110609692e-06,-1.4028615944167478e-07,0
428,3.675844168391955e-06,1.2151610110609692e-06,-2.000416839195486e-08,0
429,2.1755348886937247e-06,1.2151610110609692e-06,1.0100511130627565e-07,0
430,8.361910756245386e-07,1.2151610110609692e-06,1.1816992437546127e-07,0
431,2.0927347258347077e-07,1.2151610110609692e-06,6.933252741652925e-08,0
432,4.023979743037368e-08,1.2151610110609692e-06,2.1055302569626318e-08,0
433,1.2014969488599452e-08,1.2151610110609692e-06,1.0514305114005478e-09,0
434,6.307084145587594e-09,1.2151610110609692e-06,-1.4005941455875937e-09,0
435,3.977196375320012e-09,1.2151610110609692e-06,-1.0093637532001172e-10,0
436,5.117716894002978e-09,1.2151610110609692e-06,2.9337131059970226e-09,0
437,2.3411480236777556e-08,1.2151610110609692e-06,1.5420019763222443e-08,0
438,1.3282287876488595e-07,1.2151610110609692e-06,5.867712123511404e-08,0
439,5.525519991433247e-07,1.2151610110609692e-06,1.5844500085667527e-07,0
440,1.5508650693650145e-06,1.2151610110609692e-06,2.992749306349856e-07,0
441,2.9187169531395924e-06,1.2151610110609692e-06,4.377830468604076e-07,0
442,3.74037245428512e-06,1.2151610110609692e-06,6.002275457148806e-07,0
443,3.315813811316214e-06,1.2151610110609692e-06,8.054561886837856e-07,1
444,2.0464367912715267e-06,1.2151610110609692e-06,8.61833208728473e-07,1
445,8.732816280756774e-07,1.2151610110609692e-06,6.264483719243223e-07,1
446,2.5054139902502825e-07,1.2151610110609692e-06,2.964676009749717e-07,1
447,4.6114423816611035e-08,1.2151610110609692e-06,9.129657618338896e-08,0
448,1.6385806063494617e-11,1.2151610110609692e-06,6.990541939365054e-10,0
449,4.017824457997637e-12,1.2151610110609692e-06,4.2009717554200235e-10,0
450,4.863043586021762e-13,1.2151610110609692e-06,1.9128169564139782e-10,0
451,1.9687936463017499e-13,1.2151610110609692e-06,1.1960812063536982e-10,0
452,6.436156545891057e-12,1.2151610110609692e-06,2.3171084345410897e-10,0
453,1.583318306492618e-10,1.2151610110609692e-06,5.821811693507382e-10,0
454,2.301747941358045e-09,1.2151610110609692e-06,1.117312058641955e-09,0
455,1.9828516217881888e-08,1.2151610110609692e-06,-1.462716217881888e-09,0
456,1.0102455934391213e-07,1.2151610110609692e-06,-2.605735934391213e-08,0
457,3.014499218516909e-07,1.2151610110609692e-06,-9.225292185169092e-08,1
458,5.282392631544867e-07,1.2151610110609692e-06,-1.4421426315448668e-07,0
459,5.549902188588503e-07,1.2151610110609692e-06,-9.72322188588503e-08,0
460,3.617002172557221e-07,1.2151610110609692e-06,-5.76421725572207e-09,0
461,1.524071833577694e-07,1.2151610110609692e-06,2.9190816642230605e-08,0
462,4.2381179691642836e-08,1.2151610110609692e-06,1.956362030835717e-08,0
463,7.694645998197147e-09,1.2151610110609692e-06,7.073554001802853e-09,0
464,1.1491542495409485e-09,1.2151610110609692e-06,1.4118757504590517e-09,0
465,3.4096890293562405e-10,1.2151610110609692e-06,1.2134809706437588e-10,0
466,1.4259575018329833e-10,1.2151610110609692e-06,1.0112424981670168e-10,0
467,9.556572971277421e-11,1.2151610110609692e-06,2.1418527028722578e-10,0
468,6.258958376520235e-10,1.2151610110609692e-06,1.0876141623479766e-09,0
469,5.63719188008664e-09,1.2151610110609692e-06,5.86020811991336e-09,0
470,3.302835857844721e-08,1.2151610110609692e-06,2.096684142155279e-08,0
471,1.2248864699884385e-07,1.2151610110609692e-06,4.8333353001156144e-08,0
472,2.941276434374143e-07,1.2151610110609692e-06,7.30143565625857e-08,0
473,4.7214414529321966e-07,1.2151610110609692e-06,7.709985470678035e-08,0
474,5.105306933715471e-07,1.2151610110609692e-06,7.925730662845298e-08,0
475,3.6698712031663353e-07,1.2151610110609692e-06,9.710787968336647e-08,0
476,1.7350542807903006e-07,1.2151610110609692e-06,9.388057192096995e-08,1
477,5.283644795090818e-08,1.2151610110609692e-06,5.8194552049091815e-08,1
478,9.975502031694884e-09,1.2151610110609692e-06,2.2951697968305115e-08,0
479,1.1323710059863743e-09,1.2151610110609692e-06,5.799578994013626e-09,0
480,8.997990585516017e-14,1.2151610110609692e-06,7.17448009414484e-12,0
481,5.098180667283857e-13,1.2151610110609692e-06,2.8970119332716146e-12,0
482,1.8727703738563603e-12,1.2151610110609692e-06,-6.106037385636056e-14,0
483,3.615924091316687e-12,1.2151610110609692e-06,6.182559086833134e-13,0
484,5.949733600236116e-12,1.2151610110609692e-06,1.7087866399763884e-11,0
485,5.05739695629349e-11,1.2151610110609692e-06,1.089380304370651e-10,0
486,6.557036429003139e-10,1.2151610110609692e-06,3.215453570996859e-10,0
487,4.986610458020295e-09,1.2151610110609692e-06,-9.34720458020296e-10,0
488,2.026819509794833e-08,1.2151610110609692e-06,-8.447395097948332e-09,0
489,4.39198601844566e-08,1.2151610110609692e-06,-1.7896660184456597e-08,0
490,5.276332539378968e-08,1.2151610110609692e-06,-1.1954725393789685e-08,0
491,3.745331107899239e-08,1.2151610110609692e-06,4.691788921007609e-09,0
492,1.683918807854693e-08,1.2151610110609692e-06,1.1464111921453072e-08,0
493,5.078162647454083e-09,1.2151610110609692e-06,7.81793735254592e-09,0
494,1.0269742118378216e-09,1.2151610110609692e-06,3.2581757881621785e-09,0
495,1.3115677833265979e-10,1.2151610110609692e-06,8.901532216673403e-10,0
496,1.4143657736033227e-11,1.2151610110609692e-06,1.387473422639668e-10,0
497,6.113816115211393e-12,1.2151610110609692e-06,1.3483883884788605e-11,0
498,1.1476947356015034e-11,1.2151610110609692e-06,3.530852643984968e-12,0
499,8.146468442204277e-11,1.2151610110609692e-06,3.2294155779572233e-12,0
500,6.532986269453188e-10,1.2151610110609692e-06,4.265937305468135e-11,0
501,3.9270861290279295e-09,1.2151610110609692e-06,-5.537612902792939e-11,0
502,1.558002297490922e-08,1.2151610110609692e-06,-1.4678229749092166e-09,0
503,3.8729425209217616e-08,1.2151610110609692e-06,-4.431325209217617e-09,0
504,6.133103482850058e-08,1.2151610110609692e-06,-4.283634828500577e-09,0
505,6.850999429904776e-08,1.2151610110609692e-06,-1.5602942990477645e-09,0
506,5.73300832386183e-08,1.2151610110609692e-06,-2.988323861830673e-11,0
507,3.3145813356460867e-08,1.2151610110609692e-06,2.8662866435391307e-09,0
508,1.1835766289171568e-08,1.2151610110609692e-06,4.2829337108284325e-09,0
509,2.411915121648277e-09,1.2151610110609692e-06,2.6650048783517235e-09,0
510,2.6630423210225443e-10,1.2151610110609692e-06,9.168557678977457e-10,0
511,1.562524607864395e-11,1.2151610110609692e-06,1.9162475392135606e-10,0
512,2.6794172825582128e-11,1.2151610110609692e-06,-2.3652222825582128e-11,1
513,1.4151756203005237e-10,1.2151610110609692e-06,-1.2464186203005237e-10,1
514,3.8153023694329685e-10,1.2151610110609692e-06,-3.2426343694329683e-10,1
515,5.761312846737986e-10,1.2151610110609692e-06,-4.3738328467379863e-10,1
516,5.766116994537021e-10,1.2151610110609692e-06,-3.146186994537021e-10,0
517,4.4302477686277425e-10,1.2151610110609692e-06,3.7827223137225716e-11,0
518,3.2447798452310905e-10,1.2151610110609692e-06,1.1756920154768912e-09,0
519,5.925237928190315e-10,1.2151610110609692e-06,4.274516207180968e-09,0
520,1.4796424030077805e-09,1.2151610110609692e-06,8.403397596992221e-09,0
521,2.1360965727706468e-09,1.2151610110609692e-06,1.0694403427229354e-08,0
522,1.6810058960066087e-09,1.2151610110609692e-06,9.44829410399339e-09,0
523,7.865549861526485e-10,1.2151610110609692e-06,5.502265013847351e-09,0
524,2.4396933217721294e-10,1.2151610110609692e-06,2.3022706678227866e-09,0
525,5.458188155539345e-11,1.2151610110609692e-06,9.080031184446065e-10,0
526,2.5758308856015763e-11,1.2151610110609692e-06,3.102996911439843e-10,0
527,9.891743302652931e-11,1.2151610110609692e-06,4.049566973470693e-12,0
528,2.5615214528020167e-10,1.2151610110609692e-06,-1.353731452802017e-10,0
529,3.993079231326389e-10,1.2151610110609692e-06,-1.328159231326389e-10,0
530,9.612944512761993e-10,1.2151610110609692e-06,-4.794464512761993e-10,0
531,3.618831917975431e-09,1.2151610110609692e-06,-2.254471917975431e-09,1
532,1.0388073559874175e-08,1.2151610110609692e-06,-5.659573559874175e-09,1
533,2.0673175109868298e-08,1.2151610110609692e-06,-9.673775109868298e-09,0
534,2.7015056233936483e-08,1.2151610110609692e-06,-1.0834556233936482e-08,0
535,2.2767460575254732e-08,1.2151610110609692e-06,-5.298560575254732e-09,0
536,1.419530105013094e-08,1.2151610110609692e-06,1.3571989498690605e-09,0
537,8.40909308093465e-09,1.2151610110609692e-06,2.938006919065352e-09,0
538,4.783319515461927e-09,1.2151610110609692e-06,1.5818304845380723e-09,0
539,1.943661228761784e-09,1.2151610110609692e-06,5.789587712382157e-10,0
540,4.6210678141959056e-10,1.2151610110609692e-06,2.3228321858040946e-10,0
541,5.98324979803326e-11,1.2151610110609692e-06,8.352750201966741e-11,0
542,4.070036691762976e-12,1.2151610110609692e-06,2.1416263308237026e-11,0
543,2.0483027180204976e-13,1.2151610110609692e-06,4.71411972819795e-12,0
544,2.0780406352784567e-09,1.2151610110609692e-06,-1.7862666352784568e-09,1
545,7.86208858946649e-09,1.2151610110609692e-06,-6.7661485894664896e-09,1
546,1.640981223776674e-08,1.2151610110609692e-06,-1.373774223776674e-08,1
547,2.1537857449767896e-08,1.2151610110609692e-06,-1.7024667449767896e-08,1
548,2.030543309419977e-08,1.2151610110609692e-06,-1.493323309419977e-08,1
549,1.3762105353508684e-08,1.2151610110609692e-06,-8.590985353508684e-09,1
550,6.262361060524409e-09,1.2151610110609692e-06,5.906689394755905e-10,0
551,1.9430809311142314e-09,1.2151610110609692e-06,1.0537819068885768e-08,0
552,4.351552495428821e-10,1.2151610110609692e-06,1.662604475045712e-08,0
553,7.708965248377513e-11,1.2151610110609692e-06,1.4981010347516224e-08,0
554,1.5613428738351848e-11,1.2151610110609692e-06,8.520806571261648e-09,0
555,4.4665884484614434e-12,1.2151610110609692e-06,3.0372434115515388e-09,0
556,1.1708821033300773e-11,1.2151610110609692e-06,7.562211789666992e-10,0
557,1.2815548171268658e-10,1.2151610110609692e-06,2.598915182873134e-10,0
558,8.95442126418681e-10,1.2151610110609692e-06,-1.7016512641868117e-10,0
559,3.2321249620932343e-09,1.2151610110609692e-06,-1.2192049620932342e-09,0
560,5.9909582227626245e-09,1.2151610110609692e-06,-1.0549782227626248e-09,0
561,8.46776559481889e-09,1.2151610110609692e-06,3.5447440518111036e-10,0
562,2.232854250026932e-08,1.2151610110609692e-06,-7.529742500269321e-09,0
563,6.33720565449747e-08,1.2151610110609692e-06,-3.127985654497469e-08,1
564,1.1286434061271274e-07,1.2151610110609692e-06,-4.8104440612712744e-08,0
565,1.217177194419781e-07,1.2151610110609692e-06,-3.445261944197809e-08,0
566,8.408411781207893e-08,1.2151610110609692e-06,-8.794617812078936e-09,0
567,4.1659097756953545e-08,1.2151610110609692e-06,5.906202243046461e-09,0
568,1.764961903902941e-08,1.2151610110609692e-06,9.017780960970596e-09,0
569,6.6524670500960205e-09,1.2151610110609692e-06,7.565232949903978e-09,0
570,1.8213393762477786e-09,1.2151610110609692e-06,4.7566806237522216e-09,0
571,2.958947843766925e-10,1.2151610110609692e-06,2.205545215623308e-09,0
572,2.608620829624141e-11,1.2151610110609692e-06,7.965147917037587e-10,0
573,3.295242999311242e-12,1.2151610110609692e-06,2.5352375700068877e-10,0
574,1.1423214482780858e-11,1.2151610110609692e-06,1.4911478551721909e-10,0
575,3.2810647992474175e-11,1.2151610110609692e-06,1.3271335200752581e-10,0
576,3.944015528985319e-08,1.2151610110609692e-06,-3.244553528985319e-08,1
577,1.1529041696168597e-07,1.2151610110609692e-06,-9.420141696168597e-08,1
578,2.067101211651935e-07,1.2151610110609692e-06,-1.647739211651935e-07,1
579,2.496501613950795e-07,1.2151610110609692e-06,-1.9263556139507946e-07,1
580,2.087124802419574e-07,1.2151610110609692e-06,-1.542648802419574e-07,1
581,1.1599997031239195e-07,1.2151610110609692e-06,-7.453127031239195e-08,1
582,4.260767134922372e-08,1.2151610110609692e-06,-9.62387134922372e-09,0
583,1.09367747307547e-08,1.2151610110609692e-06,2.07320252692453e-08,0
584,2.003851355523347e-09,1.2151610110609692e-06,2.7209748644476654e-08,0
585,2.9599382795879626e-10,1.2151610110609692e-06,2.1144906172041204e-08,0
586,6.829412564978165e-11,1.2151610110609692e-06,1.2143605874350219e-08,0
587,1.4377612112848467e-10,1.2151610110609692e-06,5.998993878871516e-09,0
588,9.163551486185971e-10,1.2151610110609692e-06,4.044414851381404e-09,0
589,4.2269179262667984e-09,1.2151610110609692e-06,4.557402073733202e-09,0
590,1.3973106054385593e-08,1.2151610110609692e-06,6.704493945614407e-09,0
591,3.159391180862594e-08,1.2151610110609692e-06,1.5503888191374066e-08,0
592,4.98540829563932e-08,1.2151610110609692e-06,3.857741704360679e-08,0
593,8.661606207746672e-08,1.2151610110609692e-06,5.191993792253327e-08,0
594,2.2368788193559564e-07,1.2151610110609692e-06,-5.828819355956329e-10,0
595,4.979437713342569e-07,1.2151610110609692e-06,-1.1835677133425688e-07,0
596,7.091225873290321e-07,1.2151610110609692e-06,-1.8784758732903213e-07,0
597,6.22863049598554e-07,1.2151610110609692e-06,-1.346020495985541e-07,0
598,3.559391294790336e-07,1.2151610110609692e-06,-4.804312947903363e-08,0
599,1.5042643242977163e-07,1.2151610110609692e-06,-2.740432429771642e-09,0
600,5.573973937299678e-08,1.2151610110609692e-06,1.2864260627003214e-08,0
601,1.7565765539506725e-08,1.2151610110609692e-06,1.786223446049328e-08,0
602,3.6517158299420586e-09,1.2151610110609692e-06,1.5228884170057938e-08,0
603,4.17395965753392e-10,1.2151610110609692e-06,8.814364034246606e-09,0
604,7.57413430025888e-11,1.2151610110609692e-06,4.009848656997412e-09,0
605,3.7698999979507465e-10,1.2151610110609692e-06,2.5774400002049255e-09,0
606,1.4638674439704756e-09,1.2151610110609692e-06,2.6115525560295243e-09,0
607,3.043601470937918e-09,1.2151610110609692e-06,1.4573085290620815e-09,0
608,3.1979277995961104e-07,1.2151610110609692e-06,-2.3745697995961105e-07,1
609,8.02698485155841e-07,1.2151610110609692e-06,-5.83328485155841e-07,1
610,1.2732214437846004e-06,1.2151610110609692e-06,-8.973994437846003e-07,1
611,1.3278161419679103e-06,1.2151610110609692e-06,-8.942141419679103e-07,1
612,9.216301034557569e-07,1.2151610110609692e-06,-5.634621034557569e-07,1
613,4.253968475145107e-07,1.2151610110609692e-06,-1.908128475145107e-07,0
614,1.3720079952086e-07,1.2151610110609692e-06,2.0212004791399887e-09,0
615,3.587473370379426e-08,1.2151610110609692e-06,4.9322566296205746e-08,0
616,9.61523604039217e-09,1.2151610110609692e-06,4.473916395960783e-08,0
617,3.1011349462945087e-09,1.2151610110609692e-06,3.2218765053705495e-08,0
618,1.608846410062845e-09,1.2151610110609692e-06,2.6452953589937153e-08,0
619,6.4401673778348705e-09,1.2151610110609692e-06,2.8889032622165127e-08,0
620,3.046517603360881e-08,1.2151610110609692e-06,3.3807523966391196e-08,0
621,9.38694869315902e-08,1.2151610110609692e-06,4.0330513068409795e-08,0
622,2.0601018011121058e-07,1.2151610110609692e-06,6.839481988878942e-08,0
623,3.5424050675881045e-07,1.2151610110609692e-06,1.4867249324118957e-07,0
624,5.315053708051496e-07,1.2151610110609692e-06,2.669966291948504e-07,0
625,8.746946353484981e-07,1.2151610110609692e-06,2.7383536465150173e-07,0
626,1.6378731519407054e-06,1.2151610110609692e-06,-2.8831519407054526e-09,0
627,2.644853794484031e-06,1.2151610110609692e-06,-5.029137944840308e-07,0
628,2.9784056633547425e-06,1.2151610110609692e-06,-8.173356633547426e-07,0
629,2.187386733253168e-06,1.2151610110609692e-06,-6.668067332531681e-07,0
630,1.0664143159773107e-06,1.2151610110609692e-06,-3.022863159773106e-07,0
631,3.7311143699165673e-07,1.2151610110609692e-06,-3.832043699165671e-08,0
632,1.0383761469954488e-07,1.2151610110609692e-06,6.54333853004551e-08,0
633,2.2780543572447776e-08,1.2151610110609692e-06,7.968345642755221e-08,0
634,3.4267295226186306e-09,1.2151610110609692e-06,6.049407047738136e-08,0
635,5.753062602927287e-10,1.2151610110609692e-06,3.644629373970727e-08,0
636,2.6225459767954056e-09,1.2151610110609692e-06,2.4027854023204595e-08,0
637,1.3845002376555005e-08,1.2151610110609692e-06,2.3536897623445e-08,0
638,4.055518219423199e-08,1.2151610110609692e-06,1.682521780576801e-08,0
639,6.438933789261759e-08,1.2151610110609692e-06,-4.398637892617592e-09,0
640,1.536799727755529e-06,1.2151610110609692e-06,-9.91587727755529e-07,1
641,3.249456067963612e-06,1.2151610110609692e-06,-2.0180960679636122e-06,1
642,4.330475581039826e-06,1.2151610110609692e-06,-2.5691155810398264e-06,1
643,3.86006714277691e-06,1.2151610110609692e-06,-2.1511771427769098e-06,1
644,2.387592881126756e-06,1.2151610110609692e-06,-1.1747628811267562e-06,1
645,1.063416741519029e-06,1.2151610110609692e-06,-3.762167415190291e-07,0
646,3.755345604798048e-07,1.2151610110609692e-06,-3.0723560479804774e-08,0
647,1.2254241270082693e-07,1.2151610110609692e-06,4.966658729917307e-08,0
648,4.0630139415904316e-08,1.2151610110609692e-06,5.70699605840957e-08,0
649,1.3400676388722653e-08,1.2151610110609692e-06,6.802192361127735e-08,0
650,1.6835285396491576e-08,1.2151610110609692e-06,1.0999571460350843e-07,0
651,9.154751322985167e-08,1.2151610110609692e-06,1.7199848677014831e-07,0
652,3.5603428532629226e-07,1.2151610110609692e-06,1.8536871467370774e-07,0
653,9.123527255375911e-07,1.2151610110609692e-06,1.2334727446240875e-07,0
654,1.6824876526055143e-06,1.2151610110609692e-06,1.2203234739448567e-07,0
655,2.4666140380491653e-06,1.2151610110609692e-06,3.597259619508349e-07,0
656,3.266781573174213e-06,1.2151610110609692e-06,6.618084268257873e-07,0
657,4.47610996602721e-06,1.2151610110609692e-06,4.368800339727901e-07,0
658,6.2446813385484254e-06,1.2151610110609692e-06,-5.700013385484251e-07,0
659,7.469248942135927e-06,1.2151610110609692e-06,-1.7634289421359269e-06,0
660,6.57376589269402e-06,1.2151610110609692e-06,-2.1401258926940194e-06,1
661,4.049364061028975e-06,1.2151610110609692e-06,-1.5449140610289752e-06,1
662,1.79180334280081e-06,1.2151610110609692e-06,-6.635033428008099e-07,1
663,6.043926266710132e-07,1.2151610110609692e-06,-5.586462667101312e-08,0
664,1.6413469043779395e-07,1.2151610110609692e-06,1.846973095622061e-07,0
665,3.5524402638481905e-08,1.2151610110609692e-06,2.1947959736151808e-07,0
666,5.8901384563960504e-09,1.2151610110609692e-06,1.8073386154360397e-07,0
667,5.218647210376055e-09,1.2151610110609692e-06,1.3774735278962394e-07,0
668,3.423751199413964e-08,1.2151610110609692e-06,1.3726148800586035e-07,0
669,1.4065315664037884e-07,1.2151610110609692e-06,1.5559384335962115e-07,0
670,3.2381114492096945e-07,1.2151610110609692e-06,9.086585507903057e-08,0
671,4.058004774410553e-07,1.2151610110609692e-06,-3.895347744105527e-08,0
672,3.491146571250025e-06,1.2151610110609692e-06,-1.7918065712500248e-06,1
673,6.228624325028211e-06,1.2151610110609692e-06,-3.0129243250282113e-06,1
674,7.312019313692806e-06,1.2151610110609692e-06,-3.423259313692806e-06,1
675,6.0300139828524455e-06,1.2151610110609692e-06,-2.7678239828524454e-06,1
676,3.606105594786757e-06,1.2151610110609692e-06,-1.5629055947867573e-06,1
677,1.606496482211456e-06,1.2151610110609692e-06,-5.70446482211456e-07,0
678,5.68322382586763e-07,1.2151610110609692e-06,-9.974638258676305e-08,0
679,1.7699782059856374e-07,1.2151610110609692e-06,4.282517940143626e-08,0
680,5.06698789037729e-08,1.2151610110609692e-06,1.0168012109622708e-07,0
681,2.4362080673762083e-08,1.2151610110609692e-06,2.021509193262379e-07,0
682,1.087454789825472e-07,1.2151610110609692e-06,3.957105210174527e-07,0
683,5.253034937722992e-07,1.2151610110609692e-06,5.740765062277007e-07,0
684,1.666007690864649e-06,1.2151610110609692e-06,4.915123091353512e-07,0
685,3.6031420515542624e-06,1.2151610110609692e-06,1.8832794844573766e-07,0
686,5.749761180224986e-06,1.2151610110609692e-06,2.1271881977501425e-07,0
687,7.530482474002307e-06,1.2151610110609692e-06,7.947775259976931e-07,0
688,8.958658500597537e-06,1.2151610110609692e-06,1.097341499402463e-06,0
689,1.0256689849474741e-05,1.2151610110609692e-06,2.354101505252596e-07,0
690,1.1148178066140648e-05,1.2151610110609692e-06,-1.4979080661406489e-06,1
691,1.041173421719346e-05,1.2151610110609692e-06,-2.843124217193458e-06,1
692,7.568166609726819e-06,1.2151610110609692e-06,-2.8847866097268186e-06,1
693,4.175432349058956e-06,1.2151610110609692e-06,-1.9024523490589563e-06,1
694,1.7824148247172593e-06,1.2151610110609692e-06,-7.240648247172593e-07,1
695,6.080733467064679e-07,1.2151610110609692e-06,4.9687653293532094e-08,0
696,1.733517862891867e-07,1.2151610110609692e-06,3.5898121371081333e-07,0
697,4.213683953734204e-08,1.2151610110609692e-06,4.20549160462658e-07,0
698,1.1064560699476104e-08,1.2151610110609692e-06,3.8767843930052384e-07,0
699,2.8712816015038287e-08,1.2151610110609692e-06,3.785421839849617e-07,0
700,1.5577931641273395e-07,1.2151610110609692e-06,4.903566835872661e-07,0
701,5.034894973570862e-07,1.2151610110609692e-06,5.74330502642914e-07,0
702,9.202995974269917e-07,1.2151610110609692e-06,3.6833040257300836e-07,0
703,9.265952353734472e-07,1.2151610110609692e-06,4.3366764626552823e-08,0
704,3.657670178864383e-06,1.2151610110609692e-06,-1.2481801788643828e-06,1
705,6.0425127544140564e-06,1.2151610110609692e-06,-2.088652754414057e-06,1
706,6.983098638682018e-06,1.2151610110609692e-06,-2.7005586386820175e-06,1
707,5.87520799040904e-06,1.2151610110609692e-06,-2.54416799040904e-06,1
708,3.5913691670873207e-06,1.2151610110609692e-06,-1.6167191670873205e-06,1
709,1.5756617145488482e-06,1.2151610110609692e-06,-6.309307145488481e-07,1
710,5.131772741556893e-07,1.2151610110609692e-06,-1.0754027415568927e-07,0
711,1.390244835319775e-07,1.2151610110609692e-06,7.252751646802251e-08,0
712,3.80310395118755e-08,1.2151610110609692e-06,1.869689604881245e-07,0
