,R110L,max,diff,True
355,1.7194127598653116e-07,1.0928541704628577e-06,1.8652724013468836e-08,0
356,6.228009387763367e-08,1.0928541704628577e-06,8.180406122366325e-09,0
357,3.6722484604479225e-08,1.0928541704628577e-06,-4.370584604479219e-09,0
358,5.686374713199342e-08,1.0928541704628577e-06,-9.552047131993426e-09,0
359,3.475734163604877e-07,1.0928541704628577e-06,-9.901941636048769e-08,1
360,2.022333319812026e-06,1.0928541704628577e-06,-5.06873319812026e-07,1
361,8.010621723966361e-06,1.0928541704628577e-06,-1.149471723966361e-06,1
362,2.1567767648493005e-05,1.0928541704628577e-06,-7.181676484930042e-07,0
363,4.0642131578948666e-05,1.0928541704628577e-06,1.3823684210513313e-06,0
364,5.530776456801277e-05,1.0928541704628577e-06,2.2539354319872347e-06,0
365,5.5107343530823206e-05,1.0928541704628577e-06,-4.554353082320418e-08,0
366,3.9674307550967996e-05,1.0928541704628577e-06,-2.442407550967998e-06,0
367,2.021931348123809e-05,1.0928541704628577e-06,-2.206113481238091e-06,0
368,7.351177124710657e-06,1.0928541704628577e-06,-7.370871247106568e-07,0
369,2.0995923199431347e-06,1.0928541704628577e-06,1.2739768005686544e-07,0
370,6.681657544193651e-07,1.0928541704628577e-06,2.885562455806349e-07,0
371,3.7056625917747113e-07,1.0928541704628577e-06,2.2984774082252894e-07,0
372,3.113597503024473e-07,1.0928541704628577e-06,2.0046824969755275e-07,0
373,4.5718517507976276e-07,1.0928541704628577e-06,2.0367782492023716e-07,0
374,1.4002784009381474e-06,1.0928541704628577e-06,1.1709159906185249e-07,0
375,4.9444882631674814e-06,1.0928541704628577e-06,-1.2346826316748163e-07,0
376,1.4170978860337673e-05,1.0928541704628577e-06,4.092113966232685e-08,0
377,3.0342835167783006e-05,1.0928541704628577e-06,1.623864832216994e-06,0
378,4.8729843027379134e-05,1.0928541704628577e-06,3.6411569726208702e-06,0
379,6.08581170333607e-05,1.0928541704628577e-06,3.250382966639301e-06,0
380,6.0605492561607326e-05,1.0928541704628577e-06,1.1990743839267388e-07,0
381,4.715703235922078e-05,1.0928541704628577e-06,-3.0939323592207795e-06,0
382,2.7079904331968687e-05,1.0928541704628577e-06,-4.025304331968686e-06,1
383,1.0727602113792064e-05,1.0928541704628577e-06,-2.655202113792063e-06,1
384,2.407547199456151e-07,1.0928541704628577e-06,-6.57337199456151e-08,0
385,1.6924718029061822e-07,1.0928541704628577e-06,-2.3674180290618217e-08,0
386,6.850860820094327e-08,1.0928541704628577e-06,8.974591799056721e-09,0
387,1.784551464286243e-08,1.0928541704628577e-06,1.4301985357137569e-08,0
388,4.2787252133842975e-09,1.0928541704628577e-06,9.547974786615704e-09,0
389,3.425692336950437e-09,1.0928541704628577e-06,6.606307663049563e-09,0
390,2.687635290378133e-08,1.0928541704628577e-06,-1.0873529037813305e-09,0
391,2.2701645285335718e-07,1.0928541704628577e-06,-6.16614528533572e-08,0
392,1.2456524160287157e-06,1.0928541704628577e-06,-2.5734641602871556e-07,0
393,4.4479219361524085e-06,1.0928541704628577e-06,-4.3440193615240903e-07,0
394,1.069576293174012e-05,1.0928541704628577e-06,-1.4496293174012022e-07,0
395,1.784154603051868e-05,1.0928541704628577e-06,2.710539694813206e-07,0
396,2.0937188361418083e-05,1.0928541704628577e-06,-1.964883614180804e-07,0
397,1.7223660906011234e-05,1.0928541704628577e-06,-1.1256609060112337e-06,0
398,9.79404003945528e-06,1.0928541704628577e-06,-1.2362900394552805e-06,0
399,3.818499305607582e-06,1.0928541704628577e-06,-6.293893056075822e-07,0
400,1.0470650925338007e-06,1.0928541704628577e-06,-1.451530925338008e-07,0
401,2.2920229294877147e-07,1.0928541704628577e-06,1.4282707051228571e-08,0
402,6.015268154973131e-08,1.0928541704628577e-06,3.0853818450268693e-08,0
403,3.1320666353073004e-08,1.0928541704628577e-06,2.3954533646926997e-08,0
404,3.571655994429627e-08,1.0928541704628577e-06,2.5035940055703733e-08,0
405,1.2563178147126748e-07,1.0928541704628577e-06,2.068121852873252e-08,0
406,5.886715956225377e-07,1.0928541704628577e-06,-1.980059562253771e-08,0
407,2.211475049226028e-06,1.0928541704628577e-06,-4.110504922602811e-08,0
408,6.135858115493247e-06,1.0928541704628577e-06,2.246218845067524e-07,0
409,1.2393940396201273e-05,1.0928541704628577e-06,8.864596037987258e-07,0
410,1.8682755477205312e-05,1.0928541704628577e-06,1.1107445227946877e-06,0
411,2.1865453176182505e-05,1.0928541704628577e-06,-5.4753176182503695e-08,0
412,2.00083357019146e-05,1.0928541704628577e-06,-1.8135357019145985e-06,0
413,1.3753162278902317e-05,1.0928541704628577e-06,-2.461962278902317e-06,1
414,6.696302759725484e-06,1.0928541704628577e-06,-1.7302227597254838e-06,1
415,2.182879102010804e-06,1.0928541704628577e-06,-7.118991020108042e-07,1
416,3.26292822152787e-08,1.0928541704628577e-06,-1.4211682215278704e-08,0
417,2.0962718938366697e-08,1.0928541704628577e-06,-7.572318938366697e-09,0
418,7.09039549358861e-09,1.0928541704628577e-06,-5.114654935886098e-10,0
419,1.2948704717146945e-09,1.0928541704628577e-06,1.7011895282853052e-09,0
420,1.8291150296834932e-10,1.0928541704628577e-06,1.8970084970316506e-09,0
421,8.453462203548694e-10,1.0928541704628577e-06,2.4703637796451304e-09,0
422,1.1008611247910412e-08,1.0928541704628577e-06,2.1298875208958946e-10,0
423,8.703310153610001e-08,1.0928541704628577e-06,-1.830500153610001e-08,0
424,4.225286569482297e-07,1.0928541704628577e-06,-6.416565694822966e-08,0
425,1.3213949054846877e-06,1.0928541704628577e-06,-8.873490548468769e-08,0
426,2.7713204923067685e-06,1.0928541704628577e-06,-4.6090492306768754e-08,0
427,3.959074945504323e-06,1.0928541704628577e-06,-6.114494550432344e-08,0
428,3.8316497612445616e-06,1.0928541704628577e-06,-1.758097612445615e-07,0
429,2.4818157044122657e-06,1.0928541704628577e-06,-2.0527570441226526e-07,0
430,1.0683258759806778e-06,1.0928541704628577e-06,-1.1396487598067786e-07,0
431,3.0775549111929003e-07,1.0928541704628577e-06,-2.9149491119290005e-08,0
432,6.206012219611619e-08,1.0928541704628577e-06,-7.650221961161928e-10,0
433,1.032110938501214e-08,1.0928541704628577e-06,2.74529061498786e-09,0
434,2.262359610513827e-09,1.0928541704628577e-06,2.644130389486173e-09,0
435,1.7662695720385656e-09,1.0928541704628577e-06,2.109990427961435e-09,0
436,8.523291128520989e-09,1.0928541704628577e-06,-4.718611285209886e-10,0
437,4.8453907271980015e-08,1.0928541704628577e-06,-9.622407271980015e-09,0
438,2.0286081014861125e-07,1.0928541704628577e-06,-1.136081014861126e-08,0
439,6.612999995598703e-07,1.0928541704628577e-06,4.96970004401297e-08,0
440,1.6531075904809245e-06,1.0928541704628577e-06,1.9703240951907568e-07,0
441,3.0343814068080942e-06,1.0928541704628577e-06,3.2211859319190575e-07,0
442,4.1553454526003515e-06,1.0928541704628577e-06,1.852545473996489e-07,0
443,4.410180165005742e-06,1.0928541704628577e-06,-2.889101650057423e-07,0
444,3.5995379856242134e-06,1.0928541704628577e-06,-6.912679856242136e-07,1
445,2.1372177851294763e-06,1.0928541704628577e-06,-6.374877851294765e-07,1
446,8.672541772936682e-07,1.0928541704628577e-06,-3.2024517729366823e-07,1
447,2.2839627573503327e-07,1.0928541704628577e-06,-9.098527573503328e-08,0
448,2.854001856910532e-09,1.0928541704628577e-06,-2.138561856910532e-09,1
449,1.5182529695074998e-09,1.0928541704628577e-06,-1.0941379695074997e-09,1
450,4.058487984711497e-10,1.0928541704628577e-06,-2.140807984711497e-10,0
451,5.4805255384980174e-11,1.0928541704628577e-06,6.499974461501984e-11,0
452,1.4253484326237787e-11,1.0928541704628577e-06,2.2389351567376224e-10,0
453,2.1376504244651682e-10,1.0928541704628577e-06,5.267479575534831e-10,0
454,2.4388274524601344e-09,1.0928541704628577e-06,9.802325475398656e-10,0
455,1.640237896633999e-08,1.0928541704628577e-06,1.9634210336600083e-09,0
456,6.917386218236607e-08,1.0928541704628577e-06,5.793337817633925e-09,0
457,1.9257776589784398e-07,1.0928541704628577e-06,1.661923410215601e-08,0
458,3.583842956941953e-07,1.0928541704628577e-06,2.564070430580475e-08,0
459,4.363688855196585e-07,1.0928541704628577e-06,2.1389114480341502e-08,0
460,3.3766216434666304e-07,1.0928541704628577e-06,1.8273835653337006e-08,0
461,1.6318610170030554e-07,1.0928541704628577e-06,1.8411898299694465e-08,0
462,4.9521017953423964e-08,1.0928541704628577e-06,1.2423782046576041e-08,0
463,9.760021261167724e-09,1.0928541704628577e-06,5.008178738832275e-09,0
464,1.3460630765456698e-09,1.0928541704628577e-06,1.2149669234543304e-09,0
465,1.586909951192243e-10,1.0928541704628577e-06,3.0362600488077567e-10,0
466,6.899149197337869e-11,1.0928541704628577e-06,1.7472850802662133e-10,0
467,5.744360589820452e-10,1.0928541704628577e-06,-2.6468505898204523e-10,0
468,3.913942933130339e-09,1.0928541704628577e-06,-2.2004329331303393e-09,0
469,1.6171570440407835e-08,1.0928541704628577e-06,-4.674170440407835e-09,0
470,4.988757214704992e-08,1.0928541704628577e-06,4.1076278529500776e-09,0
471,1.365392888031435e-07,1.0928541704628577e-06,3.428271119685649e-08,0
472,3.022107359928515e-07,1.0928541704628577e-06,6.49312640071485e-08,0
473,4.834384318628817e-07,1.0928541704628577e-06,6.580556813711827e-08,0
474,5.697800777052011e-07,1.0928541704628577e-06,2.0007922294798976e-08,0
475,5.223370074514244e-07,1.0928541704628577e-06,-5.8242007451424355e-08,0
476,3.675260166006043e-07,1.0928541704628577e-06,-1.0014001660060428e-07,1
477,1.848756554568379e-07,1.0928541704628577e-06,-7.384465545683789e-08,1
478,6.211581516163861e-08,1.0928541704628577e-06,-2.9188615161638613e-08,1
479,1.3224786174885528e-08,1.0928541704628577e-06,-6.292836174885528e-09,0
480,7.759098136314566e-11,1.0928541704628577e-06,-7.032652136314566e-11,1
481,3.1691757535601594e-11,1.0928541704628577e-06,-2.8284927535601594e-11,1
482,6.4343581580934326e-12,1.0928541704628577e-06,-4.622648158093433e-12,1
483,7.198349420154961e-13,1.0928541704628577e-06,3.5143450579845045e-12,0
484,1.3906509970796606e-12,1.0928541704628577e-06,2.164694900292034e-11,0
485,2.110970561911305e-11,1.0928541704628577e-06,1.3840229438088695e-10,0
486,1.9820759501581375e-10,1.0928541704628577e-06,7.79041404984186e-10,0
487,1.1799617304109596e-09,1.0928541704628577e-06,2.8719282695890397e-09,0
488,4.722441248415192e-09,1.0928541704628577e-06,7.098358751584807e-09,0
489,1.2645190560162971e-08,1.0928541704628577e-06,1.337800943983703e-08,0
490,2.1546235972448856e-08,1.0928541704628577e-06,1.926236402755114e-08,0
491,2.2223131448099218e-08,1.0928541704628577e-06,1.992196855190078e-08,0
492,1.34082716050402e-08,1.0928541704628577e-06,1.4895028394959801e-08,0
493,4.656413936309497e-09,1.0928541704628577e-06,8.239686063690506e-09,0
494,9.399134729462789e-10,1.0928541704628577e-06,3.3452365270537208e-09,0
495,1.1588314306935612e-10,1.0928541704628577e-06,9.054268569306439e-10,0
496,1.0385404636780344e-11,1.0928541704628577e-06,1.4250559536321966e-10,0
497,6.648794675253902e-12,1.0928541704628577e-06,1.2948905324746096e-11,0
498,3.3549999327829586e-11,1.0928541704628577e-06,-1.8542199327829585e-11,0
499,1.6118326542148525e-10,1.0928541704628577e-06,-7.648916542148526e-11,0
500,6.621120550037115e-10,1.0928541704628577e-06,3.384594499628862e-11,0
501,2.2883626323968548e-09,1.0928541704628577e-06,1.5833473676031453e-09,0
502,7.96153457933665e-09,1.0928541704628577e-06,6.150665420663351e-09,0
503,2.383371763266917e-08,1.0928541704628577e-06,1.0464382367330829e-08,0
504,4.8121500035032825e-08,1.0928541704628577e-06,8.925899964967178e-09,0
505,6.360768109222188e-08,1.0928541704628577e-06,3.342018907778117e-09,0
506,5.917276551400634e-08,1.0928541704628577e-06,-1.8725655140063433e-09,0
507,4.140919328023917e-08,1.0928541704628577e-06,-5.397093280239175e-09,0
508,2.179782601055865e-08,1.0928541704628577e-06,-5.679126010558651e-09,0
509,8.201197456750541e-09,1.0928541704628577e-06,-3.1242774567505402e-09,0
510,2.092100547357903e-09,1.0928541704628577e-06,-9.089405473579028e-10,0
511,3.429180279744024e-10,1.0928541704628577e-06,-1.3566802797440239e-10,0
512,7.060301010987629e-13,1.0928541704628577e-06,2.435919898901237e-12,0
513,1.8126499092132927e-12,1.0928541704628577e-06,1.5063050090786708e-11,0
514,6.499276177120707e-12,1.0928541704628577e-06,5.0767523822879294e-11,0
515,1.4899546815781732e-11,1.0928541704628577e-06,1.2384845318421826e-10,0
516,2.0570064550391137e-11,1.0928541704628577e-06,2.414229354496088e-10,0
517,1.722497151098621e-11,1.0928541704628577e-06,4.6362702848901377e-10,0
518,1.2680813266656641e-11,1.0928541704628577e-06,1.4874891867333435e-09,0
519,3.330722665219793e-11,1.0928541704628577e-06,4.833732773347801e-09,0
520,1.3234176277846596e-10,1.0928541704628577e-06,9.750698237221535e-09,0
521,3.4457132290424464e-10,1.0928541704628577e-06,1.2485928677095755e-08,0
522,5.232110480652073e-10,1.0928541704628577e-06,1.0606088951934792e-08,0
523,4.443341746380657e-10,1.0928541704628577e-06,5.844485825361934e-09,0
524,2.0553068634490248e-10,1.0928541704628577e-06,2.340709313655097e-09,0
525,5.140995011156361e-11,1.0928541704628577e-06,9.111750498884363e-10,0
526,8.688427740756993e-12,1.0928541704628577e-06,3.2736957225924307e-10,0
527,1.0750758350555482e-11,1.0928541704628577e-06,9.221624164944452e-11,0
528,7.884457326646198e-11,1.0928541704628577e-06,4.1934426733538e-11,0
529,4.3473101321912163e-10,1.0928541704628577e-06,-1.6823901321912164e-10,0
530,1.3491878163687338e-09,1.0928541704628577e-06,-8.673398163687337e-10,1
531,2.461612714562921e-09,1.0928541704628577e-06,-1.097252714562921e-09,0
532,3.042806896773216e-09,1.0928541704628577e-06,1.685693103226784e-09,0
533,2.905592082691732e-09,1.0928541704628577e-06,8.093807917308267e-09,0
534,2.659579129400627e-09,1.0928541704628577e-06,1.3520920870599373e-08,0
535,3.4618419356327867e-09,1.0928541704628577e-06,1.4007058064367214e-08,1
536,4.875044548290616e-09,1.0928541704628577e-06,1.0677455451709383e-08,1
537,5.061896707151743e-09,1.0928541704628577e-06,6.2852032928482584e-09,0
538,3.550203091644322e-09,1.0928541704628577e-06,2.814946908355677e-09,0
539,1.6667228891760053e-09,1.0928541704628577e-06,8.558971108239944e-10,0
540,5.399429154775829e-10,1.0928541704628577e-06,1.544470845224171e-10,0
541,1.2632319779381777e-10,1.0928541704628577e-06,1.703680220618224e-11,0
542,2.1531595768855295e-11,1.0928541704628577e-06,3.954704231144705e-12,0
543,2.5250343291537027e-12,1.0928541704628577e-06,2.393915670846297e-12,0
544,6.535072389128724e-11,1.0928541704628577e-06,2.2642327610871276e-10,0
545,3.1784587907927146e-10,1.0928541704628577e-06,7.780941209207286e-10,0
546,9.058305229386697e-10,1.0928541704628577e-06,1.7662394770613305e-09,0
547,1.5451468239341755e-09,1.0928541704628577e-06,2.9680431760658245e-09,0
548,1.5881387537918905e-09,1.0928541704628577e-06,3.78406124620811e-09,0
549,9.692693616173593e-10,1.0928541704628577e-06,4.20185063838264e-09,0
550,3.4251890822658213e-10,1.0928541704628577e-06,6.5105110917734175e-09,0
551,6.948999188168993e-11,1.0928541704628577e-06,1.2411410008118309e-08,0
552,9.462483014642175e-12,1.0928541704628577e-06,1.705173751698536e-08,0
553,3.774155929149989e-12,1.0928541704628577e-06,1.505432584407085e-08,0
554,4.146183318563069e-12,1.0928541704628577e-06,8.532273816681437e-09,0
555,3.6666722922141054e-12,1.0928541704628577e-06,3.0380433277077863e-09,0
556,1.2607367178081204e-11,1.0928541704628577e-06,7.553226328219188e-10,0
557,7.744091383490583e-11,1.0928541704628577e-06,3.106060861650942e-10,0
558,2.9269566673892716e-10,1.0928541704628577e-06,4.325813332610727e-10,0
559,8.67141897745341e-10,1.0928541704628577e-06,1.145778102254659e-09,0
560,3.0799765799124603e-09,1.0928541704628577e-06,1.8560034200875394e-09,0
561,1.0616782051444869e-08,1.0928541704628577e-06,-1.7945420514448688e-09,0
562,2.541328428451065e-08,1.0928541704628577e-06,-1.0614484284510651e-08,0
563,4.1490721786127756e-08,1.0928541704628577e-06,-9.398521786127751e-09,0
564,4.9925745883874905e-08,1.0928541704628577e-06,1.4834154116125095e-08,0
565,4.31053739298402e-08,1.0928541704628577e-06,4.415972607015981e-08,0
566,2.4154660828690324e-08,1.0928541704628577e-06,5.113483917130967e-08,0
567,8.249711917423183e-09,1.0928541704628577e-06,3.9315588082576826e-08,1
568,1.7482061426821779e-09,1.0928541704628577e-06,2.4919193857317828e-08,1
569,3.0697517077432217e-10,1.0928541704628577e-06,1.3910724829225677e-08,0
570,7.989435516212263e-11,1.0928541704628577e-06,6.498125644837878e-09,0
571,2.2329711748173988e-11,1.0928541704628577e-06,2.4791102882518265e-09,0
572,4.31098957181696e-12,1.0928541704628577e-06,8.182900104281831e-10,0
573,7.861203481200493e-13,1.0928541704628577e-06,2.5603287965187996e-10,0
574,5.183102515155543e-13,1.0928541704628577e-06,1.600196897484844e-10,0
575,4.831304495632156e-13,1.0928541704628577e-06,1.6504086955043678e-10,0
576,3.7359877983502914e-09,1.0928541704628577e-06,3.258632201649709e-09,0
577,1.3554337437909195e-08,1.0928541704628577e-06,7.534662562090806e-09,0
578,2.9168308055884325e-08,1.0928541704628577e-06,1.2767891944115679e-08,0
579,3.8144450360498505e-08,1.0928541704628577e-06,1.8870149639501498e-08,0
580,3.0747346204175606e-08,1.0928541704628577e-06,2.370025379582439e-08,0
581,1.538370410036126e-08,1.0928541704628577e-06,2.6084995899638736e-08,0
582,4.8214407618098575e-09,1.0928541704628577e-06,2.8162359238190144e-08,0
583,9.601208475810226e-10,1.0928541704628577e-06,3.0708679152418974e-08,0
584,1.236767624984456e-10,1.0928541704628577e-06,2.9089923237501556e-08,0
585,1.0879158188913028e-11,1.0928541704628577e-06,2.143002084181109e-08,0
586,4.659458529011762e-12,1.0928541704628577e-06,1.2207240541470988e-08,0
587,7.43358786172588e-11,1.0928541704628577e-06,6.0684341213827425e-09,0
588,7.342621383887973e-10,1.0928541704628577e-06,4.226507861611204e-09,0
589,3.9495867063502345e-09,1.0928541704628577e-06,4.834733293649766e-09,0
590,1.2808960181540897e-08,1.0928541704628577e-06,7.868639818459103e-09,0
591,3.0968500022251744e-08,1.0928541704628577e-06,1.612929997774826e-08,0
592,7.098887161734057e-08,1.0928541704628577e-06,1.7442628382659422e-08,0
593,1.5273763857203776e-07,1.0928541704628577e-06,-1.4201638572037766e-08,0
594,2.624375762738183e-07,1.0928541704628577e-06,-3.933257627381827e-08,0
595,3.453670136306165e-07,1.0928541704628577e-06,3.42199863693835e-08,0
596,3.537578723617951e-07,1.0928541704628577e-06,1.6751712763820482e-07,0
597,2.645875764865458e-07,1.0928541704628577e-06,2.2367342351345413e-07,0
598,1.3018450821281106e-07,1.0928541704628577e-06,1.7771149178718893e-07,0
599,3.9792105851806494e-08,1.0928541704628577e-06,1.078938941481935e-07,0
600,7.839932299218696e-09,1.0928541704628577e-06,6.07640677007813e-08,0
601,1.2681015162564367e-09,1.0928541704628577e-06,3.415989848374357e-08,0
602,2.5124160058707313e-10,1.0928541704628577e-06,1.8629358399412923e-08,0
603,5.486310671785164e-11,1.0928541704628577e-06,9.176896893282147e-09,0
604,2.5748862129111265e-11,1.0928541704628577e-06,4.059841137870889e-09,0
605,5.5603866472788666e-11,1.0928541704628577e-06,2.8988261335272114e-09,0
606,8.701458517920869e-11,1.0928541704628577e-06,3.988405414820791e-09,0
607,7.920847600607324e-11,1.0928541704628577e-06,4.421701523993926e-09,0
608,6.124831381540853e-08,1.0928541704628577e-06,2.1087486184591466e-08,0
609,1.705341157829499e-07,1.0928541704628577e-06,4.8835884217050106e-08,0
610,2.8850207850537855e-07,1.0928541704628577e-06,8.731992149462144e-08,0
611,3.0729079232720344e-07,1.0928541704628577e-06,1.2631120767279653e-07,0
612,2.1359445988664944e-07,1.0928541704628577e-06,1.4457354011335054e-07,0
613,9.95886874554824e-08,1.0928541704628577e-06,1.349953125445176e-07,0
614,3.153054651324116e-08,1.0928541704628577e-06,1.0769145348675885e-07,0
615,6.902190034481855e-09,1.0928541704628577e-06,7.829510996551815e-08,0
616,1.1116040302689095e-09,1.0928541704628577e-06,5.324279596973109e-08,0
617,1.5541789717359175e-10,1.0928541704628577e-06,3.516448210282641e-08,0
618,1.838779764268057e-10,1.0928541704628577e-06,2.7877922023573193e-08,0
619,2.0152446084779085e-09,1.0928541704628577e-06,3.3313955391522086e-08,0
620,1.513163333982065e-08,1.0928541704628577e-06,4.9141066660179356e-08,0
621,6.851773737501263e-08,1.0928541704628577e-06,6.568226262498737e-08,0
622,2.0228626523621388e-07,1.0928541704628577e-06,7.211873476378613e-08,0
623,4.507953822129162e-07,1.0928541704628577e-06,5.2117617787083824e-08,0
624,8.642022891190534e-07,1.0928541704628577e-06,-6.57002891190534e-08,0
625,1.4203552100307106e-06,1.0928541704628577e-06,-2.718252100307107e-07,0
626,1.8463465281041802e-06,1.0928541704628577e-06,-2.1135652810418025e-07,0
627,1.8503127590645199e-06,1.0928541704628577e-06,2.9162724093548015e-07,0
628,1.4455515684998213e-06,1.0928541704628577e-06,7.155184315001787e-07,0
629,8.522502515385806e-07,1.0928541704628577e-06,6.683297484614193e-07,0
630,3.588744803266178e-07,1.0928541704628577e-06,4.0525351967338226e-07,0
631,1.0952438922563288e-07,1.0928541704628577e-06,2.2526661077436714e-07,0
632,2.8434910519202567e-08,1.0928541704628577e-06,1.408360894807974e-07,0
633,7.932018295252602e-09,1.0928541704628577e-06,9.45319817047474e-08,0
634,2.2352063886390286e-09,1.0928541704628577e-06,6.168559361136097e-08,0
635,7.441497737664975e-10,1.0928541704628577e-06,3.62774502262335e-08,0
636,1.327303772426291e-09,1.0928541704628577e-06,2.532309622757371e-08,0
637,2.977763186896674e-09,1.0928541704628577e-06,3.4404136813103334e-08,0
638,4.1794804876106094e-09,1.0928541704628577e-06,5.3200919512389386e-08,0
639,3.8518495345802304e-09,1.0928541704628577e-06,5.6138850465419765e-08,0
640,4.2385394836559525e-07,1.0928541704628577e-06,1.2135805163440475e-07,0
641,9.37959503391642e-07,1.0928541704628577e-06,2.9340049660835814e-07,0
642,1.295838594927787e-06,1.0928541704628577e-06,4.65521405072213e-07,0
643,1.1712510954810108e-06,1.0928541704628577e-06,5.376389045189892e-07,0
644,7.252846670348361e-07,1.0928541704628577e-06,4.875453329651638e-07,0
645,3.2032116720950497e-07,1.0928541704628577e-06,3.66878832790495e-07,0
646,1.0702205174622098e-07,1.0928541704628577e-06,2.3778894825377902e-07,0
647,2.949363062922957e-08,1.0928541704628577e-06,1.4271536937077044e-07,0
648,7.0985002454392536e-09,1.0928541704628577e-06,9.060159975456075e-08,0
649,2.276963482938398e-09,1.0928541704628577e-06,7.91456365170616e-08,0
650,5.4174446909873305e-09,1.0928541704628577e-06,1.2141355530901269e-07,0
651,3.21871708471292e-08,1.0928541704628577e-06,2.313588291528708e-07,0
652,1.6160435518181352e-07,1.0928541704628577e-06,3.797986448181865e-07,1
653,5.740435934339786e-07,1.0928541704628577e-06,4.616564065660213e-07,1
654,1.4677280482335516e-06,1.0928541704628577e-06,3.3679195176644837e-07,0
655,2.920007417018388e-06,1.0928541704628577e-06,-9.366741701838773e-08,0
656,4.7515881192759466e-06,1.0928541704628577e-06,-8.229981192759465e-07,0
657,6.230098353559576e-06,1.0928541704628577e-06,-1.317108353559576e-06,0
658,6.367774402042354e-06,1.0928541704628577e-06,-6.930944020423533e-07,0
659,5.033732920122292e-06,1.0928541704628577e-06,6.720870798777084e-07,0
660,3.096326136130893e-06,1.0928541704628577e-06,1.3373138638691074e-06,0
661,1.4809260197629886e-06,1.0928541704628577e-06,1.0235239802370112e-06,0
662,5.576639835162523e-07,1.0928541704628577e-06,5.706360164837478e-07,0
663,1.7725299563369196e-07,1.0928541704628577e-06,3.712750043663081e-07,0
664,5.545701944573081e-08,1.0928541704628577e-06,2.9337498055426924e-07,0
665,1.889582549912396e-08,1.0928541704628577e-06,2.3610817450087603e-07,0
666,7.822519638951185e-09,1.0928541704628577e-06,1.7880148036104883e-07,0
667,1.0881139995720708e-08,1.0928541704628577e-06,1.3208486000427927e-07,0
668,2.663127964543088e-08,1.0928541704628577e-06,1.4486772035456912e-07,0
669,5.010716649711104e-08,1.0928541704628577e-06,2.4613983350288895e-07,0
670,6.778306813806347e-08,1.0928541704628577e-06,3.4689393186193657e-07,0
671,6.470854906349848e-08,1.0928541704628577e-06,3.021384509365015e-07,0
672,1.3978176915920264e-06,1.0928541704628577e-06,3.0152230840797387e-07,0
673,2.5563440673851e-06,1.0928541704628577e-06,6.593559326149e-07,0
674,2.978034015694047e-06,1.0928541704628577e-06,9.107259843059528e-07,0
675,2.329806162559224e-06,1.0928541704628577e-06,9.323838374407759e-07,0
676,1.3050542655711126e-06,1.0928541704628577e-06,7.381457344288872e-07,0
677,5.794563439281005e-07,1.0928541704628577e-06,4.565936560718995e-07,0
678,2.3167312585021773e-07,1.0928541704628577e-06,2.3690287414978225e-07,0
679,8.558668350499037e-08,1.0928541704628577e-06,1.3423631649500962e-07,0
680,3.074762235464844e-08,1.0928541704628577e-06,1.2160237764535154e-07,0
681,2.5474812639299534e-08,1.0928541704628577e-06,2.0103818736070045e-07,0
682,6.803799119549069e-08,1.0928541704628577e-06,4.3641800880450926e-07,1
683,2.507530181833354e-07,1.0928541704628577e-06,8.486269818166644e-07,1
684,8.446986164244897e-07,1.0928541704628577e-06,1.3128213835755105e-06,1
685,2.2987377301337007e-06,1.0928541704628577e-06,1.4927322698662993e-06,1
686,4.965125047095411e-06,1.0928541704628577e-06,9.973549529045897e-07,0
687,8.559061455226388e-06,1.0928541704628577e-06,-2.3380145522638742e-07,0
688,1.1637207894976633e-05,1.0928541704628577e-06,-1.5812078949766335e-06,0
689,1.2323407904315575e-05,1.0928541704628577e-06,-1.8313079043155744e-06,0
690,1.0223216820328957e-05,1.0928541704628577e-06,-5.72946820328958e-07,0
691,6.689473591213109e-06,1.0928541704628577e-06,8.791364087868925e-07,0
692,3.431631970156593e-06,1.0928541704628577e-06,1.251748029843407e-06,0
693,1.3799553592678332e-06,1.0928541704628577e-06,8.930246407321668e-07,1
694,4.5162882392091295e-07,1.0928541704628577e-06,6.06721176079087e-07,0
695,1.3379702513425374e-07,1.0928541704628577e-06,5.239639748657462e-07,0
696,4.811309028584463e-08,1.0928541704628577e-06,4.842199097141554e-07,0
697,3.4433366157200685e-08,1.0928541704628577e-06,4.2825263384279933e-07,0
698,5.7979849734075964e-08,1.0928541704628577e-06,3.40763150265924e-07,0
699,1.2394690006291197e-07,1.0928541704628577e-06,2.83308099937088e-07,0
700,2.29867907696198e-07,1.0928541704628577e-06,4.162680923038021e-07,0
701,3.550581488137185e-07,1.0928541704628577e-06,7.227618511862817e-07,0
702,4.397391733943163e-07,1.0928541704628577e-06,8.488908266056837e-07,0
703,3.857235289890788e-07,1.0928541704628577e-06,5.842384710109212e-07,0
704,2.06780800938042e-06,1.0928541704628577e-06,3.416819906195802e-07,0
705,3.300040327472324e-06,1.0928541704628577e-06,6.538196725276755e-07,0
706,3.45491615607865e-06,1.0928541704628577e-06,8.276238439213505e-07,0
707,2.531616601438541e-06,1.0928541704628577e-06,7.994233985614591e-07,0
708,1.4296186807029086e-06,1.0928541704628577e-06,5.450313192970916e-07,0
709,7.17793294187233e-07,1.0928541704628577e-06,2.2693770581276706e-07,0
710,3.430486022182893e-07,1.0928541704628577e-06,6.258839778171071e-08,0
711,1.448654951376141e-07,1.0928541704628577e-06,6.668650486238592e-08,0
