,D281N,max,diff,True
357,2.559900810774725e-08,1.1582489102910928e-06,6.752891892252757e-09,0
358,5.460254039608941e-08,1.1582489102910928e-06,-7.290840396089412e-09,0
359,3.6343911213977816e-07,1.1582489102910928e-06,-1.1488511213977817e-07,1
360,2.08913991412216e-06,1.1582489102910928e-06,-5.736799141221602e-07,1
361,8.306478558423497e-06,1.1582489102910928e-06,-1.4453285584234961e-06,1
362,2.275034807378528e-05,1.1582489102910928e-06,-1.9007480737852788e-06,0
363,4.4168456988376565e-05,1.1582489102910928e-06,-2.1439569883765675e-06,0
364,6.099430903057675e-05,1.1582489102910928e-06,-3.432609030576747e-06,0
365,5.8650518459891165e-05,1.1582489102910928e-06,-3.5887184598911627e-06,0
366,3.865247641249956e-05,1.1582489102910928e-06,-1.4205764124995622e-06,0
367,1.7694946074441373e-05,1.1582489102910928e-06,3.1825392555862546e-07,0
368,6.0141434374293174e-06,1.1582489102910928e-06,5.999465625706826e-07,0
369,1.801308590513444e-06,1.1582489102910928e-06,4.2568140948655607e-07,0
370,6.821519227724984e-07,1.1582489102910928e-06,2.745700772275017e-07,0
371,4.792094104975767e-07,1.1582489102910928e-06,1.2120458950242333e-07,0
372,5.910729730845912e-07,1.1582489102910928e-06,-7.924497308459117e-08,0
373,9.29992631241252e-07,1.1582489102910928e-06,-2.6912963124125204e-07,0
374,1.8766967322818898e-06,1.1582489102910928e-06,-3.593267322818899e-07,0
375,5.236889604451225e-06,1.1582489102910928e-06,-4.1586960445122543e-07,0
376,1.4588421205963905e-05,1.1582489102910928e-06,-3.765212059639043e-07,0
377,3.2304974071689425e-05,1.1582489102910928e-06,-3.3827407168942497e-07,0
378,5.361929690874168e-05,1.1582489102910928e-06,-1.248296908741678e-06,0
379,6.654496057411945e-05,1.1582489102910928e-06,-2.4364605741194535e-06,0
380,6.23796966121986e-05,1.1582489102910928e-06,-1.6542966121985966e-06,0
381,4.3472135206300935e-05,1.1582489102910928e-06,5.909647936990669e-07,0
382,2.135805729078673e-05,1.1582489102910928e-06,1.6965427092132715e-06,0
383,6.9658223510235794e-06,1.1582489102910928e-06,1.1065776489764214e-06,0
384,1.362558910866354e-07,1.1582489102910928e-06,3.8765108913364585e-08,0
385,8.807131345585748e-08,1.1582489102910928e-06,5.750168654414252e-08,0
386,3.4746710296165103e-08,1.1582489102910928e-06,4.273648970383489e-08,0
387,1.243903749166926e-08,1.1582489102910928e-06,1.9708462508330738e-08,0
388,5.136706302468203e-09,1.1582489102910928e-06,8.689993697531797e-09,0
389,4.323425706161196e-09,1.1582489102910928e-06,5.708574293838804e-09,0
390,3.0160061091803915e-08,1.1582489102910928e-06,-4.371061091803915e-09,0
391,2.403349167013664e-07,1.1582489102910928e-06,-7.49799167013664e-08,1
392,1.309493431444219e-06,1.1582489102910928e-06,-3.2118743144421884e-07,1
393,4.804404813474643e-06,1.1582489102910928e-06,-7.908848134746436e-07,1
394,1.2171101127403114e-05,1.1582489102910928e-06,-1.6203011274031148e-06,1
395,2.1292871171554568e-05,1.1582489102910928e-06,-3.180271171554568e-06,1
396,2.512046556416534e-05,1.1582489102910928e-06,-4.379765564165338e-06,1
397,1.956440827026353e-05,1.1582489102910928e-06,-3.4664082702635307e-06,1
398,1.0022673205554204e-05,1.1582489102910928e-06,-1.4649232055542047e-06,0
399,3.462212675606877e-06,1.1582489102910928e-06,-2.7310267560687713e-07,0
400,8.748931001605848e-07,1.1582489102910928e-06,2.701889983941512e-08,0
401,1.9776855672980388e-07,1.1582489102910928e-06,4.5716443270196154e-08,0
402,6.071327799587425e-08,1.1582489102910928e-06,3.0293222004125755e-08,0
403,4.8422792228132664e-08,1.1582489102910928e-06,6.852407771867338e-09,0
404,8.536677711332643e-08,1.1582489102910928e-06,-2.4614277113326427e-08,0
405,2.000479220034852e-07,1.1582489102910928e-06,-5.37349220034852e-08,0
406,6.710371911319191e-07,1.1582489102910928e-06,-1.0216619113191905e-07,0
407,2.4045667069289063e-06,1.1582489102910928e-06,-2.3419670692890623e-07,0
408,6.997616578151382e-06,1.1582489102910928e-06,-6.371365781513823e-07,0
409,1.5018330010971035e-05,1.1582489102910928e-06,-1.7379300109710362e-06,0
410,2.290413915755604e-05,1.1582489102910928e-06,-3.11063915755604e-06,1
411,2.4918537263682112e-05,1.1582489102910928e-06,-3.107837263682111e-06,1
412,1.9712219191857106e-05,1.1582489102910928e-06,-1.517419191857105e-06,0
413,1.1259125913924452e-05,1.1582489102910928e-06,3.207408607554718e-08,0
414,4.475905013951409e-06,1.1582489102910928e-06,4.901749860485914e-07,0
415,1.1935385363365515e-06,1.1582489102910928e-06,2.7744146366344834e-07,0
416,1.2536334182823492e-08,1.1582489102910928e-06,5.8812658171765065e-09,0
417,6.7797854240530685e-09,1.1582489102910928e-06,6.610614575946931e-09,0
418,2.213288290913848e-09,1.1582489102910928e-06,4.365641709086153e-09,0
419,6.584040401414663e-10,1.1582489102910928e-06,2.3376559598585333e-09,0
420,3.226780686233016e-10,1.1582489102910928e-06,1.7572419313766983e-09,0
421,2.0428514481105006e-09,1.1582489102910928e-06,1.2728585518894993e-09,0
422,1.8927935492643072e-08,1.1582489102910928e-06,-7.706335492643071e-09,0
423,1.1753631228498206e-07,1.1582489102910928e-06,-4.880821228498206e-08,1
424,5.152734084175066e-07,1.1582489102910928e-06,-1.569104084175066e-07,1
425,1.641506611623172e-06,1.1582489102910928e-06,-4.088466116231719e-07,1
426,3.684292893130195e-06,1.1582489102910928e-06,-9.590628931301951e-07,1
427,5.52403099033827e-06,1.1582489102910928e-06,-1.6261009903382702e-06,1
428,5.321044463481157e-06,1.1582489102910928e-06,-1.6652044634811566e-06,1
429,3.237008962012916e-06,1.1582489102910928e-06,-9.604689620129158e-07,1
430,1.2497119962473588e-06,1.1582489102910928e-06,-2.953509962473589e-07,0
431,3.178618605125369e-07,1.1582489102910928e-06,-3.9255860512536896e-08,0
432,5.8601018217601046e-08,1.1582489102910928e-06,2.6940817823989536e-09,0
433,9.5733062818935e-09,1.1582489102910928e-06,3.4930937181064992e-09,0
434,2.3496240687396982e-09,1.1582489102910928e-06,2.556865931260302e-09,0
435,2.7213322323403805e-09,1.1582489102910928e-06,1.15492776765962e-09,0
436,8.245061920527074e-09,1.1582489102910928e-06,-1.9363192052707427e-10,0
437,3.875099891736945e-08,1.1582489102910928e-06,8.050108263054781e-11,0
438,1.9344187126490238e-07,1.1582489102910928e-06,-1.9418712649023945e-09,0
439,7.705723826893592e-07,1.1582489102910928e-06,-5.957538268935923e-08,0
440,2.2245221651950826e-06,1.1582489102910928e-06,-3.7438216519508245e-07,0
441,4.3611311502361885e-06,1.1582489102910928e-06,-1.0046311502361886e-06,1
442,5.6983441496801066e-06,1.1582489102910928e-06,-1.3577441496801061e-06,1
443,5.086365122308381e-06,1.1582489102910928e-06,-9.650951223083812e-07,1
444,3.2147066798878283e-06,1.1582489102910928e-06,-3.064366798878285e-07,0
445,1.4564331002409692e-06,1.1582489102910928e-06,4.3296899759030616e-08,0
446,4.6563956623084014e-07,1.1582489102910928e-06,8.136943376915981e-08,0
447,1.0306021540019519e-07,1.1582489102910928e-06,3.4350784599804794e-08,0
448,4.428942812194905e-10,1.1582489102910928e-06,2.7254571878050956e-10,0
449,1.8617154908593644e-10,1.1582489102910928e-06,2.3794345091406355e-10,0
450,8.858000689074578e-11,1.1582489102910928e-06,1.0318799310925423e-10,0
451,1.7552254964185462e-10,1.1582489102910928e-06,-5.571754964185461e-11,0
452,4.071467400316983e-10,1.1582489102910928e-06,-1.6899974003169825e-10,0
453,1.4676164141601656e-09,1.1582489102910928e-06,-7.271034141601656e-10,0
454,7.609791028697623e-09,1.1582489102910928e-06,-4.190731028697623e-09,1
455,3.4265700046207766e-08,1.1582489102910928e-06,-1.5899900046207766e-08,1
456,1.2466564417965489e-07,1.1582489102910928e-06,-4.969844417965489e-08,1
457,3.4977201756445407e-07,1.1582489102910928e-06,-1.4057501756445408e-07,1
458,6.835773633987185e-07,1.1582489102910928e-06,-2.995523633987184e-07,1
459,8.539130209614867e-07,1.1582489102910928e-06,-3.961550209614867e-07,1
460,6.477028155018915e-07,1.1582489102910928e-06,-2.9176681550189144e-07,1
461,2.9221491097370314e-07,1.1582489102910928e-06,-1.1061691097370313e-07,0
462,7.941365456441776e-08,1.1582489102910928e-06,-1.7468854564417753e-08,0
463,1.3689691035182289e-08,1.1582489102910928e-06,1.0785089648177106e-09,0
464,1.6598141526051265e-09,1.1582489102910928e-06,9.012158473948737e-10,0
465,1.734397974364438e-10,1.1582489102910928e-06,2.8887720256355615e-10,0
466,3.9185363218283207e-11,1.1582489102910928e-06,2.045346367817168e-10,0
467,1.5313291535329145e-10,1.1582489102910928e-06,1.5661808464670855e-10,0
468,1.4895507264355526e-09,1.1582489102910928e-06,2.2395927356444738e-10,0
469,1.079672667217482e-08,1.1582489102910928e-06,7.006733278251804e-10,0
470,5.1202312397437776e-08,1.1582489102910928e-06,2.792887602562223e-09,0
471,1.7650302266035372e-07,1.1582489102910928e-06,-5.681022660353725e-09,0
472,4.383143167197942e-07,1.1582489102910928e-06,-7.11723167197942e-08,0
473,7.224740179042886e-07,1.1582489102910928e-06,-1.732300179042886e-07,1
474,7.733878820751244e-07,1.1582489102910928e-06,-1.8359988207512433e-07,1
475,5.552917002268191e-07,1.1582489102910928e-06,-9.119670022681908e-08,0
476,2.7967880520182395e-07,1.1582489102910928e-06,-1.229280520182394e-08,0
477,1.0153183146233308e-07,1.1582489102910928e-06,9.49916853766692e-09,0
478,2.6590954055119546e-08,1.1582489102910928e-06,6.336245944880453e-09,0
479,4.938968444240386e-09,1.1582489102910928e-06,1.992981555759614e-09,0
480,3.988258688675843e-11,1.1582489102910928e-06,-3.261812688675843e-11,1
481,3.920841128025387e-10,1.1582489102910928e-06,-3.886772828025387e-10,1
482,2.032706642761949e-09,1.1582489102910928e-06,-2.030894932761949e-09,1
483,5.377166088880015e-09,1.1582489102910928e-06,-5.372931908880015e-09,1
484,8.268233571677314e-09,1.1582489102910928e-06,-8.245195971677314e-09,1
485,8.516139414511616e-09,1.1582489102910928e-06,-8.356627414511617e-09,1
486,6.384019053415352e-09,1.1582489102910928e-06,-5.406770053415353e-09,1
487,6.820871001723508e-09,1.1582489102910928e-06,-2.768981001723509e-09,0
488,1.9003825675737156e-08,1.1582489102910928e-06,-7.183025675737157e-09,0
489,5.0888367104649306e-08,1.1582489102910928e-06,-2.4865167104649304e-08,0
490,8.725621777285093e-08,1.1582489102910928e-06,-4.6447617772850934e-08,0
491,8.646871551745982e-08,1.1582489102910928e-06,-4.432361551745982e-08,0
492,4.764450894862259e-08,1.1582489102910928e-06,-1.9341208948622586e-08,0
493,1.4485727082815543e-08,1.1582489102910928e-06,-1.589627082815541e-09,0
494,2.4837802488283573e-09,1.1582489102910928e-06,1.8013697511716425e-09,0
495,2.5472221351478534e-10,1.1582489102910928e-06,7.665877864852147e-10,0
496,1.8566374584702986e-11,1.1582489102910928e-06,1.3432462541529702e-10,0
497,8.423058380529105e-12,1.1582489102910928e-06,1.1174641619470894e-11,0
498,3.343441223730395e-11,1.1582489102910928e-06,-1.8426612237303946e-11,0
499,1.7861227797769047e-10,1.1582489102910928e-06,-9.391817797769048e-11,0
500,1.3783811625348176e-09,1.1582489102910928e-06,-6.824231625348175e-10,0
501,7.0001952860444994e-09,1.1582489102910928e-06,-3.1284852860444994e-09,1
502,2.0285010415153442e-08,1.1582489102910928e-06,-6.17281041515344e-09,0
503,4.065356849384567e-08,1.1582489102910928e-06,-6.355468493845669e-09,0
504,6.531178473049164e-08,1.1582489102910928e-06,-8.264384730491633e-09,0
505,7.664062118275589e-08,1.1582489102910928e-06,-9.69092118275589e-09,0
506,6.039591410816092e-08,1.1582489102910928e-06,-3.095714108160924e-09,0
507,3.263319298607738e-08,1.1582489102910928e-06,3.3789070139226145e-09,0
508,1.249470198244926e-08,1.1582489102910928e-06,3.6239980175507403e-09,0
509,3.4382468107502775e-09,1.1582489102910928e-06,1.6386731892497232e-09,0
510,6.862600657939908e-10,1.1582489102910928e-06,4.968999342060093e-10,0
511,9.630674648497223e-11,1.1582489102910928e-06,1.1094325351502778e-10,0
512,8.708044830255476e-10,1.1582489102910928e-06,-8.676625330255477e-10,1
513,6.742990163365632e-09,1.1582489102910928e-06,-6.726114463365632e-09,1
514,2.6951378132862973e-08,1.1582489102910928e-06,-2.6894111332862972e-08,1
515,5.934754225139601e-08,1.1582489102910928e-06,-5.9208794251396015e-08,1
516,7.875577528465341e-08,1.1582489102910928e-06,-7.849378228465342e-08,1
517,6.507912855195682e-08,1.1582489102910928e-06,-6.459827655195682e-08,1
518,3.183411381350701e-08,1.1582489102910928e-06,-3.033394381350701e-08,1
519,9.05061601652022e-09,1.1582489102910928e-06,-4.183576016520221e-09,0
520,3.085050938250029e-09,1.1582489102910928e-06,6.797989061749972e-09,0
521,4.649804411624837e-09,1.1582489102910928e-06,8.180695588375162e-09,0
522,6.065825442364892e-09,1.1582489102910928e-06,5.063474557635107e-09,0
523,4.180788409009557e-09,1.1582489102910928e-06,2.108031590990443e-09,0
524,1.5024345980045942e-09,1.1582489102910928e-06,1.0438054019954054e-09,0
525,2.9470637806946024e-10,1.1582489102910928e-06,6.678786219305397e-10,0
526,5.628824225594705e-11,1.1582489102910928e-06,2.79769757744053e-10,0
527,6.655314074216014e-11,1.1582489102910928e-06,3.6413859257839866e-11,0
528,1.7414612642810463e-10,1.1582489102910928e-06,-5.336712642810464e-11,0
529,5.848787612722513e-10,1.1582489102910928e-06,-3.1838676127225126e-10,0
530,1.5268714648516347e-09,1.1582489102910928e-06,-1.0450234648516346e-09,1
531,2.539945249830829e-09,1.1582489102910928e-06,-1.175585249830829e-09,0
532,4.487716398019096e-09,1.1582489102910928e-06,2.40783601980904e-10,0
533,1.2485170598673769e-08,1.1582489102910928e-06,-1.4857705986737686e-09,0
534,2.7331668281943727e-08,1.1582489102910928e-06,-1.1151168281943727e-08,0
535,3.5266118751092044e-08,1.1582489102910928e-06,-1.7797218751092044e-08,1
536,2.7517395198164623e-08,1.1582489102910928e-06,-1.1964895198164623e-08,1
537,1.3859041476992145e-08,1.1582489102910928e-06,-2.511941476992144e-09,0
538,4.747918188052222e-09,1.1582489102910928e-06,1.6172318119477769e-09,0
539,1.189927938641855e-09,1.1582489102910928e-06,1.3326920613581447e-09,0
540,2.392430825369446e-10,1.1582489102910928e-06,4.551469174630554e-10,0
541,3.968504240261015e-11,1.1582489102910928e-06,1.0367495759738987e-10,0
542,5.2512347341310795e-12,1.1582489102910928e-06,2.0235065265868923e-11,0
543,5.067957731670829e-13,1.1582489102910928e-06,4.412154226832917e-12,0
544,1.1044314517349756e-08,1.1582489102910928e-06,-1.0752540517349757e-08,1
545,6.063327196473928e-08,1.1582489102910928e-06,-5.953733196473928e-08,1
546,1.935763965448033e-07,1.1582489102910928e-06,-1.909043265448033e-07,1
547,3.614856738853335e-07,1.1582489102910928e-06,-3.569724838853335e-07,1
548,3.9809122883271904e-07,1.1582489102910928e-06,-3.9271902883271905e-07,1
549,2.570521578625253e-07,1.1582489102910928e-06,-2.518810378625253e-07,1
550,9.661557194640504e-08,1.1582489102910928e-06,-8.976254194640504e-08,1
551,2.133892013629433e-08,1.1582489102910928e-06,-8.85802013629433e-09,0
552,2.9555012613848573e-09,1.1582489102910928e-06,1.4105698738615142e-08,0
553,4.191474756643065e-10,1.1582489102910928e-06,1.4638952524335694e-08,0
554,1.7208204927989941e-10,1.1582489102910928e-06,8.3643379507201e-09,0
555,1.6023357876107803e-10,1.1582489102910928e-06,2.8814764212389222e-09,0
556,4.1265845328750715e-10,1.1582489102910928e-06,3.552715467124928e-10,0
557,9.93701446267348e-10,1.1582489102910928e-06,-6.056544462673479e-10,0
558,1.934439890088883e-09,1.1582489102910928e-06,-1.209162890088883e-09,1
559,3.482111604995357e-09,1.1582489102910928e-06,-1.469191604995357e-09,0
560,6.1770526044649306e-09,1.1582489102910928e-06,-1.2410726044649308e-09,0
561,1.2811730675041383e-08,1.1582489102910928e-06,-3.989490675041383e-09,0
562,2.4134254743703975e-08,1.1582489102910928e-06,-9.335454743703977e-09,0
563,3.330873310472436e-08,1.1582489102910928e-06,-1.216533104724358e-09,0
564,3.732152142889669e-08,1.1582489102910928e-06,2.7438378571103308e-08,0
565,4.1827143643839786e-08,1.1582489102910928e-06,4.543795635616023e-08,0
566,4.852981907937409e-08,1.1582489102910928e-06,2.6759680920625903e-08,0
567,4.6689419979845496e-08,1.1582489102910928e-06,8.758800201545092e-10,0
568,3.1376545137068e-08,1.1582489102910928e-06,-4.7091451370679924e-09,0
569,1.3968817273443388e-08,1.1582489102910928e-06,2.488827265566105e-10,0
570,3.78712826326996e-09,1.1582489102910928e-06,2.7908917367300396e-09,0
571,5.819268462425022e-10,1.1582489102910928e-06,1.919513153757498e-09,0
572,6.44840138691789e-11,1.1582489102910928e-06,7.581169861308212e-10,0
573,9.259038019992688e-12,1.1582489102910928e-06,2.475599619800073e-10,0
574,2.8249427963589936e-12,1.1582489102910928e-06,1.5771305720364095e-10,0
575,2.6589899610390308e-12,1.1582489102910928e-06,1.6286501003896096e-10,0
576,8.573361441308031e-08,1.1582489102910928e-06,-7.87389944130803e-08,1
577,3.55300432587816e-07,1.1582489102910928e-06,-3.3421143258781596e-07,1
578,8.867402007943859e-07,1.1582489102910928e-06,-8.448040007943859e-07,1
579,1.2960407279819865e-06,1.1582489102910928e-06,-1.2390261279819864e-06,1
580,1.0967965517032308e-06,1.1582489102910928e-06,-1.0423489517032309e-06,1
581,5.460787932071729e-07,1.1582489102910928e-06,-5.046100932071729e-07,1
582,1.6996913518538255e-07,1.1582489102910928e-06,-1.3698533518538256e-07,1
583,3.759005562500521e-08,1.1582489102910928e-06,-5.921255625005213e-09,0
584,6.9756210614339355e-09,1.1582489102910928e-06,2.2237978938566064e-08,0
585,1.378935556397913e-09,1.1582489102910928e-06,2.006196444360209e-08,0
586,1.252039600227986e-09,1.1582489102910928e-06,1.0959860399772015e-08,0
587,4.4428880670643964e-09,1.1582489102910928e-06,1.6998819329356047e-09,0
588,1.2738447106074288e-08,1.1582489102910928e-06,-7.777677106074288e-09,1
589,2.6042024203869657e-08,1.1582489102910928e-06,-1.7257704203869657e-08,1
590,4.465004052602077e-08,1.1582489102910928e-06,-2.3972440526020767e-08,1
591,6.742883099456232e-08,1.1582489102910928e-06,-2.0331030994562318e-08,0
592,9.919817545426248e-08,1.1582489102910928e-06,-1.0766675454262491e-08,0
593,1.5889391006846635e-07,1.1582489102910928e-06,-2.0357910068466355e-08,0
594,2.339045147267755e-07,1.1582489102910928e-06,-1.0799514726775499e-08,0
595,2.795395579339317e-07,1.1582489102910928e-06,1.0004744206606829e-07,0
596,2.6243092152533863e-07,1.1582489102910928e-06,2.588440784746613e-07,0
597,1.853357597969108e-07,1.1582489102910928e-06,3.0292524020308914e-07,0
598,1.0894708218232785e-07,1.1582489102910928e-06,1.9894891781767215e-07,0
599,7.266344453444836e-08,1.1582489102910928e-06,7.502255546555163e-08,0
600,4.7824911354649785e-08,1.1582489102910928e-06,2.0779088645350212e-08,0
601,2.0477149323281093e-08,1.1582489102910928e-06,1.4950850676718912e-08,0
602,5.591896881319678e-09,1.1582489102910928e-06,1.328870311868032e-08,0
603,1.6674350360167585e-09,1.1582489102910928e-06,7.564324963983241e-09,0
604,5.708416756905778e-10,1.1582489102910928e-06,3.5147483243094224e-09,0
605,2.404733599845576e-10,1.1582489102910928e-06,2.7139566400154426e-09,0
606,2.735844834906812e-10,1.1582489102910928e-06,3.8018355165093186e-09,0
607,3.0009745377653857e-10,1.1582489102910928e-06,4.200812546223461e-09,0
608,3.4530759800781365e-07,1.1582489102910928e-06,-2.6297179800781366e-07,1
609,1.112087143311286e-06,1.1582489102910928e-06,-8.927171433112861e-07,1
610,2.1066719087905996e-06,1.1582489102910928e-06,-1.7308499087905996e-06,1
611,2.356004025370517e-06,1.1582489102910928e-06,-1.922402025370517e-06,1
612,1.6002139994747806e-06,1.1582489102910928e-06,-1.2420459994747806e-06,1
613,7.212822451616038e-07,1.1582489102910928e-06,-4.866982451616037e-07,1
614,2.523120008525577e-07,1.1582489102910928e-06,-1.1309000085255768e-07,0
615,7.634200802156079e-08,1.1582489102910928e-06,8.855291978439222e-09,0
616,2.2748211800227863e-08,1.1582489102910928e-06,3.160618819977214e-08,0
617,1.5303191663198994e-08,1.1582489102910928e-06,2.001670833680101e-08,0
618,3.1838346059661164e-08,1.1582489102910928e-06,-3.776546059661165e-09,0
619,8.299551506522265e-08,1.1582489102910928e-06,-4.766631506522265e-08,1
620,1.8158661631336514e-07,1.1582489102910928e-06,-1.1731391631336513e-07,1
621,3.321121596172975e-07,1.1582489102910928e-06,-1.9791215961729752e-07,1
622,5.227205599792367e-07,1.1582489102910928e-06,-2.483155599792367e-07,1
623,7.359031846755424e-07,1.1582489102910928e-06,-2.3299018467554234e-07,0
624,1.0458072361065618e-06,1.1582489102910928e-06,-2.473052361065618e-07,0
625,1.4271481770562631e-06,1.1582489102910928e-06,-2.7861817705626326e-07,0
626,1.6066837781108087e-06,1.1582489102910928e-06,2.8306221889191282e-08,0
627,1.4344506441478503e-06,1.1582489102910928e-06,7.074893558521497e-07,0
628,9.962122982529543e-07,1.1582489102910928e-06,1.1648577017470456e-06,0
629,5.198566211093582e-07,1.1582489102910928e-06,1.000723378890642e-06,1
630,2.3043963109340548e-07,1.1582489102910928e-06,5.336883689065946e-07,1
631,1.1760931343499875e-07,1.1582489102910928e-06,2.1718168656500128e-07,0
632,6.011911787737273e-08,1.1582489102910928e-06,1.0915188212262726e-07,0
633,2.6059149504674637e-08,1.1582489102910928e-06,7.640485049532536e-08,0
634,1.4820553663070119e-08,1.1582489102910928e-06,4.9100246336929876e-08,0
635,8.853596755560709e-09,1.1582489102910928e-06,2.8168003244439288e-08,0
636,5.276633756835186e-09,1.1582489102910928e-06,2.1373766243164817e-08,0
637,6.664561932540662e-09,1.1582489102910928e-06,3.071733806745934e-08,0
638,9.149102706333806e-09,1.1582489102910928e-06,4.823129729366619e-08,0
639,8.971989650250982e-09,1.1582489102910928e-06,5.101871034974901e-08,0
640,7.806134479523497e-07,1.1582489102910928e-06,-2.354014479523497e-07,1
641,1.8675410989492642e-06,1.1582489102910928e-06,-6.361810989492641e-07,1
642,2.718046990278408e-06,1.1582489102910928e-06,-9.56686990278408e-07,1
643,2.5552375872301086e-06,1.1582489102910928e-06,-8.463475872301086e-07,1
644,1.7088439602799243e-06,1.1582489102910928e-06,-4.960139602799245e-07,0
645,9.137298768718527e-07,1.1582489102910928e-06,-2.2652987687185274e-07,0
646,4.0082465732869406e-07,1.1582489102910928e-06,-5.601365732869406e-08,0
647,1.5056216546472834e-07,1.1582489102910928e-06,2.164683453527166e-08,0
648,8.986713688081403e-08,1.1582489102910928e-06,7.832963119185979e-09,0
649,1.496145956156725e-07,1.1582489102910928e-06,-6.81919956156725e-08,0
650,3.5383727754273135e-07,1.1582489102910928e-06,-2.2700627754273135e-07,1
651,7.514244464482748e-07,1.1582489102910928e-06,-4.878784464482748e-07,1
652,1.358139883704799e-06,1.1582489102910928e-06,-8.167368837047991e-07,1
653,2.180999720813699e-06,1.1582489102910928e-06,-1.1452997208136991e-06,1
654,3.1551844381825817e-06,1.1582489102910928e-06,-1.3506644381825818e-06,1
655,4.334310609911367e-06,1.1582489102910928e-06,-1.5079706099113666e-06,0
656,5.73337191634667e-06,1.1582489102910928e-06,-1.8047819163466695e-06,0
657,6.45978236752274e-06,1.1582489102910928e-06,-1.5467923675227397e-06,0
658,5.674965772325358e-06,1.1582489102910928e-06,-2.8577232535750483e-10,0
659,3.894673024653059e-06,1.1582489102910928e-06,1.8111469753469415e-06,0
660,2.124051722895236e-06,1.1582489102910928e-06,2.3095882771047644e-06,1
661,9.317245255799295e-07,1.1582489102910928e-06,1.5727254744200704e-06,1
662,3.4722446097106805e-07,1.1582489102910928e-06,7.81075539028932e-07,1
663,1.2689790417472895e-07,1.1582489102910928e-06,4.216300958252711e-07,0
664,5.518882589706216e-08,1.1582489102910928e-06,2.9364317410293785e-07,0
665,4.140072577464387e-08,1.1582489102910928e-06,2.1360327422535613e-07,0
666,4.218489600601131e-08,1.1582489102910928e-06,1.444391039939887e-07,0
667,4.0940147536832725e-08,1.1582489102910928e-06,1.0202585246316726e-07,0
668,5.2889122485330454e-08,1.1582489102910928e-06,1.1860987751466953e-07,0
669,7.816167208110605e-08,1.1582489102910928e-06,2.1808532791889396e-07,0
670,9.191792501198367e-08,1.1582489102910928e-06,3.227590749880164e-07,0
671,7.681579572433258e-08,1.1582489102910928e-06,2.9003120427566744e-07,0
672,1.1806747240428611e-06,1.1582489102910928e-06,5.186652759571391e-07,0
673,2.366758809504346e-06,1.1582489102910928e-06,8.489411904956538e-07,0
674,3.1429096125059787e-06,1.1582489102910928e-06,7.45850387494021e-07,0
675,3.000056623239232e-06,1.1582489102910928e-06,2.621333767607681e-07,0
676,2.192047247118607e-06,1.1582489102910928e-06,-1.488472471186072e-07,0
677,1.240067370975892e-06,1.1582489102910928e-06,-2.0401737097589205e-07,0
678,5.357384008647558e-07,1.1582489102910928e-06,-6.716240086475584e-08,0
679,2.350397802381812e-07,1.1582489102910928e-06,-1.521678023818121e-08,0
680,2.832539481139723e-07,1.1582489102910928e-06,-1.309039481139723e-07,0
681,7.083113236325927e-07,1.1582489102910928e-06,-4.817983236325927e-07,1
682,1.6106982749786462e-06,1.1582489102910928e-06,-1.1062422749786461e-06,1
683,2.9307336317689237e-06,1.1582489102910928e-06,-1.8313536317689238e-06,1
684,4.6087550913219975e-06,1.1582489102910928e-06,-2.4512350913219973e-06,1
685,6.715056091849789e-06,1.1582489102910928e-06,-2.9235860918497887e-06,1
686,9.337977118489257e-06,1.1582489102910928e-06,-3.3754971184892564e-06,1
687,1.2516862490331684e-05,1.1582489102910928e-06,-4.191602490331684e-06,1
688,1.4841530863427121e-05,1.1582489102910928e-06,-4.7855308634271215e-06,1
689,1.3879929478723237e-05,1.1582489102910928e-06,-3.387829478723236e-06,1
690,9.87738273380743e-06,1.1582489102910928e-06,-2.2711273380743017e-07,0
691,5.503527050170748e-06,1.1582489102910928e-06,2.0650829498292535e-06,1
692,2.5176101376541933e-06,1.1582489102910928e-06,2.165769862345807e-06,1
693,9.617008864677255e-07,1.1582489102910928e-06,1.3112791135322744e-06,1
694,3.032667578317924e-07,1.1582489102910928e-06,7.550832421682076e-07,1
695,8.99065689010831e-08,1.1582489102910928e-06,5.678544310989168e-07,0
696,5.1211921355243607e-08,1.1582489102910928e-06,4.811210786447565e-07,0
697,7.657500709306918e-08,1.1582489102910928e-06,3.8611099290693084e-07,0
698,1.252651763079435e-07,1.1582489102910928e-06,2.7347782369205644e-07,0
699,1.906764552371128e-07,1.1582489102910928e-06,2.1657854476288717e-07,0
700,2.750203203029653e-07,1.1582489102910928e-06,3.711156796970348e-07,0
701,3.395328855641766e-07,1.1582489102910928e-06,7.382871144358236e-07,0
702,3.2707057073856877e-07,1.1582489102910928e-06,9.615594292614311e-07,0
703,2.306386440105688e-07,1.1582489102910928e-06,7.393233559894312e-07,1
704,1.393159896133161e-06,1.1582489102910928e-06,1.016330103866839e-06,1
705,2.6600809277084547e-06,1.1582489102910928e-06,1.2937790722915446e-06,0
706,3.536450028113725e-06,1.1582489102910928e-06,7.460899718862752e-07,0
707,3.4773826046968057e-06,1.1582489102910928e-06,-1.4634260469680546e-07,0
708,2.5628202579829165e-06,1.1582489102910928e-06,-5.881702579829162e-07,0
709,1.386229056326122e-06,1.1582489102910928e-06,-4.4149805632612194e-07,0
710,5.541581760892416e-07,1.1582489102910928e-06,-1.4852117608924163e-07,0
