,M246V,max,diff,True
356,2.7049879941916872e-08,1.1587594778028247e-06,4.341062005808313e-08,0
357,1.686469047954861e-08,1.1587594778028247e-06,1.5487209520451396e-08,0
358,4.9576195168827906e-08,1.1587594778028247e-06,-2.264495168827909e-09,0
359,2.9428224264148695e-07,1.1587594778028247e-06,-4.572824264148696e-08,0
360,1.7452852621867783e-06,1.1587594778028247e-06,-2.2982526218677845e-07,0
361,7.3760612646346145e-06,1.1587594778028247e-06,-5.149112646346142e-07,0
362,2.0806094675665115e-05,1.1587594778028247e-06,4.350532433488626e-08,0
363,3.942847930016818e-05,1.1587594778028247e-06,2.596020699831816e-06,0
364,5.184837355529219e-05,1.1587594778028247e-06,5.713326444707811e-06,1
365,4.933653724794454e-05,1.1587594778028247e-06,5.725262752055462e-06,1
366,3.5012063342555345e-05,1.1587594778028247e-06,2.219836657444653e-06,0
367,1.8776788914497587e-05,1.1587594778028247e-06,-7.635889144975878e-07,0
368,7.897852613377845e-06,1.1587594778028247e-06,-1.2837626133778446e-06,0
369,2.99881439921582e-06,1.1587594778028247e-06,-7.718243992158198e-07,1
370,1.3197579799275574e-06,1.1587594778028247e-06,-3.630359799275573e-07,0
371,7.64962584692167e-07,1.1587594778028247e-06,-1.6454858469216698e-07,0
372,5.391166423896847e-07,1.1587594778028247e-06,-2.7288642389684627e-08,0
373,4.879255625746167e-07,1.1587594778028247e-06,1.7293743742538326e-07,0
374,1.0220585502147145e-06,1.1587594778028247e-06,4.953114497852854e-07,0
375,3.8740449252101945e-06,1.1587594778028247e-06,9.469750747898053e-07,0
376,1.2717857615694752e-05,1.1587594778028247e-06,1.4940423843052478e-06,0
377,3.0521056791682896e-05,1.1587594778028247e-06,1.445643208317104e-06,0
378,5.378611981611883e-05,1.1587594778028247e-06,-1.4151198161188244e-06,0
379,7.146809595675835e-05,1.1587594778028247e-06,-7.359595956758357e-06,1
380,7.24588863977482e-05,1.1587594778028247e-06,-1.17334863977482e-05,1
381,5.5182069266528454e-05,1.1587594778028247e-06,-1.1118969266528453e-05,1
382,3.0339117215307842e-05,1.1587594778028247e-06,-7.284517215307841e-06,1
383,1.1464880021885727e-05,1.1587594778028247e-06,-3.392480021885726e-06,1
384,9.182565186634044e-08,1.1587594778028247e-06,8.319534813365955e-08,0
385,6.200613976595312e-08,1.1587594778028247e-06,8.356686023404688e-08,0
386,2.3186428900194516e-08,1.1587594778028247e-06,5.429677109980547e-08,0
387,5.280142215579174e-09,1.1587594778028247e-06,2.6867357784420824e-08,0
388,1.3637356383660154e-09,1.1587594778028247e-06,1.2462964361633986e-08,0
389,3.219392614827211e-09,1.1587594778028247e-06,6.812607385172789e-09,0
390,2.5668524297138278e-08,1.1587594778028247e-06,1.2047570286172217e-10,0
391,2.1092658701506732e-07,1.1587594778028247e-06,-4.557158701506733e-08,0
392,1.187512720615218e-06,1.1587594778028247e-06,-1.9920672061521798e-07,0
393,4.3241890244650635e-06,1.1587594778028247e-06,-3.10669024465064e-07,0
394,1.0330564819843886e-05,1.1587594778028247e-06,2.2023518015611257e-07,0
395,1.6524757791823452e-05,1.1587594778028247e-06,1.587842208176548e-06,0
396,1.814558094152176e-05,1.1587594778028247e-06,2.5951190584782435e-06,1
397,1.409907587033848e-05,1.1587594778028247e-06,1.998924129661521e-06,0
398,7.971681660759904e-06,1.1587594778028247e-06,5.860683392400955e-07,0
399,3.3790418624539895e-06,1.1587594778028247e-06,-1.8993186245398958e-07,0
400,1.1559765028245748e-06,1.1587594778028247e-06,-2.5406450282457494e-07,0
401,3.790809254412346e-07,1.1587594778028247e-06,-1.3559592544123456e-07,1
402,1.4892511271259805e-07,1.1587594778028247e-06,-5.7918612712598045e-08,1
403,7.979352001286722e-08,1.1587594778028247e-06,-2.4518320012867222e-08,0
404,5.647574990498161e-08,1.1587594778028247e-06,4.276750095018388e-09,0
405,9.116006301211029e-08,1.1587594778028247e-06,5.5152936987889706e-08,0
406,4.323046741135236e-07,1.1587594778028247e-06,1.3656632588647643e-07,0
407,1.940116188634885e-06,1.1587594778028247e-06,2.3025381136511482e-07,0
408,6.2047322683555326e-06,1.1587594778028247e-06,1.5574773164446722e-07,0
409,1.4056468906653085e-05,1.1587594778028247e-06,-7.760689066530858e-07,0
410,2.309137286870429e-05,1.1587594778028247e-06,-3.2978728687042897e-06,1
411,2.8062547792139845e-05,1.1587594778028247e-06,-6.251847792139844e-06,1
412,2.532494978425471e-05,1.1587594778028247e-06,-7.1301497842547095e-06,1
413,1.6674895654701162e-05,1.1587594778028247e-06,-5.383695654701162e-06,1
414,7.748110834864406e-06,1.1587594778028247e-06,-2.782030834864406e-06,1
415,2.4493463050368618e-06,1.1587594778028247e-06,-9.78366305036862e-07,1
416,4.608833031958271e-09,1.1587594778028247e-06,1.3808766968041728e-08,0
417,2.45345395882392e-09,1.1587594778028247e-06,1.093694604117608e-08,0
418,6.904505305854808e-10,1.1587594778028247e-06,5.88847946941452e-09,0
419,1.1127890769788769e-10,1.1587594778028247e-06,2.884781092302112e-09,0
420,6.830388149912396e-11,1.1587594778028247e-06,2.011616118500876e-09,0
421,9.501393588891877e-10,1.1587594778028247e-06,2.3655706411108123e-09,0
422,1.2215572236049189e-08,1.1587594778028247e-06,-9.939722360491878e-10,0
423,9.550938088683812e-08,1.1587594778028247e-06,-2.6781280886838126e-08,0
424,4.4962108644511787e-07,1.1587594778028247e-06,-9.125808644511786e-08,0
425,1.3334900561143805e-06,1.1587594778028247e-06,-1.008300561143805e-07,0
426,2.609543957576557e-06,1.1587594778028247e-06,1.1568604242344277e-07,0
427,3.4573758925976164e-06,1.1587594778028247e-06,4.4055410740238356e-07,0
428,3.1252490775948537e-06,1.1587594778028247e-06,5.305909224051464e-07,0
429,1.94473406530258e-06,1.1587594778028247e-06,3.318059346974203e-07,0
430,8.574012462655853e-07,1.1587594778028247e-06,9.695975373441462e-08,0
431,2.8728480434654196e-07,1.1587594778028247e-06,-8.67880434654193e-09,0
432,8.431437414217393e-08,1.1587594778028247e-06,-2.3019274142173928e-08,0
433,2.5627040432364e-08,1.1587594778028247e-06,-1.2560640432364e-08,1
434,9.05565760531919e-09,1.1587594778028247e-06,-4.14916760531919e-09,0
435,4.499208241579842e-09,1.1587594778028247e-06,-6.229482415798416e-10,0
436,5.1270312195282795e-09,1.1587594778028247e-06,2.9243987804717207e-09,0
437,2.7601021927038402e-08,1.1587594778028247e-06,1.1230478072961597e-08,0
438,1.6635500258479125e-07,1.1587594778028247e-06,2.514499741520874e-08,0
439,7.064041718063811e-07,1.1587594778028247e-06,4.592828193618872e-09,0
440,2.0655898177830523e-06,1.1587594778028247e-06,-2.1544981778305217e-07,0
441,4.193931775349513e-06,1.1587594778028247e-06,-8.374317753495133e-07,1
442,6.0374214208061375e-06,1.1587594778028247e-06,-1.6968214208061371e-06,1
443,6.3078932271676925e-06,1.1587594778028247e-06,-2.186623227167693e-06,1
444,4.820147196747784e-06,1.1587594778028247e-06,-1.911877196747784e-06,1
445,2.645663013994534e-06,1.1587594778028247e-06,-1.1459330139945341e-06,1
446,1.0081140437855584e-06,1.1587594778028247e-06,-4.6110504378555847e-07,1
447,2.577494731479449e-07,1.1587594778028247e-06,-1.203384731479449e-07,1
448,6.348964581357148e-11,1.1587594778028247e-06,6.519503541864286e-10,0
449,2.649975730135486e-11,1.1587594778028247e-06,3.976152426986451e-10,0
450,5.710134104034416e-12,1.1587594778028247e-06,1.860578658959656e-10,0
451,9.869958960233728e-13,1.1587594778028247e-06,1.1881800410397662e-10,0
452,1.2298462120569153e-11,1.1587594778028247e-06,2.2584853787943087e-10,0
453,2.641364390356686e-10,1.1587594778028247e-06,4.763765609643314e-10,0
454,3.138463090375101e-09,1.1587594778028247e-06,2.8059690962489896e-10,0
455,2.0895692707637035e-08,1.1587594778028247e-06,-2.529892707637035e-09,0
456,8.198413169379017e-08,1.1587594778028247e-06,-7.016931693790172e-09,0
457,2.0317537639800557e-07,1.1587594778028247e-06,6.0216236019944235e-09,0
458,3.374658008812245e-07,1.1587594778028247e-06,4.655919911877553e-08,0
459,3.8132069619902173e-07,1.1587594778028247e-06,7.643730380097826e-08,0
460,2.86030594620156e-07,1.1587594778028247e-06,6.990540537984407e-08,0
461,1.3938244641740945e-07,1.1587594778028247e-06,4.2215553582590564e-08,0
462,4.53990955454353e-08,1.1587594778028247e-06,1.6545704454564704e-08,0
463,1.1273700905354096e-08,1.1587594778028247e-06,3.494499094645903e-09,0
464,2.731981078025001e-09,1.1587594778028247e-06,-1.709510780250008e-10,0
465,7.369350526345451e-10,1.1587594778028247e-06,-2.746180526345452e-10,0
466,2.218156304389421e-10,1.1587594778028247e-06,2.1904369561057925e-11,0
467,1.4633043654787454e-10,1.1587594778028247e-06,1.6342056345212546e-10,0
468,9.11685327441132e-10,1.1587594778028247e-06,8.01824672558868e-10,0
469,8.201530855863787e-09,1.1587594778028247e-06,3.2958691441362133e-09,0
470,4.922157978560673e-08,1.1587594778028247e-06,4.7736202143932685e-09,0
471,1.9153557106505208e-07,1.1587594778028247e-06,-2.0713571065052092e-08,0
472,4.907211421752047e-07,1.1587594778028247e-06,-1.235791421752047e-07,0
473,8.446035902191859e-07,1.1587594778028247e-06,-2.953595902191859e-07,1
474,1.004470853733478e-06,1.1587594778028247e-06,-4.146828537334779e-07,1
475,8.549576026794127e-07,1.1587594778028247e-06,-3.9086260267941265e-07,1
476,5.29352025103258e-07,1.1587594778028247e-06,-2.6196602510325796e-07,1
477,2.3363279598835625e-07,1.1587594778028247e-06,-1.2260179598835626e-07,1
478,7.059609360445138e-08,1.1587594778028247e-06,-3.766889360445138e-08,1
479,1.4021110345061758e-08,1.1587594778028247e-06,-7.089160345061758e-09,0
480,2.234706464481917e-13,1.1587594778028247e-06,7.0409893535518084e-12,0
481,1.353341118801899e-13,1.1587594778028247e-06,3.2714958881198103e-12,0
482,2.2426027773210709e-13,1.1587594778028247e-06,1.5874497222678926e-12,0
483,5.040097340780117e-13,1.1587594778028247e-06,3.730170265921989e-12,0
484,2.460202078998674e-12,1.1587594778028247e-06,2.0577397921001326e-11,0
485,3.1128487923402894e-11,1.1587594778028247e-06,1.283835120765971e-10,0
486,3.028986982567486e-10,1.1587594778028247e-06,6.743503017432512e-10,0
487,1.7520945121061846e-09,1.1587594778028247e-06,2.2997954878938148e-09,0
488,6.422126588935751e-09,1.1587594778028247e-06,5.398673411064249e-09,0
489,1.639296913478608e-08,1.1587594778028247e-06,9.630230865213922e-09,0
490,2.95691482262878e-08,1.1587594778028247e-06,1.1239451773712197e-08,0
491,3.4675597500025075e-08,1.1587594778028247e-06,7.469502499974922e-09,0
492,2.399290860420296e-08,1.1587594778028247e-06,4.310391395797042e-09,0
493,9.26881291199118e-09,1.1587594778028247e-06,3.6272870880088214e-09,0
494,2.0010470629028704e-09,1.1587594778028247e-06,2.2841029370971294e-09,0
495,2.703582929572548e-10,1.1587594778028247e-06,7.509517070427453e-10,0
496,3.430706524488028e-11,1.1587594778028247e-06,1.1858393475511972e-10,0
497,7.286943241816563e-12,1.1587594778028247e-06,1.2310756758183436e-11,0
498,8.116422736586014e-12,1.1587594778028247e-06,6.8913772634139874e-12,0
499,4.288325722915301e-11,1.1587594778028247e-06,4.1810842770846986e-11,0
500,3.4208728143398117e-10,1.1587594778028247e-06,3.5387071856601896e-10,0
501,2.5491918236351443e-09,1.1587594778028247e-06,1.3225181763648558e-09,0
502,1.2987832656419854e-08,1.1587594778028247e-06,1.1243673435801482e-09,0
503,4.253676503046538e-08,1.1587594778028247e-06,-8.23866503046538e-09,0
504,9.112922696645894e-08,1.1587594778028247e-06,-3.408182696645893e-08,1
505,1.2871230708257046e-07,1.1587594778028247e-06,-6.176260708257046e-08,1
506,1.2000492707992814e-07,1.1587594778028247e-06,-6.270472707992814e-08,1
507,7.516717617169618e-08,1.1587594778028247e-06,-3.915507617169618e-08,1
508,3.268578498220724e-08,1.1587594778028247e-06,-1.656708498220724e-08,1
509,1.0110223331362147e-08,1.1587594778028247e-06,-5.033303331362146e-09,1
510,2.202203571506496e-09,1.1587594778028247e-06,-1.019043571506496e-09,0
511,3.2194688331399575e-10,1.1587594778028247e-06,-1.1469688331399574e-10,0
512,3.4526292034724197e-12,1.1587594778028247e-06,-3.106792034724198e-13,0
513,1.6542324464505983e-11,1.1587594778028247e-06,3.3337553549401693e-13,0
514,4.390021032359386e-11,1.1587594778028247e-06,1.336658967640614e-11,0
515,7.892266292781716e-11,1.1587594778028247e-06,5.982533707218284e-11,0
516,1.1961267888722343e-10,1.1587594778028247e-06,1.4238032111277654e-10,0
517,1.3576168565186805e-10,1.1587594778028247e-06,3.450903143481319e-10,0
518,9.839095971380286e-11,1.1587594778028247e-06,1.4017790402861974e-09,0
519,1.0130265185542705e-10,1.1587594778028247e-06,4.765737348144572e-09,0
520,4.1249015303445923e-10,1.1587594778028247e-06,9.470549846965541e-09,0
521,1.6180766708592687e-09,1.1587594778028247e-06,1.1212423329140732e-08,0
522,3.712702532718602e-09,1.1587594778028247e-06,7.416597467281397e-09,0
523,4.505639479652625e-09,1.1587594778028247e-06,1.7831805203473748e-09,0
524,2.7958716262338767e-09,1.1587594778028247e-06,-2.49631626233877e-10,0
525,8.76508988123368e-10,1.1587594778028247e-06,8.607601187663198e-11,0
526,1.3901348277371168e-10,1.1587594778028247e-06,1.9704451722628838e-10,0
527,1.6283962542938526e-11,1.1587594778028247e-06,8.668303745706148e-11,0
528,3.3320844068662644e-11,1.1587594778028247e-06,8.745815593133734e-11,0
529,1.543008664997952e-10,1.1587594778028247e-06,1.121911335002048e-10,0
530,5.569635603615819e-10,1.1587594778028247e-06,-7.511556036158186e-11,0
531,1.599580003695056e-09,1.1587594778028247e-06,-2.3522000369505606e-10,0
532,3.4464018414828262e-09,1.1587594778028247e-06,1.2820981585171737e-09,0
533,5.043645103525645e-09,1.1587594778028247e-06,5.9557548964743545e-09,0
534,6.1973419788402996e-09,1.1587594778028247e-06,9.983158021159702e-09,0
535,1.0401474577678125e-08,1.1587594778028247e-06,7.0674254223218754e-09,0
536,1.7461456700461932e-08,1.1587594778028247e-06,-1.9089567004619326e-09,0
537,1.9330616725149224e-08,1.1587594778028247e-06,-7.983516725149222e-09,1
538,1.3001060140540844e-08,1.1587594778028247e-06,-6.635910140540845e-09,1
539,5.343322929901126e-09,1.1587594778028247e-06,-2.8207029299011267e-09,1
540,1.4361661322405665e-09,1.1587594778028247e-06,-7.417761322405665e-10,1
541,3.722377958884275e-10,1.1587594778028247e-06,-2.2887779588842748e-10,1
542,1.6655796455084698e-10,1.1587594778028247e-06,-1.4107166455084698e-10,1
543,7.621727785788519e-11,1.1587594778028247e-06,-7.12983278578852e-11,1
544,2.377214882270053e-10,1.1587594778028247e-06,5.405251177299469e-11,0
545,9.420209005349306e-10,1.1587594778028247e-06,1.5391909946506948e-10,0
546,2.141360980281995e-09,1.1587594778028247e-06,5.307090197180053e-10,0
547,3.281291128603658e-09,1.1587594778028247e-06,1.2318988713963417e-09,0
548,3.923288580814947e-09,1.1587594778028247e-06,1.4489114191850532e-09,0
549,3.3584153077097946e-09,1.1587594778028247e-06,1.8127046922902052e-09,0
550,1.7123147870889913e-09,1.1587594778028247e-06,5.140715212911009e-09,0
551,4.780995858539774e-10,1.1587594778028247e-06,1.2002800414146022e-08,0
552,1.0228928875562028e-10,1.1587594778028247e-06,1.6958910711244382e-08,0
553,1.2168377393238202e-10,1.1587594778028247e-06,1.4936416226067617e-08,0
554,2.282649023329516e-10,1.1587594778028247e-06,8.308155097667048e-09,0
555,2.2850491257088227e-10,1.1587594778028247e-06,2.813205087429118e-09,0
556,1.1563167823784023e-10,1.1587594778028247e-06,6.522983217621597e-10,0
557,3.868962889069898e-11,1.1587594778028247e-06,3.49357371109301e-10,0
558,8.803072241897349e-11,1.1587594778028247e-06,6.372462775810263e-10,0
559,5.280120334250356e-10,1.1587594778028247e-06,1.4849079665749646e-09,0
560,2.24675767862545e-09,1.1587594778028247e-06,2.6892223213745495e-09,0
561,6.7415746029110026e-09,1.1587594778028247e-06,2.0806653970889974e-09,0
562,1.5531632306791355e-08,1.1587594778028247e-06,-7.328323067913565e-10,0
563,2.9772716979170894e-08,1.1587594778028247e-06,2.31948302082911e-09,0
564,4.6135598233956305e-08,1.1587594778028247e-06,1.8624301766043695e-08,0
565,5.0808481878467913e-08,1.1587594778028247e-06,3.64566181215321e-08,0
566,3.7371703598940736e-08,1.1587594778028247e-06,3.791779640105926e-08,0
567,2.1737703736093423e-08,1.1587594778028247e-06,2.5827596263906583e-08,0
568,1.5626526696489083e-08,1.1587594778028247e-06,1.1040873303510922e-08,0
569,1.2177414200345768e-08,1.1587594778028247e-06,2.0402857996542307e-09,0
570,6.623013880604604e-09,1.1587594778028247e-06,-4.4993880604604283e-11,0
571,3.7214963384151594e-09,1.1587594778028247e-06,-1.220056338415159e-09,0
572,4.932622316608635e-09,1.1587594778028247e-06,-4.110021316608635e-09,1
573,6.378987470098004e-09,1.1587594778028247e-06,-6.122168470098004e-09,1
574,5.076079396343322e-09,1.1587594778028247e-06,-4.9155413963433226e-09,1
575,2.4058817439632873e-09,1.1587594778028247e-06,-2.240357743963287e-09,1
576,4.7534081877390946e-09,1.1587594778028247e-06,2.241211812260906e-09,0
577,1.6330031511312585e-08,1.1587594778028247e-06,4.7589684886874164e-09,0
578,3.4058084411491286e-08,1.1587594778028247e-06,7.878115588508718e-09,0
579,4.607086215310893e-08,1.1587594778028247e-06,1.094373784689107e-08,0
580,4.273009323791648e-08,1.1587594778028247e-06,1.1717506762083517e-08,0
581,2.698781726742699e-08,1.1587594778028247e-06,1.4480882732573006e-08,0
582,1.1029473463606817e-08,1.1587594778028247e-06,2.1954326536393187e-08,0
583,3.0141224153842205e-09,1.1587594778028247e-06,2.8654677584615778e-08,0
584,6.969628247458562e-10,1.1587594778028247e-06,2.8516637175254144e-08,0
585,1.5259146157622474e-10,1.1587594778028247e-06,2.1288308538423776e-08,0
586,3.0018072323089343e-11,1.1587594778028247e-06,1.218188192767691e-08,0
587,3.575257805821475e-11,1.1587594778028247e-06,6.107017421941787e-09,0
588,1.7241007706738434e-10,1.1587594778028247e-06,4.7883599229326165e-09,0
589,8.64565466636191e-10,1.1587594778028247e-06,7.919754533363809e-09,0
590,4.330301174195444e-09,1.1587594778028247e-06,1.6347298825804558e-08,0
591,1.8380169237492796e-08,1.1587594778028247e-06,2.871763076250721e-08,0
592,5.626574297088882e-08,1.1587594778028247e-06,3.2165757029111176e-08,0
593,1.2046938650730875e-07,1.1587594778028247e-06,1.8066613492691244e-08,0
594,1.9581033109281227e-07,1.1587594778028247e-06,2.729466890718774e-08,0
595,2.731628991636796e-07,1.1587594778028247e-06,1.0642410083632038e-07,0
596,3.308144395134417e-07,1.1587594778028247e-06,1.9046056048655822e-07,0
597,3.123206585592164e-07,1.1587594778028247e-06,1.7594034144078355e-07,0
598,2.1382714216826642e-07,1.1587594778028247e-06,9.406885783173358e-08,0
599,1.1835327093270993e-07,1.1587594778028247e-06,2.9332729067290056e-08,0
600,7.364318208367899e-08,1.1587594778028247e-06,-5.0391820836789885e-09,0
601,4.8610048403901724e-08,1.1587594778028247e-06,-1.3182048403901719e-08,0
602,3.2196020077826816e-08,1.1587594778028247e-06,-1.3315420077826819e-08,0
603,4.351692912814492e-08,1.1587594778028247e-06,-3.4285169128144924e-08,1
604,7.328598755698964e-08,1.1587594778028247e-06,-6.920039755698964e-08,1
605,8.439977202435475e-08,1.1587594778028247e-06,-8.144534202435475e-08,1
606,6.082611470439472e-08,1.1587594778028247e-06,-5.675069470439472e-08,1
607,2.843104604218884e-08,1.1587594778028247e-06,-2.3930136042188842e-08,1
608,4.723604132924235e-08,1.1587594778028247e-06,3.509975867075764e-08,1
609,1.4141796195571134e-07,1.1587594778028247e-06,7.795203804428867e-08,1
610,2.675064514280618e-07,1.1587594778028247e-06,1.083155485719382e-07,0
611,3.213281487471498e-07,1.1587594778028247e-06,1.1227385125285017e-07,0
612,2.5111302205615525e-07,1.1587594778028247e-06,1.0705497794384473e-07,0
613,1.3365192692396912e-07,1.1587594778028247e-06,1.0093207307603089e-07,0
614,5.1943448186168704e-08,1.1587594778028247e-06,8.72785518138313e-08,0
615,1.6875309919298304e-08,1.1587594778028247e-06,6.832199008070171e-08,0
616,4.930025186626775e-09,1.1587594778028247e-06,4.942437481337323e-08,0
617,1.159444227299805e-09,1.1587594778028247e-06,3.41604557727002e-08,0
618,7.021579249030422e-10,1.1587594778028247e-06,2.7359642075096958e-08,0
619,2.5182317406766927e-09,1.1587594778028247e-06,3.2810968259323304e-08,0
620,8.886837409859541e-09,1.1587594778028247e-06,5.5385862590140467e-08,0
621,2.8313482714880787e-08,1.1587594778028247e-06,1.0588651728511921e-07,1
622,9.192979878768255e-08,1.1587594778028247e-06,1.8247520121231745e-07,0
623,2.741380827037753e-07,1.1587594778028247e-06,2.2877491729622473e-07,0
624,6.262634338227529e-07,1.1587594778028247e-06,1.722385661772471e-07,0
625,1.0320012903565927e-06,1.1587594778028247e-06,1.1652870964340721e-07,0
626,1.3203147466892125e-06,1.1587594778028247e-06,3.1467525331078745e-07,0
627,1.4798644845611571e-06,1.1587594778028247e-06,6.620755154388429e-07,0
628,1.4441914382358552e-06,1.1587594778028247e-06,7.168785617641448e-07,0
629,1.0931153138462955e-06,1.1587594778028247e-06,4.2746468615370445e-07,0
630,6.109037876783539e-07,1.1587594778028247e-06,1.5322421232164617e-07,0
631,2.9498632337552097e-07,1.1587594778028247e-06,3.980467662447906e-08,0
632,1.7510748314216653e-07,1.1587594778028247e-06,-5.8364831421665444e-09,0
633,1.3918219109361055e-07,1.1587594778028247e-06,-3.671819109361055e-08,0
634,1.8337173259362162e-07,1.1587594778028247e-06,-1.1945093259362162e-07,0
635,3.3538133832005877e-07,1.1587594778028247e-06,-2.983597383200588e-07,1
636,5.013431806612939e-07,1.1587594778028247e-06,-4.7469278066129387e-07,1
637,5.126146577287841e-07,1.1587594778028247e-06,-4.752327577287841e-07,1
638,3.515114174688276e-07,1.1587594778028247e-06,-2.941310174688276e-07,1
639,1.682121800594464e-07,1.1587594778028247e-06,-1.0822148005944641e-07,1
640,2.7134603229851623e-07,1.1587594778028247e-06,2.7386596770148377e-07,1
641,6.917475699809047e-07,1.1587594778028247e-06,5.396124300190955e-07,1
642,1.1249517939527852e-06,1.1587594778028247e-06,6.364082060472148e-07,1
643,1.18212951054417e-06,1.1587594778028247e-06,5.267604894558301e-07,0
644,8.233358829729705e-07,1.1587594778028247e-06,3.8949411702702933e-07,0
645,3.993131204224319e-07,1.1587594778028247e-06,2.878868795775681e-07,0
646,1.4607160964410063e-07,1.1587594778028247e-06,1.9873939035589937e-07,0
647,4.431290518200568e-08,1.1587594778028247e-06,1.2789609481799432e-07,0
648,1.2075895161989851e-08,1.1587594778028247e-06,8.562420483801017e-08,0
649,7.391637448285917e-09,1.1587594778028247e-06,7.40309625517141e-08,0
650,2.019319158673731e-08,1.1587594778028247e-06,1.066378084132627e-07,0
651,6.007547200840588e-08,1.1587594778028247e-06,2.0347052799159412e-07,0
652,1.4897583685883784e-07,1.1587594778028247e-06,3.924271631411622e-07,1
653,3.4581913245888845e-07,1.1587594778028247e-06,6.898808675411114e-07,1
654,8.321297954713723e-07,1.1587594778028247e-06,9.723902045286276e-07,1
655,1.8574743053422448e-06,1.1587594778028247e-06,9.688656946577554e-07,0
656,3.2474521476445662e-06,1.1587594778028247e-06,6.811378523554339e-07,0
657,4.2253414575023294e-06,1.1587594778028247e-06,6.876485424976709e-07,0
658,4.4041751438983854e-06,1.1587594778028247e-06,1.270504856101615e-06,0
659,4.092822050037332e-06,1.1587594778028247e-06,1.612997949962668e-06,0
660,3.30196189525286e-06,1.1587594778028247e-06,1.1316781047471405e-06,0
661,2.0502165604050823e-06,1.1587594778028247e-06,4.542334395949175e-07,0
662,9.5783535453077e-07,1.1587594778028247e-06,1.7046464546923007e-07,0
663,4.347791589271481e-07,1.1587594778028247e-06,1.1374884107285193e-07,0
664,3.380385045375529e-07,1.1587594778028247e-06,1.0793495462447145e-08,0
665,4.985554503858815e-07,1.1587594778028247e-06,-2.435514503858815e-07,0
666,9.379744294894058e-07,1.1587594778028247e-06,-7.513504294894059e-07,1
667,1.61215997824585e-06,1.1587594778028247e-06,-1.4691939782458499e-06,1
668,2.12702785489374e-06,1.1587594778028247e-06,-1.95552885489374e-06,1
669,1.997192416911126e-06,1.1587594778028247e-06,-1.700945416911126e-06,1
670,1.319111448174392e-06,1.1587594778028247e-06,-9.04434448174392e-07,1
671,6.168565794841787e-07,1.1587594778028247e-06,-2.5000957948417865e-07,0
672,8.324847152737752e-07,1.1587594778028247e-06,8.66855284726225e-07,1
673,1.8025513849481316e-06,1.1587594778028247e-06,1.4131486150518684e-06,1
674,2.5028559385090548e-06,1.1587594778028247e-06,1.385904061490945e-06,1
675,2.287225568133015e-06,1.1587594778028247e-06,9.74964431866985e-07,0
676,1.4022865243555649e-06,1.1587594778028247e-06,6.409134756444349e-07,0
677,5.966345298108189e-07,1.1587594778028247e-06,4.394154701891811e-07,0
678,1.8811691548249805e-07,1.1587594778028247e-06,2.804590845175019e-07,0
679,4.97124955769199e-08,1.1587594778028247e-06,1.701105044230801e-07,0
680,2.8087868669193232e-08,1.1587594778028247e-06,1.2426213133080676e-07,0
681,7.512156759736815e-08,1.1587594778028247e-06,1.5139143240263183e-07,0
682,2.2034203079364462e-07,1.1587594778028247e-06,2.8411396920635535e-07,0
683,4.990681165272941e-07,1.1587594778028247e-06,6.003118834727058e-07,0
684,9.141743780825431e-07,1.1587594778028247e-06,1.2433456219174572e-06,1
685,1.6496573149767114e-06,1.1587594778028247e-06,2.141812685023289e-06,1
686,3.2052876746354335e-06,1.1587594778028247e-06,2.757192325364567e-06,1
687,5.7161215286112625e-06,1.1587594778028247e-06,2.6091384713887378e-06,0
688,7.98158550056098e-06,1.1587594778028247e-06,2.07441449943902e-06,0
689,8.455167529145844e-06,1.1587594778028247e-06,2.0369324708541567e-06,0
690,7.308734935291278e-06,1.1587594778028247e-06,2.3415350647087214e-06,1
691,5.6631932364959995e-06,1.1587594778028247e-06,1.905416763504002e-06,1
692,3.810321961923655e-06,1.1587594778028247e-06,8.730580380763454e-07,0
693,1.981940387716605e-06,1.1587594778028247e-06,2.9103961228339516e-07,0
694,8.139956745085637e-07,1.1587594778028247e-06,2.443543254914363e-07,0
695,4.539085217390329e-07,1.1587594778028247e-06,2.0385247826096704e-07,0
696,6.71819316519981e-07,1.1587594778028247e-06,-1.3948631651998094e-07,0
697,1.402653139015813e-06,1.1587594778028247e-06,-9.399671390158129e-07,0
698,2.74695562617771e-06,1.1587594778028247e-06,-2.34821262617771e-06,1
699,4.4850155170518855e-06,1.1587594778028247e-06,-4.077760517051886e-06,1
700,5.518265222370579e-06,1.1587594778028247e-06,-4.872129222370579e-06,1
701,4.829278008918629e-06,1.1587594778028247e-06,-3.7514580089186285e-06,1
702,2.9741440578274602e-06,1.1587594778028247e-06,-1.6855140578274602e-06,1
703,1.287019305345017e-06,1.1587594778028247e-06,-3.17057305345017e-07,0
704,1.3171476757372455e-06,1.1587594778028247e-06,1.0923423242627546e-06,1
705,2.409583542918296e-06,1.1587594778028247e-06,1.5442764570817033e-06,1
706,2.8937359514731827e-06,1.1587594778028247e-06,1.3888040485268177e-06,1
707,2.3422272652476884e-06,1.1587594778028247e-06,9.888127347523118e-07,0
708,1.2817606783877334e-06,1.1587594778028247e-06,6.928893216122668e-07,0
709,4.848247649918115e-07,1.1587594778028247e-06,4.599062350081886e-07,0
710,1.3841185389768955e-07,1.1587594778028247e-06,2.672251461023105e-07,0
711,4.7697704938656435e-08,1.1587594778028247e-06,1.6385429506134357e-07,0
