,P151S,max,diff,True
356,3.219818489444994e-08,1.1594313918775394e-06,3.826231510555006e-08,0
357,9.092016829014616e-09,1.1594313918775394e-06,2.325988317098539e-08,0
358,3.3851633207959026e-08,1.1594313918775394e-06,1.3460066792040972e-08,0
359,2.945240472125004e-07,1.1594313918775394e-06,-4.597004721250039e-08,0
360,1.9045510996736096e-06,1.1594313918775394e-06,-3.8909109967360974e-07,1
361,8.289276732305472e-06,1.1594313918775394e-06,-1.4281267323054713e-06,1
362,2.391915053974668e-05,1.1594313918775394e-06,-3.0695505397466787e-06,1
363,4.614877116493081e-05,1.1594313918775394e-06,-4.124271164930811e-06,0
364,6.075320489528815e-05,1.1594313918775394e-06,-3.1915048952881457e-06,0
365,5.574093704777097e-05,1.1594313918775394e-06,-6.791370477709705e-07,0
366,3.5996888029091206e-05,1.1594313918775394e-06,1.2350119709087927e-06,0
367,1.645621724821776e-05,1.1594313918775394e-06,1.5569827517822386e-06,0
368,5.539497562447297e-06,1.1594313918775394e-06,1.0745924375527028e-06,0
369,1.6013325150283027e-06,1.1594313918775394e-06,6.256574849716975e-07,0
370,5.677668881745372e-07,1.1594313918775394e-06,3.8895511182546284e-07,1
371,3.816986431509201e-07,1.1594313918775394e-06,2.1871535684908e-07,0
372,4.7040092584775753e-07,1.1594313918775394e-06,4.142707415224252e-08,0
373,7.554614209348539e-07,1.1594313918775394e-06,-9.459842093485396e-08,0
374,1.5342242938816834e-06,1.1594313918775394e-06,-1.685429388168348e-08,0
375,4.206357067788607e-06,1.1594313918775394e-06,6.146629322113932e-07,0
376,1.2267118892351904e-05,1.1594313918775394e-06,1.944781107648096e-06,0
377,2.908420702172082e-05,1.1594313918775394e-06,2.882492978279181e-06,0
378,5.044876375161815e-05,1.1594313918775394e-06,1.922236248381853e-06,0
379,6.354734594273597e-05,1.1594313918775394e-06,5.611540572640264e-07,0
380,5.960787493373636e-05,1.1594313918775394e-06,1.1175250662636373e-06,0
381,4.213549253223232e-05,1.1594313918775394e-06,1.9276074677676813e-06,0
382,2.1896573599609093e-05,1.1594313918775394e-06,1.158026400390908e-06,0
383,7.90792322347978e-06,1.1594313918775394e-06,1.6447677652022e-07,0
384,1.8991926582768367e-07,1.1594313918775394e-06,-1.4898265827683685e-08,0
385,1.2802034924645549e-07,1.1594313918775394e-06,1.7552650753544517e-08,0
386,4.756799471847404e-08,1.1594313918775394e-06,2.991520528152595e-08,0
387,1.0374227592643093e-08,1.1594313918775394e-06,2.1773272407356905e-08,0
388,1.564210389746393e-09,1.1594313918775394e-06,1.2262489610253608e-08,0
389,1.4522859966941612e-09,1.1594313918775394e-06,8.579714003305838e-09,0
390,1.8953508522631383e-08,1.1594313918775394e-06,6.835491477368617e-09,0
391,1.8336953769435602e-07,1.1594313918775394e-06,-1.8014537694356034e-08,0
392,1.127673888349142e-06,1.1594313918775394e-06,-1.3936788834914198e-07,0
393,4.409483165946017e-06,1.1594313918775394e-06,-3.9596316594601743e-07,0
394,1.1110069629757525e-05,1.1594313918775394e-06,-5.592696297575258e-07,0
395,1.840027651500638e-05,1.1594313918775394e-06,-2.8767651500638097e-07,0
396,2.046772808716132e-05,1.1594313918775394e-06,2.729719128386824e-07,0
397,1.5499603172101463e-05,1.1594313918775394e-06,5.983968278985373e-07,0
398,8.009353927280721e-06,1.1594313918775394e-06,5.483960727192782e-07,0
399,2.839442713963138e-06,1.1594313918775394e-06,3.4966728603686196e-07,0
400,7.344099053481845e-07,1.1594313918775394e-06,1.6750209465181542e-07,0
401,1.7556458301340823e-07,1.1594313918775394e-06,6.79204169865918e-08,0
402,5.916249793723023e-08,1.1594313918775394e-06,3.184400206276977e-08,0
403,4.276167720759579e-08,1.1594313918775394e-06,1.2513522792404214e-08,0
404,6.081632624829941e-08,1.1594313918775394e-06,-6.382624829940746e-11,0
405,1.3345668688003714e-07,1.1594313918775394e-06,1.2856313119962858e-08,0
406,4.7352249223488865e-07,1.1594313918775394e-06,9.534850776511136e-08,0
407,1.8860213496453956e-06,1.1594313918775394e-06,2.8434865035460447e-07,0
408,5.986820425752447e-06,1.1594313918775394e-06,3.736595742475526e-07,0
409,1.3369904273770708e-05,1.1594313918775394e-06,-8.950427377070881e-08,0
410,2.057724149286197e-05,1.1594313918775394e-06,-7.837414928619695e-07,0
411,2.2310840774760626e-05,1.1594313918775394e-06,-5.00140774760625e-07,0
412,1.7674959469997902e-05,1.1594313918775394e-06,5.198405300020989e-07,0
413,1.0402021268471504e-05,1.1594313918775394e-06,8.891787315284951e-07,0
414,4.444386541207517e-06,1.1594313918775394e-06,5.216934587924834e-07,0
415,1.3102781185604773e-06,1.1594313918775394e-06,1.607018814395226e-07,0
416,9.924766893680689e-09,1.1594313918775394e-06,8.49283310631931e-09,0
417,5.0685444005272186e-09,1.1594313918775394e-06,8.321855599472782e-09,0
418,1.393147804339728e-09,1.1594313918775394e-06,5.185782195660272e-09,0
419,2.1407983083823724e-10,1.1594313918775394e-06,2.7819801691617625e-09,0
420,4.0356243165242846e-11,1.1594313918775394e-06,2.039563756834757e-09,0
421,5.013178533655383e-10,1.1594313918775394e-06,2.8143921466344615e-09,0
422,7.342483964348577e-09,1.1594313918775394e-06,3.879116035651424e-09,0
423,6.577099091018736e-08,1.1594313918775394e-06,2.95710908981264e-09,0
424,3.609952260530871e-07,1.1594313918775394e-06,-2.6322260530870944e-09,0
425,1.2323932312780584e-06,1.1594313918775394e-06,2.667687219416034e-10,0
426,2.6702095213538374e-06,1.1594313918775394e-06,5.5020478646162326e-08,0
427,3.7489158488401374e-06,1.1594313918775394e-06,1.490141511598626e-07,0
428,3.4706904703329683e-06,1.1594313918775394e-06,1.851495296670318e-07,0
429,2.1408693277548786e-06,1.1594313918775394e-06,1.3567067224512175e-07,0
430,8.820138198140564e-07,1.1594313918775394e-06,7.23471801859435e-08,0
431,2.4316225111328237e-07,1.1594313918775394e-06,3.5443748886717654e-08,0
432,4.755933768642135e-08,1.1594313918775394e-06,1.3735762313578646e-08,0
433,8.658614234528156e-09,1.1594313918775394e-06,4.4077857654718435e-09,0
434,2.8126980379895127e-09,1.1594313918775394e-06,2.0937919620104874e-09,0
435,2.888020469472754e-09,1.1594313918775394e-06,9.882395305272462e-10,0
436,5.645168851477033e-09,1.1594313918775394e-06,2.406261148522967e-09,0
437,2.5100013891070383e-08,1.1594313918775394e-06,1.3731486108929617e-08,0
438,1.4548660985093925e-07,1.1594313918775394e-06,4.601339014906074e-08,0
439,6.370417540758054e-07,1.1594313918775394e-06,7.39552459241946e-08,0
440,1.8739489686904813e-06,1.1594313918775394e-06,-2.3808968690481156e-08,0
441,3.6656809450318693e-06,1.1594313918775394e-06,-3.0918094503186936e-07,0
442,4.800778178753209e-06,1.1594313918775394e-06,-4.601781787532085e-07,0
443,4.297545180795166e-06,1.1594313918775394e-06,-1.7627518079516623e-07,0
444,2.74125918386335e-06,1.1594313918775394e-06,1.6701081613664982e-07,0
445,1.2887582903053998e-06,1.1594313918775394e-06,2.109717096946e-07,0
446,4.441131167665468e-07,1.1594313918775394e-06,1.0289588323345313e-07,0
447,1.0648307836394828e-07,1.1594313918775394e-06,3.0927921636051706e-08,0
448,1.2768677028233255e-10,1.1594313918775394e-06,5.877532297176675e-10,0
449,4.838172655986738e-11,1.1594313918775394e-06,3.757332734401326e-10,0
450,9.721732388246578e-12,1.1594313918775394e-06,1.8204626761175342e-10,0
451,1.1994102209128272e-12,1.1594313918775394e-06,1.1860558977908717e-10,0
452,4.994533426188309e-12,1.1594313918775394e-06,2.331524665738117e-10,0
453,1.1273149387899295e-10,1.1594313918775394e-06,6.27781506121007e-10,0
454,1.541730731271054e-09,1.1594313918775394e-06,1.877329268728946e-09,0
455,1.2589170589910551e-08,1.1594313918775394e-06,5.776629410089448e-09,0
456,6.250753988704599e-08,1.1594313918775394e-06,1.2459660112954005e-08,0
457,1.9179450902266636e-07,1.1594313918775394e-06,1.740249097733363e-08,0
458,3.66005714273902e-07,1.1594313918775394e-06,1.801928572609803e-08,0
459,4.3660673063924654e-07,1.1594313918775394e-06,2.1151269360753448e-08,0
460,3.297368488295437e-07,1.1594313918775394e-06,2.6199151170456328e-08,0
461,1.600737122137825e-07,1.1594313918775394e-06,2.15242877862175e-08,0
462,5.0133599114470215e-08,1.1594313918775394e-06,1.181120088552979e-08,0
463,1.007028796506023e-08,1.1594313918775394e-06,4.69791203493977e-09,0
464,1.342150865959241e-09,1.1594313918775394e-06,1.2188791340407592e-09,0
465,1.562152760573713e-10,1.1594313918775394e-06,3.061017239426286e-10,0
466,5.832357089258479e-11,1.1594313918775394e-06,1.8539642910741522e-10,0
467,9.900435736870808e-11,1.1594313918775394e-06,2.1074664263129192e-10,0
468,5.798462677896024e-10,1.1594313918775394e-06,1.1336637322103977e-09,0
469,5.52798064155495e-09,1.1594313918775394e-06,5.96941935844505e-09,0
470,3.563614464802325e-08,1.1594313918775394e-06,1.8359055351976746e-08,0
471,1.4212551023287554e-07,1.1594313918775394e-06,2.869648976712445e-08,0
472,3.642270737705149e-07,1.1594313918775394e-06,2.914926229485094e-09,0
473,6.173113300247174e-07,1.1594313918775394e-06,-6.806733002471738e-08,0
474,6.882818725216033e-07,1.1594313918775394e-06,-9.84938725216033e-08,0
475,5.040633729357198e-07,1.1594313918775394e-06,-3.9968372935719815e-08,0
476,2.498704408552206e-07,1.1594313918775394e-06,1.7515559144779422e-08,0
477,8.78058063296925e-08,1.1594313918775394e-06,2.32251936703075e-08,0
478,2.2430116855439286e-08,1.1594313918775394e-06,1.0497083144560712e-08,0
479,3.988238500790549e-09,1.1594313918775394e-06,2.9437114992094515e-09,0
480,5.108622098444171e-13,1.1594313918775394e-06,6.753597790155583e-12,0
481,1.2625858430203104e-12,1.1594313918775394e-06,2.14424415697969e-12,0
482,4.388774044422268e-12,1.1594313918775394e-06,-2.5770640444222685e-12,0
483,8.684427456243371e-12,1.1594313918775394e-06,-4.450247456243371e-12,0
484,1.1564192670104471e-11,1.1594313918775394e-06,1.1473407329895528e-11,0
485,2.568389803331982e-11,1.1594313918775394e-06,1.3382810196668018e-10,0
486,2.130871501824296e-10,1.1594313918775394e-06,7.641618498175702e-10,0
487,1.7417947890962101e-09,1.1594313918775394e-06,2.310095210903789e-09,0
488,8.923539561770941e-09,1.1594313918775394e-06,2.8972604382290583e-09,0
489,2.6993387376617718e-08,1.1594313918775394e-06,-9.701873766177166e-10,0
490,4.679109697174993e-08,1.1594313918775394e-06,-5.982496971749932e-09,0
491,4.578131194254623e-08,1.1594313918775394e-06,-3.6362119425462333e-09,0
492,2.5423310771379255e-08,1.1594313918775394e-06,2.879989228620747e-09,0
493,8.189711582284061e-09,1.1594313918775394e-06,4.706388417715941e-09,0
494,1.5696774258769185e-09,1.1594313918775394e-06,2.7154725741230814e-09,0
495,1.831907544877696e-10,1.1594313918775394e-06,8.381192455122305e-10,0
496,1.3768693598566409e-11,1.1594313918775394e-06,1.391223064014336e-10,0
497,1.843499890917755e-12,1.1594313918775394e-06,1.7754200109082244e-11,0
498,2.9664797424235967e-12,1.1594313918775394e-06,1.2041320257576405e-11,0
499,8.315606384680659e-12,1.1594313918775394e-06,7.637849361531934e-11,0
500,9.37309400297937e-11,1.1594313918775394e-06,6.022270599702064e-10,0
501,9.30016180687011e-10,1.1594313918775394e-06,2.941693819312989e-09,0
502,5.322776828682264e-09,1.1594313918775394e-06,8.789423171317737e-09,1
503,1.8330168984813825e-08,1.1594313918775394e-06,1.5967931015186175e-08,0
504,4.093478753426488e-08,1.1594313918775394e-06,1.6112612465735126e-08,0
505,6.125330468233883e-08,1.1594313918775394e-06,5.6963953176611685e-09,0
506,5.978387448688071e-08,1.1594313918775394e-06,-2.4836744868807184e-09,0
507,3.6742515913570265e-08,1.1594313918775394e-06,-7.304159135702677e-10,0
508,1.3979464482960334e-08,1.1594313918775394e-06,2.1392355170396666e-09,0
509,3.3000767454543797e-09,1.1594313918775394e-06,1.776843254545621e-09,0
510,5.028525732424966e-10,1.1594313918775394e-06,6.803074267575035e-10,0
511,5.2086469067126154e-11,1.1594313918775394e-06,1.5516353093287384e-10,0
512,2.8475131182247866e-11,1.1594313918775394e-06,-2.5333181182247866e-11,1
513,1.5715323402723915e-10,1.1594313918775394e-06,-1.4027753402723915e-10,1
514,4.4022334142776765e-10,1.1594313918775394e-06,-3.8295654142776764e-10,1
515,7.093394424988402e-10,1.1594313918775394e-06,-5.705914424988402e-10,1
516,8.104078390004211e-10,1.1594313918775394e-06,-5.484148390004211e-10,1
517,7.869117375702621e-10,1.1594313918775394e-06,-3.0605973757026216e-10,0
518,8.88126703323008e-10,1.1594313918775394e-06,6.120432966769922e-10,0
519,1.5195125950022391e-09,1.1594313918775394e-06,3.3475274049977602e-09,0
520,2.7363083431563277e-09,1.1594313918775394e-06,7.146731656843673e-09,0
521,4.820117929349906e-09,1.1594313918775394e-06,8.010382070650095e-09,0
522,6.315428421477778e-09,1.1594313918775394e-06,4.813871578522221e-09,0
523,4.610107364833715e-09,1.1594313918775394e-06,1.678712635166285e-09,0
524,1.7149667938061445e-09,1.1594313918775394e-06,8.312732061938552e-10,0
525,3.2397086290424367e-10,1.1594313918775394e-06,6.386141370957562e-10,0
526,3.266164362234871e-11,1.1594313918775394e-06,3.033963563776513e-10,0
527,7.528583238283366e-12,1.1594313918775394e-06,9.543841676171665e-11,0
528,3.8651743744049434e-11,1.1594313918775394e-06,8.212725625595055e-11,0
529,1.4012879452404725e-10,1.1594313918775394e-06,1.2636320547595274e-10,0
530,2.51833014588484e-10,1.1594313918775394e-06,2.3001498541151604e-10,0
531,2.4339040724157144e-10,1.1594313918775394e-06,1.1209695927584287e-09,0
532,2.0688065957031496e-10,1.1594313918775394e-06,4.521619340429685e-09,0
533,3.4186414811364225e-10,1.1594313918775394e-06,1.0657535851886358e-08,0
534,7.607308874209964e-10,1.1594313918775394e-06,1.5419769112579004e-08,1
535,1.4374242432176472e-09,1.1594313918775394e-06,1.6031475756782353e-08,1
536,2.2471474011193454e-09,1.1594313918775394e-06,1.3305352598880655e-08,1
537,2.7548136817578645e-09,1.1594313918775394e-06,8.592286318242137e-09,1
538,2.2785152451094396e-09,1.1594313918775394e-06,4.08663475489056e-09,0
539,1.1430517392392174e-09,1.1594313918775394e-06,1.3795682607607823e-09,0
540,3.2772270436036365e-10,1.1594313918775394e-06,3.6666729563963636e-10,0
541,5.174732470219055e-11,1.1594313918775394e-06,9.161267529780946e-11,0
542,4.503621530529765e-12,1.1594313918775394e-06,2.0982678469470237e-11,0
543,2.383976579780415e-13,1.1594313918775394e-06,4.6805523420219585e-12,0
544,1.163635268648733e-09,1.1594313918775394e-06,-8.718612686487331e-10,1
545,4.806602460359557e-09,1.1594313918775394e-06,-3.710662460359557e-09,1
546,1.0805720294698344e-08,1.1594313918775394e-06,-8.133650294698344e-09,1
547,1.5167170067180242e-08,1.1594313918775394e-06,-1.0653980067180242e-08,1
548,1.534425943356997e-08,1.1594313918775394e-06,-9.972059433569968e-09,1
549,1.244378962903164e-08,1.1594313918775394e-06,-7.2726696290316404e-09,1
550,1.1094441497511283e-08,1.1594313918775394e-06,-4.241411497511283e-09,0
551,1.1775174377846936e-08,1.1594313918775394e-06,7.057256221530632e-10,0
552,8.42432643649597e-09,1.1594313918775394e-06,8.636873563504031e-09,0
553,3.200651916565312e-09,1.1594313918775394e-06,1.1857448083434688e-08,0
554,7.807227847525828e-10,1.1594313918775394e-06,7.755697215247416e-09,0
555,1.939974198883592e-10,1.1594313918775394e-06,2.847712580111641e-09,0
556,4.382839428241813e-11,1.1594313918775394e-06,7.241016057175818e-10,0
557,2.850250586090242e-11,1.1594313918775394e-06,3.5954449413909756e-10,0
558,1.300829121593992e-10,1.1594313918775394e-06,5.951940878406007e-10,0
559,5.771829936220697e-10,1.1594313918775394e-06,1.4357370063779303e-09,0
560,2.165422043645552e-09,1.1594313918775394e-06,2.7705579563544475e-09,0
561,5.2342171782365585e-09,1.1594313918775394e-06,3.5880228217634415e-09,0
562,7.567392902988817e-09,1.1594313918775394e-06,7.231407097011181e-09,0
563,8.467439969246009e-09,1.1594313918775394e-06,2.3624760030753997e-08,1
564,1.0248863402513867e-08,1.1594313918775394e-06,5.451103659748613e-08,1
565,1.2791398534579672e-08,1.1594313918775394e-06,7.447370146542034e-08,1
566,1.3143331551351606e-08,1.1594313918775394e-06,6.214616844864838e-08,1
567,8.6574669787546e-09,1.1594313918775394e-06,3.890783302124541e-08,1
568,3.167989235656469e-09,1.1594313918775394e-06,2.3499410764343535e-08,1
569,6.696820187962468e-10,1.1594313918775394e-06,1.3548017981203752e-08,0
570,1.134591960991689e-10,1.1594313918775394e-06,6.464560803900831e-09,0
571,2.27756133839692e-11,1.1594313918775394e-06,2.478664386616031e-09,0
572,4.112264185541645e-12,1.1594313918775394e-06,8.184887358144585e-10,0
573,5.786294735539534e-13,1.1594313918775394e-06,2.5624037052644605e-10,0
574,1.0578117012040045e-12,1.1594313918775394e-06,1.5948018829879595e-10,0
575,3.802339040808148e-12,1.1594313918775394e-06,1.6172166095919185e-10,0
576,1.6832318514899748e-08,1.1594313918775394e-06,-9.837698514899748e-09,1
577,5.6660594686576554e-08,1.1594313918775394e-06,-3.557159468657655e-08,1
578,1.0873662702417043e-07,1.1594313918775394e-06,-6.680042702417043e-08,1
579,1.3096953452119847e-07,1.1594313918775394e-06,-7.395493452119847e-08,1
580,1.1063462844552636e-07,1.1594313918775394e-06,-5.618702844552636e-08,1
581,7.504104753764219e-08,1.1594313918775394e-06,-3.357234753764219e-08,1
582,4.9591619907904466e-08,1.1594313918775394e-06,-1.6607819907904465e-08,0
583,3.0472134767083016e-08,1.1594313918775394e-06,1.196665232916984e-09,0
584,1.2471490018242094e-08,1.1594313918775394e-06,1.674210998175791e-08,0
585,2.7440343891277587e-09,1.1594313918775394e-06,1.8696865610872242e-08,0
586,3.0353022478330216e-10,1.1594313918775394e-06,1.1908369775216698e-08,0
587,4.087237122980845e-11,1.1594313918775394e-06,6.101897628770192e-09,0
588,2.815793733112049e-10,1.1594313918775394e-06,4.679190626688796e-09,0
589,1.8350772146667648e-09,1.1594313918775394e-06,6.949242785333235e-09,0
590,7.4322916496724384e-09,1.1594313918775394e-06,1.3245308350327562e-08,0
591,2.230456583871433e-08,1.1594313918775394e-06,2.4793234161285675e-08,0
592,5.2802534466343674e-08,1.1594313918775394e-06,3.562896553365632e-08,0
593,9.212513363139002e-08,1.1594313918775394e-06,4.6410866368609966e-08,0
594,1.2791078531433514e-07,1.1594313918775394e-06,9.519421468566487e-08,0
595,1.6632406954487315e-07,1.1594313918775394e-06,2.1326293045512685e-07,1
596,1.9369887949950907e-07,1.1594313918775394e-06,3.2757612050049084e-07,0
597,1.8489348578122095e-07,1.1594313918775394e-06,3.03367514218779e-07,0
598,1.3470099312674544e-07,1.1594313918775394e-06,1.7319500687325455e-07,0
599,6.628655291272414e-08,1.1594313918775394e-06,8.139944708727585e-08,0
600,2.1273796346545475e-08,1.1594313918775394e-06,4.733020365345452e-08,0
601,5.131515043836791e-09,1.1594313918775394e-06,3.0296484956163214e-08,0
602,1.1745404281152586e-09,1.1594313918775394e-06,1.770605957188474e-08,0
603,2.578963840351184e-10,1.1594313918775394e-06,8.973863615964881e-09,0
604,4.2132892100851976e-11,1.1594313918775394e-06,4.043457107899148e-09,0
605,2.9745898538509485e-11,1.1594313918775394e-06,2.9246841014614908e-09,0
606,1.4592445333471432e-10,1.1594313918775394e-06,3.929495546665286e-09,0
607,3.826086574420557e-10,1.1594313918775394e-06,4.118301342557944e-09,0
608,1.4736523394064514e-07,1.1594313918775394e-06,-6.502943394064515e-08,1
609,4.052293469273079e-07,1.1594313918775394e-06,-1.8585934692730788e-07,1
610,6.473413047837236e-07,1.1594313918775394e-06,-2.7151930478372364e-07,1
611,6.595965850935532e-07,1.1594313918775394e-06,-2.2599458509355324e-07,1
612,4.849048045564316e-07,1.1594313918775394e-06,-1.267368045564316e-07,0
613,2.889408313692697e-07,1.1594313918775394e-06,-5.4356831369269715e-08,0
614,1.3979955225399867e-07,1.1594313918775394e-06,-5.775522539986678e-10,0
615,4.757375039402916e-08,1.1594313918775394e-06,3.762354960597085e-08,0
616,1.0111097608982022e-08,1.1594313918775394e-06,4.424330239101798e-08,0
617,1.3949962713697079e-09,1.1594313918775394e-06,3.3924903728630294e-08,0
618,2.2426817715475248e-10,1.1594313918775394e-06,2.7837531822845247e-08,0
619,1.1043233143205794e-09,1.1594313918775394e-06,3.4224876685679415e-08,0
620,8.848821323869421e-09,1.1594313918775394e-06,5.5423878676130585e-08,0
621,4.468083214333616e-08,1.1594313918775394e-06,8.951916785666384e-08,1
622,1.5058080192248154e-07,1.1594313918775394e-06,1.2382419807751846e-07,0
623,3.628461746738645e-07,1.1594313918775394e-06,1.400668253261355e-07,0
624,6.461553495972607e-07,1.1594313918775394e-06,1.5234665040273932e-07,0
625,8.960611512053827e-07,1.1594313918775394e-06,2.5246884879461716e-07,0
626,1.1160480686536323e-06,1.1594313918775394e-06,5.189419313463676e-07,0
627,1.3183862855864372e-06,1.1594313918775394e-06,8.235537144135628e-07,0
628,1.339367725369583e-06,1.1594313918775394e-06,8.217022746304169e-07,0
629,1.0848031516212458e-06,1.1594313918775394e-06,4.3577684837875417e-07,0
630,6.541825044176572e-07,1.1594313918775394e-06,1.0994549558234285e-07,0
631,2.813720470133578e-07,1.1594313918775394e-06,5.341895298664221e-08,0
632,9.15019202477602e-08,1.1594313918775394e-06,7.776907975223978e-08,0
633,2.588569629801803e-08,1.1594313918775394e-06,7.657830370198197e-08,0
634,6.869975008637153e-09,1.1594313918775394e-06,5.7050824991362844e-08,0
635,1.413596823454333e-09,1.1594313918775394e-06,3.560800317654566e-08,0
636,3.1187913166700423e-10,1.1594313918775394e-06,2.6338520868332998e-08,0
637,1.1523688888237267e-09,1.1594313918775394e-06,3.622953111117628e-08,0
638,4.479828859531001e-09,1.1594313918775394e-06,5.2900571140468996e-08,0
639,8.639275303809442e-09,1.1594313918775394e-06,5.135142469619055e-08,0
640,6.241728890291097e-07,1.1594313918775394e-06,-7.896088902910967e-08,0
641,1.4015248088305286e-06,1.1594313918775394e-06,-1.701648088305284e-07,0
642,1.9114512693148608e-06,1.1594313918775394e-06,-1.5009126931486082e-07,0
643,1.731409062923938e-06,1.1594313918775394e-06,-2.2519062923937932e-08,0
644,1.1496422879799525e-06,1.1594313918775394e-06,6.318771202004735e-08,0
645,5.898647389056676e-07,1.1594313918775394e-06,9.733526109433238e-08,0
646,2.2157438068884674e-07,1.1594313918775394e-06,1.2323661931115327e-07,0
647,5.8060648828810655e-08,1.1594313918775394e-06,1.1414835117118936e-07,0
648,1.2542803524297536e-08,1.1594313918775394e-06,8.515729647570248e-08,0
649,2.765965826787548e-09,1.1594313918775394e-06,7.865663417321245e-08,0
650,3.335457340634368e-09,1.1594313918775394e-06,1.2349554265936564e-07,0
651,2.3690029702538803e-08,1.1594313918775394e-06,2.398559702974612e-07,0
652,1.2783508609407545e-07,1.1594313918775394e-06,4.135679139059245e-07,1
653,4.835956203396826e-07,1.1594313918775394e-06,5.521043796603173e-07,1
654,1.2981201466525084e-06,1.1594313918775394e-06,5.063998533474916e-07,0
655,2.495562729820068e-06,1.1594313918775394e-06,3.3077727017993203e-07,0
656,3.523616808369139e-06,1.1594313918775394e-06,4.04973191630861e-07,0
657,4.007882203251332e-06,1.1594313918775394e-06,9.051077967486686e-07,0
658,4.286846123056181e-06,1.1594313918775394e-06,1.3878338769438193e-06,0
659,4.437588412077241e-06,1.1594313918775394e-06,1.2682315879227589e-06,0
660,4.019834315241152e-06,1.1594313918775394e-06,4.138056847588484e-07,0
661,2.8906784332060663e-06,1.1594313918775394e-06,-3.862284332060665e-07,0
662,1.5443935076159774e-06,1.1594313918775394e-06,-4.1609350761597737e-07,0
663,6.233531464812792e-07,1.1594313918775394e-06,-7.48251464812791e-08,0
664,2.09568633260224e-07,1.1594313918775394e-06,1.3926336673977605e-07,0
665,6.236455927244617e-08,1.1594313918775394e-06,1.9263944072755383e-07,0
666,1.4702934714236008e-08,1.1594313918775394e-06,1.71921065285764e-07,0
667,2.668950361384579e-09,1.1594313918775394e-06,1.402970496386154e-07,0
668,3.5014407666964786e-09,1.1594313918775394e-06,1.679975592333035e-07,1
669,1.5875919478663596e-08,1.1594313918775394e-06,2.803710805213364e-07,0
670,4.386934592448251e-08,1.1594313918775394e-06,3.708076540755175e-07,0
671,6.454049254747439e-08,1.1594313918775394e-06,3.023065074525256e-07,0
672,1.2674486025131826e-06,1.1594313918775394e-06,4.3189139748681765e-07,0
673,2.4033168948585967e-06,1.1594313918775394e-06,8.123831051414033e-07,0
674,2.936993578788004e-06,1.1594313918775394e-06,9.517664212119958e-07,0
675,2.5304579693995116e-06,1.1594313918775394e-06,7.317320306004884e-07,0
676,1.6175469277543231e-06,1.1594313918775394e-06,4.2565307224567664e-07,0
677,7.506677672245522e-07,1.1594313918775394e-06,2.8538223277544784e-07,0
678,2.4896086790735746e-07,1.1594313918775394e-06,2.196151320926425e-07,0
679,6.697522099973653e-08,1.1594313918775394e-06,1.5284777900026347e-07,0
680,1.7368308934316694e-08,1.1594313918775394e-06,1.3498169106568328e-07,0
681,1.0495517090000043e-08,1.1594313918775394e-06,2.1601748290999994e-07,0
682,4.7471819250893695e-08,1.1594313918775394e-06,4.569841807491062e-07,1
683,2.298373285056684e-07,1.1594313918775394e-06,8.695426714943315e-07,1
684,8.438002046559176e-07,1.1594313918775394e-06,1.3137197953440827e-06,1
685,2.352693519685706e-06,1.1594313918775394e-06,1.438776480314294e-06,1
686,4.973592162968319e-06,1.1594313918775394e-06,9.888878370316814e-07,0
687,7.766388773386964e-06,1.1594313918775394e-06,5.588712266130362e-07,0
688,9.02263804248506e-06,1.1594313918775394e-06,1.0333619575149402e-06,0
689,8.678057903842139e-06,1.1594313918775394e-06,1.8140420961578617e-06,0
690,8.005420305799581e-06,1.1594313918775394e-06,1.6448496942004181e-06,1
691,7.163029009634233e-06,1.1594313918775394e-06,4.0558099036576815e-07,0
692,5.7050305667869924e-06,1.1594313918775394e-06,-1.0216505667869922e-06,0
693,3.710655507954748e-06,1.1594313918775394e-06,-1.437675507954748e-06,1
694,1.9175214227483607e-06,1.1594313918775394e-06,-8.591714227483607e-07,1
695,8.400939749073763e-07,1.1594313918775394e-06,-1.8233297490737632e-07,0
696,3.197378767268964e-07,1.1594313918775394e-06,2.1259512327310362e-07,0
697,9.305996099650347e-08,1.1594313918775394e-06,3.6962603900349654e-07,0
698,2.0343788036495442e-08,1.1594313918775394e-06,3.7839921196350453e-07,0
699,1.3357446051960454e-08,1.1594313918775394e-06,3.938975539480395e-07,0
700,3.792113939173485e-08,1.1594313918775394e-06,6.082148606082652e-07,1
701,1.097937666080841e-07,1.1594313918775394e-06,9.68026233391916e-07,0
702,2.1646023429265208e-07,1.1594313918775394e-06,1.0721697657073479e-06,0
703,2.465655761617795e-07,1.1594313918775394e-06,7.233964238382206e-07,1
704,1.4891776615339262e-06,1.1594313918775394e-06,9.203123384660739e-07,1
705,2.6016212136342066e-06,1.1594313918775394e-06,1.3522387863657927e-06,1
706,3.170099991312345e-06,1.1594313918775394e-06,1.1124400086876552e-06,0
707,2.81844786351861e-06,1.1594313918775394e-06,5.125921364813902e-07,0
708,1.783322946429509e-06,1.1594313918775394e-06,1.9132705357049126e-07,0
709,7.901881080508594e-07,1.1594313918775394e-06,1.5454289194914066e-07,0
710,2.6000757705397035e-07,1.1594313918775394e-06,1.4562942294602964e-07,0
711,7.102124323488989e-08,1.1594313918775394e-06,1.4053075676511014e-07,0
712,2.8786827944044107e-08,1.1594313918775394e-06,1.962131720559559e-07,0
