,G245D,max,diff,True
356,6.455102486479298e-08,1.1716413275046049e-06,5.909475135207018e-09,0
357,2.8766136840437765e-08,1.1716413275046049e-06,3.5857631595622406e-09,0
358,3.622219775257983e-08,1.1716413275046049e-06,1.1089502247420166e-08,0
359,2.03282718751227e-07,1.1716413275046049e-06,4.527128124877299e-08,0
360,1.1148782414791492e-06,1.1716413275046049e-06,4.0058175852085065e-07,1
361,4.6079901517156235e-06,1.1716413275046049e-06,2.253159848284377e-06,1
362,1.3815808959023755e-05,1.1716413275046049e-06,7.033791040976246e-06,1
363,2.927851991934755e-05,1.1716413275046049e-06,1.2745980080652446e-05,1
364,4.384906022673152e-05,1.1716413275046049e-06,1.3712639773268481e-05,1
365,4.689851188790545e-05,1.1716413275046049e-06,8.163288112094549e-06,1
366,3.606184199665645e-05,1.1716413275046049e-06,1.1700580033435467e-06,0
367,2.0279331648918066e-05,1.1716413275046049e-06,-2.2661316489180666e-06,0
368,9.0143908045172e-06,1.1716413275046049e-06,-2.4003008045171997e-06,1
369,3.769580570352908e-06,1.1716413275046049e-06,-1.542590570352908e-06,1
370,1.7757976704200591e-06,1.1716413275046049e-06,-8.190756704200591e-07,1
371,9.70456604164693e-07,1.1716413275046049e-06,-3.70042604164693e-07,1
372,6.27872214862966e-07,1.1716413275046049e-06,-1.1604421486296597e-07,0
373,6.111134344203006e-07,1.1716413275046049e-06,4.974956557969933e-08,0
374,1.247533871386291e-06,1.1716413275046049e-06,2.6983612861370896e-07,0
375,4.07003736953982e-06,1.1716413275046049e-06,7.509826304601794e-07,0
376,1.2327610580580053e-05,1.1716413275046049e-06,1.8842894194199477e-06,0
377,2.83393257233956e-05,1.1716413275046049e-06,3.6273742766044e-06,1
378,4.787484480251089e-05,1.1716413275046049e-06,4.496155197489116e-06,1
379,6.08980016051231e-05,1.1716413275046049e-06,3.210498394876901e-06,0
380,5.9609727158899254e-05,1.1716413275046049e-06,1.1156728411007455e-06,0
381,4.3907420138065504e-05,1.1716413275046049e-06,1.5567986193449815e-07,0
382,2.2850841378851268e-05,1.1716413275046049e-06,2.0375862114873326e-07,0
383,7.807769263266819e-06,1.1716413275046049e-06,2.6463073673318206e-07,0
384,9.95077234409072e-08,1.1716413275046049e-06,7.551327655909278e-08,0
385,6.923586541819798e-08,1.1716413275046049e-06,7.633713458180202e-08,0
386,2.9924820069711335e-08,1.1716413275046049e-06,4.7558379930288656e-08,0
387,9.927939461301604e-09,1.1716413275046049e-06,2.221956053869839e-08,0
388,3.3697933842715106e-09,1.1716413275046049e-06,1.0456906615728491e-08,0
389,3.8613175302623705e-09,1.1716413275046049e-06,6.1706824697376296e-09,0
390,2.8656904006169618e-08,1.1716413275046049e-06,-2.867904006169618e-09,0
391,1.8347830772980433e-07,1.1716413275046049e-06,-1.812330772980434e-08,0
392,8.729068896847418e-07,1.1716413275046049e-06,1.1539911031525829e-07,0
393,3.1151415068117037e-06,1.1716413275046049e-06,8.983784931882958e-07,1
394,7.903473182876249e-06,1.1716413275046049e-06,2.64732681712375e-06,1
395,1.3938427844363065e-05,1.1716413275046049e-06,4.174172155636935e-06,1
396,1.7173239549330804e-05,1.1716413275046049e-06,3.567460450669199e-06,1
397,1.4811515275986514e-05,1.1716413275046049e-06,1.2864847240134868e-06,0
398,8.89108498743907e-06,1.1716413275046049e-06,-3.3333498743907035e-07,0
399,3.788187275774949e-06,1.1716413275046049e-06,-5.990772757749489e-07,0
400,1.3019651914921586e-06,1.1716413275046049e-06,-4.0005319149215867e-07,1
401,4.870487478376294e-07,1.1716413275046049e-06,-2.435637478376293e-07,1
402,2.347873149076571e-07,1.1716413275046049e-06,-1.437808149076571e-07,1
403,1.2063432413781645e-07,1.1716413275046049e-06,-6.535912413781644e-08,1
404,7.626599946030202e-08,1.1716413275046049e-06,-1.5513499460302014e-08,0
405,1.2140817402362755e-07,1.1716413275046049e-06,2.490482597637244e-08,0
406,4.891916738537911e-07,1.1716413275046049e-06,7.967932614620892e-08,0
407,2.071224632077829e-06,1.1716413275046049e-06,9.914536792217108e-08,0
408,6.403967763256777e-06,1.1716413275046049e-06,-4.348776325677747e-08,0
409,1.3700971408551137e-05,1.1716413275046049e-06,-4.2057140855113754e-07,0
410,2.091320229127702e-05,1.1716413275046049e-06,-1.11970229127702e-06,0
411,2.4031562893850056e-05,1.1716413275046049e-06,-2.2208628938500545e-06,0
412,2.1168701493819147e-05,1.1716413275046049e-06,-2.973901493819146e-06,1
413,1.3703473815147913e-05,1.1716413275046049e-06,-2.4122738151479133e-06,1
414,6.074483947010616e-06,1.1716413275046049e-06,-1.1084039470106162e-06,1
415,1.7252524010163861e-06,1.1716413275046049e-06,-2.5427240101638626e-07,0
416,4.951031268041286e-09,1.1716413275046049e-06,1.3466568731958712e-08,0
417,2.96279352628329e-09,1.1716413275046049e-06,1.042760647371671e-08,0
418,9.808948308540773e-10,1.1716413275046049e-06,5.598035169145923e-09,0
419,2.1675782955122808e-10,1.1716413275046049e-06,2.7793021704487716e-09,0
420,1.8757477899513104e-10,1.1716413275046049e-06,1.892345221004869e-09,0
421,2.10691360654432e-09,1.1716413275046049e-06,1.2087963934556798e-09,0
422,1.8149181960860802e-08,1.1716413275046049e-06,-6.927581960860801e-09,0
423,1.0854044199688146e-07,1.1716413275046049e-06,-3.981234199688146e-08,1
424,4.708503946580493e-07,1.1716413275046049e-06,-1.124873946580493e-07,0
425,1.4071269670746695e-06,1.1716413275046049e-06,-1.7446696707466946e-07,0
426,2.8075174553950194e-06,1.1716413275046049e-06,-8.22874553950197e-08,0
427,3.823496576654297e-06,1.1716413275046049e-06,7.443342334570325e-08,0
428,3.6555013476042334e-06,1.1716413275046049e-06,3.3865239576666396e-10,0
429,2.4376510648142404e-06,1.1716413275046049e-06,-1.6111106481424e-07,0
430,1.1019469092732194e-06,1.1716413275046049e-06,-1.4758590927321947e-07,0
431,3.4599997566887324e-07,1.1716413275046049e-06,-6.739397566887322e-08,0
432,1.0243523275323432e-07,1.1716413275046049e-06,-4.114013275323432e-08,1
433,4.975430942709477e-08,1.1716413275046049e-06,-3.668790942709477e-08,1
434,2.7424745111877578e-08,1.1716413275046049e-06,-2.2518255111877576e-08,1
435,1.1132058684172508e-08,1.1716413275046049e-06,-7.255798684172508e-09,1
436,7.1376417023809715e-09,1.1716413275046049e-06,9.137882976190287e-10,0
437,3.4341507262760535e-08,1.1716413275046049e-06,4.4899927372394645e-09,0
438,2.149230995254332e-07,1.1716413275046049e-06,-2.3423099525433224e-08,0
439,9.022210509704122e-07,1.1716413275046049e-06,-1.9122405097041226e-07,0
440,2.4564976804037037e-06,1.1716413275046049e-06,-6.063576804037036e-07,1
441,4.502440873974382e-06,1.1716413275046049e-06,-1.1459408739743816e-06,1
442,5.897660073913475e-06,1.1716413275046049e-06,-1.5570600739134744e-06,1
443,5.792914023507278e-06,1.1716413275046049e-06,-1.6716440235072782e-06,1
444,4.253210619367113e-06,1.1716413275046049e-06,-1.3449406193671135e-06,1
445,2.2341437731610957e-06,1.1716413275046049e-06,-7.344137731610959e-07,1
446,7.995526032830868e-07,1.1716413275046049e-06,-2.525436032830869e-07,1
447,1.8627892635959767e-07,1.1716413275046049e-06,-4.886792635959768e-08,0
448,8.535539480519868e-11,1.1716413275046049e-06,6.300846051948013e-10,0
449,4.087996842888287e-11,1.1716413275046049e-06,3.8323503157111713e-10,0
450,9.78788117381939e-12,1.1716413275046049e-06,1.819801188261806e-10,0
451,3.3206141599102032e-12,1.1716413275046049e-06,1.164843858400898e-10,0
452,5.168536440705864e-11,1.1716413275046049e-06,1.8646163559294138e-10,0
453,7.981339486821065e-10,1.1716413275046049e-06,-5.762094868210653e-11,0
454,7.884796035503777e-09,1.1716413275046049e-06,-4.465736035503777e-09,1
455,4.8950332305598236e-08,1.1716413275046049e-06,-3.058453230559824e-08,1
456,1.8619481919167663e-07,1.1716413275046049e-06,-1.1122761919167664e-07,1
457,4.3064262267826156e-07,1.1716413275046049e-06,-2.2144562267826157e-07,1
458,6.23461330621324e-07,1.1716413275046049e-06,-2.39436330621324e-07,1
459,6.054865641092557e-07,1.1716413275046049e-06,-1.4772856410925575e-07,0
460,4.1900134140605433e-07,1.1716413275046049e-06,-6.306534140605429e-08,0
461,2.0522395154124894e-07,1.1716413275046049e-06,-2.3625951541248928e-08,0
462,6.797589855667765e-08,1.1716413275046049e-06,-6.031098556677644e-09,0
463,1.65441814207205e-08,1.1716413275046049e-06,-1.7759814207205016e-09,0
464,5.739298551414568e-09,1.1716413275046049e-06,-3.178268551414568e-09,1
465,3.48722744231977e-09,1.1716413275046049e-06,-3.02491044231977e-09,1
466,1.6020360842967805e-09,1.1716413275046049e-06,-1.3583160842967804e-09,1
467,5.739141746291173e-10,1.1716413275046049e-06,-2.6416317462911726e-10,0
468,2.332500767401067e-09,1.1716413275046049e-06,-6.18990767401067e-10,0
469,2.0260650325644367e-08,1.1716413275046049e-06,-8.763250325644367e-09,0
470,1.0780520255249862e-07,1.1716413275046049e-06,-5.3810002552498625e-08,1
471,3.561080599770349e-07,1.1716413275046049e-06,-1.8528605997703491e-07,1
472,7.576561068656666e-07,1.1716413275046049e-06,-3.905141068656666e-07,1
473,1.0941473312919486e-06,1.1716413275046049e-06,-5.449033312919486e-07,1
474,1.1372873026493577e-06,1.1716413275046049e-06,-5.474993026493576e-07,1
475,8.72251105504223e-07,1.1716413275046049e-06,-4.08156105504223e-07,1
476,4.888941914813596e-07,1.1716413275046049e-06,-2.215081914813596e-07,1
477,1.9817263553573183e-07,1.1716413275046049e-06,-8.714163553573184e-08,1
478,5.710382747859717e-08,1.1716413275046049e-06,-2.417662747859717e-08,0
479,1.1188247645954982e-08,1.1716413275046049e-06,-4.256297645954982e-09,0
480,3.940529480565124e-13,1.1716413275046049e-06,6.870407051943488e-12,0
481,1.4123935178005081e-13,1.1716413275046049e-06,3.2655906482199497e-12,0
482,3.830031904590838e-14,1.1716413275046049e-06,1.7734096809540913e-12,0
483,4.767790159524399e-13,1.1716413275046049e-06,3.757400984047561e-12,0
484,1.3740655525979844e-11,1.1716413275046049e-06,9.296944474020155e-12,0
485,2.352942716369655e-10,1.1716413275046049e-06,-7.578227163696549e-11,0
486,2.2755560285872883e-09,1.1716413275046049e-06,-1.2983070285872885e-09,1
487,1.2660472829768401e-08,1.1716413275046049e-06,-8.608582829768401e-09,1
488,4.1134807051632295e-08,1.1716413275046049e-06,-2.9314007051632295e-08,1
489,7.923828242111928e-08,1.1716413275046049e-06,-5.3215082421119274e-08,1
490,9.319727987923599e-08,1.1716413275046049e-06,-5.2388679879235995e-08,0
491,6.864848910489262e-08,1.1716413275046049e-06,-2.6503389104892627e-08,0
492,3.207176931516133e-08,1.1716413275046049e-06,-3.768469315161331e-09,0
493,9.784276254005584e-09,1.1716413275046049e-06,3.1118237459944185e-09,0
494,2.0480818127328987e-09,1.1716413275046049e-06,2.237068187267101e-09,0
495,3.7423953595555686e-10,1.1716413275046049e-06,6.470704640444433e-10,0
496,1.4080614617392298e-10,1.1716413275046049e-06,1.2084853826077026e-11,0
497,7.399482707937116e-11,1.1716413275046049e-06,-5.4397127079371156e-11,1
498,3.286526383268134e-11,1.1716413275046049e-06,-1.785746383268134e-11,0
499,1.4591922327508687e-10,1.1716413275046049e-06,-6.122512327508687e-11,0
500,1.6139088287467192e-09,1.1716413275046049e-06,-9.179508287467191e-10,1
501,1.0564035292679044e-08,1.1716413275046049e-06,-6.692325292679044e-09,1
502,4.260650451008192e-08,1.1716413275046049e-06,-2.8494304510081915e-08,1
503,1.1142060012520466e-07,1.1716413275046049e-06,-7.712250012520466e-08,1
504,1.939985922986823e-07,1.1716413275046049e-06,-1.369511922986823e-07,1
505,2.3371301600981325e-07,1.1716413275046049e-06,-1.6676331600981325e-07,1
506,1.9540177367807072e-07,1.1716413275046049e-06,-1.3810157367807072e-07,1
507,1.0914051936791248e-07,1.1716413275046049e-06,-7.312841936791248e-08,1
508,4.20461218659832e-08,1.1716413275046049e-06,-2.5927421865983198e-08,1
509,1.2446153860780196e-08,1.1716413275046049e-06,-7.3692338607801955e-09,1
510,2.7652196472331028e-09,1.1716413275046049e-06,-1.5820596472331027e-09,1
511,3.99319711450476e-10,1.1716413275046049e-06,-1.92069711450476e-10,0
512,7.771169116245401e-14,1.1716413275046049e-06,3.064238308837546e-12,0
513,7.009541342393441e-13,1.1716413275046049e-06,1.6174745865760655e-11,0
514,4.104123915796052e-12,1.1716413275046049e-06,5.316267608420395e-11,0
515,1.4960593915239148e-11,1.1716413275046049e-06,1.2378740608476084e-10,0
516,3.685022781870208e-11,1.1716413275046049e-06,2.251427721812979e-10,0
517,8.287463600709494e-11,1.1716413275046049e-06,3.97977363992905e-10,0
518,3.106519718927109e-10,1.1716413275046049e-06,1.1895180281072893e-09,0
519,1.4453155722134367e-09,1.1716413275046049e-06,3.4217244277865624e-09,0
520,4.699305961382302e-09,1.1716413275046049e-06,5.183734038617699e-09,0
521,9.296465584059165e-09,1.1716413275046049e-06,3.5340344159408356e-09,0
522,1.0508259300764843e-08,1.1716413275046049e-06,6.210406992351565e-10,0
523,6.350940431667586e-09,1.1716413275046049e-06,-6.212043166758602e-11,0
524,1.980777264579063e-09,1.1716413275046049e-06,5.654627354209366e-10,0
525,3.285787730261594e-10,1.1716413275046049e-06,6.340062269738405e-10,0
526,3.685172626286765e-11,1.1716413275046049e-06,2.992062737371324e-10,0
527,1.3891849784698506e-11,1.1716413275046049e-06,8.90751502153015e-11,0
528,4.393871916846449e-11,1.1716413275046049e-06,7.68402808315355e-11,0
529,1.739023955754958e-10,1.1716413275046049e-06,9.25896044245042e-11,0
530,3.8631516043138313e-10,1.1716413275046049e-06,9.55328395686169e-11,0
531,4.787594370360825e-10,1.1716413275046049e-06,8.856005629639175e-10,0
532,6.459459190000421e-10,1.1716413275046049e-06,4.082554080999958e-09,0
533,2.1286990309167667e-09,1.1716413275046049e-06,8.870700969083232e-09,0
534,7.65271758055129e-09,1.1716413275046049e-06,8.52778241944871e-09,0
535,2.1024808073081542e-08,1.1716413275046049e-06,-3.555908073081542e-09,0
536,4.191407887291835e-08,1.1716413275046049e-06,-2.6361578872918353e-08,1
537,5.458791871259036e-08,1.1716413275046049e-06,-4.324081871259036e-08,1
538,4.0380237785470316e-08,1.1716413275046049e-06,-3.4015087785470316e-08,1
539,1.5858377833699444e-08,1.1716413275046049e-06,-1.3335757833699444e-08,1
540,3.509953759687714e-09,1.1716413275046049e-06,-2.815563759687714e-09,1
541,5.532318774568062e-10,1.1716413275046049e-06,-4.0987187745680617e-10,1
542,7.267594813634312e-11,1.1716413275046049e-06,-4.718964813634312e-11,1
543,6.478199498099448e-12,1.1716413275046049e-06,-1.5592494980994479e-12,0
544,2.7471874028425977e-11,1.1716413275046049e-06,2.6430212597157405e-10,0
545,1.5398587302412353e-10,1.1716413275046049e-06,9.419541269758765e-10,0
546,5.794182055800099e-10,1.1716413275046049e-06,2.0926517944199905e-09,0
547,1.469091601823491e-09,1.1716413275046049e-06,3.044098398176509e-09,0
548,2.5686163800589385e-09,1.1716413275046049e-06,2.8035836199410617e-09,0
549,3.080206614606396e-09,1.1716413275046049e-06,2.090913385393604e-09,0
550,2.5399144290891627e-09,1.1716413275046049e-06,4.313115570910837e-09,0
551,1.6953144431184843e-09,1.1716413275046049e-06,1.0785585556881515e-08,0
552,1.1262228780330394e-09,1.1716413275046049e-06,1.593497712196696e-08,0
553,8.106093038185443e-10,1.1716413275046049e-06,1.4247490696181456e-08,0
554,5.312632584869002e-10,1.1716413275046049e-06,8.0051567415131e-09,0
555,2.2618705403229493e-10,1.1716413275046049e-06,2.8155229459677054e-09,0
556,9.892386819970464e-11,1.1716413275046049e-06,6.690061318002953e-10,0
557,2.194195589443822e-10,1.1716413275046049e-06,1.686274410556178e-10,0
558,5.280366674238792e-10,1.1716413275046049e-06,1.972403325761207e-10,0
559,9.476079026377548e-10,1.1716413275046049e-06,1.0653120973622453e-09,0
560,2.530785968410401e-09,1.1716413275046049e-06,2.4051940315895988e-09,0
561,7.4299553224657804e-09,1.1716413275046049e-06,1.3922846775342195e-09,0
562,1.333894609152417e-08,1.1716413275046049e-06,1.4598539084758278e-09,0
563,1.3621939392582911e-08,1.1716413275046049e-06,1.8470260607417093e-08,0
564,9.140571757009324e-09,1.1716413275046049e-06,5.561932824299067e-08,1
565,5.775142967051365e-09,1.1716413275046049e-06,8.148995703294864e-08,1
566,5.497286627685111e-09,1.1716413275046049e-06,6.979221337231488e-08,1
567,9.94460928449374e-09,1.1716413275046049e-06,3.7620690715506264e-08,1
568,1.880853764774284e-08,1.1716413275046049e-06,7.858862352257164e-09,0
569,2.0908033038647716e-08,1.1716413275046049e-06,-6.690333038647717e-09,0
570,1.1393454348902687e-08,1.1716413275046049e-06,-4.815434348902687e-09,0
571,2.921617847338374e-09,1.1716413275046049e-06,-4.2017784733837373e-10,0
572,3.566240819050769e-10,1.1716413275046049e-06,4.659769180949232e-10,0
573,2.458722453889745e-11,1.1716413275046049e-06,2.3223177546110253e-10,0
574,4.4095734438024916e-12,1.1716413275046049e-06,1.5612842655619745e-10,0
575,4.769219510342855e-12,1.1716413275046049e-06,1.6075478048965714e-10,0
576,2.14598543139862e-09,1.1716413275046049e-06,4.848634568601381e-09,0
577,8.070098632669064e-09,1.1716413275046049e-06,1.3018901367330937e-08,1
578,2.076163197324432e-08,1.1716413275046049e-06,2.1174568026755684e-08,0
579,3.831922542041845e-08,1.1716413275046049e-06,1.8695374579581556e-08,0
580,5.147091187969277e-08,1.1716413275046049e-06,2.9766881203072268e-09,0
581,5.004064545789548e-08,1.1716413275046049e-06,-8.571945457895481e-09,0
582,3.6794145475745824e-08,1.1716413275046049e-06,-3.810345475745822e-09,0
583,2.2204446073683143e-08,1.1716413275046049e-06,9.464353926316857e-09,0
584,1.0581137885982101e-08,1.1716413275046049e-06,1.86324621140179e-08,0
585,3.6178844800628298e-09,1.1716413275046049e-06,1.782301551993717e-08,0
586,1.0738415130322526e-09,1.1716413275046049e-06,1.1138058486967747e-08,0
587,1.2067369962895126e-09,1.1716413275046049e-06,4.936033003710488e-09,0
588,3.444113009571846e-09,1.1716413275046049e-06,1.516656990428155e-09,0
589,8.949946977905321e-09,1.1716413275046049e-06,-1.6562697790532078e-10,0
590,1.6834269951073663e-08,1.1716413275046049e-06,3.843330048926336e-09,0
591,2.6747654090899825e-08,1.1716413275046049e-06,2.035014590910018e-08,0
592,5.481908025418422e-08,1.1716413275046049e-06,3.3612419745815774e-08,0
593,1.1569179267251188e-07,1.1716413275046049e-06,2.284420732748811e-08,0
594,1.6860576936926868e-07,1.1716413275046049e-06,5.4499230630731336e-08,0
595,1.58473641001494e-07,1.1716413275046049e-06,2.21113358998506e-07,1
596,1.1112467188781235e-07,1.1716413275046049e-06,4.101503281121876e-07,1
597,7.149037625757597e-08,1.1716413275046049e-06,4.16770623742424e-07,1
598,4.442293544457408e-08,1.1716413275046049e-06,2.6347306455542593e-07,1
599,2.641736470258101e-08,1.1716413275046049e-06,1.21268635297419e-07,0
600,1.5394505033520804e-08,1.1716413275046049e-06,5.320949496647919e-08,0
601,8.192706359766373e-09,1.1716413275046049e-06,2.723529364023363e-08,0
602,3.1426120889471287e-09,1.1716413275046049e-06,1.573798791105287e-08,0
603,8.543118385348231e-10,1.1716413275046049e-06,8.377448161465176e-09,0
604,3.1843316442098726e-10,1.1716413275046049e-06,3.767156835579013e-09,0
605,2.6123511047369873e-10,1.1716413275046049e-06,2.6931948895263013e-09,0
606,3.3450370278909935e-10,1.1716413275046049e-06,3.740916297210901e-09,0
607,3.8772036677086967e-10,1.1716413275046049e-06,4.11318963322913e-09,0
608,4.059883101848321e-08,1.1716413275046049e-06,4.173696898151678e-08,1
609,1.1639644321911788e-07,1.1716413275046049e-06,1.0297355678088213e-07,1
610,2.3222636769533171e-07,1.1716413275046049e-06,1.4359563230466827e-07,1
611,3.3928336449312864e-07,1.1716413275046049e-06,9.431863550687133e-08,0
612,3.683572966749181e-07,1.1716413275046049e-06,-1.018929667491813e-08,0
613,3.0234973731206923e-07,1.1716413275046049e-06,-6.776573731206922e-08,0
614,1.922403839914021e-07,1.1716413275046049e-06,-5.301838399140211e-08,0
615,9.701912503267381e-08,1.1716413275046049e-06,-1.1821825032673805e-08,0
616,4.0283334361199695e-08,1.1716413275046049e-06,1.4071065638800305e-08,0
617,1.5397824500107535e-08,1.1716413275046049e-06,1.9922075499892467e-08,0
618,1.3596653059416449e-08,1.1716413275046049e-06,1.446514694058355e-08,0
619,3.098615980342797e-08,1.1716413275046049e-06,4.343040196572029e-09,0
620,6.75636268582967e-08,1.1716413275046049e-06,-3.2909268582966945e-09,0
621,1.2992271364786078e-07,1.1716413275046049e-06,4.277286352139215e-09,0
622,2.1551491566804905e-07,1.1716413275046049e-06,5.889008433195095e-08,0
623,3.4230546989652675e-07,1.1716413275046049e-06,1.6060753010347327e-07,0
624,5.724854591189404e-07,1.1716413275046049e-06,2.2601654088105964e-07,0
625,8.725217147099585e-07,1.1716413275046049e-06,2.760082852900414e-07,0
626,1.0035069574458315e-06,1.1716413275046049e-06,6.314830425541685e-07,1
627,8.316297586282891e-07,1.1716413275046049e-06,1.3103102413717108e-06,1
628,5.410252799382315e-07,1.1716413275046049e-06,1.6200447200617684e-06,1
629,3.030177407215419e-07,1.1716413275046049e-06,1.217562259278458e-06,1
630,1.4694263942614154e-07,1.1716413275046049e-06,6.171853605738585e-07,1
631,6.462032772882602e-08,1.1716413275046049e-06,2.70170672271174e-07,0
632,3.107371880274595e-08,1.1716413275046049e-06,1.3819728119725403e-07,0
633,1.8041673416994428e-08,1.1716413275046049e-06,8.442232658300557e-08,0
634,1.1507829042783816e-08,1.1716413275046049e-06,5.241297095721618e-08,0
635,7.884405569004591e-09,1.1716413275046049e-06,2.9137194430995404e-08,0
636,6.020355283712147e-09,1.1716413275046049e-06,2.0630044716287854e-08,0
637,5.885392505101959e-09,1.1716413275046049e-06,3.1496507494898044e-08,0
638,7.779295576195229e-09,1.1716413275046049e-06,4.960110442380477e-08,0
639,8.273668916271843e-09,1.1716413275046049e-06,5.1717031083728154e-08,0
640,2.412517102878925e-07,1.1716413275046049e-06,3.039602897121075e-07,1
641,5.954052294828067e-07,1.1716413275046049e-06,6.359547705171934e-07,1
642,1.0151730435308993e-06,1.1716413275046049e-06,7.461869564691007e-07,1
643,1.2451552631324857e-06,1.1716413275046049e-06,4.637347368675143e-07,0
644,1.130146636012803e-06,1.1716413275046049e-06,8.268336398719675e-08,0
645,7.799379655240799e-07,1.1716413275046049e-06,-9.273796552407998e-08,0
646,4.1049773350776656e-07,1.1716413275046049e-06,-6.568673350776656e-08,0
647,1.741376732681075e-07,1.1716413275046049e-06,-1.928673268107496e-09,0
648,7.368485557603318e-08,1.1716413275046049e-06,2.4015244423966836e-08,0
649,5.854004996820215e-08,1.1716413275046049e-06,2.2882550031797858e-08,0
650,1.2624088578056689e-07,1.1716413275046049e-06,5.901142194331202e-10,0
651,2.8702784602598784e-07,1.1716413275046049e-06,-2.348184602598784e-08,0
652,5.475886788081225e-07,1.1716413275046049e-06,-6.185678808122553e-09,0
653,9.231246588556177e-07,1.1716413275046049e-06,1.1257534114438217e-07,0
654,1.432332436919264e-06,1.1716413275046049e-06,3.721875630807359e-07,0
655,2.141815581313144e-06,1.1716413275046049e-06,6.845244186868563e-07,0
656,3.0021041227525874e-06,1.1716413275046049e-06,9.264858772474127e-07,0
657,3.574656518370153e-06,1.1716413275046049e-06,1.3383334816298475e-06,0
658,3.2699423759028684e-06,1.1716413275046049e-06,2.404737624097132e-06,1
659,2.2269666891654897e-06,1.1716413275046049e-06,3.4788533108345105e-06,1
660,1.1849268515194368e-06,1.1716413275046049e-06,3.248713148480564e-06,1
661,5.317599511668037e-07,1.1716413275046049e-06,1.972690048833196e-06,1
662,2.0982470809293075e-07,1.1716413275046049e-06,9.184752919070693e-07,1
663,8.229427713840753e-08,1.1716413275046049e-06,4.662337228615925e-07,0
664,5.115067454430059e-08,1.1716413275046049e-06,2.9768132545569943e-07,0
665,5.454985867140821e-08,1.1716413275046049e-06,2.0045414132859178e-07,0
666,5.703972268815447e-08,1.1716413275046049e-06,1.2958427731184553e-07,0
667,4.7977057395802444e-08,1.1716413275046049e-06,9.498894260419754e-08,0
668,3.757427496302781e-08,1.1716413275046049e-06,1.3392472503697218e-07,0
669,4.102023940783096e-08,1.1716413275046049e-06,2.5522676059216903e-07,0
670,5.915675132387362e-08,1.1716413275046049e-06,3.555202486761264e-07,0
671,6.216164094238905e-08,1.1716413275046049e-06,3.0468535905761096e-07,0
672,6.359150691192438e-07,1.1716413275046049e-06,1.0634249308807566e-06,1
673,1.3836871481749364e-06,1.1716413275046049e-06,1.8320128518250636e-06,1
674,2.047146573692376e-06,1.1716413275046049e-06,1.8416134263076238e-06,1
675,2.1631392388616327e-06,1.1716413275046049e-06,1.0990507611383673e-06,1
676,1.6972837298774863e-06,1.1716413275046049e-06,3.4591627012251345e-07,0
677,1.0157467069201195e-06,1.1716413275046049e-06,2.0303293079880525e-08,0
678,4.7654530886832544e-07,1.1716413275046049e-06,-7.969308868325465e-09,0
679,2.0791653950847503e-07,1.1716413275046049e-06,1.1906460491524963e-08,0
680,1.3281433750439162e-07,1.1716413275046049e-06,1.9535662495608363e-08,0
681,2.101299836017823e-07,1.1716413275046049e-06,1.638301639821769e-08,0
682,5.156843978736924e-07,1.1716413275046049e-06,-1.1228397873692446e-08,0
683,1.1196976059659995e-06,1.1716413275046049e-06,-2.031760596599963e-08,0
684,2.0247753384904653e-06,1.1716413275046049e-06,1.3274466150953492e-07,0
685,3.1510795054243244e-06,1.1716413275046049e-06,6.403904945756756e-07,0
686,4.524986809315221e-06,1.1716413275046049e-06,1.437493190684779e-06,0
687,6.224835616552688e-06,1.1716413275046049e-06,2.1004243834473125e-06,0
688,7.705848202312698e-06,1.1716413275046049e-06,2.3501517976873024e-06,0
689,7.722470265774655e-06,1.1716413275046049e-06,2.7696297342253457e-06,1
690,5.7756557911147576e-06,1.1716413275046049e-06,3.874614208885242e-06,1
691,3.1662395081065106e-06,1.1716413275046049e-06,4.402370491893491e-06,1
692,1.346653567428974e-06,1.1716413275046049e-06,3.3367264325710263e-06,1
693,4.961000630656734e-07,1.1716413275046049e-06,1.7768799369343264e-06,1
694,1.7426866147222926e-07,1.1716413275046049e-06,8.840813385277708e-07,1
695,8.081114051962573e-08,1.1716413275046049e-06,5.769498594803743e-07,0
696,8.635171992722312e-08,1.1716413275046049e-06,4.459812800727769e-07,0
697,1.2840082308060652e-07,1.1716413275046049e-06,3.342851769193935e-07,0
698,1.5210397712225726e-07,1.1716413275046049e-06,2.466390228777427e-07,0
699,1.2909556990705035e-07,1.1716413275046049e-06,2.7815943009294963e-07,0
700,1.0225790076151564e-07,1.1716413275046049e-06,5.438780992384844e-07,1
701,1.3126221282837898e-07,1.1716413275046049e-06,9.465577871716212e-07,0
702,1.9264655533647602e-07,1.1716413275046049e-06,1.095983444663524e-06,1
703,1.9040219586578947e-07,1.1716413275046049e-06,7.795598041342106e-07,1
704,9.27517061039724e-07,1.1716413275046049e-06,1.481972938960276e-06,1
705,1.740448266495234e-06,1.1716413275046049e-06,2.2134117335047655e-06,1
706,2.211287445813305e-06,1.1716413275046049e-06,2.0712525541866954e-06,1
707,2.034735706162554e-06,1.1716413275046049e-06,1.2963042938374462e-06,1
708,1.4386607467126455e-06,1.1716413275046049e-06,5.359892532873548e-07,0
709,8.266720605745077e-07,1.1716413275046049e-06,1.1805893942549239e-07,0
710,4.2681722045183393e-07,1.1716413275046049e-06,-2.1180220451833936e-08,0
711,2.3825670522561112e-07,1.1716413275046049e-06,-2.6704705225611105e-08,0
