,T125K,max,diff,True
354,6.3634403635332e-07,1.0989761444179488e-06,-1.8457703635332007e-07,0
355,2.1286532078945016e-07,1.0989761444179488e-06,-2.2271320789450163e-08,0
356,5.959728971907513e-08,1.0989761444179488e-06,1.0863210280924866e-08,0
357,2.973949587788585e-08,1.0989761444179488e-06,2.612404122114156e-09,0
358,6.449553062233778e-08,1.0989761444179488e-06,-1.718383062233778e-08,0
359,3.604178330660085e-07,1.0989761444179488e-06,-1.1186383306600851e-07,1
360,1.8498647034240376e-06,1.0989761444179488e-06,-3.3440470342403776e-07,0
361,6.967103292370717e-06,1.0989761444179488e-06,-1.0595329237071657e-07,0
362,1.8607233476830595e-05,1.0989761444179488e-06,2.2423665231694063e-06,0
363,3.482062144547132e-05,1.0989761444179488e-06,7.2038785545286795e-06,1
364,4.565778821144903e-05,1.0989761444179488e-06,1.190391178855097e-05,1
365,4.218383050181717e-05,1.0989761444179488e-06,1.287796949818283e-05,1
366,2.755778836575916e-05,1.0989761444179488e-06,9.674111634240838e-06,1
367,1.2832364179361043e-05,1.0989761444179488e-06,5.1808358206389554e-06,1
368,4.425932400806957e-06,1.0989761444179488e-06,2.1881575991930427e-06,1
369,1.319051395375792e-06,1.0989761444179488e-06,9.079386046242081e-07,1
370,5.399090401936007e-07,1.0989761444179488e-06,4.1681295980639937e-07,1
371,4.383291591582617e-07,1.0989761444179488e-06,1.6208484084173837e-07,0
372,5.073454669267093e-07,1.0989761444179488e-06,4.482533073290771e-09,0
373,7.094860623623127e-07,1.0989761444179488e-06,-4.8623062362312796e-08,0
374,1.386899560060005e-06,1.0989761444179488e-06,1.304704399399949e-07,0
375,3.853345985840915e-06,1.0989761444179488e-06,9.676740141590847e-07,0
376,1.109463860781064e-05,1.0989761444179488e-06,3.1172613921893596e-06,1
377,2.562168084420486e-05,1.0989761444179488e-06,6.345019155795139e-06,1
378,4.428646370670554e-05,1.0989761444179488e-06,8.084536293294467e-06,1
379,5.772335306227741e-05,1.0989761444179488e-06,6.38514693772259e-06,1
380,5.7509539367722145e-05,1.0989761444179488e-06,3.215860632277855e-06,0
381,4.360910479942195e-05,1.0989761444179488e-06,4.5399520057805146e-07,0
382,2.4467937849928046e-05,1.0989761444179488e-06,-1.413337849928045e-06,0
383,9.649258579075012e-06,1.0989761444179488e-06,-1.5768585790750114e-06,1
384,1.997558854030493e-07,1.0989761444179488e-06,-2.473488540304932e-08,0
385,1.4333621898202936e-07,1.0989761444179488e-06,2.236781017970646e-09,0
386,6.085203163580572e-08,1.0989761444179488e-06,1.663116836419427e-08,0
387,1.7352844879542637e-08,1.0989761444179488e-06,1.479465512045736e-08,0
388,6.2544106802549576e-09,1.0989761444179488e-06,7.572289319745044e-09,0
389,8.043199403165291e-09,1.0989761444179488e-06,1.9888005968347088e-09,0
390,3.724082785611096e-08,1.0989761444179488e-06,-1.145182785611096e-08,0
391,2.3426458719541555e-07,1.0989761444179488e-06,-6.890958719541557e-08,1
392,1.122454628955942e-06,1.0989761444179488e-06,-1.3414862895594182e-07,0
393,3.7901668655779608e-06,1.0989761444179488e-06,2.233531344220387e-07,0
394,8.908186971986867e-06,1.0989761444179488e-06,1.642613028013132e-06,1
395,1.449902698729014e-05,1.0989761444179488e-06,3.6135730127098597e-06,1
396,1.6343925830451874e-05,1.0989761444179488e-06,4.396774169548129e-06,1
397,1.2726661756367924e-05,1.0989761444179488e-06,3.3713382436320765e-06,1
398,6.80323998158311e-06,1.0989761444179488e-06,1.7545100184168897e-06,1
399,2.5073861464968368e-06,1.0989761444179488e-06,6.817238535031632e-07,0
400,6.659947000330483e-07,1.0989761444179488e-06,2.3591729996695164e-07,0
401,1.57183913199778e-07,1.0989761444179488e-06,8.630108680022204e-08,0
402,6.02048932076654e-08,1.0989761444179488e-06,3.0801606792334604e-08,0
403,4.9594667295698035e-08,1.0989761444179488e-06,5.680532704301966e-09,0
404,6.937213459823977e-08,1.0989761444179488e-06,-8.619634598239773e-09,0
405,1.4907829073692012e-07,1.0989761444179488e-06,-2.765290736920125e-09,0
406,4.522961680292962e-07,1.0989761444179488e-06,1.1657483197070383e-07,0
407,1.598551046773997e-06,1.0989761444179488e-06,5.71818953226003e-07,0
408,4.764064405843743e-06,1.0989761444179488e-06,1.5964155941562565e-06,1
409,1.0406988915698262e-05,1.0989761444179488e-06,2.873411084301737e-06,1
410,1.6605209633423838e-05,1.0989761444179488e-06,3.1882903665761616e-06,1
411,1.9763152280581594e-05,1.0989761444179488e-06,2.0475477194184066e-06,0
412,1.7676058804398998e-05,1.0989761444179488e-06,5.187411956010032e-07,0
413,1.1789691810492144e-05,1.0989761444179488e-06,-4.984918104921449e-07,0
414,5.715303353458022e-06,1.0989761444179488e-06,-7.492233534580219e-07,0
415,1.9240218277518428e-06,1.0989761444179488e-06,-4.530418277518429e-07,0
416,1.3463450118116975e-08,1.0989761444179488e-06,4.954149881883023e-09,0
417,7.856163299016489e-09,1.0989761444179488e-06,5.534236700983511e-09,0
418,2.704971234808493e-09,1.0989761444179488e-06,3.8739587651915075e-09,0
419,6.71223565607499e-10,1.0989761444179488e-06,2.3248364343925007e-09,0
420,3.8436439212063716e-10,1.0989761444179488e-06,1.6955556078793628e-09,0
421,1.6554776899321487e-09,1.0989761444179488e-06,1.6602323100678513e-09,0
422,1.3731254196745923e-08,1.0989761444179488e-06,-2.5096541967459224e-09,0
423,8.657191579621343e-08,1.0989761444179488e-06,-1.7843815796213434e-08,0
424,3.723350244618307e-07,1.0989761444179488e-06,-1.3972024461830681e-08,0
425,1.091665440265311e-06,1.0989761444179488e-06,1.4099455973468913e-07,0
426,2.180689442296857e-06,1.0989761444179488e-06,5.445405577031429e-07,0
427,2.9787313004953262e-06,1.0989761444179488e-06,9.191986995046737e-07,1
428,2.7971125545335027e-06,1.0989761444179488e-06,8.587274454664973e-07,0
429,1.7972675665577026e-06,1.0989761444179488e-06,4.792724334422978e-07,0
430,7.797049239402765e-07,1.0989761444179488e-06,1.7465607605972335e-07,0
431,2.2681368259422632e-07,1.0989761444179488e-06,5.1792317405773704e-08,0
432,4.55199623399932e-08,1.0989761444179488e-06,1.5775137660006797e-08,0
433,8.03279906470625e-09,1.0989761444179488e-06,5.033600935293749e-09,0
434,3.055106991476091e-09,1.0989761444179488e-06,1.8513830085239093e-09,0
435,4.669139648483662e-09,1.0989761444179488e-06,-7.928796484836619e-10,0
436,1.4848389309660733e-08,1.0989761444179488e-06,-6.796959309660733e-09,0
437,4.706873059391847e-08,1.0989761444179488e-06,-8.237230593918469e-09,0
438,1.5355360889356664e-07,1.0989761444179488e-06,3.7946391106433346e-08,0
439,4.917214519702697e-07,1.0989761444179488e-06,2.192755480297303e-07,0
440,1.2711490377397726e-06,1.0989761444179488e-06,5.789909622602275e-07,0
441,2.4374126634554518e-06,1.0989761444179488e-06,9.190873365445482e-07,1
442,3.4407009210586763e-06,1.0989761444179488e-06,8.998990789413241e-07,1
443,3.5982004002522675e-06,1.0989761444179488e-06,5.23069599747732e-07,0
444,2.7997981319036808e-06,1.0989761444179488e-06,1.0847186809631899e-07,0
445,1.6129457340256e-06,1.0989761444179488e-06,-1.1321573402560023e-07,0
446,6.669866899541762e-07,1.0989761444179488e-06,-1.1997768995417624e-07,0
447,1.8829960829314682e-07,1.0989761444179488e-06,-5.0888608293146834e-08,0
448,3.935120291923212e-10,1.0989761444179488e-06,3.2192797080767885e-10,0
449,1.7225745112573175e-10,1.0989761444179488e-06,2.5185754887426823e-10,0
450,4.383576899118689e-11,1.0989761444179488e-06,1.4793223100881312e-10,0
451,9.607466118536957e-12,1.0989761444179488e-06,1.1019753388146306e-10,0
452,3.161769921361176e-11,1.0989761444179488e-06,2.0652930078638827e-10,0
453,4.137673846339833e-10,1.0989761444179488e-06,3.2674561536601666e-10,0
454,3.833486639907265e-09,1.0989761444179488e-06,-4.144266399072649e-10,0
455,2.2935249588465145e-08,1.0989761444179488e-06,-4.5694495884651455e-09,0
456,8.709371369460804e-08,1.0989761444179488e-06,-1.2126513694608039e-08,0
457,2.0741823275579602e-07,1.0989761444179488e-06,1.7787672442039736e-09,0
458,3.15960600431335e-07,1.0989761444179488e-06,6.806439956866506e-08,0
459,3.2461384792271664e-07,1.0989761444179488e-06,1.3314415207728335e-07,0
460,2.3495024868064232e-07,1.0989761444179488e-06,1.2098575131935772e-07,0
461,1.1887286444429527e-07,1.0989761444179488e-06,6.272513555570474e-08,0
462,4.039269770844392e-08,1.0989761444179488e-06,2.1552102291556085e-08,0
463,8.924936442458324e-09,1.0989761444179488e-06,5.8432635575416756e-09,0
464,1.2875861716077901e-09,1.0989761444179488e-06,1.27344382839221e-09,0
465,1.6504647140256717e-10,1.0989761444179488e-06,2.972705285974328e-10,0
466,2.3083965310066026e-10,1.0989761444179488e-06,1.2880346899339756e-11,0
467,1.6759204373792425e-09,1.0989761444179488e-06,-1.3661694373792425e-09,1
468,9.358802188242724e-09,1.0989761444179488e-06,-7.645292188242723e-09,1
469,3.4866772225601313e-08,1.0989761444179488e-06,-2.336937222560131e-08,1
470,8.638438430890052e-08,1.0989761444179488e-06,-3.238918430890052e-08,0
471,1.5795908042749916e-07,1.0989761444179488e-06,1.2862919572500832e-08,0
472,2.5152771450779837e-07,1.0989761444179488e-06,1.1561428549220163e-07,0
473,3.5755100800871843e-07,1.0989761444179488e-06,1.916929919912816e-07,1
474,4.074541510810169e-07,1.0989761444179488e-06,1.8233384891898316e-07,1
475,3.482105423989257e-07,1.0989761444179488e-06,1.158844576010743e-07,0
476,2.2290944454886604e-07,1.0989761444179488e-06,4.4476555451133965e-08,0
477,1.070946407820217e-07,1.0989761444179488e-06,3.936359217978299e-09,0
478,3.677692481892522e-08,1.0989761444179488e-06,-3.8497248189252204e-09,0
479,8.382060791272874e-09,1.0989761444179488e-06,-1.4501107912728735e-09,0
480,3.4215929517791365e-12,1.0989761444179488e-06,3.842867048220864e-12,0
481,1.8480588854572357e-12,1.0989761444179488e-06,1.5587711145427646e-12,0
482,3.3425328336048464e-12,1.0989761444179488e-06,-1.5308228336048466e-12,0
483,3.077073212699477e-11,1.0989761444179488e-06,-2.6536552126994768e-11,1
484,3.2272882322454984e-10,1.0989761444179488e-06,-2.996912232245498e-10,1
485,2.0923801117950668e-09,1.0989761444179488e-06,-1.932868111795067e-09,1
486,8.413513001578362e-09,1.0989761444179488e-06,-7.4362640015783625e-09,1
487,2.271003213638459e-08,1.0989761444179488e-06,-1.865814213638459e-08,1
488,4.300451422825821e-08,1.0989761444179488e-06,-3.118371422825821e-08,1
489,5.5451470770279026e-08,1.0989761444179488e-06,-2.9428270770279024e-08,1
490,4.709782346525425e-08,1.0989761444179488e-06,-6.289223465254253e-09,0
491,2.7791876033929134e-08,1.0989761444179488e-06,1.4353223966070863e-08,0
492,1.2551704837275375e-08,1.0989761444179488e-06,1.5751595162724625e-08,0
493,4.261371593193914e-09,1.0989761444179488e-06,8.634728406806089e-09,0
494,9.813159928674936e-10,1.0989761444179488e-06,3.3038340071325065e-09,0
495,1.4453866359408082e-10,1.0989761444179488e-06,8.767713364059193e-10,0
496,1.5930446182172574e-11,1.0989761444179488e-06,1.3696055381782744e-10,0
497,5.0842818504568703e-11,1.0989761444179488e-06,-3.1245118504568704e-11,0
498,6.084686103065595e-10,1.0989761444179488e-06,-5.934608103065596e-10,1
499,4.4993355993210135e-09,1.0989761444179488e-06,-4.414641499321014e-09,1
500,1.999647453550925e-08,1.0989761444179488e-06,-1.9300516535509247e-08,1
501,5.197550372006206e-08,1.0989761444179488e-06,-4.8103793720062055e-08,1
502,7.852360731451155e-08,1.0989761444179488e-06,-6.441140731451155e-08,1
503,7.314058860491346e-08,1.0989761444179488e-06,-3.884248860491346e-08,1
504,5.1971113705722655e-08,1.0989761444179488e-06,5.076286294277348e-09,0
505,3.8467409353070435e-08,1.0989761444179488e-06,2.8482290646929563e-08,1
506,2.8250514651682036e-08,1.0989761444179488e-06,2.9049685348317958e-08,1
507,1.6641400373191783e-08,1.0989761444179488e-06,1.9370699626808214e-08,1
508,7.819055675701234e-09,1.0989761444179488e-06,8.299644324298767e-09,1
509,3.024303541385372e-09,1.0989761444179488e-06,2.0526164586146286e-09,0
510,8.619194446649883e-10,1.0989761444179488e-06,3.212405553350118e-10,0
511,1.5563856031590502e-10,1.0989761444179488e-06,5.161143968409499e-11,0
512,4.408046001955837e-11,1.0989761444179488e-06,-4.0938510019558365e-11,1
513,1.3810092693616086e-10,1.0989761444179488e-06,-1.2122522693616086e-10,1
514,3.0345236333129475e-10,1.0989761444179488e-06,-2.4618556333129474e-10,1
515,1.062521771662185e-09,1.0989761444179488e-06,-9.23773771662185e-10,1
516,5.879940596708378e-09,1.0989761444179488e-06,-5.617947596708378e-09,1
517,2.332028309818775e-08,1.0989761444179488e-06,-2.283943109818775e-08,1
518,5.4536757026166144e-08,1.0989761444179488e-06,-5.303658702616614e-08,1
519,7.571303973818897e-08,1.0989761444179488e-06,-7.084599973818897e-08,1
520,6.509624141730112e-08,1.0989761444179488e-06,-5.521320141730112e-08,1
521,3.59730860407701e-08,1.0989761444179488e-06,-2.31425860407701e-08,0
522,1.2961787906203462e-08,1.0989761444179488e-06,-1.832487906203462e-09,0
523,3.1149378998983434e-09,1.0989761444179488e-06,3.1738821001016564e-09,0
524,5.663771432600332e-10,1.0989761444179488e-06,1.9798628567399664e-09,0
525,9.19638577544545e-11,1.0989761444179488e-06,8.706211422455454e-10,0
526,1.2670553699331901e-11,1.0989761444179488e-06,3.2338744630066815e-10,0
527,6.190769006872291e-12,1.0989761444179488e-06,9.677623099312772e-11,0
528,5.4729369331405943e-11,1.0989761444179488e-06,6.604963066859404e-11,0
529,6.042456733387234e-10,1.0989761444179488e-06,-3.3775367333872337e-10,0
530,4.304091789645142e-09,1.0989761444179488e-06,-3.8222437896451415e-09,1
531,1.7801182032696597e-08,1.0989761444179488e-06,-1.6436822032696596e-08,1
532,4.339349997209861e-08,1.0989761444179488e-06,-3.866499997209861e-08,1
533,6.324643807193477e-08,1.0989761444179488e-06,-5.224703807193477e-08,1
534,5.4643833819372047e-08,1.0989761444179488e-06,-3.846333381937205e-08,1
535,2.7921482352443147e-08,1.0989761444179488e-06,-1.0452582352443147e-08,0
536,9.539888386338724e-09,1.0989761444179488e-06,6.012611613661276e-09,0
537,3.741178600902906e-09,1.0989761444179488e-06,7.605921399097096e-09,1
538,2.348396213472616e-09,1.0989761444179488e-06,4.016753786527383e-09,0
539,1.3955251508346895e-09,1.0989761444179488e-06,1.1270948491653102e-09,0
540,5.659399711272995e-10,1.0989761444179488e-06,1.2845002887270051e-10,0
541,1.3889096019382683e-10,1.0989761444179488e-06,4.469039806173178e-12,0
542,2.0439791176570133e-11,1.0989761444179488e-06,5.046508823429867e-12,0
543,2.14650347365292e-12,1.0989761444179488e-06,2.7724465263470798e-12,0
544,2.3111861472950087e-09,1.0989761444179488e-06,-2.0194121472950086e-09,1
545,5.617866160115304e-09,1.0989761444179488e-06,-4.521926160115303e-09,1
546,9.538239231609674e-09,1.0989761444179488e-06,-6.866169231609674e-09,1
547,1.7545281144648306e-08,1.0989761444179488e-06,-1.3032091144648306e-08,1
548,4.410111599650038e-08,1.0989761444179488e-06,-3.872891599650038e-08,1
549,1.0210972819986428e-07,1.0989761444179488e-06,-9.693860819986428e-08,1
550,1.5769162898593148e-07,1.0989761444179488e-06,-1.508385989859315e-07,1
551,1.4825778954864193e-07,1.0989761444179488e-06,-1.3577688954864193e-07,1
552,8.516476086803464e-08,1.0989761444179488e-06,-6.810356086803463e-08,1
553,3.1019319978497186e-08,1.0989761444179488e-06,-1.5961219978497186e-08,0
554,7.645657711661648e-09,1.0989761444179488e-06,8.907622883383513e-10,0
555,1.5652404895663811e-09,1.0989761444179488e-06,1.476469510433619e-09,0
556,3.733199695747461e-10,1.0989761444179488e-06,3.9461003042525384e-10,0
557,1.178829272030223e-10,1.0989761444179488e-06,2.701640727969777e-10,0
558,1.6263611838806053e-10,1.0989761444179488e-06,5.626408816119393e-10,0
559,5.511663091539171e-10,1.0989761444179488e-06,1.4617536908460829e-09,0
560,1.6719959973864879e-09,1.0989761444179488e-06,3.263984002613512e-09,0
561,5.070117871713195e-09,1.0989761444179488e-06,3.7521221282868046e-09,0
562,1.6337796602780768e-08,1.0989761444179488e-06,-1.5389966027807698e-09,0
563,4.091889786445984e-08,1.0989761444179488e-06,-8.826697864459832e-09,0
564,6.772171979173995e-08,1.0989761444179488e-06,-2.961819791739949e-09,0
565,7.270771867622553e-08,1.0989761444179488e-06,1.4557381323774488e-08,0
566,5.09110986192142e-08,1.0989761444179488e-06,2.4378401380785793e-08,0
567,2.514620128897873e-08,1.0989761444179488e-06,2.2419098711021276e-08,0
568,1.3811789567333268e-08,1.0989761444179488e-06,1.2855610432666736e-08,0
569,1.2970440467997745e-08,1.0989761444179488e-06,1.2472595320022542e-09,0
570,1.1997036131083548e-08,1.0989761444179488e-06,-5.419016131083548e-09,0
571,7.2302618872877345e-09,1.0989761444179488e-06,-4.7288218872877345e-09,0
572,2.4521511049293703e-09,1.0989761444179488e-06,-1.6295501049293701e-09,0
573,4.634722772879188e-10,1.0989761444179488e-06,-2.0665327728791883e-10,0
574,1.0456430470675488e-10,1.0989761444179488e-06,5.5973695293245074e-11,0
575,9.890524129433734e-11,1.0989761444179488e-06,6.661875870566265e-11,0
576,3.4316214152110425e-08,1.0989761444179488e-06,-2.7321594152110423e-08,1
577,7.331526782746676e-08,1.0989761444179488e-06,-5.222626782746676e-08,1
578,1.1813948845677195e-07,1.0989761444179488e-06,-7.620328845677194e-08,1
579,1.7329460674062982e-07,1.0989761444179488e-06,-1.1628000674062982e-07,1
580,2.462530065534885e-07,1.0989761444179488e-06,-1.9180540655348852e-07,1
581,3.2103098738569364e-07,1.0989761444179488e-06,-2.7956228738569363e-07,1
582,3.390474182736978e-07,1.0989761444179488e-06,-3.060636182736978e-07,1
583,2.642169037900315e-07,1.0989761444179488e-06,-2.325481037900315e-07,1
584,1.4866410502160974e-07,1.0989761444179488e-06,-1.1945050502160975e-07,1
585,6.233500169734228e-08,1.0989761444179488e-06,-4.089410169734228e-08,0
586,2.248027330064991e-08,1.0989761444179488e-06,-1.0268373300649909e-08,0
587,8.477594918981571e-09,1.0989761444179488e-06,-2.3348249189815703e-09,0
588,3.546775964217745e-09,1.0989761444179488e-06,1.4139940357822559e-09,0
589,3.6803506211610215e-09,1.0989761444179488e-06,5.103969378838979e-09,0
590,8.852942935265568e-09,1.0989761444179488e-06,1.1824657064734432e-08,0
591,2.23870274914516e-08,1.0989761444179488e-06,2.4710772508548406e-08,0
592,4.7272103543534436e-08,1.0989761444179488e-06,4.115939645646556e-08,0
593,8.639554813542112e-08,1.0989761444179488e-06,5.2140451864578875e-08,0
594,1.5383035948815313e-07,1.0989761444179488e-06,6.927464051184688e-08,0
595,2.463708291147477e-07,1.0989761444179488e-06,1.332161708852523e-07,0
596,3.117537749632537e-07,1.0989761444179488e-06,2.0952122503674623e-07,0
597,2.923445187611228e-07,1.0989761444179488e-06,1.9591648123887712e-07,0
598,1.9943942854757798e-07,1.0989761444179488e-06,1.0845657145242201e-07,0
599,1.064224669577311e-07,1.0989761444179488e-06,4.1263533042268894e-08,0
600,5.7802523609353135e-08,1.0989761444179488e-06,1.0801476390646862e-08,0
601,3.908502239111705e-08,1.0989761444179488e-06,-3.6570223911170445e-09,0
602,2.5219219901314815e-08,1.0989761444179488e-06,-6.338619901314818e-09,0
603,1.1410893658471592e-08,1.0989761444179488e-06,-2.179133658471593e-09,0
604,4.0084974001519745e-09,1.0989761444179488e-06,7.709259984802561e-11,0
605,3.4417602471598224e-09,1.0989761444179488e-06,-4.873302471598223e-10,0
606,5.53764659978813e-09,1.0989761444179488e-06,-1.4622265997881297e-09,0
607,6.885694953240882e-09,1.0989761444179488e-06,-2.3847849532408825e-09,0
608,2.3083830051314396e-07,1.0989761444179488e-06,-1.4850250051314397e-07,1
609,4.833674712848757e-07,1.0989761444179488e-06,-2.639974712848757e-07,1
610,7.436803036901364e-07,1.0989761444179488e-06,-3.678583036901364e-07,1
611,9.053391804652209e-07,1.0989761444179488e-06,-4.717371804652209e-07,1
612,9.061333523776807e-07,1.0989761444179488e-06,-5.479653523776807e-07,1
613,7.792512693747526e-07,1.0989761444179488e-06,-5.446672693747526e-07,1
614,5.941856352501354e-07,1.0989761444179488e-06,-4.5496363525013544e-07,1
615,3.9762504810205305e-07,1.0989761444179488e-06,-3.1242774810205305e-07,1
616,2.2452659127993069e-07,1.0989761444179488e-06,-1.7017219127993068e-07,1
617,1.0645909715239848e-07,1.0989761444179488e-06,-7.113919715239847e-08,0
618,4.7296892915462756e-08,1.0989761444179488e-06,-1.9235092915462757e-08,0
619,2.5674975758142235e-08,1.0989761444179488e-06,9.654224241857761e-09,0
620,3.301736709301155e-08,1.0989761444179488e-06,3.125533290698846e-08,0
621,7.363853516535412e-08,1.0989761444179488e-06,6.056146483464588e-08,0
622,1.6434429591638752e-07,1.0989761444179488e-06,1.1006070408361248e-07,0
623,3.344620306915431e-07,1.0989761444179488e-06,1.6845096930845692e-07,0
624,5.784188006623591e-07,1.0989761444179488e-06,2.2008319933764094e-07,0
625,8.842006013108091e-07,1.0989761444179488e-06,2.6432939868919076e-07,0
626,1.249252017414766e-06,1.0989761444179488e-06,3.85737982585234e-07,0
627,1.516079527777987e-06,1.0989761444179488e-06,6.25860472222013e-07,0
628,1.4638310314552862e-06,1.0989761444179488e-06,6.972389685447137e-07,0
629,1.112577620803509e-06,1.0989761444179488e-06,4.080023791964909e-07,0
630,6.828274063087077e-07,1.0989761444179488e-06,8.130059369129239e-08,0
631,3.569438707521911e-07,1.0989761444179488e-06,-2.2152870752191096e-08,0
632,1.7864309877847246e-07,1.0989761444179488e-06,-9.372098778472483e-09,0
633,9.310163352339702e-08,1.0989761444179488e-06,9.362366476602972e-09,0
634,4.715930281161963e-08,1.0989761444179488e-06,1.676149718838037e-08,0
635,2.9285102285060597e-08,1.0989761444179488e-06,7.7364977149394e-09,0
636,4.220398867889845e-08,1.0989761444179488e-06,-1.5553588678898448e-08,0
637,8.030986717031517e-08,1.0989761444179488e-06,-4.292796717031516e-08,1
638,1.2139668160518926e-07,1.0989761444179488e-06,-6.401628160518926e-08,0
639,1.2846997249689212e-07,1.0989761444179488e-06,-6.847927249689213e-08,0
640,9.510802280661169e-07,1.0989761444179488e-06,-4.058682280661169e-07,1
641,1.8187255372938989e-06,1.0989761444179488e-06,-5.873655372938987e-07,1
642,2.3869043456749027e-06,1.0989761444179488e-06,-6.255443456749027e-07,1
643,2.2800753049062352e-06,1.0989761444179488e-06,-5.711853049062352e-07,1
644,1.6755990969659104e-06,1.0989761444179488e-06,-4.627690969659106e-07,0
645,1.023666926298325e-06,1.0989761444179488e-06,-3.3646692629832497e-07,0
646,5.76737011054415e-07,1.0989761444179488e-06,-2.31926011054415e-07,0
647,3.266557428253337e-07,1.0989761444179488e-06,-1.544467428253337e-07,0
648,1.824187807982142e-07,1.0989761444179488e-06,-8.47186807982142e-08,0
649,9.830906127450294e-08,1.0989761444179488e-06,-1.688646127450293e-08,0
650,7.4551196548985e-08,1.0989761444179488e-06,5.2279803451015004e-08,0
651,1.3125279768361022e-07,1.0989761444179488e-06,1.3229320231638978e-07,0
652,3.027881170390877e-07,1.0989761444179488e-06,2.386148829609123e-07,0
653,6.498856393021437e-07,1.0989761444179488e-06,3.8581436069785623e-07,0
654,1.2896037669773818e-06,1.0989761444179488e-06,5.149162330226182e-07,0
655,2.2462453407101693e-06,1.0989761444179488e-06,5.800946592898309e-07,0
656,3.2815577426754705e-06,1.0989761444179488e-06,6.470322573245296e-07,0
657,4.164923403962893e-06,1.0989761444179488e-06,7.480665960371077e-07,0
658,4.6850993281566074e-06,1.0989761444179488e-06,9.89580671843393e-07,0
659,4.4241689767244716e-06,1.0989761444179488e-06,1.2816510232755286e-06,0
660,3.383697435562409e-06,1.0989761444179488e-06,1.0499425644375913e-06,0
661,2.207872461277883e-06,1.0989761444179488e-06,2.9657753872211665e-07,0
662,1.361955403967755e-06,1.0989761444179488e-06,-2.3365540396775493e-07,0
663,8.581702997930645e-07,1.0989761444179488e-06,-3.0964229979306444e-07,0
664,5.537375018328741e-07,1.0989761444179488e-06,-2.049055018328741e-07,0
665,3.4026855063330414e-07,1.0989761444179488e-06,-8.526455063330414e-08,0
666,2.1468751621901184e-07,1.0989761444179488e-06,-2.8063516219011827e-08,0
667,2.2412447160564467e-07,1.0989761444179488e-06,-8.115847160564468e-08,0
668,3.974035110121092e-07,1.0989761444179488e-06,-2.2590451101210922e-07,1
669,6.908644413546547e-07,1.0989761444179488e-06,-3.946174413546547e-07,1
670,9.192723643871384e-07,1.0989761444179488e-06,-5.045953643871383e-07,1
671,8.38967546040472e-07,1.0989761444179488e-06,-4.72120546040472e-07,1
672,2.3310594504998783e-06,1.0989761444179488e-06,-6.31719450499878e-07,1
673,3.899831720593482e-06,1.0989761444179488e-06,-6.841317205934823e-07,0
674,4.2979933221919515e-06,1.0989761444179488e-06,-4.0923332219195185e-07,0
675,3.30790766688974e-06,1.0989761444179488e-06,-4.57176668897401e-08,0
676,1.904098466030299e-06,1.0989761444179488e-06,1.391015339697007e-07,0
677,8.875897747848936e-07,1.0989761444179488e-06,1.4846022521510642e-07,0
678,3.729100892595968e-07,1.0989761444179488e-06,9.56659107404032e-08,0
679,1.7928568695176606e-07,1.0989761444179488e-06,4.053731304823393e-08,0
680,1.3241555106030186e-07,1.0989761444179488e-06,1.9934448939698122e-08,0
681,1.6442002083483136e-07,1.0989761444179488e-06,6.209297916516862e-08,0
682,3.200560637941266e-07,1.0989761444179488e-06,1.8439993620587333e-07,0
683,7.063302928320615e-07,1.0989761444179488e-06,3.9304970716793835e-07,0
684,1.4424545260278612e-06,1.0989761444179488e-06,7.15065473972139e-07,0
685,2.7120690484101624e-06,1.0989761444179488e-06,1.0794009515898377e-06,1
686,4.688868855965931e-06,1.0989761444179488e-06,1.273611144034069e-06,0
687,6.974862429293238e-06,1.0989761444179488e-06,1.3503975707067627e-06,0
688,8.584318415175733e-06,1.0989761444179488e-06,1.4716815848242672e-06,0
689,9.021624320022626e-06,1.0989761444179488e-06,1.4704756799773745e-06,0
690,8.276505366983734e-06,1.0989761444179488e-06,1.373764633016265e-06,0
691,6.377427863075302e-06,1.0989761444179488e-06,1.1911821369246992e-06,0
692,4.1118782602327705e-06,1.0989761444179488e-06,5.715017397672297e-07,0
693,2.5391776018928038e-06,1.0989761444179488e-06,-2.661976018928038e-07,0
694,1.784694006787997e-06,1.0989761444179488e-06,-7.26344006787997e-07,1
695,1.391643031129835e-06,1.0989761444179488e-06,-7.33882031129835e-07,0
696,1.0545371323918654e-06,1.0989761444179488e-06,-5.222041323918654e-07,0
697,7.408910127202452e-07,1.0989761444179488e-06,-2.782050127202452e-07,0
698,6.042760099342144e-07,1.0989761444179488e-06,-2.0553300993421447e-07,0
699,8.314951859256356e-07,1.0989761444179488e-06,-4.242401859256356e-07,0
700,1.5485883994764548e-06,1.0989761444179488e-06,-9.024523994764547e-07,1
701,2.5662859013591215e-06,1.0989761444179488e-06,-1.4884659013591213e-06,1
702,3.113528945739772e-06,1.0989761444179488e-06,-1.824898945739772e-06,1
703,2.4968766473763967e-06,1.0989761444179488e-06,-1.5269146473763967e-06,1
704,3.0596551644955347e-06,1.0989761444179488e-06,-6.501651644955346e-07,0
705,4.49988954202656e-06,1.0989761444179488e-06,-5.460295420265606e-07,0
706,4.32417484052478e-06,1.0989761444179488e-06,-4.163484052478002e-08,0
707,2.9175457330255133e-06,1.0989761444179488e-06,4.1349426697448694e-07,0
708,1.498966857360416e-06,1.0989761444179488e-06,4.756831426395842e-07,0
