,Y163C,max,diff,True
354,4.711974704168591e-07,1.2299787158951542e-06,-1.9430470416859132e-08,0
355,1.7237824955703982e-07,1.2299787158951542e-06,1.821575044296017e-08,0
356,5.056166671526814e-08,1.2299787158951542e-06,1.989883328473186e-08,0
357,2.385281662921004e-08,1.2299787158951542e-06,8.499083370789965e-09,0
358,6.998887658688151e-08,1.2299787158951542e-06,-2.2677176586881516e-08,0
359,3.1841510747915177e-07,1.2299787158951542e-06,-6.986110747915178e-08,0
360,1.3541721987127577e-06,1.2299787158951542e-06,1.6128780128724216e-07,0
361,4.961552723101125e-06,1.2299787158951542e-06,1.899597276898875e-06,1
362,1.4279558668567886e-05,1.2299787158951542e-06,6.5700413314321154e-06,1
363,3.040019875503418e-05,1.2299787158951542e-06,1.1624301244965817e-05,1
364,4.6627108739805625e-05,1.2299787158951542e-06,1.0934591260194377e-05,1
365,5.1279239302569014e-05,1.2299787158951542e-06,3.782560697430988e-06,0
366,4.073770981907193e-05,1.2299787158951542e-06,-3.5058098190719297e-06,1
367,2.3791857328338377e-05,1.2299787158951542e-06,-5.778657328338378e-06,1
368,1.0697742940382843e-05,1.2299787158951542e-06,-4.083652940382843e-06,1
369,4.2099702914713775e-06,1.2299787158951542e-06,-1.9829802914713773e-06,1
370,1.8295972760748253e-06,1.2299787158951542e-06,-8.728752760748252e-07,1
371,1.0401228337939173e-06,1.2299787158951542e-06,-4.3970883379391727e-07,1
372,7.73602618694173e-07,1.2299787158951542e-06,-2.6177461869417295e-07,1
373,8.00328169525545e-07,1.2299787158951542e-06,-1.3946516952554505e-07,0
374,1.5034490230060827e-06,1.2299787158951542e-06,1.3920976993917197e-08,0
375,4.532105304508543e-06,1.2299787158951542e-06,2.889146954914565e-07,0
376,1.3388082707191095e-05,1.2299787158951542e-06,8.238172928089056e-07,0
377,3.0784630972408154e-05,1.2299787158951542e-06,1.1820690275918461e-06,0
378,5.2458207402315806e-05,1.2299787158951542e-06,-8.720740231580199e-08,0
379,6.673460428132953e-05,1.2299787158951542e-06,-2.626104281329528e-06,0
380,6.458322847009732e-05,1.2299787158951542e-06,-3.857828470097321e-06,0
381,4.773693044816621e-05,1.2299787158951542e-06,-3.6738304481662105e-06,1
382,2.633876399800033e-05,1.2299787158951542e-06,-3.2841639980003277e-06,1
383,1.0381135932545196e-05,1.2299787158951542e-06,-2.3087359325451952e-06,1
384,1.2358082684378106e-07,1.2299787158951542e-06,5.144017315621893e-08,0
385,9.273085503175872e-08,1.2299787158951542e-06,5.284214496824128e-08,0
386,4.169348934460844e-08,1.2299787158951542e-06,3.578971065539155e-08,0
387,1.2309266280903225e-08,1.2299787158951542e-06,1.9838233719096773e-08,0
388,3.2618323414659805e-09,1.2299787158951542e-06,1.056486765853402e-08,0
389,5.1475284656268325e-09,1.2299787158951542e-06,4.884471534373168e-09,0
390,2.6969911195852368e-08,1.2299787158951542e-06,-1.1809111958523681e-09,0
391,1.4143077633527912e-07,1.2299787158951542e-06,2.392422366472087e-08,0
392,6.828729520176904e-07,1.2299787158951542e-06,3.054330479823097e-07,1
393,2.638231696422987e-06,1.2299787158951542e-06,1.3752883035770126e-06,1
394,7.364421385523762e-06,1.2299787158951542e-06,3.186378614476237e-06,1
395,1.4171839257672629e-05,1.2299787158951542e-06,3.940760742327371e-06,1
396,1.858480471163532e-05,1.2299787158951542e-06,2.155895288364683e-06,0
397,1.681089242805743e-05,1.2299787158951542e-06,-7.128924280574302e-07,0
398,1.0767481965322894e-05,1.2299787158951542e-06,-2.209731965322894e-06,1
399,5.036412880065792e-06,1.2299787158951542e-06,-1.8473028800657924e-06,1
400,1.8021678434212157e-06,1.2299787158951542e-06,-9.002558434212158e-07,1
401,5.5455831435535e-07,1.2299787158951542e-06,-3.1107331435535e-07,1
402,1.8590639300278708e-07,1.2299787158951542e-06,-9.489989300278707e-08,1
403,8.935300700503764e-08,1.2299787158951542e-06,-3.407780700503764e-08,0
404,7.261395087970418e-08,1.2299787158951542e-06,-1.186145087970418e-08,0
405,1.233898954034668e-07,1.2299787158951542e-06,2.2923104596533203e-08,0
406,4.405736401955153e-07,1.2299787158951542e-06,1.282973598044847e-07,0
407,1.7647047865830227e-06,1.2299787158951542e-06,4.056652134169773e-07,0
408,5.546107824312212e-06,1.2299787158951542e-06,8.14372175687788e-07,0
409,1.2533426501490865e-05,1.2299787158951542e-06,7.469734985091346e-07,0
410,2.017983577127529e-05,1.2299787158951542e-06,-3.863357712752919e-07,0
411,2.3487534749868546e-05,1.2299787158951542e-06,-1.6768347498685445e-06,0
412,2.0151914306932533e-05,1.2299787158951542e-06,-1.9571143069325328e-06,0
413,1.2875231456817575e-05,1.2299787158951542e-06,-1.5840314568175759e-06,1
414,6.0564275783591725e-06,1.2299787158951542e-06,-1.0903475783591724e-06,1
415,2.0243376432738742e-06,1.2299787158951542e-06,-5.533576432738744e-07,1
416,5.684481110900783e-09,1.2299787158951542e-06,1.2733118889099214e-08,0
417,3.417026224672707e-09,1.2299787158951542e-06,9.973373775327293e-09,0
418,1.1983926511810157e-09,1.2299787158951542e-06,5.380537348818985e-09,0
419,2.7417200845539903e-10,1.2299787158951542e-06,2.7218879915446005e-09,0
420,1.5194175702599342e-10,1.2299787158951542e-06,1.9279782429740065e-09,0
421,9.690776777932872e-10,1.2299787158951542e-06,2.346632322206713e-09,0
422,7.432509542156112e-09,1.2299787158951542e-06,3.789090457843889e-09,0
423,5.1162267272415584e-08,1.2299787158951542e-06,1.7565832727584413e-08,0
424,2.7591959882276447e-07,1.2299787158951542e-06,8.244340117723555e-08,0
425,1.0371705863319857e-06,1.2299787158951542e-06,1.9548941366801433e-07,0
426,2.5596651928395496e-06,1.2299787158951542e-06,1.6556480716045014e-07,0
427,4.076012825838202e-06,1.2299787158951542e-06,-1.7808282583820167e-07,0
428,4.229495907473565e-06,1.2299787158951542e-06,-5.736559074735646e-07,0
429,2.9495006902966094e-06,1.2299787158951542e-06,-6.72960690296609e-07,0
430,1.447028998797451e-06,1.2299787158951542e-06,-4.926679987974512e-07,1
431,5.209171895844517e-07,1.2299787158951542e-06,-2.423111895844517e-07,1
432,1.4231258659545455e-07,1.2299787158951542e-06,-8.101748659545455e-08,1
433,3.2179911621223634e-08,1.2299787158951542e-06,-1.9113511621223633e-08,1
434,7.696867637894702e-09,1.2299787158951542e-06,-2.7903776378947024e-09,0
435,3.089903000490145e-09,1.2299787158951542e-06,7.863569995098554e-10,0
436,4.198065222156145e-09,1.2299787158951542e-06,3.853364777843855e-09,0
437,2.0811561127025296e-08,1.2299787158951542e-06,1.8019938872974703e-08,0
438,1.2037754664590565e-07,1.2299787158951542e-06,7.112245335409434e-08,0
439,5.177065256252883e-07,1.2299787158951542e-06,1.9329047437471168e-07,0
440,1.5498528267361637e-06,1.2299787158951542e-06,3.0028717326383643e-07,0
441,3.215054551382382e-06,1.2299787158951542e-06,1.4144544861761803e-07,0
442,4.658437848642242e-06,1.2299787158951542e-06,-3.1783784864224137e-07,0
443,4.769534587431577e-06,1.2299787158951542e-06,-6.482645874315774e-07,0
444,3.5096526076553254e-06,1.2299787158951542e-06,-6.013826076553257e-07,1
445,1.8888232893869119e-06,1.2299787158951542e-06,-3.8909328938691207e-07,1
446,7.433957966028132e-07,1.2299787158951542e-06,-1.9638679660281323e-07,0
447,2.0748786209755087e-07,1.2299787158951542e-06,-7.007686209755088e-08,0
448,7.166724657844498e-11,1.2299787158951542e-06,6.43772753421555e-10,0
449,3.354500353278448e-11,1.2299787158951542e-06,3.905699964672155e-10,0
450,8.963390147738533e-12,1.2299787158951542e-06,1.8280460985226147e-10,0
451,2.122578902316087e-12,1.2299787158951542e-06,1.1768242109768393e-10,0
452,1.191959353007506e-11,1.2299787158951542e-06,2.2622740646992497e-10,0
453,1.721736807958705e-10,1.2299787158951542e-06,5.683393192041295e-10,0
454,2.000917926691113e-09,1.2299787158951542e-06,1.4181420733088868e-09,0
455,1.6529245261938408e-08,1.2299787158951542e-06,1.8365547380615914e-09,0
456,8.867829411011377e-08,1.2299787158951542e-06,-1.3711094110113773e-08,0
457,2.9492219128191284e-07,1.2299787158951542e-06,-8.572519128191285e-08,1
458,5.98787956385855e-07,1.2299787158951542e-06,-2.1476295638585493e-07,1
459,7.447173818681656e-07,1.2299787158951542e-06,-2.8695938186816557e-07,1
460,5.778758540778823e-07,1.2299787158951542e-06,-2.2193985407788228e-07,0
461,2.897798701551955e-07,1.2299787158951542e-06,-1.0818187015519548e-07,0
462,9.910620213572023e-08,1.2299787158951542e-06,-3.716140213572022e-08,0
463,2.4576630986083246e-08,1.2299787158951542e-06,-9.808430986083246e-09,0
464,4.626702541837309e-09,1.2299787158951542e-06,-2.065672541837309e-09,0
465,7.056369778713288e-10,1.2299787158951542e-06,-2.4331997787132887e-10,0
466,1.1071582063621627e-10,1.2299787158951542e-06,1.3300417936378374e-10,0
467,5.441719450744158e-11,1.2299787158951542e-06,2.5533380549255843e-10,0
468,3.9464939648613985e-10,1.2299787158951542e-06,1.3188606035138603e-09,0
469,3.7068022723151425e-09,1.2299787158951542e-06,7.790597727684858e-09,0
470,2.334560419516433e-08,1.2299787158951542e-06,3.064959580483567e-08,0
471,9.64038887463869e-08,1.2299787158951542e-06,7.441811125361309e-08,0
472,2.661996048045075e-07,1.2299787158951542e-06,1.0094239519549251e-07,0
473,5.017350699526513e-07,1.2299787158951542e-06,4.750893004734868e-08,0
474,6.503235878878183e-07,1.2299787158951542e-06,-6.053558788781824e-08,0
475,5.810445605963036e-07,1.2299787158951542e-06,-1.1694956059630356e-07,0
476,3.642693977848837e-07,1.2299787158951542e-06,-9.68833977848837e-08,1
477,1.6455590577296773e-07,1.2299787158951542e-06,-5.3524905772967735e-08,1
478,5.364819113572205e-08,1.2299787158951542e-06,-2.0720991135722052e-08,0
479,1.221810958632814e-08,1.2299787158951542e-06,-5.286159586328139e-09,0
480,2.087036786559509e-13,1.2299787158951542e-06,7.05575632134405e-12,0
481,7.852836385638961e-14,1.2299787158951542e-06,3.328301636143611e-12,0
482,2.8260469422409183e-14,1.2299787158951542e-06,1.7834495305775906e-12,0
483,1.0057668342346323e-13,1.2299787158951542e-06,4.1336033165765375e-12,0
484,2.4865103228334014e-12,1.2299787158951542e-06,2.05510896771666e-11,0
485,5.313779617305107e-11,1.2299787158951542e-06,1.0637420382694892e-10,0
486,6.876404769938786e-10,1.2299787158951542e-06,2.896085230061212e-10,0
487,5.289915103832663e-09,1.2299787158951542e-06,-1.2380251038326634e-09,0
488,2.4297325240615118e-08,1.2299787158951542e-06,-1.2476525240615118e-08,1
489,6.642201538600707e-08,1.2299787158951542e-06,-4.039881538600707e-08,1
490,1.0683763864607108e-07,1.2299787158951542e-06,-6.602903864607108e-08,1
491,1.001369635008418e-07,1.2299787158951542e-06,-5.79918635008418e-08,0
492,5.487512060990441e-08,1.2299787158951542e-06,-2.657182060990441e-08,0
493,1.8032777057167208e-08,1.2299787158951542e-06,-5.136677057167206e-09,0
494,3.751625598555875e-09,1.2299787158951542e-06,5.335244014441248e-10,0
495,5.374771515449566e-10,1.2299787158951542e-06,4.838328484550435e-10,0
496,5.966006925566708e-11,1.2299787158951542e-06,9.323093074433293e-11,0
497,9.965431855988836e-12,1.2299787158951542e-06,9.632268144011163e-12,0
498,1.2148182389426955e-11,1.2299787158951542e-06,2.859617610573046e-12,0
499,2.8947205373103702e-11,1.2299787158951542e-06,5.5746894626896293e-11,0
500,8.460228095334344e-11,1.2299787158951542e-06,6.113557190466567e-10,0
501,4.0649472119083474e-10,1.2299787158951542e-06,3.4652152788091654e-09,1
502,2.2411273540486612e-09,1.2299787158951542e-06,1.187107264595134e-08,1
503,9.193753774888996e-09,1.2299787158951542e-06,2.5104346225111005e-08,1
504,2.6109234479601395e-08,1.2299787158951542e-06,3.0938165520398605e-08,1
505,5.0526652110782885e-08,1.2299787158951542e-06,1.6423047889217113e-08,0
506,6.409586780759237e-08,1.2299787158951542e-06,-6.795667807592373e-09,0
507,5.2166026249675535e-08,1.2299787158951542e-06,-1.6153926249675537e-08,1
508,2.809256952012763e-08,1.2299787158951542e-06,-1.1973869520127629e-08,1
509,1.0568368752071316e-08,1.2299787158951542e-06,-5.491448752071316e-09,1
510,2.7748641519259744e-09,1.2299787158951542e-06,-1.5917041519259743e-09,1
511,4.790981264375083e-10,1.2299787158951542e-06,-2.7184812643750835e-10,0
512,2.2356469402423137e-13,1.2299787158951542e-06,2.9183853059757686e-12,0
513,1.5226065500343736e-12,1.2299787158951542e-06,1.5353093449965628e-11,0
514,5.7046927254128414e-12,1.2299787158951542e-06,5.156210727458716e-11,0
515,1.2086484447517605e-11,1.2299787158951542e-06,1.266615155524824e-10,0
516,1.5913109193323678e-11,1.2299787158951542e-06,2.4607989080667627e-10,0
517,2.414185995603869e-11,1.2299787158951542e-06,4.5671014004396126e-10,0
518,1.3245193030067073e-10,1.2299787158951542e-06,1.3677180696993296e-09,0
519,8.697865526785225e-10,1.2299787158951542e-06,3.9972534473214766e-09,0
520,3.6569147462390453e-09,1.2299787158951542e-06,6.226125253760955e-09,0
521,8.998497661694896e-09,1.2299787158951542e-06,3.8320023383051045e-09,0
522,1.247518969756364e-08,1.2299787158951542e-06,-1.345889697563641e-09,0
523,9.519332118159792e-09,1.2299787158951542e-06,-3.2305121181597917e-09,0
524,3.986131976954065e-09,1.2299787158951542e-06,-1.4398919769540652e-09,0
525,9.63019334877156e-10,1.2299787158951542e-06,-4.3433487715596974e-13,0
526,1.7607023406869082e-10,1.2299787158951542e-06,1.5998776593130924e-10,0
527,1.0567968021611352e-10,1.2299787158951542e-06,-2.712680216113516e-12,0
528,3.027547252749308e-10,1.2299787158951542e-06,-1.8197572527493083e-10,0
529,7.398585171956379e-10,1.2299787158951542e-06,-4.733665171956379e-10,0
530,1.4394356024953528e-09,1.2299787158951542e-06,-9.575876024953527e-10,1
531,2.536938538162313e-09,1.2299787158951542e-06,-1.172578538162313e-09,0
532,3.5635450089674487e-09,1.2299787158951542e-06,1.1649549910325512e-09,0
533,3.302414908971609e-09,1.2299787158951542e-06,7.69698509102839e-09,0
534,1.937575856556679e-09,1.2299787158951542e-06,1.4242924143443322e-08,1
535,1.15870664752556e-09,1.2299787158951542e-06,1.631019335247444e-08,1
536,2.0710571599970638e-09,1.2299787158951542e-06,1.3481442840002936e-08,1
537,4.276234083875849e-09,1.2299787158951542e-06,7.070865916124152e-09,1
538,5.3538410809036994e-09,1.2299787158951542e-06,1.0113089190962998e-09,0
539,3.817363128163033e-09,1.2299787158951542e-06,-1.294743128163033e-09,0
540,1.618738282633825e-09,1.2299787158951542e-06,-9.243482826338251e-10,1
541,4.4695844329359653e-10,1.2299787158951542e-06,-3.035984432935965e-10,1
542,8.489989125971944e-11,1.2299787158951542e-06,-5.941359125971944e-11,1
543,1.0537974320228794e-11,1.2299787158951542e-06,-5.6190243202287945e-12,0
544,3.9669934951394316e-11,1.2299787158951542e-06,2.521040650486057e-10,0
545,2.1309459138193527e-10,1.2299787158951542e-06,8.828454086180647e-10,0
546,6.514685175434121e-10,1.2299787158951542e-06,2.020601482456588e-09,0
547,1.1726960114208853e-09,1.2299787158951542e-06,3.3404939885791147e-09,0
548,1.3542476709538694e-09,1.2299787158951542e-06,4.017952329046131e-09,0
549,1.1791908121423662e-09,1.2299787158951542e-06,3.991929187857634e-09,0
550,8.667074603253545e-10,1.2299787158951542e-06,5.986322539674645e-09,0
551,5.197170931133429e-10,1.2299787158951542e-06,1.1961182906886657e-08,0
552,3.625820549331312e-10,1.2299787158951542e-06,1.669861794506687e-08,0
553,5.126188027203509e-10,1.2299787158951542e-06,1.454548119727965e-08,0
554,8.484707704105569e-10,1.2299787158951542e-06,7.687949229589443e-09,0
555,1.5123214584674127e-09,1.2299787158951542e-06,1.5293885415325876e-09,0
556,2.3964309644540267e-09,1.2299787158951542e-06,-1.6285009644540268e-09,0
557,2.4928589241191938e-09,1.2299787158951542e-06,-2.1048119241191938e-09,1
558,2.333601616417299e-09,1.2299787158951542e-06,-1.608324616417299e-09,1
559,5.320645391244278e-09,1.2299787158951542e-06,-3.307725391244278e-09,0
560,1.4708399167664314e-08,1.2299787158951542e-06,-9.772419167664313e-09,1
561,2.9488441150994814e-08,1.2299787158951542e-06,-2.0666201150994815e-08,1
562,4.651914833715745e-08,1.2299787158951542e-06,-3.1720348337157455e-08,1
563,6.259897767758771e-08,1.2299787158951542e-06,-3.050677767758771e-08,1
564,6.565511291079879e-08,1.2299787158951542e-06,-8.952129107987891e-10,0
565,4.7433781054517866e-08,1.2299787158951542e-06,3.983131894548215e-08,0
566,2.2574904126052463e-08,1.2299787158951542e-06,5.271459587394753e-08,0
567,7.188731126605396e-09,1.2299787158951542e-06,4.037656887339461e-08,1
568,1.6146333242432648e-09,1.2299787158951542e-06,2.505276667575674e-08,1
569,3.9324281456139653e-10,1.2299787158951542e-06,1.3824457185438602e-08,0
570,2.1926209224571128e-10,1.2299787158951542e-06,6.358757907754289e-09,0
571,1.1934852427805398e-10,1.2299787158951542e-06,2.3820914757219463e-09,0
572,3.856226250559176e-11,1.2299787158951542e-06,7.840387374944084e-10,0
573,7.50387202341441e-12,1.2299787158951542e-06,2.4931512797658557e-10,0
574,1.1254663651699362e-12,1.2299787158951542e-06,1.5941253363483003e-10,0
575,4.5096641315893094e-13,1.2299787158951542e-06,1.6507303358684105e-10,0
576,1.953687260899692e-09,1.2299787158951542e-06,5.040932739100308e-09,0
577,7.93392363869278e-09,1.2299787158951542e-06,1.3155076361307221e-08,1
578,1.9391912502036472e-08,1.2299787158951542e-06,2.254428749796353e-08,0
579,2.987647849398837e-08,1.2299787158951542e-06,2.713812150601163e-08,0
580,3.208927331586569e-08,1.2299787158951542e-06,2.235832668413431e-08,0
581,2.732656616843602e-08,1.2299787158951542e-06,1.4142133831563976e-08,0
582,1.8771882310579092e-08,1.2299787158951542e-06,1.421191768942091e-08,0
583,9.412990889436647e-09,1.2299787158951542e-06,2.2255809110563352e-08,0
584,3.7179080501641133e-09,1.2299787158951542e-06,2.5495691949835886e-08,0
585,3.5163135710089765e-09,1.2299787158951542e-06,1.7924586428991023e-08,0
586,9.400361931545096e-09,1.2299787158951542e-06,2.811538068454904e-09,0
587,2.05280857761551e-08,1.2299787158951542e-06,-1.43853157761551e-08,1
588,2.8932234815287994e-08,1.2299787158951542e-06,-2.3971464815287994e-08,1
589,2.903594680254696e-08,1.2299787158951542e-06,-2.025162680254696e-08,1
590,3.8905357295204986e-08,1.2299787158951542e-06,-1.8227757295204986e-08,0
591,9.583204636550061e-08,1.2299787158951542e-06,-4.8734246365500603e-08,0
592,2.1929529066585355e-07,1.2299787158951542e-06,-1.3086379066585356e-07,1
593,3.7472886326768727e-07,1.2299787158951542e-06,-2.3619286326768728e-07,1
594,4.973324123604343e-07,1.2299787158951542e-06,-2.7422741236043425e-07,1
595,5.224507405656057e-07,1.2299787158951542e-06,-1.4286374056560573e-07,0
596,4.164000943731461e-07,1.2299787158951542e-06,1.0487490562685384e-07,0
597,2.43681505311771e-07,1.2299787158951542e-06,2.4457949468822894e-07,0
598,1.0511477532266897e-07,1.2299787158951542e-06,2.0278122467733102e-07,0
599,3.3228549748909955e-08,1.2299787158951542e-06,1.1445745025109003e-07,0
600,7.3934322476102265e-09,1.2299787158951542e-06,6.121056775238977e-08,0
601,1.2812712045399827e-09,1.2299787158951542e-06,3.4146728795460023e-08,0
602,4.1509047628021193e-10,1.2299787158951542e-06,1.8465509523719783e-08,0
603,2.491793460871169e-10,1.2299787158951542e-06,8.982580653912882e-09,0
604,1.0530281871415712e-10,1.2299787158951542e-06,3.980287181285843e-09,0
605,4.246168333361968e-11,1.2299787158951542e-06,2.9119683166663804e-09,0
606,5.0053953249193573e-11,1.2299787158951542e-06,4.025366046750806e-09,0
607,7.158435983575487e-11,1.2299787158951542e-06,4.429325640164245e-09,0
608,3.2871487237788244e-08,1.2299787158951542e-06,4.946431276221175e-08,1
609,9.834049369820768e-08,1.2299787158951542e-06,1.2102950630179233e-07,1
610,1.9077267891319112e-07,1.2299787158951542e-06,1.8504932108680886e-07,1
611,2.562424204584504e-07,1.2299787158951542e-06,1.7735957954154956e-07,1
612,2.6027165963155594e-07,1.2299787158951542e-06,9.789634036844404e-08,0
613,2.1128945266359788e-07,1.2299787158951542e-06,2.3294547336402122e-08,0
614,1.3326422434703426e-07,1.2299787158951542e-06,5.957775652965745e-09,0
615,6.536103376832929e-08,1.2299787158951542e-06,1.9836266231670716e-08,0
616,3.9424258798617417e-08,1.2299787158951542e-06,1.4930141201382583e-08,0
617,6.551561990534956e-08,1.2299787158951542e-06,-3.019571990534956e-08,0
618,1.421197422484684e-07,1.2299787158951542e-06,-1.1405794224846841e-07,1
619,2.3165954954538284e-07,1.2299787158951542e-06,-1.9633034954538284e-07,1
620,2.732895345167784e-07,1.2299787158951542e-06,-2.0901683451677838e-07,1
621,2.777401751333479e-07,1.2299787158951542e-06,-1.4354017513334792e-07,1
622,3.716333090443134e-07,1.2299787158951542e-06,-9.722830904431341e-08,0
623,7.201449737900418e-07,1.2299787158951542e-06,-2.1723197379004177e-07,0
624,1.3599515334043665e-06,1.2299787158951542e-06,-5.614495334043665e-07,0
625,2.0554917844764924e-06,1.2299787158951542e-06,-9.069617844764925e-07,1
626,2.3841126634467545e-06,1.2299787158951542e-06,-7.491226634467545e-07,1
627,2.0899843570655733e-06,1.2299787158951542e-06,5.1955642934426753e-08,0
628,1.3940841063838966e-06,1.2299787158951542e-06,7.669858936161034e-07,0
629,7.342340214529977e-07,1.2299787158951542e-06,7.863459785470022e-07,0
630,3.1218830332483235e-07,1.2299787158951542e-06,4.519396966751677e-07,0
631,1.0386259566124516e-07,1.2299787158951542e-06,2.3092840433875486e-07,0
632,2.725250841523544e-08,1.2299787158951542e-06,1.4201849158476455e-07,0
633,8.798413260052712e-09,1.2299787158951542e-06,9.366558673994729e-08,0
634,5.748147475427879e-09,1.2299787158951542e-06,5.817265252457212e-08,0
635,3.5436973737617955e-09,1.2299787158951542e-06,3.3477902626238205e-08,0
636,1.86612243835467e-09,1.2299787158951542e-06,2.4784277561645334e-08,0
637,1.893628872569267e-09,1.2299787158951542e-06,3.548827112743074e-08,0
638,2.941739510889497e-09,1.2299787158951542e-06,5.44386604891105e-08,0
639,3.483063762086619e-09,1.2299787158951542e-06,5.650763623791338e-08,0
640,2.3457688373965463e-07,1.2299787158951542e-06,3.1063511626034537e-07,1
641,5.452645021456254e-07,1.2299787158951542e-06,6.860954978543748e-07,1
642,8.833752746082096e-07,1.2299787158951542e-06,8.779847253917903e-07,1
643,1.0692614744337106e-06,1.2299787158951542e-06,6.396285255662894e-07,1
644,1.0076375849070508e-06,1.2299787158951542e-06,2.0519241509294903e-07,0
645,7.356069301766301e-07,1.2299787158951542e-06,-4.840693017663017e-08,0
646,4.1438424316737754e-07,1.2299787158951542e-06,-6.957324316737754e-08,0
647,2.199986299067807e-07,1.2299787158951542e-06,-4.77896299067807e-08,0
648,2.3615043211967817e-07,1.2299787158951542e-06,-1.3845033211967814e-07,0
649,5.201109451146966e-07,1.2299787158951542e-06,-4.386883451146966e-07,1
650,1.0531700877453834e-06,1.2299787158951542e-06,-9.263390877453834e-07,1
651,1.5474977793182941e-06,1.2299787158951542e-06,-1.2839517793182942e-06,1
652,1.6834849158512248e-06,1.2299787158951542e-06,-1.1420819158512247e-06,1
653,1.5969264128774226e-06,1.2299787158951542e-06,-5.612264128774227e-07,1
654,1.8242029865462607e-06,1.2299787158951542e-06,-1.9682986546260766e-08,0
655,2.826661298411907e-06,1.2299787158951542e-06,-3.2129841190681744e-10,0
656,4.504792081382711e-06,1.2299787158951542e-06,-5.762020813827106e-07,0
657,5.938969978208626e-06,1.2299787158951542e-06,-1.025979978208626e-06,0
658,6.021800928908882e-06,1.2299787158951542e-06,-3.4712092890888174e-07,0
659,4.682070192697886e-06,1.2299787158951542e-06,1.0237498073021146e-06,0
660,2.9005122733135013e-06,1.2299787158951542e-06,1.5331277266864992e-06,0
661,1.4939237565951666e-06,1.2299787158951542e-06,1.0105262434048332e-06,0
662,6.407753244755654e-07,1.2299787158951542e-06,4.875246755244347e-07,0
663,2.2649393197229748e-07,1.2299787158951542e-06,3.220340680277026e-07,0
664,7.617862774341639e-08,1.2299787158951542e-06,2.7265337225658364e-07,0
665,4.063537448653242e-08,1.2299787158951542e-06,2.1436862551346758e-07,0
666,3.085828497647488e-08,1.2299787158951542e-06,1.5576571502352514e-07,0
667,2.2075979171581107e-08,1.2299787158951542e-06,1.2089002082841888e-07,0
668,2.257273225549671e-08,1.2299787158951542e-06,1.4892626774450327e-07,0
669,3.604821908369035e-08,1.2299787158951542e-06,2.6019878091630964e-07,0
670,5.37017232214507e-08,1.2299787158951542e-06,3.6097527677854934e-07,0
671,5.5224724004020036e-08,1.2299787158951542e-06,3.1162227599597996e-07,0
672,8.155465546750957e-07,1.2299787158951542e-06,8.837934453249045e-07,1
673,1.6464497663548925e-06,1.2299787158951542e-06,1.5692502336451074e-06,1
674,2.4106704638465118e-06,1.2299787158951542e-06,1.478089536153488e-06,1
675,2.6896599671571644e-06,1.2299787158951542e-06,5.725300328428356e-07,0
676,2.311384631086277e-06,1.2299787158951542e-06,-2.6818463108627716e-07,0
677,1.513633040840921e-06,1.2299787158951542e-06,-4.77583040840921e-07,0
678,7.867396904145216e-07,1.2299787158951542e-06,-3.1816369041452165e-07,0
679,4.683737559749155e-07,1.2299787158951542e-06,-2.485507559749155e-07,0
680,7.19337887968121e-07,1.2299787158951542e-06,-5.66987887968121e-07,1
681,1.7336549187790257e-06,1.2299787158951542e-06,-1.5071419187790257e-06,1
682,3.3343177172524935e-06,1.2299787158951542e-06,-2.8298617172524935e-06,1
683,4.567117511851395e-06,1.2299787158951542e-06,-3.467737511851395e-06,1
684,4.7219927507972545e-06,1.2299787158951542e-06,-2.5644727507972543e-06,1
685,4.4129153944324724e-06,1.2299787158951542e-06,-6.214453944324724e-07,0
686,4.8637151788269925e-06,1.2299787158951542e-06,1.098764821173008e-06,0
687,6.61431618138441e-06,1.2299787158951542e-06,1.71094381861559e-06,0
688,8.8688645429558e-06,1.2299787158951542e-06,1.1871354570441993e-06,0
689,9.89971482945971e-06,1.2299787158951542e-06,5.923851705402908e-07,0
690,8.769030396312912e-06,1.2299787158951542e-06,8.812396036870876e-07,0
691,6.251249380737802e-06,1.2299787158951542e-06,1.3173606192621997e-06,0
692,3.704867582922466e-06,1.2299787158951542e-06,9.78512417077534e-07,0
693,1.866663760219173e-06,1.2299787158951542e-06,4.063162397808269e-07,0
694,8.207595731868781e-07,1.2299787158951542e-06,2.3759042681312194e-07,0
695,3.439401731077536e-07,1.2299787158951542e-06,3.1382082689224637e-07,0
696,1.8601531185597802e-07,1.2299787158951542e-06,3.4631768814402204e-07,0
697,1.5913441030914715e-07,1.2299787158951542e-06,3.0355158969085287e-07,0
698,1.4036631566355646e-07,1.2299787158951542e-06,2.583766843364435e-07,0
699,1.217147442352891e-07,1.2299787158951542e-06,2.8554025576471085e-07,0
700,1.5282309740522038e-07,1.2299787158951542e-06,4.933129025947798e-07,0
701,2.546427738251028e-07,1.2299787158951542e-06,8.231772261748975e-07,0
702,3.599189551675192e-07,1.2299787158951542e-06,9.287110448324809e-07,0
703,3.370941470062573e-07,1.2299787158951542e-06,6.328678529937427e-07,0
704,1.5762218666377334e-06,1.2299787158951542e-06,8.332681333622667e-07,0
705,2.9085937643864874e-06,1.2299787158951542e-06,1.0452662356135119e-06,0
706,3.921658538415447e-06,1.2299787158951542e-06,3.608814615845533e-07,0
707,4.0419110980670855e-06,1.2299787158951542e-06,-7.108710980670852e-07,0
708,3.2157156222851775e-06,1.2299787158951542e-06,-1.2410656222851772e-06,1
