,E286K,max,diff,True
356,5.2184313994612566e-08,1.1037076073884073e-06,1.827618600538743e-08,0
357,5.5011081809032156e-08,1.1037076073884073e-06,-2.265918180903215e-08,0
358,1.9640504859509767e-07,1.1037076073884073e-06,-1.4909334859509768e-07,1
359,6.719183046803862e-07,1.1037076073884073e-06,-4.233643046803862e-07,1
360,2.0741748924889226e-06,1.1037076073884073e-06,-5.587148924889227e-07,1
361,6.664706521348328e-06,1.1037076073884073e-06,1.964434786516723e-07,0
362,1.8503787565699368e-05,1.1037076073884073e-06,2.345812434300633e-06,0
363,3.75847973928141e-05,1.1037076073884073e-06,4.439702607185895e-06,1
364,5.391568161298836e-05,1.1037076073884073e-06,3.6460183870116385e-06,0
365,5.3753254277501234e-05,1.1037076073884073e-06,1.3085457224987676e-06,0
366,3.625111469870141e-05,1.1037076073884073e-06,9.807853012985858e-07,0
367,1.6302979819322948e-05,1.1037076073884073e-06,1.7102201806770513e-06,0
368,4.997880639168188e-06,1.1037076073884073e-06,1.6162093608318117e-06,1
369,1.2331845267317828e-06,1.1037076073884073e-06,9.938054732682174e-07,1
370,5.375371237608521e-07,1.1037076073884073e-06,4.191848762391479e-07,1
371,6.153409541684425e-07,1.1037076073884073e-06,-1.4926954168442458e-08,0
372,8.33731904938738e-07,1.1037076073884073e-06,-3.2190390493873794e-07,1
373,1.2140333044660357e-06,1.1037076073884073e-06,-5.531703044660357e-07,1
374,2.170843912832949e-06,1.1037076073884073e-06,-6.534739128329491e-07,0
375,5.050446042293792e-06,1.1037076073884073e-06,-2.294260422937918e-07,0
376,1.307996055492684e-05,1.1037076073884073e-06,1.1319394450731607e-06,0
377,2.9002907461958002e-05,1.1037076073884073e-06,2.9637925380419977e-06,0
378,4.9270183381785886e-05,1.1037076073884073e-06,3.100816618214118e-06,0
379,6.421741123126222e-05,1.1037076073884073e-06,-1.0891123126221907e-07,0
380,6.482295645302939e-05,1.1037076073884073e-06,-4.097556453029391e-06,0
381,4.8587240264088065e-05,1.1037076073884073e-06,-4.5241402640880634e-06,1
382,2.5217310223131915e-05,1.1037076073884073e-06,-2.1627102231319135e-06,1
383,8.558819149896672e-06,1.1037076073884073e-06,-4.864191498966708e-07,0
384,2.8333990147148623e-07,1.1037076073884073e-06,-1.0831890147148624e-07,0
385,1.9595725234594287e-07,1.1037076073884073e-06,-5.0384252345942864e-08,0
386,7.266530914616768e-08,1.1037076073884073e-06,4.817890853832314e-09,0
387,1.6326665897230555e-08,1.1037076073884073e-06,1.5820834102769442e-08,0
388,6.514386084416188e-09,1.1037076073884073e-06,7.312313915583813e-09,0
389,2.536945874409098e-08,1.1037076073884073e-06,-1.533745874409098e-08,0
390,1.1121002737485592e-07,1.1037076073884073e-06,-8.542102737485591e-08,1
391,3.512587920054784e-07,1.1037076073884073e-06,-1.859037920054784e-07,1
392,1.0905787237408129e-06,1.1037076073884073e-06,-1.022727237408128e-07,0
393,3.522524980206478e-06,1.1037076073884073e-06,4.909950197935215e-07,0
394,9.003102814571462e-06,1.1037076073884073e-06,1.5476971854285367e-06,1
395,1.5917225244122995e-05,1.1037076073884073e-06,2.1953747558770046e-06,1
396,1.886009037885989e-05,1.1037076073884073e-06,1.880609621140114e-06,0
397,1.4676958628918548e-05,1.1037076073884073e-06,1.4210413710814522e-06,0
398,7.438509238980862e-06,1.1037076073884073e-06,1.1192407610191372e-06,0
399,2.4983836364047297e-06,1.1037076073884073e-06,6.907263635952702e-07,0
400,5.784615521475968e-07,1.1037076073884073e-06,3.234504478524031e-07,1
401,1.1734325060259838e-07,1.1037076073884073e-06,1.2614174939740166e-07,1
402,6.498237007649095e-08,1.1037076073884073e-06,2.602412992350905e-08,0
403,8.175614696598395e-08,1.1037076073884073e-06,-2.6480946965983948e-08,0
404,1.1792014734548244e-07,1.1037076073884073e-06,-5.716764734548244e-08,1
405,2.394840907304421e-07,1.1037076073884073e-06,-9.317109073044208e-08,0
406,6.503799651563522e-07,1.1037076073884073e-06,-8.150896515635222e-08,0
407,2.039149976074841e-06,1.1037076073884073e-06,1.3122002392515904e-07,0
408,5.816301583503376e-06,1.1037076073884073e-06,5.441784164966242e-07,0
409,1.2642033593910518e-05,1.1037076073884073e-06,6.383664060894814e-07,0
410,2.0038947936082487e-05,1.1037076073884073e-06,-2.4544793608248793e-07,0
411,2.3583589186876426e-05,1.1037076073884073e-06,-1.772889186876425e-06,0
412,2.0730446455208086e-05,1.1037076073884073e-06,-2.535646455208085e-06,1
413,1.3074693641573765e-05,1.1037076073884073e-06,-1.7834936415737658e-06,1
414,5.5753386282366175e-06,1.1037076073884073e-06,-6.092586282366175e-07,0
415,1.5394793450363345e-06,1.1037076073884073e-06,-6.849934503633466e-08,0
416,1.589546815143836e-08,1.1037076073884073e-06,2.5221318485616396e-09,0
417,8.05149699276571e-09,1.1037076073884073e-06,5.3389030072342896e-09,0
418,2.1329742527035737e-09,1.1037076073884073e-06,4.445955747296427e-09,0
419,4.372831509653178e-10,1.1037076073884073e-06,2.558776849034682e-09,0
420,1.4594356699748715e-09,1.1037076073884073e-06,6.204843300251285e-10,0
421,9.885458081040331e-09,1.1037076073884073e-06,-6.5697480810403315e-09,1
422,3.794328146929084e-08,1.1037076073884073e-06,-2.672168146929084e-08,1
423,1.0478397414616874e-07,1.1037076073884073e-06,-3.605587414616874e-08,0
424,3.2072786509959755e-07,1.1037076073884073e-06,3.763513490040247e-08,0
425,9.790904848075744e-07,1.1037076073884073e-06,2.535695151924256e-07,0
426,2.1790044299384012e-06,1.1037076073884073e-06,5.462255700615985e-07,0
427,3.1981817447946583e-06,1.1037076073884073e-06,6.997482552053416e-07,0
428,3.0080138270780555e-06,1.1037076073884073e-06,6.478261729219446e-07,0
429,1.7929999181277683e-06,1.1037076073884073e-06,4.835400818722321e-07,0
430,6.976121669928937e-07,1.1037076073884073e-06,2.567488330071062e-07,0
431,1.8852362275733238e-07,1.1037076073884073e-06,9.008237724266765e-08,0
432,3.594679615205662e-08,1.1037076073884073e-06,2.534830384794338e-08,0
433,6.0270181637196896e-09,1.1037076073884073e-06,7.03938183628031e-09,0
434,3.406583084120611e-09,1.1037076073884073e-06,1.499906915879389e-09,0
435,4.21121919963099e-09,1.1037076073884073e-06,-3.3495919963098935e-10,0
436,9.885797712093862e-09,1.1037076073884073e-06,-1.8343677120938618e-09,0
437,3.914252723561871e-08,1.1037076073884073e-06,-3.110272356187122e-10,0
438,1.6117903166726479e-07,1.1037076073884073e-06,3.03209683327352e-08,0
439,5.844872275031736e-07,1.1037076073884073e-06,1.265097724968264e-07,0
440,1.6432894020915752e-06,1.1037076073884073e-06,2.0685059790842497e-07,0
441,3.3141598065006393e-06,1.1037076073884073e-06,4.2340193499360657e-08,0
442,4.6793145227073515e-06,1.1037076073884073e-06,-3.3871452270735106e-07,0
443,4.6668196398057635e-06,1.1037076073884073e-06,-5.455496398057641e-07,0
444,3.3176869195395787e-06,1.1037076073884073e-06,-4.0941691953957896e-07,0
445,1.6408300661279776e-06,1.1037076073884073e-06,-1.4110006612797782e-07,0
446,5.43365551979384e-07,1.1037076073884073e-06,3.643448020615947e-09,0
447,1.1895818584038991e-07,1.1037076073884073e-06,1.845281415961007e-08,0
448,2.361162620239756e-10,1.1037076073884073e-06,4.793237379760245e-10,0
449,8.580815751734733e-11,1.1037076073884073e-06,3.3830684248265267e-10,0
450,1.8207518984699408e-11,1.1037076073884073e-06,1.735604810153006e-10,0
451,6.232373851996812e-11,1.1037076073884073e-06,5.7481261480031885e-11,0
452,6.486186829764137e-10,1.1037076073884073e-06,-4.1047168297641367e-10,0
453,3.2137408125554783e-09,1.1037076073884073e-06,-2.4732278125554783e-09,1
454,8.123831328760232e-09,1.1037076073884073e-06,-4.7047713287602325e-09,1
455,1.6205499589181922e-08,1.1037076073884073e-06,2.160300410818077e-09,0
456,4.628785564713021e-08,1.1037076073884073e-06,2.867934435286979e-08,0
457,1.2826091434420692e-07,1.1037076073884073e-06,8.093608565579307e-08,0
458,2.3907517722525e-07,1.1037076073884073e-06,1.4494982277475004e-07,0
459,2.812882073116232e-07,1.1037076073884073e-06,1.7646979268837677e-07,0
460,2.070396049584707e-07,1.1037076073884073e-06,1.4889639504152935e-07,0
461,9.83852363624974e-08,1.1037076073884073e-06,8.321276363750261e-08,0
462,3.378947664800313e-08,1.1037076073884073e-06,2.8155323351996873e-08,0
463,8.928497241005593e-09,1.1037076073884073e-06,5.839702758994406e-09,0
464,1.552067094846913e-09,1.1037076073884073e-06,1.0089629051530872e-09,0
465,1.7754436754742072e-10,1.1037076073884073e-06,2.847726324525792e-10,0
466,5.913704470049546e-11,1.1037076073884073e-06,1.8458295529950455e-10,0
467,1.5447665156723363e-10,1.1037076073884073e-06,1.5527434843276637e-10,0
468,1.0787549929421378e-09,1.1037076073884073e-06,6.347550070578622e-10,0
469,6.486202370529339e-09,1.1037076073884073e-06,5.011197629470661e-09,0
470,3.1136405026499315e-08,1.1037076073884073e-06,2.2858794973500684e-08,0
471,1.1512900437399685e-07,1.1037076073884073e-06,5.5692995626003144e-08,0
472,3.0312881239879107e-07,1.1037076073884073e-06,6.401318760120892e-08,0
473,5.410993023049286e-07,1.1037076073884073e-06,8.144697695071435e-09,0
474,6.412716793814708e-07,1.1037076073884073e-06,-5.148367938147075e-08,0
475,5.07168422656654e-07,1.1037076073884073e-06,-4.3073422656654034e-08,0
476,2.6813358183243304e-07,1.1037076073884073e-06,-7.475818324330274e-10,0
477,9.425942777971042e-08,1.1037076073884073e-06,1.6771572220289575e-08,0
478,2.2213938769985176e-08,1.1037076073884073e-06,1.0713261230014823e-08,0
479,3.651474907517305e-09,1.1037076073884073e-06,3.2804750924826954e-09,0
480,7.813427890547427e-13,1.1037076073884073e-06,6.4831172109452574e-12,0
481,2.2489525438937734e-13,1.1037076073884073e-06,3.181934745610623e-12,0
482,8.134296373644301e-13,1.1037076073884073e-06,9.982803626355696e-13,0
483,1.2434214635504606e-11,1.1037076073884073e-06,-8.200034635504605e-12,1
484,8.822462455193744e-11,1.1037076073884073e-06,-6.518702455193744e-11,1
485,2.862952882755297e-10,1.1037076073884073e-06,-1.2678328827552969e-10,0
486,4.880492879470006e-10,1.1037076073884073e-06,4.891997120529992e-10,0
487,9.038271570805173e-10,1.1037076073884073e-06,3.148062842919482e-09,1
488,2.884717318262063e-09,1.1037076073884073e-06,8.936082681737936e-09,1
489,7.328565962029086e-09,1.1037076073884073e-06,1.8694634037970917e-08,0
490,1.1361806418833249e-08,1.1037076073884073e-06,2.9446793581166748e-08,0
491,1.0534326370650624e-08,1.1037076073884073e-06,3.161077362934937e-08,0
492,6.0207359314539936e-09,1.1037076073884073e-06,2.2282564068546007e-08,0
493,2.393456529969065e-09,1.1037076073884073e-06,1.0502643470030937e-08,0
494,7.915588792226372e-10,1.1037076073884073e-06,3.4935911207773626e-09,0
495,1.9641925326479146e-10,1.1037076073884073e-06,8.248907467352086e-10,0
496,2.744608970061873e-11,1.1037076073884073e-06,1.2544491029938128e-10,0
497,2.0175871762900904e-12,1.1037076073884073e-06,1.758011282370991e-11,0
498,9.063519452037831e-13,1.1037076073884073e-06,1.4101448054796219e-11,0
499,1.0513936004666189e-11,1.1037076073884073e-06,7.418016399533381e-11,0
500,1.0164034198720827e-10,1.1037076073884073e-06,5.943176580127918e-10,0
501,7.548270163269932e-10,1.1037076073884073e-06,3.1168829836730067e-09,1
502,3.976246522722881e-09,1.1037076073884073e-06,1.0135953477277121e-08,1
503,1.3773068596638694e-08,1.1037076073884073e-06,2.0525031403361305e-08,1
504,3.1599990777529925e-08,1.1037076073884073e-06,2.5447409222470078e-08,1
505,4.854571208560208e-08,1.1037076073884073e-06,1.8403987914397917e-08,0
506,4.943926401786483e-08,1.1037076073884073e-06,7.860935982135161e-09,0
507,3.2003514665609234e-08,1.1037076073884073e-06,4.008585334390763e-09,0
508,1.2469496128654076e-08,1.1037076073884073e-06,3.649203871345925e-09,0
509,2.867052712466483e-09,1.1037076073884073e-06,2.209867287533518e-09,0
510,4.033719405853313e-10,1.1037076073884073e-06,7.797880594146688e-10,0
511,3.880006575582566e-11,1.1037076073884073e-06,1.6844993424417436e-10,0
512,8.833960500189238e-14,1.1037076073884073e-06,3.0536103949981077e-12,0
513,8.034375319718646e-13,1.1037076073884073e-06,1.6072262468028135e-11,0
514,4.188002443739445e-12,1.1037076073884073e-06,5.3078797556260553e-11,0
515,1.1609428128789778e-11,1.1037076073884073e-06,1.2713857187121022e-10,0
516,1.6891662120918754e-11,1.1037076073884073e-06,2.4510133787908123e-10,0
517,1.4503059346246125e-11,1.1037076073884073e-06,4.663489406537538e-10,0
518,1.0885060430483038e-11,1.1037076073884073e-06,1.4892849395695171e-09,0
519,2.1854237078584443e-11,1.1037076073884073e-06,4.845185762921415e-09,0
520,7.668212134522205e-11,1.1037076073884073e-06,9.806357878654778e-09,0
521,1.730229065030738e-10,1.1037076073884073e-06,1.2657477093496926e-08,0
522,2.145310236884511e-10,1.1037076073884073e-06,1.0914768976311549e-08,0
523,1.466460725665243e-10,1.1037076073884073e-06,6.142173927433475e-09,0
524,6.023528244944925e-11,1.1037076073884073e-06,2.4860047175505505e-09,0
525,1.8872703542226674e-11,1.1037076073884073e-06,9.437122964577733e-10,0
526,5.960670124726997e-12,1.1037076073884073e-06,3.300973298752731e-10,0
527,3.2263659503157118e-12,1.1037076073884073e-06,9.97406340496843e-11,0
528,4.541911697429895e-12,1.1037076073884073e-06,1.162370883025701e-10,0
529,6.864450866487426e-12,1.1037076073884073e-06,2.5962754913351255e-10,0
530,2.0919917456705355e-11,1.1037076073884073e-06,4.6092808254329465e-10,0
531,8.429505297304022e-11,1.1037076073884073e-06,1.2800649470269598e-09,0
532,1.9578946894812663e-10,1.1037076073884073e-06,4.532710531051873e-09,0
533,2.4942123654277117e-10,1.1037076073884073e-06,1.0749978763457229e-08,0
534,3.0974071137354185e-10,1.1037076073884073e-06,1.587075928862646e-08,1
535,6.368737243706322e-10,1.1037076073884073e-06,1.6832026275629368e-08,1
536,1.247293781543668e-09,1.1037076073884073e-06,1.4305206218456333e-08,1
537,1.7405243931526496e-09,1.1037076073884073e-06,9.606575606847351e-09,1
538,1.5536244088227926e-09,1.1037076073884073e-06,4.811525591177207e-09,1
539,8.017364606633263e-10,1.1037076073884073e-06,1.7208835393366735e-09,0
540,2.236714181542389e-10,1.1037076073884073e-06,4.707185818457611e-10,0
541,3.3221712222094856e-11,1.1037076073884073e-06,1.1013828777790515e-10,0
542,3.3248160303690113e-12,1.1037076073884073e-06,2.216148396963099e-11,0
543,1.951644944800069e-12,1.1037076073884073e-06,2.967305055199931e-12,0
544,4.041630005218067e-11,1.1037076073884073e-06,2.513576999478193e-10,0
545,2.1547868684609929e-10,1.1037076073884073e-06,8.804613131539007e-10,0
546,6.603839000383782e-10,1.1037076073884073e-06,2.0116860999616222e-09,0
547,1.1376742392433813e-09,1.1037076073884073e-06,3.3755157607566185e-09,0
548,1.1042908524377463e-09,1.1037076073884073e-06,4.267909147562254e-09,0
549,6.967673007152359e-10,1.1037076073884073e-06,4.474352699284764e-09,0
550,3.633841415738943e-10,1.1037076073884073e-06,6.489645858426105e-09,0
551,1.8366248111476626e-10,1.1037076073884073e-06,1.2297237518885232e-08,0
552,1.3140166145346527e-10,1.1037076073884073e-06,1.6929798338546534e-08,0
553,1.0015240430168544e-10,1.1037076073884073e-06,1.4957947595698314e-08,0
554,5.044288174839876e-11,1.1037076073884073e-06,8.485977118251601e-09,0
555,2.0880042412806764e-11,1.1037076073884073e-06,3.0208299575871936e-09,0
556,1.600098446042813e-11,1.1037076073884073e-06,7.519290155395718e-10,0
557,5.443536467329429e-11,1.1037076073884073e-06,3.3361163532670573e-10,0
558,1.7962195800584067e-10,1.1037076073884073e-06,5.456550419941591e-10,0
559,3.980612781864375e-10,1.1037076073884073e-06,1.6148587218135625e-09,0
560,6.353970746362501e-10,1.1037076073884073e-06,4.30058292536375e-09,0
561,9.99587167474433e-10,1.1037076073884073e-06,7.822652832525567e-09,0
562,2.2998360041998203e-09,1.1037076073884073e-06,1.2498963995800177e-08,0
563,5.118133509966483e-09,1.1037076073884073e-06,2.6974066490033523e-08,1
564,7.089624483458125e-09,1.1037076073884073e-06,5.767027551654187e-08,1
565,5.440309474536312e-09,1.1037076073884073e-06,8.18247905254637e-08,1
566,2.675020671424349e-09,1.1037076073884073e-06,7.261447932857564e-08,1
567,1.1742336587321176e-09,1.1037076073884073e-06,4.639106634126789e-08,1
568,4.760712788667978e-10,1.1037076073884073e-06,2.6191328721133207e-08,1
569,1.443602332611762e-10,1.1037076073884073e-06,1.4073339766738823e-08,0
570,3.266041905982092e-11,1.1037076073884073e-06,6.545359580940179e-09,0
571,6.872765383832012e-12,1.1037076073884073e-06,2.4945672346161685e-09,0
572,7.327673492409815e-12,1.1037076073884073e-06,8.152733265075904e-10,0
573,4.66066957960862e-11,1.1037076073884073e-06,2.102123042039138e-10,0
574,1.7099885400594391e-10,1.1037076073884073e-06,-1.0460854005943962e-11,0
575,3.1549593658040283e-10,1.1037076073884073e-06,-1.4997193658040284e-10,0
576,3.5129034866697363e-09,1.1037076073884073e-06,3.481716513330264e-09,0
577,1.1986456807376657e-08,1.1037076073884073e-06,9.102543192623344e-09,0
578,2.3849048249843405e-08,1.1037076073884073e-06,1.8087151750156598e-08,0
579,2.9774465664781164e-08,1.1037076073884073e-06,2.724013433521884e-08,0
580,2.5745424981263148e-08,1.1037076073884073e-06,2.870217501873685e-08,0
581,1.7111384006919654e-08,1.1037076073884073e-06,2.4357315993080342e-08,0
582,9.277047499028885e-09,1.1037076073884073e-06,2.3706752500971117e-08,0
583,5.6045153878689e-09,1.1037076073884073e-06,2.60642846121311e-08,0
584,4.6863067706351105e-09,1.1037076073884073e-06,2.452729322936489e-08,0
585,3.312217805936781e-09,1.1037076073884073e-06,1.812868219406322e-08,0
586,1.909022456730751e-09,1.1037076073884073e-06,1.0302877543269249e-08,0
587,1.1384991610292585e-09,1.1037076073884073e-06,5.004270838970743e-09,0
588,1.3396188976955975e-09,1.1037076073884073e-06,3.6211511023044036e-09,0
589,3.922462997639648e-09,1.1037076073884073e-06,4.861857002360352e-09,0
590,9.542511885779994e-09,1.1037076073884073e-06,1.1135088114220006e-08,0
591,1.7368321236013988e-08,1.1037076073884073e-06,2.9729478763986017e-08,0
592,2.7513582273189367e-08,1.1037076073884073e-06,6.091791772681063e-08,0
593,4.5772803043604954e-08,1.1037076073884073e-06,9.276319695639503e-08,0
594,7.915691598626929e-08,1.1037076073884073e-06,1.4394808401373072e-07,1
595,1.1200866461297808e-07,1.1037076073884073e-06,2.675783353870219e-07,1
596,1.0844931686201496e-07,1.1037076073884073e-06,4.12825683137985e-07,1
597,7.212832299312147e-08,1.1037076073884073e-06,4.1613267700687847e-07,1
598,3.9401350549383666e-08,1.1037076073884073e-06,2.684946494506163e-07,1
599,1.9657581646315896e-08,1.1037076073884073e-06,1.280284183536841e-07,1
600,7.587356449106474e-09,1.1037076073884073e-06,6.101664355089352e-08,0
601,1.8813342418396625e-09,1.1037076073884073e-06,3.354666575816034e-08,0
602,3.112221195239424e-10,1.1037076073884073e-06,1.8569377880476055e-08,0
603,1.1667448099222579e-10,1.1037076073884073e-06,9.115085519007773e-09,0
604,7.426835264641343e-10,1.1037076073884073e-06,3.3429064735358656e-09,0
605,3.6611251864856533e-09,1.1037076073884073e-06,-7.066951864856532e-10,0
606,9.239970906391832e-09,1.1037076073884073e-06,-5.1645509063918324e-09,0
607,1.2045370541964663e-08,1.1037076073884073e-06,-7.544460541964663e-09,1
608,6.619220916432228e-08,1.1037076073884073e-06,1.6143590835677713e-08,0
609,1.702730453448224e-07,1.1037076073884073e-06,4.90969546551776e-08,0
610,2.7098560342512346e-07,1.1037076073884073e-06,1.0483639657487653e-07,0
611,2.9563959509023863e-07,1.1037076073884073e-06,1.3796240490976133e-07,0
612,2.3596484824493198e-07,1.1037076073884073e-06,1.22203151755068e-07,0
613,1.4406054510971207e-07,1.1037076073884073e-06,9.052345489028793e-08,0
614,8.060240538438708e-08,1.1037076073884073e-06,5.861959461561292e-08,0
615,5.760719295378101e-08,1.1037076073884073e-06,2.7590107046218997e-08,0
616,4.762403476932124e-08,1.1037076073884073e-06,6.730365230678758e-09,0
617,3.7498708311285286e-08,1.1037076073884073e-06,-2.178808311285284e-09,0
618,2.9918015581252794e-08,1.1037076073884073e-06,-1.8562155812527946e-09,0
619,2.491367037012024e-08,1.1037076073884073e-06,1.0415529629879757e-08,0
620,3.589085584329061e-08,1.1037076073884073e-06,2.83818441567094e-08,0
621,8.515030450693361e-08,1.1037076073884073e-06,4.9049695493066387e-08,0
622,1.7949328890051155e-07,1.1037076073884073e-06,9.491171109948845e-08,0
623,3.0696470820894844e-07,1.1037076073884073e-06,1.9594829179105159e-07,0
624,4.606349214353561e-07,1.1037076073884073e-06,3.378670785646439e-07,0
625,6.69717061495814e-07,1.1037076073884073e-06,4.788129385041859e-07,0
626,9.236545383253048e-07,1.1037076073884073e-06,7.113354616746952e-07,1
627,1.0274061662631774e-06,1.1037076073884073e-06,1.1145338337368226e-06,1
628,8.14397138131644e-07,1.1037076073884073e-06,1.346672861868356e-06,1
629,4.7067345383627404e-07,1.1037076073884073e-06,1.0499065461637259e-06,1
630,2.333461627827033e-07,1.1037076073884073e-06,5.307818372172967e-07,1
631,1.0717414255923848e-07,1.1037076073884073e-06,2.2761685744076154e-07,0
632,3.9225545574047325e-08,1.1037076073884073e-06,1.3004545442595265e-07,0
633,1.123207346351609e-08,1.1037076073884073e-06,9.123192653648391e-08,0
634,3.1691997735058584e-09,1.1037076073884073e-06,6.075160022649414e-08,0
635,3.911171794451442e-09,1.1037076073884073e-06,3.311042820554855e-08,0
636,2.3433110711056453e-08,1.1037076073884073e-06,3.2172892889435494e-09,0
637,8.414000166528084e-08,1.1037076073884073e-06,-4.6758101665280836e-08,1
638,1.5878490252228437e-07,1.1037076073884073e-06,-1.0140450252228437e-07,1
639,1.600582896103916e-07,1.1037076073884073e-06,-1.000675896103916e-07,1
640,4.062007612526563e-07,1.1037076073884073e-06,1.390112387473437e-07,0
641,9.122763204442695e-07,1.1037076073884073e-06,3.190836795557306e-07,0
642,1.295797593874787e-06,1.1037076073884073e-06,4.655624061252129e-07,0
643,1.2651422783369465e-06,1.1037076073884073e-06,4.4374772166305345e-07,0
644,9.178275529733192e-07,1.1037076073884073e-06,2.950024470266806e-07,0
645,5.562604418170327e-07,1.1037076073884073e-06,1.309395581829673e-07,0
646,3.357162404338277e-07,1.1037076073884073e-06,9.094759566172322e-09,0
647,2.3457477509600388e-07,1.1037076073884073e-06,-6.236577509600387e-08,0
648,2.0754037384279235e-07,1.1037076073884073e-06,-1.0984027384279234e-07,0
649,2.2636561711477078e-07,1.1037076073884073e-06,-1.4494301711477078e-07,1
650,2.5038073714618425e-07,1.1037076073884073e-06,-1.2354973714618424e-07,0
651,2.778201154782076e-07,1.1037076073884073e-06,-1.4274115478207624e-08,0
652,4.41990050532969e-07,1.1037076073884073e-06,9.941294946703101e-08,0
653,9.299886008947504e-07,1.1037076073884073e-06,1.0571139910524951e-07,0
654,1.697419071861409e-06,1.1037076073884073e-06,1.0710092813859087e-07,0
655,2.4285289597866745e-06,1.1037076073884073e-06,3.978110402133257e-07,0
656,3.008034523531393e-06,1.1037076073884073e-06,9.20555476468607e-07,0
657,3.669177719595388e-06,1.1037076073884073e-06,1.2438122804046123e-06,0
658,4.220455796816129e-06,1.1037076073884073e-06,1.4542242031838716e-06,1
659,3.847493491188992e-06,1.1037076073884073e-06,1.8583265088110083e-06,0
660,2.531478726107796e-06,1.1037076073884073e-06,1.9021612738922046e-06,0
661,1.2723061614057249e-06,1.1037076073884073e-06,1.232143838594275e-06,0
662,5.912772165224732e-07,1.1037076073884073e-06,5.370227834775269e-07,0
663,2.7782982915409515e-07,1.1037076073884073e-06,2.706981708459049e-07,0
664,1.2077886908082174e-07,1.1037076073884073e-06,2.280531309191783e-07,0
665,4.759068806068349e-08,1.1037076073884073e-06,2.0741331193931652e-07,0
666,1.9541947071743916e-08,1.1037076073884073e-06,1.670820529282561e-07,0
667,5.354974845000679e-08,1.1037076073884073e-06,8.941625154999319e-08,0
668,2.725663092173429e-07,1.1037076073884073e-06,-1.0106730921734291e-07,0
669,7.69599677673811e-07,1.1037076073884073e-06,-4.73352677673811e-07,1
670,1.1714444500309358e-06,1.1037076073884073e-06,-7.567674500309357e-07,1
671,9.713337557417678e-07,1.1037076073884073e-06,-6.044867557417677e-07,1
672,1.25721701574246e-06,1.1037076073884073e-06,4.421229842575403e-07,0
673,2.4024540669078795e-06,1.1037076073884073e-06,8.132459330921205e-07,0
674,2.9831938399073466e-06,1.1037076073884073e-06,9.05566160092653e-07,0
675,2.69957871123869e-06,1.1037076073884073e-06,5.6261128876131e-07,0
676,1.958682129798053e-06,1.1037076073884073e-06,8.451787020194665e-08,0
677,1.2235547120035117e-06,1.1037076073884073e-06,-1.8750471200351164e-07,0
678,7.21991064503406e-07,1.1037076073884073e-06,-2.53415064503406e-07,0
679,5.530637272235769e-07,1.1037076073884073e-06,-3.3324072722357686e-07,1
680,6.900368854904854e-07,1.1037076073884073e-06,-5.376868854904854e-07,1
681,9.794077803111118e-07,1.1037076073884073e-06,-7.528947803111117e-07,1
682,1.234732471823539e-06,1.1037076073884073e-06,-7.30276471823539e-07,1
683,1.535559643620687e-06,1.1037076073884073e-06,-4.361796436206872e-07,0
684,2.4889089721606804e-06,1.1037076073884073e-06,-3.3138897216068017e-07,0
685,4.514856667871373e-06,1.1037076073884073e-06,-7.233866678713726e-07,0
686,6.798358969611605e-06,1.1037076073884073e-06,-8.358789696116045e-07,0
687,8.188237556220767e-06,1.1037076073884073e-06,1.370224437792338e-07,0
688,8.810509608271105e-06,1.1037076073884073e-06,1.2454903917288953e-06,0
689,9.311558808769497e-06,1.1037076073884073e-06,1.180541191230504e-06,0
690,8.996169699957091e-06,1.1037076073884073e-06,6.541003000429082e-07,0
691,6.864019216081828e-06,1.1037076073884073e-06,7.045907839181737e-07,0
692,3.885576256754485e-06,1.1037076073884073e-06,7.97803743245515e-07,0
693,1.7964572704753918e-06,1.1037076073884073e-06,4.7652272952460814e-07,0
694,8.770008101742105e-07,1.1037076073884073e-06,1.8134918982578946e-07,0
695,4.7243115659592533e-07,1.1037076073884073e-06,1.8532984340407462e-07,0
696,2.3168913198547268e-07,1.1037076073884073e-06,3.006438680145274e-07,0
697,9.556691162797595e-08,1.1037076073884073e-06,3.6711908837202407e-07,0
698,6.326619573307315e-08,1.1037076073884073e-06,3.354768042669268e-07,0
699,2.989526983414832e-07,1.1037076073884073e-06,1.0830230165851678e-07,0
700,1.2434075261159751e-06,1.1037076073884073e-06,-5.97271526115975e-07,1
701,2.834516022125624e-06,1.1037076073884073e-06,-1.7566960221256237e-06,1
702,3.533701962042891e-06,1.1037076073884073e-06,-2.245071962042891e-06,1
703,2.4040688737483083e-06,1.1037076073884073e-06,-1.4341068737483083e-06,1
704,1.868000122060152e-06,1.1037076073884073e-06,5.414898779398481e-07,0
705,3.1327709513061834e-06,1.1037076073884073e-06,8.210890486938158e-07,0
706,3.6438870743262007e-06,1.1037076073884073e-06,6.386529256737996e-07,0
707,3.295890213275428e-06,1.1037076073884073e-06,3.5149786724572165e-08,0
708,2.4767756958575084e-06,1.1037076073884073e-06,-5.021256958575082e-07,0
709,1.5656214043836397e-06,1.1037076073884073e-06,-6.208904043836396e-07,0
710,9.748455459003337e-07,1.1037076073884073e-06,-5.692085459003337e-07,1
711,9.74062487710453e-07,1.1037076073884073e-06,-7.62510487710453e-07,1
712,1.5113020389228068e-06,1.1037076073884073e-06,-1.2863020389228069e-06,1
