,F270S,max,diff,True
356,1.4599793964344013e-08,1.1366051154815182e-06,5.586070603565598e-08,0
357,4.576902489347939e-09,1.1366051154815182e-06,2.7774997510652068e-08,0
358,2.628835845808086e-08,1.1366051154815182e-06,2.1023341541919138e-08,0
359,2.6211501108398377e-07,1.1366051154815182e-06,-1.3561011083983778e-08,0
360,1.7315316160109775e-06,1.1366051154815182e-06,-2.1607161601097764e-07,0
361,7.552761383846825e-06,1.1366051154815182e-06,-6.916113838468243e-07,0
362,2.2031149014024755e-05,1.1366051154815182e-06,-1.1815490140247543e-06,0
363,4.369304495006391e-05,1.1366051154815182e-06,-1.6685449500639137e-06,0
364,6.0262525496566624e-05,1.1366051154815182e-06,-2.7008254965666225e-06,0
365,5.9035433885551904e-05,1.1366051154815182e-06,-3.973633885551902e-06,1
366,4.148139188818678e-05,1.1366051154815182e-06,-4.249491888186784e-06,1
367,2.0839669982433046e-05,1.1366051154815182e-06,-2.826469982433047e-06,1
368,7.499026072201442e-06,1.1366051154815182e-06,-8.849360722014416e-07,0
369,2.1342202946186783e-06,1.1366051154815182e-06,9.276970538132184e-08,0
370,7.94159304729535e-07,1.1366051154815182e-06,1.6256269527046506e-07,0
371,6.590152475195123e-07,1.1366051154815182e-06,-5.860124751951223e-08,0
372,7.561521170894735e-07,1.1366051154815182e-06,-2.443241170894734e-07,0
373,9.80966770839726e-07,1.1366051154815182e-06,-3.2010377083972605e-07,0
374,1.789309155563557e-06,1.1366051154815182e-06,-2.719391555635572e-07,0
375,4.700962227774095e-06,1.1366051154815182e-06,1.20057772225905e-07,0
376,1.2865112015368421e-05,1.1366051154815182e-06,1.346787984631579e-06,0
377,2.8080428290473106e-05,1.1366051154815182e-06,3.886271709526894e-06,1
378,4.54302358844713e-05,1.1366051154815182e-06,6.940764115528702e-06,1
379,5.5017199871142286e-05,1.1366051154815182e-06,9.091300128857712e-06,1
380,5.086846726755625e-05,1.1366051154815182e-06,9.856932732443746e-06,1
381,3.5848510881737325e-05,1.1366051154815182e-06,8.214589118262677e-06,1
382,1.8709309158783443e-05,1.1366051154815182e-06,4.345290841216558e-06,1
383,6.883676899474322e-06,1.1366051154815182e-06,1.1887231005256785e-06,0
384,9.248905790911877e-08,1.1366051154815182e-06,8.253194209088122e-08,0
385,5.964017722830049e-08,1.1366051154815182e-06,8.593282277169951e-08,0
386,2.2754516559380958e-08,1.1366051154815182e-06,5.4728683440619036e-08,0
387,5.8994212453343315e-09,1.1366051154815182e-06,2.6248078754665665e-08,0
388,1.1656842312281584e-09,1.1366051154815182e-06,1.2661015768771843e-08,0
389,1.609096251649513e-09,1.1366051154815182e-06,8.422903748350486e-09,0
390,2.199252923433161e-08,1.1366051154815182e-06,3.796470765668389e-09,0
391,1.9886610854698007e-07,1.1366051154815182e-06,-3.3511108546980085e-08,0
392,1.1369354105420996e-06,1.1366051154815182e-06,-1.486294105420995e-07,0
393,4.252600340467572e-06,1.1366051154815182e-06,-2.3908034046757257e-07,0
394,1.0622374308868222e-05,1.1366051154815182e-06,-7.157430886822302e-08,0
395,1.8010803248191735e-05,1.1366051154815182e-06,1.017967518082653e-07,0
396,2.1117059426964483e-05,1.1366051154815182e-06,-3.763594269644803e-07,0
397,1.739447099259614e-05,1.1366051154815182e-06,-1.2964709925961401e-06,0
398,1.011644330144536e-05,1.1366051154815182e-06,-1.55869330144536e-06,0
399,4.130017393585307e-06,1.1366051154815182e-06,-9.409073935853067e-07,1
400,1.2085022377402493e-06,1.1366051154815182e-06,-3.065902377402494e-07,0
401,3.1135550017709605e-07,1.1366051154815182e-06,-6.7870500177096e-08,0
402,1.2434446720236627e-07,1.1366051154815182e-06,-3.333796720236627e-08,0
403,9.782639084995057e-08,1.1366051154815182e-06,-4.255119084995057e-08,1
404,1.1079745327481199e-07,1.1366051154815182e-06,-5.004495327481199e-08,1
405,1.913196212374817e-07,1.1366051154815182e-06,-4.50066212374817e-08,0
406,5.86283295759669e-07,1.1366051154815182e-06,-1.7412295759668972e-08,0
407,2.1043270404245e-06,1.1366051154815182e-06,6.604295957549998e-08,0
408,5.967672821934418e-06,1.1366051154815182e-06,3.928071780655818e-07,0
409,1.1994192065850568e-05,1.1366051154815182e-06,1.2862079341494309e-06,0
410,1.715757376851305e-05,1.1366051154815182e-06,2.6359262314869495e-06,1
411,1.8023473333214705e-05,1.1366051154815182e-06,3.787226666785296e-06,1
412,1.4417742440805305e-05,1.1366051154815182e-06,3.777057559194696e-06,1
413,8.967549408870496e-06,1.1366051154815182e-06,2.323650591129504e-06,1
414,4.257256635783902e-06,1.1366051154815182e-06,7.08823364216098e-07,0
415,1.454677690874301e-06,1.1366051154815182e-06,1.6302309125698808e-08,0
416,6.3631729364582686e-09,1.1366051154815182e-06,1.2054427063541729e-08,0
417,3.2509616952475002e-09,1.1366051154815182e-06,1.01394383047525e-08,0
418,9.59500900444514e-10,1.1366051154815182e-06,5.619429099555486e-09,0
419,1.8870666000917847e-10,1.1366051154815182e-06,2.807353339990821e-09,0
420,6.091535662746132e-11,1.1366051154815182e-06,2.0190046433725388e-09,0
421,8.055734682298852e-10,1.1366051154815182e-06,2.5101365317701146e-09,0
422,1.0267019291143814e-08,1.1366051154815182e-06,9.545807088561874e-10,0
423,7.81316806116291e-08,1.1366051154815182e-06,-9.403580611629105e-09,0
424,3.78704404798397e-07,1.1366051154815182e-06,-2.0341404798396997e-08,0
425,1.2205338549070907e-06,1.1366051154815182e-06,1.212614509290928e-08,0
426,2.645837619005157e-06,1.1366051154815182e-06,7.939238099484266e-08,0
427,3.870131845397e-06,1.1366051154815182e-06,2.7798154603000053e-08,0
428,3.864154645627823e-06,1.1366051154815182e-06,-2.083146456278232e-07,0
429,2.6763922906254683e-06,1.1366051154815182e-06,-3.998522906254679e-07,0
430,1.2916392428606199e-06,1.1366051154815182e-06,-3.3727824286062e-07,0
431,4.3318808568311155e-07,1.1366051154815182e-06,-1.5458208568311152e-07,1
432,1.0920733127438481e-07,1.1366051154815182e-06,-4.791223127438481e-08,1
433,2.9591767213654535e-08,1.1366051154815182e-06,-1.6525367213654537e-08,1
434,1.1588174265250219e-08,1.1366051154815182e-06,-6.681684265250219e-09,1
435,7.106171600530557e-09,1.1366051154815182e-06,-3.2299116005305567e-09,0
436,1.078702435540011e-08,1.1366051154815182e-06,-2.735594355400109e-09,0
437,3.771497776141185e-08,1.1366051154815182e-06,1.1165222385881469e-09,0
438,1.7410244716345654e-07,1.1366051154815182e-06,1.7397552836543448e-08,0
439,6.55060267364829e-07,1.1366051154815182e-06,5.593673263517096e-08,0
440,1.693288979636221e-06,1.1366051154815182e-06,1.5685102036377918e-07,0
441,2.9721249595911162e-06,1.1366051154815182e-06,3.8437504040888373e-07,0
442,3.6281321526004953e-06,1.1366051154815182e-06,7.124678473995051e-07,0
443,3.2311793342340393e-06,1.1366051154815182e-06,8.900906657659601e-07,1
444,2.255120827369308e-06,1.1366051154815182e-06,6.531491726306916e-07,1
445,1.2855785942657059e-06,1.1366051154815182e-06,2.1415140573429393e-07,0
446,5.691015356097364e-07,1.1366051154815182e-06,-2.2092535609736447e-08,0
447,1.774685906082019e-07,1.1366051154815182e-06,-4.005759060820192e-08,0
448,1.3025188749937902e-10,1.1366051154815182e-06,5.85188112500621e-10,0
449,4.810555528451826e-11,1.1366051154815182e-06,3.7600944471548175e-10,0
450,9.963552846241283e-12,1.1366051154815182e-06,1.8180444715375873e-10,0
451,1.868339721478644e-12,1.1366051154815182e-06,1.1793666027852137e-10,0
452,1.897666194987285e-11,1.1366051154815182e-06,2.1917033805012718e-10,0
453,3.4201058205501436e-10,1.1366051154815182e-06,3.985024179449856e-10,0
454,3.383737487841037e-09,1.1366051154815182e-06,3.532251215896296e-11,0
455,1.9965810041928777e-08,1.1366051154815182e-06,-1.600010041928777e-09,0
456,7.751936994023829e-08,1.1366051154815182e-06,-2.552169940238295e-09,0
457,2.0935419443139232e-07,1.1366051154815182e-06,-1.5719443139232658e-10,0
458,3.9087850931170157e-07,1.1366051154815182e-06,-6.853509311701516e-09,0
459,4.908856794632711e-07,1.1366051154815182e-06,-3.3127679463271096e-08,0
460,4.1140556042488363e-07,1.1366051154815182e-06,-5.546956042488358e-08,0
461,2.326184982156209e-07,1.1366051154815182e-06,-5.102049821562089e-08,0
462,8.96761294746922e-08,1.1366051154815182e-06,-2.7731329474692194e-08,0
463,2.397468383998163e-08,1.1366051154815182e-06,-9.20648383998163e-09,0
464,5.119921222041325e-09,1.1366051154815182e-06,-2.558891222041325e-09,1
465,1.3264874731402687e-09,1.1366051154815182e-06,-8.641704731402687e-10,1
466,4.25118709415596e-10,1.1366051154815182e-06,-1.8139870941559597e-10,0
467,2.970438431311358e-10,1.1366051154815182e-06,1.2707156868864196e-11,0
468,1.4079477135881726e-09,1.1366051154815182e-06,3.055622864118274e-10,0
469,9.680703714579744e-09,1.1366051154815182e-06,1.8166962854202566e-09,0
470,4.8476716031343296e-08,1.1366051154815182e-06,5.518483968656703e-09,0
471,1.5685008815381476e-07,1.1366051154815182e-06,1.3971911846185235e-08,0
472,3.354685748381186e-07,1.1366051154815182e-06,3.167342516188139e-08,0
473,4.850932303526595e-07,1.1366051154815182e-06,6.415076964734047e-08,0
474,4.831476008729647e-07,1.1366051154815182e-06,1.0664039912703533e-07,0
475,3.510350253856359e-07,1.1366051154815182e-06,1.1305997461436411e-07,0
476,2.0609527190068e-07,1.1366051154815182e-06,6.129072809932002e-08,0
477,1.0146914566556088e-07,1.1366051154815182e-06,9.561854334439117e-09,0
478,3.8137873676920835e-08,1.1366051154815182e-06,-5.210673676920837e-09,0
479,9.924373142617602e-09,1.1366051154815182e-06,-2.992423142617602e-09,0
480,5.799792960437752e-13,1.1366051154815182e-06,6.684480703956225e-12,0
481,1.511109373688278e-13,1.1366051154815182e-06,3.2557190626311724e-12,0
482,2.6882755068267373e-14,1.1366051154815182e-06,1.7848272449317323e-12,0
483,2.3604839366531115e-13,1.1366051154815182e-06,3.9981316063346894e-12,0
484,6.23696443989303e-12,1.1366051154815182e-06,1.680063556010697e-11,0
485,8.89067993205623e-11,1.1366051154815182e-06,7.060520067943769e-11,0
486,7.107373236544311e-10,1.1366051154815182e-06,2.6651167634556866e-10,0
487,3.423837287741228e-09,1.1366051154815182e-06,6.280527122587713e-10,0
488,1.0749595630517597e-08,1.1366051154815182e-06,1.071204369482403e-09,0
489,2.333693686366965e-08,1.1366051154815182e-06,2.6862631363303527e-09,0
490,3.499683194610548e-08,1.1366051154815182e-06,5.811768053894514e-09,0
491,3.4938829985639435e-08,1.1366051154815182e-06,7.206270014360562e-09,0
492,2.279471080059754e-08,1.1366051154815182e-06,5.5085891994024626e-09,0
493,9.727284980607032e-09,1.1366051154815182e-06,3.1688150193929706e-09,0
494,2.7522134003333408e-09,1.1366051154815182e-06,1.532936599666659e-09,0
495,5.365348632409561e-10,1.1366051154815182e-06,4.847751367590439e-10,0
496,8.540833423689449e-11,1.1366051154815182e-06,6.748266576310552e-11,0
497,1.8627689344465532e-11,1.1366051154815182e-06,9.700106555344674e-13,0
498,2.0381421986997853e-11,1.1366051154815182e-06,-5.373621986997852e-12,0
499,1.0671725474338068e-10,1.1366051154815182e-06,-2.202315474338068e-11,0
500,5.925394105143288e-10,1.1366051154815182e-06,1.0341858948567136e-10,0
501,3.1198290771733183e-09,1.1366051154815182e-06,7.518809228266818e-10,0
502,1.1735216830266651e-08,1.1366051154815182e-06,2.3769831697333505e-09,0
503,2.8873927400235278e-08,1.1366051154815182e-06,5.424172599764722e-09,0
504,4.8442321040323617e-08,1.1366051154815182e-06,8.605078959676386e-09,0
505,5.8019598177683726e-08,1.1366051154815182e-06,8.930101822316271e-09,0
506,4.981887356857664e-08,1.1366051154815182e-06,7.481326431423351e-09,0
507,2.990083687713451e-08,1.1366051154815182e-06,6.111263122865486e-09,0
508,1.2704812206349212e-08,1.1366051154815182e-06,3.413887793650789e-09,0
509,4.07173008273557e-09,1.1366051154815182e-06,1.0051899172644306e-09,0
510,1.0149588632528752e-09,1.1366051154815182e-06,1.6820113674712487e-10,0
511,1.919430590125818e-10,1.1366051154815182e-06,1.5306940987418203e-11,0
512,6.86775884446461e-14,1.1366051154815182e-06,3.0732724115553538e-12,0
513,3.8885633244582925e-13,1.1366051154815182e-06,1.648684366755417e-11,0
514,1.3527512068112951e-12,1.1366051154815182e-06,5.5914048793188706e-11,0
515,3.68423984389307e-12,1.1366051154815182e-06,1.3506376015610692e-10,0
516,8.585686918393776e-12,1.1366051154815182e-06,2.534073130816062e-10,0
517,1.8498318868084712e-11,1.1366051154815182e-06,4.6235368113191526e-10,0
518,6.014898211480847e-11,1.1366051154815182e-06,1.4400210178851917e-09,0
519,2.2128488772062816e-10,1.1366051154815182e-06,4.645755112279371e-09,0
520,5.886026795860516e-10,1.1366051154815182e-06,9.29443732041395e-09,0
521,1.0550534873443766e-09,1.1366051154815182e-06,1.1775446512655623e-08,0
522,1.231796473861537e-09,1.1366051154815182e-06,9.897503526138463e-09,0
523,9.098066267809104e-10,1.1366051154815182e-06,5.3790133732190895e-09,0
524,4.268190067389066e-10,1.1366051154815182e-06,2.119420993261093e-09,0
525,1.2840757134389928e-10,1.1366051154815182e-06,8.341774286561007e-10,0
526,2.531832299980921e-11,1.1366051154815182e-06,3.1073967700019086e-10,0
527,4.74587780588527e-12,1.1366051154815182e-06,9.822112219411473e-11,0
528,1.2060841827229286e-11,1.1366051154815182e-06,1.087181581727707e-10,0
529,1.2312210025147729e-10,1.1366051154815182e-06,1.433698997485227e-10,0
530,8.316994168217485e-10,1.1366051154815182e-06,-3.4985141682174844e-10,0
531,2.975213892929164e-09,1.1366051154815182e-06,-1.6108538929291638e-09,1
532,5.722796379354108e-09,1.1366051154815182e-06,-9.942963793541078e-10,0
533,6.504178843423928e-09,1.1366051154815182e-06,4.495221156576072e-09,0
534,5.168515069279234e-09,1.1366051154815182e-06,1.1011984930720766e-08,0
535,3.8033416503632364e-09,1.1366051154815182e-06,1.3665558349636764e-08,1
536,3.5010809070445298e-09,1.1366051154815182e-06,1.205141909295547e-08,1
537,3.5252231284588852e-09,1.1366051154815182e-06,7.821876871541117e-09,1
538,2.718683242402053e-09,1.1366051154815182e-06,3.6464667575979463e-09,0
539,1.3097165097425194e-09,1.1366051154815182e-06,1.2129034902574803e-09,0
540,3.7435421900308863e-10,1.1366051154815182e-06,3.200357809969114e-10,0
541,6.938131519551688e-11,1.1366051154815182e-06,7.397868480448313e-11,0
542,1.69090078402341e-11,1.1366051154815182e-06,8.577292159765901e-12,0
543,1.8203702274886558e-11,1.1366051154815182e-06,-1.3284752274886559e-11,1
544,2.507460937839032e-11,1.1366051154815182e-06,2.666993906216097e-10,0
545,1.0566444535132102e-10,1.1366051154815182e-06,9.90275554648679e-10,0
546,2.8068399097484155e-10,1.1366051154815182e-06,2.3913860090251587e-09,0
547,5.89268354150261e-10,1.1366051154815182e-06,3.923921645849739e-09,0
548,9.746901731349744e-10,1.1366051154815182e-06,4.3975098268650255e-09,0
549,1.020398894453351e-09,1.1366051154815182e-06,4.150721105546649e-09,0
550,5.913610619148064e-10,1.1366051154815182e-06,6.261668938085193e-09,0
551,1.8449027459057712e-10,1.1366051154815182e-06,1.2296409725409421e-08,0
552,3.765938738697993e-11,1.1366051154815182e-06,1.7023540612613022e-08,0
553,1.537526902999161e-11,1.1366051154815182e-06,1.5042724730970007e-08,0
554,1.1670998466998455e-11,1.1366051154815182e-06,8.524749001533e-09,0
555,6.635362792635881e-12,1.1366051154815182e-06,3.0350746372073646e-09,0
556,4.3751568311225464e-12,1.1366051154815182e-06,7.635548431688774e-10,0
557,1.0374057997086906e-11,1.1366051154815182e-06,3.776729420029131e-10,0
558,5.540133848136606e-11,1.1366051154815182e-06,6.698756615186338e-10,0
559,2.5189045293921946e-10,1.1366051154815182e-06,1.7610295470607807e-09,0
560,9.977378304320496e-10,1.1366051154815182e-06,3.9382421695679505e-09,0
561,4.726864621133768e-09,1.1366051154815182e-06,4.095375378866232e-09,0
562,1.9441503739737725e-08,1.1366051154815182e-06,-4.642703739737727e-09,0
563,5.118591852148774e-08,1.1366051154815182e-06,-1.9093718521487734e-08,0
564,8.219446151268446e-08,1.1366051154815182e-06,-1.743456151268446e-08,0
565,8.266226276701852e-08,1.1366051154815182e-06,4.60283723298149e-09,0
566,5.244997664396777e-08,1.1366051154815182e-06,2.2839523356032222e-08,0
567,2.0566137850914857e-08,1.1366051154815182e-06,2.699916214908515e-08,0
568,5.045323042562797e-09,1.1366051154815182e-06,2.1622076957437208e-08,1
569,8.653551032725489e-10,1.1366051154815182e-06,1.335234489672745e-08,0
570,1.3102432759801728e-10,1.1366051154815182e-06,6.4469956724019825e-09,0
571,2.4855496415239872e-11,1.1366051154815182e-06,2.4765845035847604e-09,0
572,4.2006841438472886e-11,1.1366051154815182e-06,7.805941585615272e-10,0
573,2.3227751552765463e-10,1.1366051154815182e-06,2.4541484472345362e-11,0
574,7.053867848035485e-10,1.1366051154815182e-06,-5.448487848035485e-10,1
575,1.0720787493821892e-09,1.1366051154815182e-06,-9.065547493821892e-10,1
576,1.933678484280463e-09,1.1366051154815182e-06,5.060941515719538e-09,0
577,6.301731156188263e-09,1.1366051154815182e-06,1.4787268843811739e-08,1
578,1.3320364421282179e-08,1.1366051154815182e-06,2.8615835578717824e-08,1
579,2.1598692488390543e-08,1.1366051154815182e-06,3.541590751160946e-08,1
580,2.6187732683036443e-08,1.1366051154815182e-06,2.8259867316963554e-08,0
581,2.0089664656349967e-08,1.1366051154815182e-06,2.137903534365003e-08,0
582,8.748396804577878e-09,1.1366051154815182e-06,2.4235403195422126e-08,0
583,2.104810500194668e-09,1.1366051154815182e-06,2.9563989499805332e-08,0
584,2.9740037231361184e-10,1.1366051154815182e-06,2.891619962768639e-08,0
585,3.5231916058522025e-11,1.1366051154815182e-06,2.1405668083941478e-08,0
586,3.7512197756982185e-11,1.1366051154815182e-06,1.2174387802243018e-08,0
587,1.3333186468239013e-10,1.1366051154815182e-06,6.009438135317611e-09,0
588,3.5893556995453967e-10,1.1366051154815182e-06,4.601834430045461e-09,0
589,9.872409418604564e-10,1.1366051154815182e-06,7.797079058139545e-09,0
590,3.777855295474279e-09,1.1366051154815182e-06,1.689974470452572e-08,0
591,1.3473336026803916e-08,1.1366051154815182e-06,3.362446397319609e-08,0
592,4.117913403326558e-08,1.1366051154815182e-06,4.725236596673441e-08,0
593,1.2420299547037394e-07,1.1366051154815182e-06,1.4333004529626052e-08,0
594,3.245150359763973e-07,1.1366051154815182e-06,-1.014100359763973e-07,0
595,6.06989413499651e-07,1.1366051154815182e-06,-2.2740241349965097e-07,1
596,7.549900805292706e-07,1.1366051154815182e-06,-2.337150805292707e-07,0
597,6.1885420433345e-07,1.1366051154815182e-06,-1.3059320433345007e-07,0
598,3.3366662523480524e-07,1.1366051154815182e-06,-2.577062523480525e-08,0
599,1.1800436028086415e-07,1.1366051154815182e-06,2.9681639719135844e-08,0
600,2.7824341608452354e-08,1.1366051154815182e-06,4.077965839154764e-08,0
601,4.433589661679394e-09,1.1366051154815182e-06,3.0994410338320614e-08,0
602,4.951430732594338e-10,1.1366051154815182e-06,1.8385456926740563e-08,0
603,3.901418957008464e-10,1.1366051154815182e-06,8.841618104299153e-09,0
604,2.417687719601623e-09,1.1366051154815182e-06,1.667902280398377e-09,0
605,8.97669882284058e-09,1.1366051154815182e-06,-6.022268822840581e-09,1
606,1.799984772929791e-08,1.1366051154815182e-06,-1.3924427729297909e-08,1
607,1.932193067732729e-08,1.1366051154815182e-06,-1.482102067732729e-08,1
608,4.061871298151621e-08,1.1366051154815182e-06,4.171708701848378e-08,1
609,1.1032018014322727e-07,1.1366051154815182e-06,1.0904981985677275e-07,1
610,1.9301061979412825e-07,1.1366051154815182e-06,1.8281138020587174e-07,1
611,2.3611298691965252e-07,1.1366051154815182e-06,1.9748901308034745e-07,1
612,2.0003777548609719e-07,1.1366051154815182e-06,1.581302245139028e-07,0
613,1.0969825551104622e-07,1.1366051154815182e-06,1.248857444889538e-07,0
614,3.8085453503434934e-08,1.1366051154815182e-06,1.0113654649656507e-07,0
615,9.271425065713093e-09,1.1366051154815182e-06,7.592587493428692e-08,0
616,1.9014164384061893e-09,1.1366051154815182e-06,5.2452983561593814e-08,0
617,7.82393405427359e-10,1.1366051154815182e-06,3.453750659457264e-08,0
618,2.182162192916176e-09,1.1366051154815182e-06,2.5879637807083824e-08,0
619,6.0893583335761445e-09,1.1366051154815182e-06,2.9239841666423852e-08,0
620,1.3058840747431392e-08,1.1366051154815182e-06,5.121385925256862e-08,0
621,2.901421582037707e-08,1.1366051154815182e-06,1.0518578417962293e-07,1
622,8.426311557729976e-08,1.1366051154815182e-06,1.9014188442270024e-07,0
623,2.4805802224027126e-07,1.1366051154815182e-06,2.5485497775972877e-07,0
624,6.368191913863074e-07,1.1366051154815182e-06,1.616828086136926e-07,0
625,1.4094075887779794e-06,1.1366051154815182e-06,-2.6087758877797957e-07,0
626,2.533473259159788e-06,1.1366051154815182e-06,-8.984832591597882e-07,1
627,3.4055664178995944e-06,1.1366051154815182e-06,-1.2636264178995944e-06,1
628,3.2485423834527137e-06,1.1366051154815182e-06,-1.0874723834527138e-06,0
629,2.1503342724410143e-06,1.1366051154815182e-06,-6.297542724410143e-07,0
630,9.71016813932405e-07,1.1366051154815182e-06,-2.0688881393240493e-07,0
631,2.944536416950662e-07,1.1366051154815182e-06,4.033735830493382e-08,0
632,5.979180261951567e-08,1.1366051154815182e-06,1.0947919738048431e-07,0
633,8.73414487872683e-09,1.1366051154815182e-06,9.372985512127317e-08,0
634,2.780483315105924e-09,1.1366051154815182e-06,6.114031668489407e-08,0
635,1.2337053805422644e-08,1.1366051154815182e-06,2.468454619457735e-08,0
636,5.485133777966583e-08,1.1366051154815182e-06,-2.8200937779665825e-08,0
637,1.4022461626168954e-07,1.1366051154815182e-06,-1.0284271626168954e-07,1
638,2.0510863848941344e-07,1.1366051154815182e-06,-1.4772823848941344e-07,1
639,1.7310727808908147e-07,1.1366051154815182e-06,-1.1311657808908147e-07,1
640,3.4929184815898836e-07,1.1366051154815182e-06,1.9592015184101164e-07,1
641,8.009901037445256e-07,1.1366051154815182e-06,4.3036989625547456e-07,1
642,1.1484152881279944e-06,1.1366051154815182e-06,6.129447118720056e-07,1
643,1.0760569893793309e-06,1.1366051154815182e-06,6.328330106206691e-07,1
644,6.77404146598745e-07,1.1366051154815182e-06,5.354258534012548e-07,0
645,3.0161464403419427e-07,1.1366051154815182e-06,3.855853559658057e-07,0
646,1.0736213189483703e-07,1.1366051154815182e-06,2.3744886810516297e-07,0
647,3.3171654315308044e-08,1.1366051154815182e-06,1.3903734568469195e-07,0
648,1.013845580677854e-08,1.1366051154815182e-06,8.756164419322147e-08,0
649,1.2298268457753543e-08,1.1366051154815182e-06,6.912433154224646e-08,0
650,3.522160549082387e-08,1.1366051154815182e-06,9.160939450917613e-08,0
651,8.363608445453438e-08,1.1366051154815182e-06,1.7990991554546562e-07,0
652,1.685369561673623e-07,1.1366051154815182e-06,3.728660438326377e-07,1
653,3.448580285770048e-07,1.1366051154815182e-06,6.90841971422995e-07,1
654,8.097271368581995e-07,1.1366051154815182e-06,9.947928631418003e-07,1
655,1.9336308852002883e-06,1.1366051154815182e-06,8.927091147997119e-07,0
656,3.9650963593157285e-06,1.1366051154815182e-06,-3.6506359315728436e-08,0
657,6.491678860119584e-06,1.1366051154815182e-06,-1.5786888601195837e-06,0
658,8.305489667822341e-06,1.1366051154815182e-06,-2.630809667822341e-06,1
659,8.138408389281958e-06,1.1366051154815182e-06,-2.432588389281958e-06,1
660,5.944851710659028e-06,1.1366051154815182e-06,-1.5112117106590276e-06,0
661,3.137362067014567e-06,1.1366051154815182e-06,-6.32912067014567e-07,0
662,1.1576228658495554e-06,1.1366051154815182e-06,-2.9322865849555323e-08,0
663,2.9420917530831826e-07,1.1366051154815182e-06,2.543188246916818e-07,0
664,5.6909561882619475e-08,1.1366051154815182e-06,2.9192243811738054e-07,0
665,1.6195212311543024e-08,1.1366051154815182e-06,2.38808787688457e-07,0
666,2.8038531612278937e-08,1.1366051154815182e-06,1.585854683877211e-07,0
667,1.3849860221948375e-07,1.1366051154815182e-06,4.467397780516238e-09,0
668,4.7441896356121357e-07,1.1366051154815182e-06,-3.029199635612136e-07,1
669,9.70687225547933e-07,1.1366051154815182e-06,-6.744402255479329e-07,1
670,1.1826571815289654e-06,1.1366051154815182e-06,-7.679801815289654e-07,1
671,8.516746668734644e-07,1.1366051154815182e-06,-4.848276668734644e-07,1
672,1.3628506221033284e-06,1.1366051154815182e-06,3.364893778966718e-07,0
673,2.5870087901836917e-06,1.1366051154815182e-06,6.286912098163083e-07,0
674,3.064399302675985e-06,1.1366051154815182e-06,8.243606973240148e-07,0
675,2.3771358561646887e-06,1.1366051154815182e-06,8.850541438353113e-07,0
676,1.2934038082204605e-06,1.1366051154815182e-06,7.497961917795393e-07,0
677,5.54018210307692e-07,1.1366051154815182e-06,4.82031789692308e-07,0
678,2.0598345568540946e-07,1.1366051154815182e-06,2.625925443145905e-07,0
679,6.916034900187646e-08,1.1366051154815182e-06,1.5066265099812354e-07,0
680,4.092981630943845e-08,1.1366051154815182e-06,1.1142018369056153e-07,0
681,9.261770821181054e-08,1.1366051154815182e-06,1.3389529178818943e-07,0
682,2.4865508015724404e-07,1.1366051154815182e-06,2.558009198427559e-07,0
683,5.50392548091302e-07,1.1366051154815182e-06,5.489874519086979e-07,0
684,1.03100586852088e-06,1.1366051154815182e-06,1.1265141314791202e-06,1
685,1.8534671111059527e-06,1.1366051154815182e-06,1.9380028888940473e-06,1
686,3.608449076670175e-06,1.1366051154815182e-06,2.354030923329825e-06,1
687,6.955712107627867e-06,1.1366051154815182e-06,1.3695478923721336e-06,0
688,1.11942730566364e-05,1.1366051154815182e-06,-1.1382730566364007e-06,0
689,1.3899240832982587e-05,1.1366051154815182e-06,-3.407140832982586e-06,1
690,1.316879099611107e-05,1.1366051154815182e-06,-3.5185209961110712e-06,1
691,9.547327218632488e-06,1.1366051154815182e-06,-1.978717218632487e-06,1
692,5.288395687261081e-06,1.1366051154815182e-06,-6.050156872610809e-07,0
693,2.2225963339716898e-06,1.1366051154815182e-06,5.0383666028310186e-08,0
694,7.020190723002119e-07,1.1366051154815182e-06,3.5633092769978806e-07,0
695,1.7231971633767355e-07,1.1366051154815182e-06,4.854412836623264e-07,0
696,4.5823003823723656e-08,1.1366051154815182e-06,4.865099961762764e-07,0
697,3.480909815585716e-08,1.1366051154815182e-06,4.2787690184414284e-07,0
698,1.3643260734739616e-07,1.1366051154815182e-06,2.623103926526038e-07,0
699,5.987039616504828e-07,1.1366051154815182e-06,-1.9144896165048284e-07,0
700,1.6920574728187469e-06,1.1366051154815182e-06,-1.0459214728187467e-06,1
701,2.9313188897581563e-06,1.1366051154815182e-06,-1.8534988897581561e-06,1
702,3.0599059197746863e-06,1.1366051154815182e-06,-1.7712759197746863e-06,1
703,1.911434379978408e-06,1.1366051154815182e-06,-9.41472379978408e-07,1
704,2.411437029624432e-06,1.1366051154815182e-06,-1.9470296244320106e-09,0
705,3.8738727432526735e-06,1.1366051154815182e-06,7.998725674732575e-08,0
706,3.956864573285888e-06,1.1366051154815182e-06,3.25675426714112e-07,0
707,2.7660936146812724e-06,1.1366051154815182e-06,5.649463853187278e-07,0
708,1.4574842213045361e-06,1.1366051154815182e-06,5.171657786954641e-07,0
709,6.429712400738315e-07,1.1366051154815182e-06,3.0175975992616853e-07,0
710,2.504110209795608e-07,1.1366051154815182e-06,1.552259790204392e-07,0
711,1.0377338731145828e-07,1.1366051154815182e-06,1.0777861268854174e-07,0
712,1.310472732985293e-07,1.1366051154815182e-06,9.395272670147069e-08,0
